=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker bcd678f4-40c0-4db6-91c3-1e4ceea75b86 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769332470.9044437 !!!
Pushing for 300s (ORDER_MODE=shuffle)
  push_interval_s=1.000000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769332670.917 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769332670.917
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769332471.9258 | Wait Time: 0.0363 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0759 | TBT_p95=0.0165 | TBT_p99=0.0174 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4801 | Diff: -0.8878 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769332473.6280434 | SuccessRate: 100.00% (1/1) | KV=0.012 run=1 wait=0 swap=0 VRAM=13.46GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769332470.9173 | Wait Time: 0.1157 | prompt_tok= 3840 out_tok= 1017 total_tok= 4857 | TTFT: 0.5447 | TBT_p95=0.0244 | TBT_p99=0.0551 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 18.6628 | Diff: -181.2215 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769332489.7095246 | SuccessRate: 100.00% (12/12) | KV=0.000 run=0 wait=0 swap=0 VRAM=12.58GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769332489.2985 | Wait Time: 0.0551 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0717 | TBT_p95=0.0248 | TBT_p99=0.0260 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6390 | Diff: -0.8732 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769332489.993531 | SuccessRate: 100.00% (13/13) | KV=0.097 run=7 wait=0 swap=0 VRAM=13.78GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769332490.3277 | Wait Time: 0.0638 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0562 | TBT_p95=0.0250 | TBT_p99=0.0285 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6093 | Diff: -0.8799 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769332491.001978 | SuccessRate: 100.00% (14/14) | KV=0.083 run=6 wait=0 swap=0 VRAM=13.78GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769332491.3546 | Wait Time: 0.0690 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0702 | TBT_p95=0.0244 | TBT_p99=0.0253 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6236 | Diff: -0.8607 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769332492.0484867 | SuccessRate: 100.00% (15/15) | KV=0.084 run=6 wait=0 swap=0 VRAM=13.78GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769332492.3735 | Wait Time: 0.2017 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0613 | TBT_p95=0.0252 | TBT_p99=0.0261 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6229 | Diff: -0.7370 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769332493.2005029 | SuccessRate: 100.00% (16/16) | KV=0.085 run=6 wait=0 swap=0 VRAM=13.78GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769332495.5316 | Wait Time: 0.0884 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.1107 | TBT_p95=0.0281 | TBT_p99=0.2141 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7648 | Diff: -0.8010 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769332496.3857925 | SuccessRate: 100.00% (17/17) | KV=0.130 run=8 wait=0 swap=0 VRAM=14.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769332497.6023 | Wait Time: 0.0893 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0943 | TBT_p95=0.0311 | TBT_p99=0.0331 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7882 | Diff: -0.8164 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769332498.4812803 | SuccessRate: 100.00% (18/18) | KV=0.148 run=9 wait=0 swap=0 VRAM=14.06GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769332499.6955 | Wait Time: 0.0820 | prompt_tok= 3766 out_tok= 0 total_tok= 3766 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=200.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.4561 | Diff: -199.4618 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769332500.2479029 | SuccessRate: 100.00% (19/19) | KV=0.161 run=10 wait=0 swap=0 VRAM=14.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769332502.7917 | Wait Time: 0.0794 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0856 | TBT_p95=0.0336 | TBT_p99=0.0387 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8877 | Diff: -0.8350 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769332503.7640793 | SuccessRate: 100.00% (20/20) | KV=0.193 run=12 wait=0 swap=0 VRAM=14.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769332503.7957 | Wait Time: 0.0847 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0813 | TBT_p95=0.0339 | TBT_p99=0.0369 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8881 | Diff: -0.8340 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769332504.7702813 | SuccessRate: 100.00% (21/21) | KV=0.194 run=12 wait=0 swap=0 VRAM=14.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769332504.8315 | Wait Time: 0.0720 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0681 | TBT_p95=0.0373 | TBT_p99=0.0391 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8746 | Diff: -0.8599 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769332505.7808585 | SuccessRate: 100.00% (22/22) | KV=0.196 run=12 wait=0 swap=0 VRAM=14.06GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769332479.0411 | Wait Time: 0.0570 | prompt_tok= 3436 out_tok= 1024 total_tok= 4460 | TTFT: 0.3843 | TBT_p95=0.0346 | TBT_p99=0.3233 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 26.8875 | Diff: -173.0555 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769332506.0109844 | SuccessRate: 100.00% (23/23) | KV=0.014 run=1 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769332506.9019 | Wait Time: 0.0987 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0673 | TBT_p95=0.0370 | TBT_p99=0.0380 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8909 | Diff: -0.8340 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769332507.8926346 | SuccessRate: 100.00% (24/24) | KV=0.198 run=12 wait=0 swap=0 VRAM=14.06GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769332481.0871 | Wait Time: 0.0480 | prompt_tok= 3656 out_tok= 1027 total_tok= 4683 | TTFT: 0.4111 | TBT_p95=0.0378 | TBT_p99=0.3330 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 29.2750 | Diff: -170.6770 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769332510.4363933 | SuccessRate: 100.00% (25/25) | KV=0.026 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769332510.0035 | Wait Time: 0.0856 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0845 | TBT_p95=0.0376 | TBT_p99=0.0381 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.9357 | Diff: -0.8299 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769332511.025729 | SuccessRate: 100.00% (26/26) | KV=0.222 run=14 wait=0 swap=0 VRAM=14.06GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769332482.1152 | Wait Time: 0.0586 | prompt_tok= 3412 out_tok= 1028 total_tok= 4440 | TTFT: 0.3828 | TBT_p95=0.0373 | TBT_p99=0.3438 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 29.8192 | Diff: -170.1222 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769332512.0097506 | SuccessRate: 100.00% (27/27) | KV=0.038 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769332483.1373 | Wait Time: 0.0637 | prompt_tok= 3087 out_tok= 1028 total_tok= 4115 | TTFT: 0.3680 | TBT_p95=0.0386 | TBT_p99=0.3552 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 30.3794 | Diff: -169.5569 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769332513.5974832 | SuccessRate: 100.00% (28/28) | KV=0.050 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769332493.4490 | Wait Time: 0.0729 | prompt_tok= 9150 out_tok= 544 total_tok= 9694 | TTFT: 1.3525 | TBT_p95=0.0451 | TBT_p99=0.3597 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 20.1425 | Diff: -179.7846 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769332513.692103 | SuccessRate: 100.00% (29/29) | KV=0.086 run=6 wait=0 swap=0 VRAM=13.78GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769332513.0620 | Wait Time: 0.0766 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0757 | TBT_p95=0.0360 | TBT_p99=0.0376 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8856 | Diff: -0.8477 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769332514.0257962 | SuccessRate: 100.00% (30/30) | KV=0.218 run=14 wait=0 swap=0 VRAM=14.06GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769332484.1772 | Wait Time: 0.0538 | prompt_tok= 5583 out_tok= 1031 total_tok= 6614 | TTFT: 0.6709 | TBT_p95=0.0383 | TBT_p99=0.3483 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 30.7833 | Diff: -169.1630 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769332515.0371654 | SuccessRate: 100.00% (31/31) | KV=0.060 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769332515.1249 | Wait Time: 0.0836 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0717 | TBT_p95=0.0354 | TBT_p99=0.0368 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8220 | Diff: -0.8447 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769332516.0318315 | SuccessRate: 100.00% (32/32) | KV=0.167 run=12 wait=0 swap=0 VRAM=14.06GiB/15.00GiB
[VQ0] groups=1 head_deadline=1769332517.141 slack=0.995 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769332517.141
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769332516.1410 | Wait Time: 0.0823 | prompt_tok= 27 out_tok= 26 total_tok= 53 | TTFT: 0.0830 | TBT_p95=0.0333 | TBT_p99=0.0362 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7116 | Diff: -0.8347 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769332516.936132 | SuccessRate: 100.00% (33/33) | KV=0.168 run=12 wait=0 swap=0 VRAM=14.06GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769332486.2237 | Wait Time: 0.1868 | prompt_tok= 4513 out_tok= 1024 total_tok= 5537 | TTFT: 0.5272 | TBT_p95=0.0402 | TBT_p99=0.3441 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 30.7674 | Diff: -169.0458 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769332517.2215755 | SuccessRate: 100.00% (34/34) | KV=0.080 run=6 wait=0 swap=0 VRAM=13.78GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769332517.1781 | Wait Time: 0.1528 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0780 | TBT_p95=0.0308 | TBT_p99=0.0317 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8037 | Diff: -0.7692 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769332518.1354363 | SuccessRate: 100.00% (35/35) | KV=0.152 run=11 wait=0 swap=0 VRAM=14.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769332518.2054 | Wait Time: 0.1410 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0675 | TBT_p95=0.0322 | TBT_p99=0.0322 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7982 | Diff: -0.7915 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769332519.1472821 | SuccessRate: 100.00% (36/36) | KV=0.154 run=11 wait=0 swap=0 VRAM=14.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769332519.2433 | Wait Time: 0.0781 | prompt_tok= 27 out_tok= 34 total_tok= 61 | TTFT: 0.0812 | TBT_p95=0.0322 | TBT_p99=0.0346 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8102 | Diff: -0.8407 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769332520.1342149 | SuccessRate: 100.00% (37/37) | KV=0.155 run=11 wait=0 swap=0 VRAM=14.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769332522.3487 | Wait Time: 0.0959 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0746 | TBT_p95=0.0330 | TBT_p99=0.0353 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8496 | Diff: -0.8295 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769332523.2957025 | SuccessRate: 100.00% (38/38) | KV=0.179 run=13 wait=0 swap=0 VRAM=14.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769332523.3897 | Wait Time: 0.1012 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0840 | TBT_p95=0.0361 | TBT_p99=0.0378 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8686 | Diff: -0.8148 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769332524.3629715 | SuccessRate: 100.00% (39/39) | KV=0.181 run=13 wait=0 swap=0 VRAM=14.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769332524.4083 | Wait Time: 0.0751 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0852 | TBT_p95=0.0349 | TBT_p99=0.0364 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8643 | Diff: -0.8396 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769332525.3515427 | SuccessRate: 100.00% (40/40) | KV=0.183 run=13 wait=0 swap=0 VRAM=14.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769332525.4340 | Wait Time: 0.0607 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0592 | TBT_p95=0.0335 | TBT_p99=0.0347 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8515 | Diff: -0.8801 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769332526.3493083 | SuccessRate: 100.00% (41/41) | KV=0.184 run=13 wait=0 swap=0 VRAM=14.06GiB/15.00GiB
