=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 99355d22-7c79-46b5-946b-0a8366db4cd0 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769335374.3296885 !!!
Pushing for 300s (ORDER_MODE=shuffle)
  push_interval_s=0.050000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769335574.343 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769335574.343
[SORT] algo=timsort calls=1 avg=0.035ms max=0.035ms
[VQ0] groups=54 head_deadline=1769335376.689 slack=-2.669 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769335376.689, 1769335376.750, 1769335376.975, 1769335377.103, 1769335377.435
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769335375.6307 | Wait Time: 0.0359 | prompt_tok= 27 out_tok= 27 total_tok= 54 | TTFT: 2.3801 | TBT_p95=0.0450 | TBT_p99=0.0461 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 3.2759 | Diff: 1.4160 | Violation: 1.4160 | TotalViolation: 7.2550 | Finished Time: 1769335380.2189023 | SuccessRate: 0.00% (4/12) | KV=0.035 run=10 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769335377.0643 | Wait Time: 10.4072 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0786 | TBT_p95=0.0655 | TBT_p99=0.0667 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=69.57% TTLT: 1.2048 | Diff: 9.4858 | Violation: 9.4858 | TotalViolation: 126.1315 | Finished Time: 1769335388.6793737 | SuccessRate: 17.39% (4/24) | KV=0.112 run=16 wait=0 swap=0 VRAM=14.57GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769335376.8662 | Wait Time: 10.5853 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0892 | TBT_p95=0.0602 | TBT_p99=0.0663 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=70.83% TTLT: 1.2260 | Diff: 9.6745 | Violation: 9.6745 | TotalViolation: 126.1315 | Finished Time: 1769335388.6811903 | SuccessRate: 16.67% (4/24) | KV=0.112 run=15 wait=1 swap=0 VRAM=14.57GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769335377.6492 | Wait Time: 11.0970 | prompt_tok= 27 out_tok= 9 total_tok= 36 | TTFT: 0.0543 | TBT_p95=0.1040 | TBT_p99=0.1040 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=72.00% TTLT: 0.4771 | Diff: 10.1513 | Violation: 10.1513 | TotalViolation: 136.2828 | Finished Time: 1769335389.226186 | SuccessRate: 16.00% (4/25) | KV=0.112 run=11 wait=1 swap=0 VRAM=14.57GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769335377.2971 | Wait Time: 10.9765 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0682 | TBT_p95=0.1121 | TBT_p99=0.1301 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=73.08% TTLT: 1.3507 | Diff: 10.0447 | Violation: 10.0447 | TotalViolation: 146.3274 | Finished Time: 1769335389.6270375 | SuccessRate: 15.38% (4/26) | KV=0.114 run=19 wait=0 swap=0 VRAM=14.57GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769335377.3513 | Wait Time: 11.2344 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0915 | TBT_p95=0.1160 | TBT_p99=0.1229 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=74.07% TTLT: 1.4081 | Diff: 10.3259 | Violation: 10.3259 | TotalViolation: 156.6533 | Finished Time: 1769335389.9987752 | SuccessRate: 14.81% (4/27) | KV=0.113 run=13 wait=0 swap=0 VRAM=14.57GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769335377.4057 | Wait Time: 11.2590 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0934 | TBT_p95=0.1047 | TBT_p99=0.1201 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=75.00% TTLT: 1.3689 | Diff: 10.3524 | Violation: 10.3524 | TotalViolation: 177.2125 | Finished Time: 1769335390.036701 | SuccessRate: 14.29% (4/29) | KV=0.113 run=11 wait=1 swap=0 VRAM=14.57GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769335377.5928 | Wait Time: 11.1112 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0956 | TBT_p95=0.1073 | TBT_p99=0.1192 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=75.86% TTLT: 1.3325 | Diff: 10.2067 | Violation: 10.2067 | TotalViolation: 177.2125 | Finished Time: 1769335390.03753 | SuccessRate: 13.79% (4/29) | KV=0.112 run=10 wait=0 swap=0 VRAM=14.57GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769335377.7572 | Wait Time: 11.0759 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0499 | TBT_p95=0.0879 | TBT_p99=0.1185 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=76.67% TTLT: 1.2373 | Diff: 10.1258 | Violation: 10.1258 | TotalViolation: 197.5150 | Finished Time: 1769335390.0719132 | SuccessRate: 13.33% (4/31) | KV=0.113 run=13 wait=0 swap=0 VRAM=14.57GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769335377.7025 | Wait Time: 11.0907 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0861 | TBT_p95=0.0813 | TBT_p99=0.1227 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=77.42% TTLT: 1.2782 | Diff: 10.1767 | Violation: 10.1767 | TotalViolation: 197.5150 | Finished Time: 1769335390.0725956 | SuccessRate: 12.90% (4/31) | KV=0.112 run=12 wait=1 swap=0 VRAM=14.57GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769335377.8124 | Wait Time: 11.0614 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0815 | TBT_p95=0.0682 | TBT_p99=0.1255 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=78.12% TTLT: 1.2323 | Diff: 10.1429 | Violation: 10.1429 | TotalViolation: 207.6579 | Finished Time: 1769335390.1070127 | SuccessRate: 12.50% (4/32) | KV=0.113 run=14 wait=1 swap=0 VRAM=14.57GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769335378.8300 | Wait Time: 11.2563 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0806 | Diff: 10.3369 | Violation: 10.3369 | TotalViolation: 217.9948 | Finished Time: 1769335390.1714969 | SuccessRate: 12.12% (4/33) | KV=0.114 run=15 wait=0 swap=0 VRAM=14.57GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769335377.8663 | Wait Time: 11.1700 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1026 | TBT_p95=0.0658 | TBT_p99=0.0743 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=78.79% TTLT: 1.2373 | Diff: 10.2726 | Violation: 10.2726 | TotalViolation: 248.1737 | Finished Time: 1769335390.283122 | SuccessRate: 11.76% (4/36) | KV=0.113 run=15 wait=1 swap=0 VRAM=14.57GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769335378.1467 | Wait Time: 10.9115 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0817 | TBT_p95=0.0716 | TBT_p99=0.0726 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=79.41% TTLT: 1.2212 | Diff: 9.9932 | Violation: 9.9932 | TotalViolation: 258.3205 | Finished Time: 1769335390.291334 | SuccessRate: 11.43% (4/37) | KV=0.113 run=16 wait=0 swap=0 VRAM=14.57GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769335378.3055 | Wait Time: 10.8223 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0908 | TBT_p95=0.0557 | TBT_p99=0.0658 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=80.00% TTLT: 1.1543 | Diff: 9.9131 | Violation: 9.9131 | TotalViolation: 258.3205 | Finished Time: 1769335390.29173 | SuccessRate: 11.11% (4/37) | KV=0.113 run=17 wait=2 swap=0 VRAM=14.57GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769335377.9905 | Wait Time: 11.0508 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0960 | TBT_p95=0.0732 | TBT_p99=0.0793 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=80.56% TTLT: 1.2460 | Diff: 10.1468 | Violation: 10.1468 | TotalViolation: 258.3205 | Finished Time: 1769335390.292046 | SuccessRate: 10.81% (4/37) | KV=0.113 run=16 wait=0 swap=0 VRAM=14.57GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769335378.4368 | Wait Time: 10.9025 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0756 | TBT_p95=0.0692 | TBT_p99=0.0918 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=81.08% TTLT: 1.2177 | Diff: 9.9781 | Violation: 9.9781 | TotalViolation: 268.2986 | Finished Time: 1769335390.5629458 | SuccessRate: 10.53% (4/38) | KV=0.114 run=19 wait=0 swap=0 VRAM=14.57GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769335378.5851 | Wait Time: 11.1301 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0902 | TBT_p95=0.0979 | TBT_p99=0.1006 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=81.58% TTLT: 1.3002 | Diff: 10.2203 | Violation: 10.2203 | TotalViolation: 278.5190 | Finished Time: 1769335391.017965 | SuccessRate: 10.26% (4/39) | KV=0.115 run=19 wait=0 swap=0 VRAM=14.57GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769335387.1761 | Wait Time: 3.2174 | prompt_tok= 27 out_tok= 22 total_tok= 49 | TTFT: 0.0490 | TBT_p95=0.0631 | TBT_p99=0.1033 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=82.05% TTLT: 0.9648 | Diff: 2.2663 | Violation: 2.2663 | TotalViolation: 280.7853 | Finished Time: 1769335391.3594658 | SuccessRate: 10.00% (4/40) | KV=0.114 run=13 wait=0 swap=0 VRAM=14.57GiB/15.00GiB
