=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 10dc03f0-2d4d-440a-94cd-cfdbf0479176 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769007995.6220329 !!!
Pushing for 300s (ORDER_MODE=shuffle)
  push_interval_s=5.000000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769008029.635 slack=34.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769008029.635
[VQ0] groups=1 head_deadline=1769008070.662 slack=69.917 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769008070.662
[DEBUG] OrigSLO: 70.00 | Insertion Time: 1769008000.6624 | Wait Time: 0.1022 | prompt_tok= 3405 out_tok= 215 total_tok= 3620 | TTFT: 0.3828 | Execution Time: 0.3828 | Diff: -69.5150 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769008005.0232446 | SuccessRate: 100.00% (1/1)
[DEBUG] OrigSLO: 152.00 | Insertion Time: 1769008040.7677 | Wait Time: 0.0297 | prompt_tok= 3526 out_tok= 1027 total_tok= 4553 | TTFT: 0.4716 | Execution Time: 0.4716 | Diff: -151.4988 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769008055.9392788 | SuccessRate: 100.00% (12/12)
[DEBUG] OrigSLO: 201.00 | Insertion Time: 1769008055.8795 | Wait Time: 0.0546 | prompt_tok= 3271 out_tok= 1029 total_tok= 4300 | TTFT: 0.3595 | Execution Time: 0.3595 | Diff: -200.5858 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769008071.2245476 | SuccessRate: 100.00% (13/13)
[DEBUG] OrigSLO: 44.00 | Insertion Time: 1769008070.9295 | Wait Time: 0.0759 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0685 | Execution Time: 0.0685 | Diff: -43.8556 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769008071.519223 | SuccessRate: 100.00% (14/14)
[DEBUG] OrigSLO: 187.00 | Insertion Time: 1769008060.9055 | Wait Time: 0.0300 | prompt_tok= 3365 out_tok= 1028 total_tok= 4393 | TTFT: 0.3890 | Execution Time: 0.3890 | Diff: -186.5810 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769008076.774258 | SuccessRate: 100.00% (15/15)
[DEBUG] OrigSLO: 102.00 | Insertion Time: 1769008065.9269 | Wait Time: 0.0773 | prompt_tok= 3559 out_tok= 1022 total_tok= 4581 | TTFT: 0.3921 | Execution Time: 0.3921 | Diff: -101.5306 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769008081.2452908 | SuccessRate: 100.00% (16/16)
[DEBUG] OrigSLO: 30.00 | Insertion Time: 1769008080.9513 | Wait Time: 0.0593 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0491 | Execution Time: 0.0491 | Diff: -29.8916 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769008081.47787 | SuccessRate: 100.00% (17/17)
[DEBUG] OrigSLO: 88.00 | Insertion Time: 1769008085.9538 | Wait Time: 0.0611 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0526 | Execution Time: 0.0526 | Diff: -87.8863 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769008086.4732618 | SuccessRate: 100.00% (18/18)
[DEBUG] OrigSLO: 177.00 | Insertion Time: 1769008075.9500 | Wait Time: 0.1122 | prompt_tok= 2980 out_tok= 1030 total_tok= 4010 | TTFT: 0.3489 | Execution Time: 0.3489 | Diff: -176.5389 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769008089.7848978 | SuccessRate: 100.00% (19/19)
[DEBUG] OrigSLO: 142.00 | Insertion Time: 1769008090.9550 | Wait Time: 0.0928 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0540 | Execution Time: 0.0540 | Diff: -141.8532 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769008091.4679441 | SuccessRate: 100.00% (20/20)
[DEBUG] OrigSLO: 127.00 | Insertion Time: 1769008100.9962 | Wait Time: 0.1318 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0630 | Execution Time: 0.0630 | Diff: -126.8052 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769008101.595792 | SuccessRate: 100.00% (21/21)
[DEBUG] OrigSLO: 19.00 | Insertion Time: 1769008095.9797 | Wait Time: 0.0452 | prompt_tok= 3276 out_tok= 1020 total_tok= 4296 | TTFT: 0.4139 | Execution Time: 0.4139 | Diff: -18.5409 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769008109.9273424 | SuccessRate: 100.00% (22/22)
[DEBUG] OrigSLO: 131.00 | Insertion Time: 1769008111.0184 | Wait Time: 0.1079 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0525 | Execution Time: 0.0525 | Diff: -130.8396 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769008111.5824537 | SuccessRate: 100.00% (23/23)
[DEBUG] OrigSLO: 212.00 | Insertion Time: 1769008106.0167 | Wait Time: 0.0341 | prompt_tok= 2945 out_tok= 1032 total_tok= 3977 | TTFT: 0.3398 | Execution Time: 0.3398 | Diff: -211.6261 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769008120.2532914 | SuccessRate: 100.00% (24/24)
[DEBUG] OrigSLO: 20.00 | Insertion Time: 1769008131.1171 | Wait Time: 0.1374 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0584 | Execution Time: 0.0584 | Diff: -19.8042 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769008131.7884493 | SuccessRate: 100.00% (25/25)
[DEBUG] OrigSLO: 148.00 | Insertion Time: 1769008116.0396 | Wait Time: 0.0958 | prompt_tok= 3202 out_tok= 1024 total_tok= 4226 | TTFT: 0.3846 | Execution Time: 0.3846 | Diff: -147.5196 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769008131.829133 | SuccessRate: 100.00% (26/26)
[DEBUG] OrigSLO: 199.00 | Insertion Time: 1769008121.0655 | Wait Time: 0.0305 | prompt_tok= 3096 out_tok= 1024 total_tok= 4120 | TTFT: 0.3770 | Execution Time: 0.3770 | Diff: -198.5925 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769008136.7219195 | SuccessRate: 100.00% (27/27)
[DEBUG] OrigSLO: 180.00 | Insertion Time: 1769008136.1186 | Wait Time: 0.1281 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0524 | Execution Time: 0.0524 | Diff: -179.8195 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769008136.747989 | SuccessRate: 100.00% (28/28)
[DEBUG] OrigSLO: 52.00 | Insertion Time: 1769008126.0978 | Wait Time: 0.0587 | prompt_tok= 4788 out_tok= 1034 total_tok= 5822 | TTFT: 0.5714 | Execution Time: 0.5714 | Diff: -51.3699 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769008141.2460966 | SuccessRate: 100.00% (29/29)
[DEBUG] OrigSLO: 198.00 | Insertion Time: 1769008141.1265 | Wait Time: 0.1314 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0484 | Execution Time: 0.0484 | Diff: -197.8201 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769008141.6742308 | SuccessRate: 100.00% (30/30)
[DEBUG] OrigSLO: 32.00 | Insertion Time: 1769008146.1594 | Wait Time: 0.1040 | prompt_tok= 3151 out_tok= 0 total_tok= 3151 | TTFT: None | Execution Time: 0.4319 | Diff: -31.4642 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769008146.708943 | SuccessRate: 100.00% (31/31)
[DEBUG] OrigSLO: 109.00 | Insertion Time: 1769008151.1611 | Wait Time: 0.0829 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0524 | Execution Time: 0.0524 | Diff: -108.8647 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769008151.6762178 | SuccessRate: 100.00% (32/32)
[DEBUG] OrigSLO: 88.00 | Insertion Time: 1769008161.2095 | Wait Time: 0.1349 | prompt_tok= 27 out_tok= 12 total_tok= 39 | TTFT: 0.0559 | Execution Time: 0.0559 | Diff: -87.8092 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769008161.5581388 | SuccessRate: 100.00% (33/33)
[DEBUG] OrigSLO: 90.00 | Insertion Time: 1769008156.1860 | Wait Time: 0.0310 | prompt_tok= 3195 out_tok= 1026 total_tok= 4221 | TTFT: 0.3902 | Execution Time: 0.3902 | Diff: -89.5788 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769008170.1659155 | SuccessRate: 100.00% (34/34)
[DEBUG] OrigSLO: 144.00 | Insertion Time: 1769008176.2698 | Wait Time: 0.1321 | prompt_tok= 27 out_tok= 11 total_tok= 38 | TTFT: 0.0633 | Execution Time: 0.0633 | Diff: -143.8045 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769008176.6205711 | SuccessRate: 100.00% (35/35)
[DEBUG] OrigSLO: 68.00 | Insertion Time: 1769008166.2452 | Wait Time: 0.1144 | prompt_tok= 3671 out_tok= 1026 total_tok= 4697 | TTFT: 0.4149 | Execution Time: 0.4149 | Diff: -67.4707 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769008181.1543074 | SuccessRate: 100.00% (36/36)
[DEBUG] OrigSLO: 127.00 | Insertion Time: 1769008181.2718 | Wait Time: 0.0649 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0618 | Execution Time: 0.0618 | Diff: -126.8734 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769008181.8048632 | SuccessRate: 100.00% (37/37)
[DEBUG] OrigSLO: 160.00 | Insertion Time: 1769008171.2684 | Wait Time: 0.0332 | prompt_tok= 3020 out_tok= 1028 total_tok= 4048 | TTFT: 0.3523 | Execution Time: 0.3523 | Diff: -159.6145 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769008185.4644122 | SuccessRate: 100.00% (38/38)
[DEBUG] OrigSLO: 45.00 | Insertion Time: 1769008186.2732 | Wait Time: 0.0748 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0566 | Execution Time: 0.0566 | Diff: -44.8685 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769008186.7711062 | SuccessRate: 100.00% (39/39)
[DEBUG] OrigSLO: 69.00 | Insertion Time: 1769008191.2750 | Wait Time: 0.0862 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0576 | Execution Time: 0.0576 | Diff: -68.8562 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769008191.836293 | SuccessRate: 100.00% (40/40)
[DEBUG] OrigSLO: 195.00 | Insertion Time: 1769008206.3297 | Wait Time: 0.0478 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0506 | Execution Time: 0.0506 | Diff: -194.9017 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769008206.885858 | SuccessRate: 100.00% (41/41)
[DEBUG] OrigSLO: 150.00 | Insertion Time: 1769008196.2947 | Wait Time: 0.0454 | prompt_tok= 3042 out_tok= 1034 total_tok= 4076 | TTFT: 0.3876 | Execution Time: 0.3876 | Diff: -149.5669 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769008211.2094343 | SuccessRate: 100.00% (42/42)
[DEBUG] OrigSLO: 58.00 | Insertion Time: 1769008201.3290 | Wait Time: 0.1049 | prompt_tok= 5139 out_tok= 1028 total_tok= 6167 | TTFT: 0.6630 | Execution Time: 0.6630 | Diff: -57.2321 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769008217.3834434 | SuccessRate: 100.00% (43/43)
[DEBUG] OrigSLO: 17.00 | Insertion Time: 1769008216.3658 | Wait Time: 0.0357 | prompt_tok= 3245 out_tok= 63 total_tok= 3308 | TTFT: 0.3781 | Execution Time: 0.3781 | Diff: -16.5862 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769008217.7034974 | SuccessRate: 100.00% (44/44)
[DEBUG] OrigSLO: 98.00 | Insertion Time: 1769008221.3673 | Wait Time: 0.1279 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0515 | Execution Time: 0.0515 | Diff: -97.8206 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769008221.9571679 | SuccessRate: 100.00% (45/45)
[DEBUG] OrigSLO: 22.00 | Insertion Time: 1769008211.3453 | Wait Time: 0.0486 | prompt_tok= 3326 out_tok= 1024 total_tok= 4350 | TTFT: 0.3803 | Execution Time: 0.3803 | Diff: -21.5711 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769008225.7498202 | SuccessRate: 100.00% (46/46)
[DEBUG] OrigSLO: 56.00 | Insertion Time: 1769008226.3691 | Wait Time: 0.1183 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0547 | Execution Time: 0.0547 | Diff: -55.8269 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769008226.9086468 | SuccessRate: 100.00% (47/47)
[DEBUG] OrigSLO: 79.00 | Insertion Time: 1769008236.4182 | Wait Time: 0.0500 | prompt_tok= 3522 out_tok= 602 total_tok= 4124 | TTFT: 0.3952 | Execution Time: 0.3952 | Diff: -78.5549 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769008245.8405366 | SuccessRate: 100.00% (48/48)
[DEBUG] OrigSLO: 134.00 | Insertion Time: 1769008231.3938 | Wait Time: 0.0619 | prompt_tok= 3009 out_tok= 1032 total_tok= 4041 | TTFT: 0.3768 | Execution Time: 0.3768 | Diff: -133.5613 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769008246.4890165 | SuccessRate: 100.00% (49/49)
[DEBUG] OrigSLO: 41.00 | Insertion Time: 1769008251.4776 | Wait Time: 0.1260 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0521 | Execution Time: 0.0521 | Diff: -40.8220 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769008252.0931065 | SuccessRate: 100.00% (50/50)
[DEBUG] OrigSLO: 119.00 | Insertion Time: 1769008241.4498 | Wait Time: 0.1234 | prompt_tok= 3730 out_tok= 1025 total_tok= 4755 | TTFT: 0.4354 | Execution Time: 0.4354 | Diff: -118.4412 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769008256.8211994 | SuccessRate: 100.00% (51/51)
[DEBUG] OrigSLO: 64.00 | Insertion Time: 1769008256.4792 | Wait Time: 0.1292 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0550 | Execution Time: 0.0550 | Diff: -63.8158 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769008257.082335 | SuccessRate: 100.00% (52/52)
[DEBUG] OrigSLO: 211.00 | Insertion Time: 1769008246.4767 | Wait Time: 0.1028 | prompt_tok= 3097 out_tok= 1030 total_tok= 4127 | TTFT: 0.3612 | Execution Time: 0.3612 | Diff: -210.5361 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769008260.8168142 | SuccessRate: 100.00% (53/53)
[DEBUG] OrigSLO: 138.00 | Insertion Time: 1769008266.5383 | Wait Time: 0.0339 | prompt_tok= 3391 out_tok= 255 total_tok= 3646 | TTFT: 0.4058 | Execution Time: 0.4058 | Diff: -137.5602 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769008270.6378934 | SuccessRate: 100.00% (54/54)
[DEBUG] OrigSLO: 138.00 | Insertion Time: 1769008271.5607 | Wait Time: 0.0949 | prompt_tok= 3077 out_tok= 141 total_tok= 3218 | TTFT: 0.3609 | Execution Time: 0.3609 | Diff: -137.5442 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769008274.020391 | SuccessRate: 100.00% (55/55)
[DEBUG] OrigSLO: 128.00 | Insertion Time: 1769008261.5194 | Wait Time: 0.0691 | prompt_tok= 5078 out_tok= 1024 total_tok= 6102 | TTFT: 0.6182 | Execution Time: 0.6182 | Diff: -127.3127 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769008276.8341408 | SuccessRate: 100.00% (56/56)
[DEBUG] OrigSLO: 58.00 | Insertion Time: 1769008276.5677 | Wait Time: 0.1297 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0606 | Execution Time: 0.0606 | Diff: -57.8097 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769008277.1347399 | SuccessRate: 100.00% (57/57)
[DEBUG] OrigSLO: 122.00 | Insertion Time: 1769008281.5688 | Wait Time: 0.0475 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0591 | Execution Time: 0.0591 | Diff: -121.8934 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769008282.0943322 | SuccessRate: 100.00% (58/58)
[DEBUG] OrigSLO: 176.00 | Insertion Time: 1769008286.5699 | Wait Time: 0.0454 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0579 | Execution Time: 0.0579 | Diff: -175.8967 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769008287.0781302 | SuccessRate: 100.00% (59/59)
Successfully pushed 60 requests (logged 60).
Now waiting for processing...
Status: [Worker Load: 1.0] / [Queue Waiting Groups: 0]
Status: [Worker Load: 1.0] / [Queue Waiting Groups: 0]
[DEBUG] OrigSLO: 34.00 | Insertion Time: 1769008291.6086 | Wait Time: 0.1124 | prompt_tok= 3159 out_tok= 1028 total_tok= 4187 | TTFT: 0.4352 | Execution Time: 0.4352 | Diff: -33.4524 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769008304.993591 | SuccessRate: 100.00% (60/60)
Status: [Worker Load: 0.0] / [Queue Waiting Groups: 0]
All requests processed. Exiting.
