=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 16e1a6ea-cc12-44d2-99a4-8950340219cf registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769254123.211533 !!!
Pushing for 300s (ORDER_MODE=shuffle)
  push_interval_s=0.001000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769254323.224 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769254323.224
[SORT] algo=timsort calls=1 avg=0.049ms max=0.049ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254123.2463 | Wait Time: 0.2642 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.3566 | TBT_p95=0.0470 | TBT_p99=0.0470 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.9360 | Diff: -0.3792 | Violation: 0.0000 | TotalViolation: 0.1277 | Finished Time: 1769254126.1192863 | SuccessRate: 100.00% (7/9) | KV=0.000 run=0 wait=0 swap=0 VRAM=13.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254123.6422 | Wait Time: 8.3736 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0498 | TBT_p95=0.0464 | TBT_p99=0.0576 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6391 | Diff: 7.4234 | Violation: 7.4234 | TotalViolation: 103.6233 | Finished Time: 1769254132.65592 | SuccessRate: 28.00% (7/25) | KV=0.015 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254123.6434 | Wait Time: 8.5156 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0539 | TBT_p95=0.0458 | TBT_p99=0.0566 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6476 | Diff: 7.5695 | Violation: 7.5695 | TotalViolation: 111.1929 | Finished Time: 1769254132.8076434 | SuccessRate: 26.92% (7/26) | KV=0.015 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254123.6491 | Wait Time: 8.6435 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0532 | TBT_p95=0.0454 | TBT_p99=0.0552 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6400 | Diff: 7.6967 | Violation: 7.6967 | TotalViolation: 118.8896 | Finished Time: 1769254132.934747 | SuccessRate: 25.93% (7/27) | KV=0.015 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254123.6779 | Wait Time: 8.7575 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0668 | TBT_p95=0.0439 | TBT_p99=0.0462 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6491 | Diff: 7.8242 | Violation: 7.8242 | TotalViolation: 126.7138 | Finished Time: 1769254133.0865662 | SuccessRate: 25.00% (7/28) | KV=0.015 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254123.6792 | Wait Time: 8.8887 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0558 | TBT_p95=0.0443 | TBT_p99=0.0493 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6014 | Diff: 7.9445 | Violation: 7.9445 | TotalViolation: 134.6583 | Finished Time: 1769254133.1703124 | SuccessRate: 24.14% (7/29) | KV=0.015 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254123.6804 | Wait Time: 9.0529 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0538 | TBT_p95=0.0447 | TBT_p99=0.0509 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6393 | Diff: 8.1067 | Violation: 8.1067 | TotalViolation: 142.7650 | Finished Time: 1769254133.373475 | SuccessRate: 23.33% (7/30) | KV=0.015 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254123.6817 | Wait Time: 9.1936 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0591 | TBT_p95=0.0468 | TBT_p99=0.0505 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6308 | Diff: 8.2528 | Violation: 8.2528 | TotalViolation: 151.0177 | Finished Time: 1769254133.5072863 | SuccessRate: 22.58% (7/31) | KV=0.015 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254123.6830 | Wait Time: 9.3307 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0536 | TBT_p95=0.0479 | TBT_p99=0.0531 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5951 | Diff: 8.3843 | Violation: 8.3843 | TotalViolation: 159.4020 | Finished Time: 1769254133.609922 | SuccessRate: 21.88% (7/32) | KV=0.015 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254123.6842 | Wait Time: 9.4978 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0633 | TBT_p95=0.0446 | TBT_p99=0.0462 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6037 | Diff: 8.5611 | Violation: 8.5611 | TotalViolation: 167.9630 | Finished Time: 1769254133.7865865 | SuccessRate: 21.21% (7/33) | KV=0.015 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254123.6966 | Wait Time: 9.5923 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0572 | TBT_p95=0.0449 | TBT_p99=0.0478 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5999 | Diff: 8.6495 | Violation: 8.6495 | TotalViolation: 176.6126 | Finished Time: 1769254133.8922231 | SuccessRate: 20.59% (7/34) | KV=0.015 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254123.7099 | Wait Time: 9.7453 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0514 | TBT_p95=0.0446 | TBT_p99=0.0446 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5989 | Diff: 8.7967 | Violation: 8.7967 | TotalViolation: 185.4093 | Finished Time: 1769254134.0548925 | SuccessRate: 20.00% (7/35) | KV=0.015 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254123.7382 | Wait Time: 9.8854 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0578 | TBT_p95=0.0439 | TBT_p99=0.0448 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5987 | Diff: 8.9432 | Violation: 8.9432 | TotalViolation: 194.3525 | Finished Time: 1769254134.2232018 | SuccessRate: 19.44% (7/36) | KV=0.015 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254123.7558 | Wait Time: 10.0178 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0562 | TBT_p95=0.0450 | TBT_p99=0.0478 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6141 | Diff: 9.0740 | Violation: 9.0740 | TotalViolation: 203.4265 | Finished Time: 1769254134.388435 | SuccessRate: 18.92% (7/37) | KV=0.015 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254123.7734 | Wait Time: 10.1626 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0536 | TBT_p95=0.0467 | TBT_p99=0.0476 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6018 | Diff: 9.2162 | Violation: 9.2162 | TotalViolation: 212.6427 | Finished Time: 1769254134.540281 | SuccessRate: 18.42% (7/38) | KV=0.015 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254123.7960 | Wait Time: 10.2854 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0535 | TBT_p95=0.0464 | TBT_p99=0.0478 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5986 | Diff: 9.3389 | Violation: 9.3389 | TotalViolation: 221.9816 | Finished Time: 1769254134.6813738 | SuccessRate: 17.95% (7/39) | KV=0.015 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254123.7973 | Wait Time: 10.4438 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0566 | TBT_p95=0.0458 | TBT_p99=0.0459 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6076 | Diff: 9.5005 | Violation: 9.5005 | TotalViolation: 231.4821 | Finished Time: 1769254134.8494852 | SuccessRate: 17.50% (7/40) | KV=0.015 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[SORT] algo=timsort calls=51 avg=0.424ms max=3.111ms
[VQ0] groups=567 head_deadline=1769254124.950 slack=-9.957 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769254124.950, 1769254124.965, 1769254125.001, 1769254125.007, 1769254125.028
