=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 658a3f1b-e49c-44bf-87af-ca4103cb75ef registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769242762.8621476 !!!
Pushing for 300s (ORDER_MODE=shuffle)
  push_interval_s=0.050000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769242962.875 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769242962.875
[SORT] algo=timsort calls=1 avg=0.063ms max=0.063ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769242763.2508 | Wait Time: 0.1147 | prompt_tok= 27 out_tok= 17 total_tok= 44 | TTFT: 0.9338 | TBT_p95=0.0257 | TBT_p99=0.0257 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2096 | Diff: 0.0485 | Violation: 0.0485 | TotalViolation: 0.3495 | Finished Time: 1769242765.4212515 | SuccessRate: 0.00% (4/7) | KV=0.013 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769242763.9506 | Wait Time: 4.9470 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0455 | TBT_p95=0.0471 | TBT_p99=0.0497 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=88.89% TTLT: 0.7088 | Diff: 3.9925 | Violation: 3.9925 | TotalViolation: 8.3986 | Finished Time: 1769242769.6068075 | SuccessRate: 44.44% (4/9) | KV=0.038 run=4 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769242764.0190 | Wait Time: 4.9743 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0572 | TBT_p95=0.0442 | TBT_p99=0.0536 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.00% TTLT: 0.6928 | Diff: 4.0315 | Violation: 4.0315 | TotalViolation: 12.4301 | Finished Time: 1769242769.6884408 | SuccessRate: 40.00% (4/10) | KV=0.038 run=5 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769242764.2964 | Wait Time: 5.0357 | prompt_tok= 27 out_tok= 20 total_tok= 47 | TTFT: 0.0647 | TBT_p95=0.0216 | TBT_p99=0.0216 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.91% TTLT: 0.3935 | Diff: 4.1003 | Violation: 4.1003 | TotalViolation: 20.5753 | Finished Time: 1769242769.731737 | SuccessRate: 36.36% (4/12) | KV=0.038 run=9 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769242764.0870 | Wait Time: 4.9911 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0538 | TBT_p95=0.0471 | TBT_p99=0.0517 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.67% TTLT: 0.6520 | Diff: 4.0449 | Violation: 4.0449 | TotalViolation: 20.5753 | Finished Time: 1769242769.7319214 | SuccessRate: 33.33% (4/12) | KV=0.038 run=6 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769242764.1553 | Wait Time: 5.0201 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0510 | TBT_p95=0.0515 | TBT_p99=0.0515 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.31% TTLT: 0.6542 | Diff: 4.0712 | Violation: 4.0712 | TotalViolation: 24.6465 | Finished Time: 1769242769.8305013 | SuccessRate: 30.77% (4/13) | KV=0.038 run=7 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769242764.2232 | Wait Time: 5.0300 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0558 | TBT_p95=0.0506 | TBT_p99=0.0517 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.86% TTLT: 0.6525 | Diff: 4.0858 | Violation: 4.0858 | TotalViolation: 28.7323 | Finished Time: 1769242769.9063125 | SuccessRate: 28.57% (4/14) | KV=0.038 run=8 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769242764.5633 | Wait Time: 5.1838 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0509 | TBT_p95=0.0497 | TBT_p99=0.0560 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.33% TTLT: 0.7578 | Diff: 4.2346 | Violation: 4.2346 | TotalViolation: 32.9670 | Finished Time: 1769242770.5057693 | SuccessRate: 26.67% (4/15) | KV=0.038 run=5 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769242764.7803 | Wait Time: 5.0467 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0466 | TBT_p95=0.0495 | TBT_p99=0.0567 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.75% TTLT: 0.7270 | Diff: 4.0933 | Violation: 4.0933 | TotalViolation: 37.0602 | Finished Time: 1769242770.5547595 | SuccessRate: 25.00% (4/16) | KV=0.038 run=6 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769242768.8759 | Wait Time: 1.0452 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0477 | TBT_p95=0.0506 | TBT_p99=0.0595 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.12% TTLT: 0.6893 | Diff: 0.0930 | Violation: 0.0930 | TotalViolation: 37.1532 | Finished Time: 1769242770.612658 | SuccessRate: 23.53% (4/17) | KV=0.038 run=5 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769242768.9652 | Wait Time: 1.0532 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0442 | TBT_p95=0.0506 | TBT_p99=0.0535 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.44% TTLT: 0.6570 | Diff: 0.0974 | Violation: 0.0974 | TotalViolation: 37.2506 | Finished Time: 1769242770.6764953 | SuccessRate: 22.22% (4/18) | KV=0.038 run=6 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769242769.0458 | Wait Time: 1.0267 | prompt_tok= 27 out_tok= 29 total_tok= 56 | TTFT: 0.0586 | TBT_p95=0.0513 | TBT_p99=0.0523 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.74% TTLT: 0.6290 | Diff: 0.0853 | Violation: 0.0853 | TotalViolation: 37.3359 | Finished Time: 1769242770.7025697 | SuccessRate: 21.05% (4/19) | KV=0.038 run=7 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769242769.2218 | Wait Time: 0.9420 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0639 | TBT_p95=0.0529 | TBT_p99=0.0801 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.00% TTLT: 0.7019 | Diff: 0.0059 | Violation: 0.0059 | TotalViolation: 37.3418 | Finished Time: 1769242770.8692634 | SuccessRate: 20.00% (4/20) | KV=0.039 run=8 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769242769.5042 | Wait Time: 0.7364 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0641 | TBT_p95=0.0462 | TBT_p99=0.0777 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.24% TTLT: 0.6572 | Diff: -0.1995 | Violation: 0.0000 | TotalViolation: 37.3418 | Finished Time: 1769242770.898719 | SuccessRate: 23.81% (5/21) | KV=0.039 run=9 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769242770.0524 | Wait Time: 0.7346 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0620 | TBT_p95=0.0483 | TBT_p99=0.0487 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.45% TTLT: 0.7050 | Diff: -0.2034 | Violation: 0.0000 | TotalViolation: 37.3460 | Finished Time: 1769242771.4973779 | SuccessRate: 29.17% (7/24) | KV=0.039 run=6 wait=1 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769242769.9779 | Wait Time: 0.7517 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1187 | TBT_p95=0.0484 | TBT_p99=0.0571 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.65% TTLT: 0.7614 | Diff: -0.1295 | Violation: 0.0000 | TotalViolation: 37.3460 | Finished Time: 1769242771.4981692 | SuccessRate: 27.27% (7/24) | KV=0.039 run=6 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769242769.8050 | Wait Time: 0.9201 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0840 | TBT_p95=0.0529 | TBT_p99=0.0553 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.83% TTLT: 0.7664 | Diff: 0.0041 | Violation: 0.0041 | TotalViolation: 37.3460 | Finished Time: 1769242771.498371 | SuccessRate: 26.09% (7/24) | KV=0.039 run=8 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769242770.1302 | Wait Time: 0.7573 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0629 | TBT_p95=0.0443 | TBT_p99=0.0460 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.00% TTLT: 0.6567 | Diff: -0.1798 | Violation: 0.0000 | TotalViolation: 37.3460 | Finished Time: 1769242771.5466018 | SuccessRate: 32.00% (8/25) | KV=0.039 run=7 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769242770.2150 | Wait Time: 0.7315 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0496 | TBT_p95=0.0428 | TBT_p99=0.0488 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.15% TTLT: 0.6186 | Diff: -0.2189 | Violation: 0.0000 | TotalViolation: 37.3460 | Finished Time: 1769242771.5659354 | SuccessRate: 34.62% (9/26) | KV=0.039 run=6 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769242770.2958 | Wait Time: 0.7349 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0596 | TBT_p95=0.0286 | TBT_p99=0.0421 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.30% TTLT: 0.5957 | Diff: -0.2055 | Violation: 0.0000 | TotalViolation: 37.3460 | Finished Time: 1769242771.6327636 | SuccessRate: 37.04% (10/27) | KV=0.039 run=8 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769242770.5804 | Wait Time: 0.5317 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0612 | TBT_p95=0.0275 | TBT_p99=0.0556 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.43% TTLT: 0.5881 | Diff: -0.4071 | Violation: 0.0000 | TotalViolation: 37.3460 | Finished Time: 1769242771.7009323 | SuccessRate: 39.29% (11/28) | KV=0.039 run=9 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769242770.6757 | Wait Time: 0.9521 | prompt_tok= 27 out_tok= 21 total_tok= 48 | TTFT: 0.0607 | TBT_p95=0.0503 | TBT_p99=0.0532 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.55% TTLT: 0.5861 | Diff: 0.0128 | Violation: 0.0128 | TotalViolation: 37.3587 | Finished Time: 1769242772.216526 | SuccessRate: 37.93% (11/29) | KV=0.039 run=5 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769242770.7674 | Wait Time: 0.9257 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0513 | TBT_p95=0.0500 | TBT_p99=0.0571 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.67% TTLT: 0.7458 | Diff: -0.0230 | Violation: 0.0000 | TotalViolation: 37.3587 | Finished Time: 1769242772.4417 | SuccessRate: 40.00% (12/30) | KV=0.039 run=5 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769242770.8491 | Wait Time: 0.9347 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0693 | TBT_p95=0.0536 | TBT_p99=0.0558 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.77% TTLT: 0.7404 | Diff: 0.0040 | Violation: 0.0040 | TotalViolation: 37.3627 | Finished Time: 1769242772.5252197 | SuccessRate: 38.71% (12/31) | KV=0.039 run=5 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769242770.9234 | Wait Time: 1.0254 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0895 | TBT_p95=0.0476 | TBT_p99=0.0482 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.88% TTLT: 0.7652 | Diff: 0.1149 | Violation: 0.1149 | TotalViolation: 37.5168 | Finished Time: 1769242772.7176285 | SuccessRate: 36.36% (12/33) | KV=0.039 run=6 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769242771.0043 | Wait Time: 0.9713 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0679 | TBT_p95=0.0460 | TBT_p99=0.0571 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.97% TTLT: 0.7378 | Diff: 0.0393 | Violation: 0.0393 | TotalViolation: 37.5168 | Finished Time: 1769242772.717864 | SuccessRate: 37.50% (12/33) | KV=0.039 run=6 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769242771.1600 | Wait Time: 0.8984 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0682 | TBT_p95=0.0462 | TBT_p99=0.0565 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.06% TTLT: 0.7065 | Diff: -0.0334 | Violation: 0.0000 | TotalViolation: 37.5168 | Finished Time: 1769242772.7675817 | SuccessRate: 38.24% (13/34) | KV=0.039 run=8 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769242771.3684 | Wait Time: 0.7835 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0605 | TBT_p95=0.0460 | TBT_p99=0.0500 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.14% TTLT: 0.6557 | Diff: -0.1559 | Violation: 0.0000 | TotalViolation: 37.5168 | Finished Time: 1769242772.8097737 | SuccessRate: 40.00% (14/35) | KV=0.040 run=9 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769242771.9460 | Wait Time: 0.6923 | prompt_tok= 27 out_tok= 9 total_tok= 36 | TTFT: 0.0558 | TBT_p95=0.0198 | TBT_p99=0.0198 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.22% TTLT: 0.2027 | Diff: -0.2519 | Violation: 0.0000 | TotalViolation: 37.5168 | Finished Time: 1769242772.8417523 | SuccessRate: 41.67% (15/36) | KV=0.040 run=9 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769242771.5908 | Wait Time: 0.7569 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0708 | TBT_p95=0.0446 | TBT_p99=0.0454 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.30% TTLT: 0.7288 | Diff: -0.1724 | Violation: 0.0000 | TotalViolation: 37.5168 | Finished Time: 1769242773.0793104 | SuccessRate: 43.24% (16/37) | KV=0.040 run=9 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769242771.7542 | Wait Time: 0.7972 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0596 | TBT_p95=0.0455 | TBT_p99=0.0463 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.37% TTLT: 0.6924 | Diff: -0.1432 | Violation: 0.0000 | TotalViolation: 37.5168 | Finished Time: 1769242773.244755 | SuccessRate: 44.74% (17/38) | KV=0.040 run=8 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[SORT] algo=timsort calls=76 avg=0.113ms max=3.226ms
[VQ0] groups=39 head_deadline=1769242774.441 slack=0.539 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769242774.441, 1769242774.522, 1769242774.686, 1769242774.852, 1769242963.682
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769242772.2075 | Wait Time: 0.6284 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0605 | TBT_p95=0.0498 | TBT_p99=0.7266 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.44% TTLT: 1.3730 | Diff: -0.3111 | Violation: 0.0000 | TotalViolation: 37.5168 | Finished Time: 1769242774.2155561 | SuccessRate: 46.15% (18/39) | KV=0.040 run=6 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769242772.3243 | Wait Time: 0.5971 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0537 | TBT_p95=0.0489 | TBT_p99=0.7246 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.50% TTLT: 1.3384 | Diff: -0.3492 | Violation: 0.0000 | TotalViolation: 37.5168 | Finished Time: 1769242774.2606955 | SuccessRate: 47.50% (19/40) | KV=0.040 run=6 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
