=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker f63695e5-cb39-4790-9d4a-11d9eedaa184 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769246367.1762402 !!!
Pushing for 300s (ORDER_MODE=shuffle)
  push_interval_s=0.001000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769246567.189 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769246567.189
[SORT] algo=timsort calls=1 avg=0.037ms max=0.037ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246367.3661 | Wait Time: 0.5640 | prompt_tok= 27 out_tok= 20 total_tok= 47 | TTFT: 0.0760 | TBT_p95=0.0206 | TBT_p99=0.0206 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.3808 | Diff: -0.3599 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769246369.161881 | SuccessRate: 100.00% (9/9) | KV=0.000 run=0 wait=0 swap=0 VRAM=13.49GiB/15.00GiB
  deadlines: 1769246368.369, 1769246368.370, 1769246368.371, 1769246368.372, 1769246368.438
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246367.3674 | Wait Time: 5.9423 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0625 | TBT_p95=0.0501 | TBT_p99=0.0570 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7884 | Diff: 5.0048 | Violation: 5.0048 | TotalViolation: 5.0048 | Finished Time: 1769246374.1005986 | SuccessRate: 90.00% (9/10) | KV=0.014 run=1 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246367.3686 | Wait Time: 6.0058 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0668 | TBT_p95=0.0517 | TBT_p99=0.0527 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7635 | Diff: 5.0725 | Violation: 5.0725 | TotalViolation: 10.0773 | Finished Time: 1769246374.1428084 | SuccessRate: 81.82% (9/11) | KV=0.014 run=1 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246367.3699 | Wait Time: 6.0746 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0515 | TBT_p95=0.0500 | TBT_p99=0.0545 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7150 | Diff: 5.1261 | Violation: 5.1261 | TotalViolation: 15.2034 | Finished Time: 1769246374.1611447 | SuccessRate: 75.00% (9/12) | KV=0.014 run=2 wait=1 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246367.3712 | Wait Time: 6.1541 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0621 | TBT_p95=0.0461 | TBT_p99=0.0556 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6873 | Diff: 5.2162 | Violation: 5.2162 | TotalViolation: 20.4196 | Finished Time: 1769246374.2134109 | SuccessRate: 69.23% (9/13) | KV=0.014 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246367.3724 | Wait Time: 6.2576 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0632 | TBT_p95=0.0483 | TBT_p99=0.0528 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6543 | Diff: 5.3208 | Violation: 5.3208 | TotalViolation: 25.7404 | Finished Time: 1769246374.285224 | SuccessRate: 64.29% (9/14) | KV=0.014 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246367.4378 | Wait Time: 6.2647 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0597 | TBT_p95=0.0444 | TBT_p99=0.0463 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6193 | Diff: 5.3243 | Violation: 5.3243 | TotalViolation: 31.0648 | Finished Time: 1769246374.3227742 | SuccessRate: 60.00% (9/15) | KV=0.014 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246367.4582 | Wait Time: 6.3457 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0615 | TBT_p95=0.0438 | TBT_p99=0.0443 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6526 | Diff: 5.4073 | Violation: 5.4073 | TotalViolation: 36.4720 | Finished Time: 1769246374.463187 | SuccessRate: 56.25% (9/16) | KV=0.015 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246367.5291 | Wait Time: 6.3673 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0566 | TBT_p95=0.0484 | TBT_p99=0.0485 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6426 | Diff: 5.4239 | Violation: 5.4239 | TotalViolation: 41.8960 | Finished Time: 1769246374.546087 | SuccessRate: 52.94% (9/17) | KV=0.015 run=8 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246367.5304 | Wait Time: 6.4439 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0605 | TBT_p95=0.0472 | TBT_p99=0.0610 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6566 | Diff: 5.5043 | Violation: 5.5043 | TotalViolation: 47.4003 | Finished Time: 1769246374.6323378 | SuccessRate: 50.00% (9/18) | KV=0.015 run=9 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246367.6396 | Wait Time: 6.9743 | prompt_tok= 27 out_tok= 18 total_tok= 45 | TTFT: 0.0600 | TBT_p95=0.0619 | TBT_p99=0.0619 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4251 | Diff: 6.0344 | Violation: 6.0344 | TotalViolation: 53.4347 | Finished Time: 1769246375.04224 | SuccessRate: 47.37% (9/19) | KV=0.014 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246367.5316 | Wait Time: 6.7642 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0590 | TBT_p95=0.0557 | TBT_p99=0.0584 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7611 | Diff: 5.8232 | Violation: 5.8232 | TotalViolation: 59.2579 | Finished Time: 1769246375.061255 | SuccessRate: 45.00% (9/20) | KV=0.015 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246367.5609 | Wait Time: 6.8098 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0599 | TBT_p95=0.0598 | TBT_p99=0.0598 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7755 | Diff: 5.8697 | Violation: 5.8697 | TotalViolation: 65.1275 | Finished Time: 1769246375.1481762 | SuccessRate: 42.86% (9/21) | KV=0.015 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246367.5884 | Wait Time: 6.8715 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0483 | TBT_p95=0.0618 | TBT_p99=0.0642 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7515 | Diff: 5.9198 | Violation: 5.9198 | TotalViolation: 71.0473 | Finished Time: 1769246375.2124147 | SuccessRate: 40.91% (9/22) | KV=0.015 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246367.6272 | Wait Time: 6.9143 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0714 | TBT_p95=0.0542 | TBT_p99=0.0600 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7589 | Diff: 5.9856 | Violation: 5.9856 | TotalViolation: 77.0329 | Finished Time: 1769246375.3017082 | SuccessRate: 39.13% (9/23) | KV=0.015 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246367.6409 | Wait Time: 7.0706 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0534 | TBT_p95=0.0531 | TBT_p99=0.0573 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7160 | Diff: 6.1240 | Violation: 6.1240 | TotalViolation: 89.6252 | Finished Time: 1769246375.435502 | SuccessRate: 37.50% (9/25) | KV=0.015 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246367.6447 | Wait Time: 7.4175 | prompt_tok= 27 out_tok= 14 total_tok= 41 | TTFT: 0.0508 | TBT_p95=0.0562 | TBT_p99=0.0562 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.3711 | Diff: 6.4683 | Violation: 6.4683 | TotalViolation: 89.6252 | Finished Time: 1769246375.4361608 | SuccessRate: 36.00% (9/25) | KV=0.015 run=8 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246367.6422 | Wait Time: 7.1705 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0624 | TBT_p95=0.0563 | TBT_p99=0.0572 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6830 | Diff: 6.2329 | Violation: 6.2329 | TotalViolation: 95.8582 | Finished Time: 1769246375.4981563 | SuccessRate: 34.62% (9/26) | KV=0.015 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246367.6435 | Wait Time: 7.2642 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0645 | TBT_p95=0.0549 | TBT_p99=0.0551 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6399 | Diff: 6.3288 | Violation: 6.3288 | TotalViolation: 102.1869 | Finished Time: 1769246375.5485935 | SuccessRate: 33.33% (9/27) | KV=0.015 run=8 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246367.6730 | Wait Time: 7.4518 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0659 | TBT_p95=0.0546 | TBT_p99=0.0564 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7569 | Diff: 6.5177 | Violation: 6.5177 | TotalViolation: 108.7046 | Finished Time: 1769246375.882748 | SuccessRate: 32.14% (9/28) | KV=0.015 run=8 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246367.6742 | Wait Time: 7.5251 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0589 | TBT_p95=0.0575 | TBT_p99=0.0585 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7173 | Diff: 6.5839 | Violation: 6.5839 | TotalViolation: 115.2885 | Finished Time: 1769246375.9179134 | SuccessRate: 31.03% (9/29) | KV=0.015 run=8 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246367.6755 | Wait Time: 7.6440 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0638 | TBT_p95=0.0501 | TBT_p99=0.0577 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7539 | Diff: 6.7078 | Violation: 6.7078 | TotalViolation: 121.9963 | Finished Time: 1769246376.0744061 | SuccessRate: 30.00% (9/30) | KV=0.015 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246367.6939 | Wait Time: 7.8662 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0643 | TBT_p95=0.0507 | TBT_p99=0.0527 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7742 | Diff: 6.9305 | Violation: 6.9305 | TotalViolation: 135.8563 | Finished Time: 1769246376.3353612 | SuccessRate: 29.03% (9/32) | KV=0.015 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246367.6918 | Wait Time: 7.8430 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0865 | TBT_p95=0.0480 | TBT_p99=0.0490 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7999 | Diff: 6.9295 | Violation: 6.9295 | TotalViolation: 135.8563 | Finished Time: 1769246376.3355265 | SuccessRate: 28.12% (9/32) | KV=0.015 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246367.6952 | Wait Time: 7.9576 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0541 | TBT_p95=0.0478 | TBT_p99=0.0515 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7235 | Diff: 7.0117 | Violation: 7.0117 | TotalViolation: 142.8680 | Finished Time: 1769246376.3771598 | SuccessRate: 27.27% (9/33) | KV=0.015 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246367.7062 | Wait Time: 8.0398 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0524 | TBT_p95=0.0507 | TBT_p99=0.0519 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6966 | Diff: 7.0922 | Violation: 7.0922 | TotalViolation: 149.9602 | Finished Time: 1769246376.4495645 | SuccessRate: 26.47% (9/34) | KV=0.015 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246367.7222 | Wait Time: 8.0952 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0473 | TBT_p95=0.0480 | TBT_p99=0.0502 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6448 | Diff: 7.1425 | Violation: 7.1425 | TotalViolation: 157.1027 | Finished Time: 1769246376.4653306 | SuccessRate: 25.71% (9/35) | KV=0.015 run=8 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246367.7358 | Wait Time: 8.1755 | prompt_tok= 27 out_tok= 30 total_tok= 57 | TTFT: 0.0650 | TBT_p95=0.0437 | TBT_p99=0.0476 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6054 | Diff: 7.2405 | Violation: 7.2405 | TotalViolation: 164.3432 | Finished Time: 1769246376.5184352 | SuccessRate: 25.00% (9/36) | KV=0.015 run=8 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246367.7634 | Wait Time: 8.2337 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0604 | TBT_p95=0.0479 | TBT_p99=0.0481 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6132 | Diff: 7.2942 | Violation: 7.2942 | TotalViolation: 171.6374 | Finished Time: 1769246376.6117752 | SuccessRate: 24.32% (9/37) | KV=0.015 run=8 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246367.7813 | Wait Time: 8.2786 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0564 | TBT_p95=0.0484 | TBT_p99=0.0485 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6100 | Diff: 7.3350 | Violation: 7.3350 | TotalViolation: 178.9724 | Finished Time: 1769246376.6703103 | SuccessRate: 23.68% (9/38) | KV=0.015 run=9 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246367.8060 | Wait Time: 8.3807 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0717 | TBT_p95=0.0475 | TBT_p99=0.0490 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5782 | Diff: 7.4523 | Violation: 7.4523 | TotalViolation: 186.4248 | Finished Time: 1769246376.7656472 | SuccessRate: 23.08% (9/39) | KV=0.015 run=9 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246367.8072 | Wait Time: 8.6999 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0559 | TBT_p95=0.0529 | TBT_p99=0.0532 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7419 | Diff: 7.7558 | Violation: 7.7558 | TotalViolation: 194.1805 | Finished Time: 1769246377.249825 | SuccessRate: 22.50% (9/40) | KV=0.015 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246367.8416 | Wait Time: 8.7644 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0618 | TBT_p95=0.0530 | TBT_p99=0.0536 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7604 | Diff: 7.8262 | Violation: 7.8262 | TotalViolation: 202.0068 | Finished Time: 1769246377.3725333 | SuccessRate: 21.95% (9/41) | KV=0.015 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
