=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 1106171e-4e24-4576-8857-bea4cfcb9b63 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769250505.2669253 !!!
Pushing for 300s (ORDER_MODE=shuffle)
  push_interval_s=0.050000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769250705.280 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769250705.280
[SORT] algo=timsort calls=1 avg=0.066ms max=0.066ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250505.3312 | Wait Time: 0.2157 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.5015 | TBT_p95=0.0455 | TBT_p99=0.0497 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.0867 | Diff: -0.2828 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769250507.51129 | SuccessRate: 100.00% (9/9) | KV=0.000 run=0 wait=0 swap=0 VRAM=12.60GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250506.2822 | Wait Time: 0.1467 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0671 | TBT_p95=0.0207 | TBT_p99=0.0212 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4918 | Diff: -0.7862 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769250511.586664 | SuccessRate: 100.00% (9/9) | KV=0.014 run=9 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250506.5905 | Wait Time: 5.5477 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0549 | Diff: 4.6026 | Violation: 4.6026 | TotalViolation: 4.6026 | Finished Time: 1769250512.1937838 | SuccessRate: 90.00% (9/10) | KV=0.014 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250506.3330 | Wait Time: 5.3134 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0566 | TBT_p95=0.0504 | TBT_p99=0.0517 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5898 | Diff: 4.3700 | Violation: 4.3700 | TotalViolation: 8.9726 | Finished Time: 1769250512.2370846 | SuccessRate: 81.82% (9/11) | KV=0.014 run=1 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250506.4115 | Wait Time: 5.4317 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0695 | TBT_p95=0.0451 | TBT_p99=0.0496 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6457 | Diff: 4.5012 | Violation: 4.5012 | TotalViolation: 17.9269 | Finished Time: 1769250512.490708 | SuccessRate: 75.00% (9/13) | KV=0.014 run=1 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250506.4623 | Wait Time: 5.3859 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0672 | TBT_p95=0.0441 | TBT_p99=0.0512 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6411 | Diff: 4.4531 | Violation: 4.4531 | TotalViolation: 17.9269 | Finished Time: 1769250512.4910111 | SuccessRate: 69.23% (9/13) | KV=0.014 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250506.5398 | Wait Time: 5.4437 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0631 | TBT_p95=0.0442 | TBT_p99=0.0442 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6299 | Diff: 4.5068 | Violation: 4.5068 | TotalViolation: 22.4338 | Finished Time: 1769250512.6144502 | SuccessRate: 64.29% (9/14) | KV=0.014 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250506.8526 | Wait Time: 5.4053 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0628 | TBT_p95=0.0438 | TBT_p99=0.0450 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5938 | Diff: 4.4682 | Violation: 4.4682 | TotalViolation: 26.9019 | Finished Time: 1769250512.8526423 | SuccessRate: 60.00% (9/15) | KV=0.014 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250506.9798 | Wait Time: 5.4094 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0497 | TBT_p95=0.0448 | TBT_p99=0.0474 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5941 | Diff: 4.4591 | Violation: 4.4591 | TotalViolation: 31.3610 | Finished Time: 1769250512.9884357 | SuccessRate: 56.25% (9/16) | KV=0.015 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250511.7510 | Wait Time: 0.7933 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0526 | TBT_p95=0.0438 | TBT_p99=0.0447 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5509 | Diff: -0.1541 | Violation: 0.0000 | TotalViolation: 31.3610 | Finished Time: 1769250513.096118 | SuccessRate: 58.82% (10/17) | KV=0.014 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250511.8039 | Wait Time: 0.8792 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0568 | TBT_p95=0.0411 | TBT_p99=0.0438 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5590 | Diff: -0.0640 | Violation: 0.0000 | TotalViolation: 31.3610 | Finished Time: 1769250513.2430475 | SuccessRate: 61.11% (11/18) | KV=0.014 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250511.8550 | Wait Time: 0.9847 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0570 | TBT_p95=0.0420 | TBT_p99=0.0450 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5574 | Diff: 0.0417 | Violation: 0.0417 | TotalViolation: 31.4027 | Finished Time: 1769250513.3980978 | SuccessRate: 57.89% (11/19) | KV=0.015 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250512.2408 | Wait Time: 0.8805 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0574 | TBT_p95=0.0441 | TBT_p99=0.0449 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5940 | Diff: -0.0621 | Violation: 0.0000 | TotalViolation: 31.5588 | Finished Time: 1769250513.7171333 | SuccessRate: 60.00% (12/21) | KV=0.014 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250512.0234 | Wait Time: 1.0931 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0630 | TBT_p95=0.0441 | TBT_p99=0.0449 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5999 | Diff: 0.1561 | Violation: 0.1561 | TotalViolation: 31.5588 | Finished Time: 1769250513.7174501 | SuccessRate: 57.14% (12/21) | KV=0.014 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250512.4400 | Wait Time: 0.8388 | prompt_tok= 27 out_tok= 34 total_tok= 61 | TTFT: 0.0574 | TBT_p95=0.0441 | TBT_p99=0.0448 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6243 | Diff: -0.1038 | Violation: 0.0000 | TotalViolation: 31.5588 | Finished Time: 1769250513.9046834 | SuccessRate: 59.09% (13/22) | KV=0.015 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250512.5797 | Wait Time: 0.8416 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0450 | TBT_p95=0.0448 | TBT_p99=0.0456 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5837 | Diff: -0.1134 | Violation: 0.0000 | TotalViolation: 31.5588 | Finished Time: 1769250514.0057569 | SuccessRate: 60.87% (14/23) | KV=0.015 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250512.6557 | Wait Time: 0.9049 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0655 | TBT_p95=0.0442 | TBT_p99=0.0449 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6333 | Diff: -0.0296 | Violation: 0.0000 | TotalViolation: 31.5588 | Finished Time: 1769250514.1947713 | SuccessRate: 62.50% (15/24) | KV=0.015 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250512.7065 | Wait Time: 1.0016 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0498 | TBT_p95=0.0429 | TBT_p99=0.0455 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5870 | Diff: 0.0514 | Violation: 0.0514 | TotalViolation: 31.6101 | Finished Time: 1769250514.2958152 | SuccessRate: 60.00% (15/25) | KV=0.015 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250512.8099 | Wait Time: 1.0365 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0576 | TBT_p95=0.0440 | TBT_p99=0.0446 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6262 | Diff: 0.0941 | Violation: 0.0941 | TotalViolation: 31.7042 | Finished Time: 1769250514.473624 | SuccessRate: 57.69% (15/26) | KV=0.015 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250512.8608 | Wait Time: 1.1235 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0640 | TBT_p95=0.0444 | TBT_p99=0.0453 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6331 | Diff: 0.1875 | Violation: 0.1875 | TotalViolation: 31.8917 | Finished Time: 1769250514.6183324 | SuccessRate: 55.56% (15/27) | KV=0.015 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250513.0939 | Wait Time: 1.0455 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0542 | TBT_p95=0.0462 | TBT_p99=0.0464 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6282 | Diff: 0.0997 | Violation: 0.0997 | TotalViolation: 31.9914 | Finished Time: 1769250514.7686183 | SuccessRate: 53.57% (15/28) | KV=0.015 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250513.1452 | Wait Time: 1.1908 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0686 | TBT_p95=0.0453 | TBT_p99=0.0464 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6361 | Diff: 0.2594 | Violation: 0.2594 | TotalViolation: 32.2508 | Finished Time: 1769250514.9729419 | SuccessRate: 51.72% (15/29) | KV=0.015 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250513.2507 | Wait Time: 1.1556 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0657 | TBT_p95=0.0440 | TBT_p99=0.0463 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6119 | Diff: 0.2213 | Violation: 0.2213 | TotalViolation: 32.4721 | Finished Time: 1769250515.022431 | SuccessRate: 50.00% (15/30) | KV=0.015 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250513.3019 | Wait Time: 1.2603 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0570 | TBT_p95=0.0440 | TBT_p99=0.0464 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6018 | Diff: 0.3173 | Violation: 0.3173 | TotalViolation: 32.7894 | Finished Time: 1769250515.1646595 | SuccessRate: 48.39% (15/31) | KV=0.015 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250513.3951 | Wait Time: 1.3147 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0573 | TBT_p95=0.0437 | TBT_p99=0.0440 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5988 | Diff: 0.3720 | Violation: 0.3720 | TotalViolation: 33.1614 | Finished Time: 1769250515.3138726 | SuccessRate: 46.88% (15/32) | KV=0.015 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250513.4462 | Wait Time: 1.4123 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0546 | TBT_p95=0.0431 | TBT_p99=0.0439 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5909 | Diff: 0.4669 | Violation: 0.4669 | TotalViolation: 33.6283 | Finished Time: 1769250515.4503114 | SuccessRate: 45.45% (15/33) | KV=0.015 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250513.5974 | Wait Time: 1.4209 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0539 | TBT_p95=0.0416 | TBT_p99=0.0444 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5552 | Diff: 0.4749 | Violation: 0.4749 | TotalViolation: 34.1031 | Finished Time: 1769250515.5751114 | SuccessRate: 44.12% (15/34) | KV=0.015 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250513.7499 | Wait Time: 1.4083 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0590 | TBT_p95=0.0424 | TBT_p99=0.0513 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5944 | Diff: 0.4673 | Violation: 0.4673 | TotalViolation: 34.5704 | Finished Time: 1769250515.7532566 | SuccessRate: 42.86% (15/35) | KV=0.015 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250513.8882 | Wait Time: 1.4205 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0533 | TBT_p95=0.0457 | TBT_p99=0.0536 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5906 | Diff: 0.4738 | Violation: 0.4738 | TotalViolation: 35.0443 | Finished Time: 1769250515.9003646 | SuccessRate: 41.67% (15/36) | KV=0.015 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250514.0265 | Wait Time: 1.5397 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.0948 | TBT_p95=0.0438 | TBT_p99=0.0457 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6374 | Diff: 0.6345 | Violation: 0.6345 | TotalViolation: 36.1619 | Finished Time: 1769250516.2049365 | SuccessRate: 40.54% (15/38) | KV=0.015 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250514.1825 | Wait Time: 1.4324 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0508 | TBT_p95=0.0446 | TBT_p99=0.0464 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5892 | Diff: 0.4832 | Violation: 0.4832 | TotalViolation: 36.1619 | Finished Time: 1769250516.2052553 | SuccessRate: 39.47% (15/38) | KV=0.015 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250514.3945 | Wait Time: 1.3734 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0572 | TBT_p95=0.0454 | TBT_p99=0.0462 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5939 | Diff: 0.4306 | Violation: 0.4306 | TotalViolation: 36.5926 | Finished Time: 1769250516.362716 | SuccessRate: 38.46% (15/39) | KV=0.015 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250514.4454 | Wait Time: 1.4958 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0581 | TBT_p95=0.0443 | TBT_p99=0.0464 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5953 | Diff: 0.5539 | Violation: 0.5539 | TotalViolation: 37.1465 | Finished Time: 1769250516.5378742 | SuccessRate: 37.50% (15/40) | KV=0.015 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[SORT] algo=timsort calls=50 avg=0.081ms max=0.146ms
[VQ0] groups=53 head_deadline=1769250516.437 slack=-0.161 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769250516.437, 1769250516.589, 1769250516.740, 1769250516.791, 1769250516.963
