=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 8d7de3a7-4cc6-4bb4-b6b3-9c26082ba27c registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769236216.384307 !!!
Pushing for 300s (ORDER_MODE=shuffle)
  push_interval_s=0.010000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769236416.397 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769236416.397
[SORT] algo=timsort calls=1 avg=0.030ms max=0.030ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769236216.6430 | Wait Time: 0.0687 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.0516 | TBT_p95=0.0192 | TBT_p99=0.0208 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.5600 | Diff: 0.1203 | Violation: 0.1203 | TotalViolation: 0.5261 | Finished Time: 1769236219.2498558 | SuccessRate: 0.00% (2/7) | KV=0.024 run=5 wait=2 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769236216.8831 | Wait Time: 5.7147 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0982 | TBT_p95=0.0612 | TBT_p99=0.0650 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=88.89% TTLT: 0.7730 | Diff: 4.8129 | Violation: 4.8129 | TotalViolation: 10.1061 | Finished Time: 1769236223.373978 | SuccessRate: 22.22% (2/9) | KV=0.038 run=3 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769236216.9667 | Wait Time: 5.7329 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0545 | TBT_p95=0.0654 | TBT_p99=0.0708 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.00% TTLT: 0.6968 | Diff: 4.7874 | Violation: 4.7874 | TotalViolation: 14.8935 | Finished Time: 1769236223.400571 | SuccessRate: 20.00% (2/10) | KV=0.038 run=4 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769236216.9937 | Wait Time: 5.7469 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0828 | TBT_p95=0.0507 | TBT_p99=0.0599 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.91% TTLT: 0.6636 | Diff: 4.8297 | Violation: 4.8297 | TotalViolation: 19.7231 | Finished Time: 1769236223.4050584 | SuccessRate: 18.18% (2/11) | KV=0.038 run=5 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769236217.0196 | Wait Time: 5.8006 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0613 | TBT_p95=0.0312 | TBT_p99=0.0625 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.67% TTLT: 0.6323 | Diff: 4.8619 | Violation: 4.8619 | TotalViolation: 24.5850 | Finished Time: 1769236223.4549706 | SuccessRate: 16.67% (2/12) | KV=0.038 run=7 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769236217.0461 | Wait Time: 5.8272 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0698 | TBT_p95=0.0295 | TBT_p99=0.0337 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.31% TTLT: 0.5956 | Diff: 4.8970 | Violation: 4.8970 | TotalViolation: 29.4820 | Finished Time: 1769236223.4731693 | SuccessRate: 15.38% (2/13) | KV=0.038 run=7 wait=1 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769236217.0724 | Wait Time: 5.8588 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0510 | TBT_p95=0.0268 | TBT_p99=0.0281 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.86% TTLT: 0.5438 | Diff: 4.9098 | Violation: 4.9098 | TotalViolation: 34.3918 | Finished Time: 1769236223.4764483 | SuccessRate: 14.29% (2/14) | KV=0.038 run=8 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769236217.4136 | Wait Time: 6.2133 | prompt_tok= 27 out_tok= 18 total_tok= 45 | TTFT: 0.0866 | TBT_p95=0.0509 | TBT_p99=0.0509 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.33% TTLT: 0.4534 | Diff: 5.2999 | Violation: 5.2999 | TotalViolation: 39.6917 | Finished Time: 1769236224.08167 | SuccessRate: 13.33% (2/15) | KV=0.038 run=6 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769236217.1791 | Wait Time: 6.2818 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0641 | TBT_p95=0.0540 | TBT_p99=0.0554 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.75% TTLT: 0.7822 | Diff: 5.3458 | Violation: 5.3458 | TotalViolation: 50.3661 | Finished Time: 1769236224.2479281 | SuccessRate: 12.50% (2/17) | KV=0.038 run=5 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769236217.2419 | Wait Time: 6.2681 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0605 | TBT_p95=0.0542 | TBT_p99=0.0609 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.12% TTLT: 0.7377 | Diff: 5.3286 | Violation: 5.3286 | TotalViolation: 55.6009 | Finished Time: 1769236224.2533925 | SuccessRate: 11.76% (2/18) | KV=0.038 run=3 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769236217.3866 | Wait Time: 6.1730 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0618 | TBT_p95=0.0444 | TBT_p99=0.0560 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.44% TTLT: 0.6934 | Diff: 5.2348 | Violation: 5.2348 | TotalViolation: 55.6009 | Finished Time: 1769236224.2541163 | SuccessRate: 11.11% (2/18) | KV=0.038 run=4 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769236217.4400 | Wait Time: 6.2321 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0591 | TBT_p95=0.0481 | TBT_p99=0.0557 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.74% TTLT: 0.6553 | Diff: 5.2912 | Violation: 5.2912 | TotalViolation: 60.8922 | Finished Time: 1769236224.3322268 | SuccessRate: 10.53% (2/19) | KV=0.038 run=6 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769236217.5047 | Wait Time: 6.2386 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0636 | TBT_p95=0.0364 | TBT_p99=0.0550 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.00% TTLT: 0.6345 | Diff: 5.3022 | Violation: 5.3022 | TotalViolation: 66.1943 | Finished Time: 1769236224.382116 | SuccessRate: 10.00% (2/20) | KV=0.039 run=8 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769236217.5904 | Wait Time: 6.2398 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0681 | TBT_p95=0.0560 | TBT_p99=0.0560 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.24% TTLT: 0.6283 | Diff: 5.3080 | Violation: 5.3080 | TotalViolation: 71.5023 | Finished Time: 1769236224.4594603 | SuccessRate: 9.52% (2/21) | KV=0.039 run=9 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769236217.6768 | Wait Time: 6.5460 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.0845 | TBT_p95=0.0542 | TBT_p99=0.0543 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.45% TTLT: 0.7090 | Diff: 5.6305 | Violation: 5.6305 | TotalViolation: 77.1329 | Finished Time: 1769236224.9327357 | SuccessRate: 9.09% (2/22) | KV=0.039 run=9 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769236217.7315 | Wait Time: 6.6333 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0725 | TBT_p95=0.0458 | TBT_p99=0.0582 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.65% TTLT: 0.6658 | Diff: 5.7058 | Violation: 5.7058 | TotalViolation: 82.8387 | Finished Time: 1769236225.0363767 | SuccessRate: 8.70% (2/23) | KV=0.039 run=6 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769236217.7592 | Wait Time: 6.6684 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0760 | TBT_p95=0.0363 | TBT_p99=0.0583 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.83% TTLT: 0.6466 | Diff: 5.7445 | Violation: 5.7445 | TotalViolation: 88.5832 | Finished Time: 1769236225.0768132 | SuccessRate: 8.33% (2/24) | KV=0.039 run=6 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769236217.8765 | Wait Time: 6.7504 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0841 | TBT_p95=0.0489 | TBT_p99=0.0502 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.00% TTLT: 0.6876 | Diff: 5.8344 | Violation: 5.8344 | TotalViolation: 106.0075 | Finished Time: 1769236225.3184245 | SuccessRate: 8.00% (2/27) | KV=0.039 run=6 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769236217.8363 | Wait Time: 6.7855 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0899 | TBT_p95=0.0500 | TBT_p99=0.0524 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.15% TTLT: 0.6932 | Diff: 5.8754 | Violation: 5.8754 | TotalViolation: 106.0075 | Finished Time: 1769236225.3185925 | SuccessRate: 7.69% (2/27) | KV=0.039 run=6 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769236217.9980 | Wait Time: 6.6526 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0620 | TBT_p95=0.0498 | TBT_p99=0.0583 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.30% TTLT: 0.6676 | Diff: 5.7145 | Violation: 5.7145 | TotalViolation: 111.9197 | Finished Time: 1769236225.319499 | SuccessRate: 7.41% (2/28) | KV=0.039 run=6 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769236217.7964 | Wait Time: 6.8205 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0916 | TBT_p95=0.0483 | TBT_p99=0.0597 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.43% TTLT: 0.7022 | Diff: 5.9121 | Violation: 5.9121 | TotalViolation: 111.9197 | Finished Time: 1769236225.320277 | SuccessRate: 7.14% (2/28) | KV=0.039 run=5 wait=1 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769236218.1160 | Wait Time: 7.0866 | prompt_tok= 27 out_tok= 22 total_tok= 49 | TTFT: 0.0655 | TBT_p95=0.0655 | TBT_p99=0.0757 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.55% TTLT: 0.5438 | Diff: 6.1521 | Violation: 6.1521 | TotalViolation: 118.0718 | Finished Time: 1769236225.747943 | SuccessRate: 6.90% (2/29) | KV=0.040 run=8 wait=1 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769236218.0384 | Wait Time: 7.0433 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0648 | TBT_p95=0.0609 | TBT_p99=0.0657 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.67% TTLT: 0.7683 | Diff: 6.1081 | Violation: 6.1081 | TotalViolation: 124.1799 | Finished Time: 1769236225.8550272 | SuccessRate: 6.67% (2/30) | KV=0.039 run=7 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769236218.0794 | Wait Time: 7.0558 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0624 | TBT_p95=0.0607 | TBT_p99=0.0633 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.77% TTLT: 0.7263 | Diff: 6.1183 | Violation: 6.1183 | TotalViolation: 130.2981 | Finished Time: 1769236225.864157 | SuccessRate: 6.45% (2/31) | KV=0.039 run=7 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769236218.1562 | Wait Time: 7.3005 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0654 | TBT_p95=0.0533 | TBT_p99=0.0650 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.88% TTLT: 0.7552 | Diff: 6.3658 | Violation: 6.3658 | TotalViolation: 136.6640 | Finished Time: 1769236226.2139308 | SuccessRate: 6.25% (2/32) | KV=0.039 run=6 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769236218.1956 | Wait Time: 7.3211 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0778 | TBT_p95=0.0563 | TBT_p99=0.0590 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.97% TTLT: 0.7460 | Diff: 6.3989 | Violation: 6.3989 | TotalViolation: 143.0629 | Finished Time: 1769236226.2649071 | SuccessRate: 6.06% (2/33) | KV=0.039 run=7 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769236218.3022 | Wait Time: 7.2862 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0741 | TBT_p95=0.0456 | TBT_p99=0.0665 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.06% TTLT: 0.6928 | Diff: 6.3604 | Violation: 6.3604 | TotalViolation: 149.4232 | Finished Time: 1769236226.2821963 | SuccessRate: 5.88% (2/34) | KV=0.039 run=7 wait=1 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769236218.3980 | Wait Time: 7.2499 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0663 | TBT_p95=0.0453 | TBT_p99=0.0575 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.14% TTLT: 0.6561 | Diff: 6.3162 | Violation: 6.3162 | TotalViolation: 155.7394 | Finished Time: 1769236226.3047798 | SuccessRate: 5.71% (2/35) | KV=0.040 run=9 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769236218.4954 | Wait Time: 7.4239 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0732 | TBT_p95=0.0597 | TBT_p99=0.0621 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.22% TTLT: 0.7735 | Diff: 6.4971 | Violation: 6.4971 | TotalViolation: 162.2366 | Finished Time: 1769236226.6937912 | SuccessRate: 5.56% (2/36) | KV=0.040 run=7 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769236218.5925 | Wait Time: 7.3905 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0948 | TBT_p95=0.0553 | TBT_p99=0.0592 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.30% TTLT: 0.7472 | Diff: 6.4854 | Violation: 6.4854 | TotalViolation: 168.7219 | Finished Time: 1769236226.7379751 | SuccessRate: 5.41% (2/37) | KV=0.040 run=7 wait=1 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769236218.6933 | Wait Time: 7.3738 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0633 | TBT_p95=0.0552 | TBT_p99=0.0571 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.37% TTLT: 0.6904 | Diff: 6.4371 | Violation: 6.4371 | TotalViolation: 175.1590 | Finished Time: 1769236226.758463 | SuccessRate: 5.26% (2/38) | KV=0.040 run=9 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769236222.5653 | Wait Time: 3.8258 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0779 | TBT_p95=0.0527 | TBT_p99=0.0558 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.44% TTLT: 0.6947 | Diff: 2.9037 | Violation: 2.9037 | TotalViolation: 178.0627 | Finished Time: 1769236227.0875225 | SuccessRate: 5.13% (2/39) | KV=0.040 run=6 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769236222.6240 | Wait Time: 3.8382 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0767 | TBT_p95=0.0592 | TBT_p99=0.0593 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.50% TTLT: 0.7152 | Diff: 2.9149 | Violation: 2.9149 | TotalViolation: 183.8458 | Finished Time: 1769236227.1865726 | SuccessRate: 5.00% (2/41) | KV=0.040 run=7 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769236222.7241 | Wait Time: 3.8040 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0642 | TBT_p95=0.0501 | TBT_p99=0.0560 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.56% TTLT: 0.6535 | Diff: 2.8682 | Violation: 2.8682 | TotalViolation: 183.8458 | Finished Time: 1769236227.1867635 | SuccessRate: 4.88% (2/41) | KV=0.040 run=7 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
