=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 4ef16772-9516-4f30-a88d-d8b4594102a8 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769850349.432404 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.000100
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769850549.445 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769850549.445
[SORT] algo=timsort calls=1 avg=0.027ms max=0.027ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769850349.8041 | Wait Time: 0.2234 | prompt_tok= 27 out_tok= 13 total_tok= 40 | TTFT: 1.4120 | TBT_p95=0.0285 | TBT_p99=0.0285 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.6724 | Diff: 0.6354 | Violation: 0.6354 | TotalViolation: 14.1514 | Finished Time: 1769850352.9695673 | SuccessRate: 0.00% (0/19) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769850349.5054 | Wait Time: 0.1318 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.7936 | TBT_p95=0.0376 | TBT_p99=0.0419 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 2.4253 | Diff: 0.9254 | Violation: 0.9254 | TotalViolation: 14.1514 | Finished Time: 1769850357.030157 | SuccessRate: 0.00% (0/19) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769850349.5323 | Wait Time: 0.2098 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.6901 | TBT_p95=0.0337 | TBT_p99=0.0487 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 2.3262 | Diff: 0.8999 | Violation: 0.8999 | TotalViolation: 14.1514 | Finished Time: 1769850358.537298 | SuccessRate: 0.00% (0/19) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769850349.4661 | Wait Time: 0.0906 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.8793 | TBT_p95=0.0337 | TBT_p99=0.0403 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 2.5230 | Diff: 0.9698 | Violation: 0.9698 | TotalViolation: 14.1514 | Finished Time: 1769850359.4650311 | SuccessRate: 0.00% (0/19) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769850349.6885 | Wait Time: 0.1029 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.6370 | TBT_p95=0.0339 | TBT_p99=0.0385 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 2.2646 | Diff: 0.7399 | Violation: 0.7399 | TotalViolation: 14.1514 | Finished Time: 1769850359.544037 | SuccessRate: 0.00% (0/19) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769850349.8448 | Wait Time: 0.2157 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.3708 | TBT_p95=0.0339 | TBT_p99=0.0365 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 2.0121 | Diff: 0.5865 | Violation: 0.5865 | TotalViolation: 14.1514 | Finished Time: 1769850360.0441926 | SuccessRate: 0.00% (0/19) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769850349.9783 | Wait Time: 0.1470 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.3045 | TBT_p95=0.0367 | TBT_p99=0.0397 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.9367 | Diff: 0.4515 | Violation: 0.4515 | TotalViolation: 14.1514 | Finished Time: 1769850360.049539 | SuccessRate: 0.00% (0/19) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769850349.7226 | Wait Time: 0.1353 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.5763 | TBT_p95=0.0316 | TBT_p99=0.0440 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 2.2057 | Diff: 0.7116 | Violation: 0.7116 | TotalViolation: 14.1514 | Finished Time: 1769850360.5667834 | SuccessRate: 0.00% (0/19) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769850349.9768 | Wait Time: 0.1188 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.3423 | TBT_p95=0.0296 | TBT_p99=0.0351 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.9701 | Diff: 0.4611 | Violation: 0.4611 | TotalViolation: 14.1514 | Finished Time: 1769850360.5723693 | SuccessRate: 0.00% (0/19) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769850349.7269 | Wait Time: 0.2280 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.4784 | TBT_p95=0.0283 | TBT_p99=0.0445 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 2.1148 | Diff: 0.7064 | Violation: 0.7064 | TotalViolation: 14.1514 | Finished Time: 1769850361.1675382 | SuccessRate: 0.00% (0/19) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[SORT] algo=timsort calls=83 avg=0.132ms max=0.642ms
[VQ0] groups=153 head_deadline=1769850351.010 slack=-10.244 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769850351.010, 1769850351.079, 1769850351.144, 1769850351.172, 1769850351.177
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769850349.5083 | Wait Time: 0.1969 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.7358 | TBT_p95=0.0380 | TBT_p99=0.0416 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 2.3751 | Diff: 0.9327 | Violation: 0.9327 | TotalViolation: 14.1514 | Finished Time: 1769850362.246475 | SuccessRate: 0.00% (0/19) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769850349.7283 | Wait Time: 0.2696 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.4410 | TBT_p95=0.0389 | TBT_p99=0.0527 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 2.0699 | Diff: 0.7105 | Violation: 0.7105 | TotalViolation: 14.1514 | Finished Time: 1769850362.2510169 | SuccessRate: 0.00% (0/19) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769850350.0100 | Wait Time: 12.3099 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0611 | TBT_p95=0.0302 | TBT_p99=0.0337 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5497 | Diff: 11.3711 | Violation: 11.3711 | TotalViolation: 25.5225 | Finished Time: 1769850362.8731737 | SuccessRate: 0.00% (0/20) | KV=0.040 run=1 wait=0 swap=0 VRAM=6.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769850350.0786 | Wait Time: 12.2976 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0616 | TBT_p95=0.0290 | TBT_p99=0.0400 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5289 | Diff: 11.3591 | Violation: 11.3591 | TotalViolation: 36.8816 | Finished Time: 1769850362.908666 | SuccessRate: 0.00% (0/21) | KV=0.040 run=1 wait=0 swap=0 VRAM=6.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769850350.1441 | Wait Time: 12.2827 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0395 | TBT_p95=0.0316 | TBT_p99=0.0381 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5229 | Diff: 11.3221 | Violation: 11.3221 | TotalViolation: 48.2037 | Finished Time: 1769850362.9512267 | SuccessRate: 0.00% (0/22) | KV=0.040 run=3 wait=0 swap=0 VRAM=6.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769850350.1725 | Wait Time: 12.3013 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0621 | TBT_p95=0.0362 | TBT_p99=0.0364 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5236 | Diff: 11.3634 | Violation: 11.3634 | TotalViolation: 59.5671 | Finished Time: 1769850362.9978428 | SuccessRate: 0.00% (0/23) | KV=0.041 run=4 wait=0 swap=0 VRAM=6.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769850350.1771 | Wait Time: 12.3459 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0808 | TBT_p95=0.0283 | TBT_p99=0.0302 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5519 | Diff: 11.4267 | Violation: 11.4267 | TotalViolation: 70.9939 | Finished Time: 1769850363.0791488 | SuccessRate: 0.00% (0/24) | KV=0.041 run=5 wait=0 swap=0 VRAM=6.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769850350.1785 | Wait Time: 12.4176 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0521 | TBT_p95=0.0312 | TBT_p99=0.0334 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5341 | Diff: 11.4696 | Violation: 11.4696 | TotalViolation: 82.4635 | Finished Time: 1769850363.136388 | SuccessRate: 0.00% (0/25) | KV=0.042 run=6 wait=0 swap=0 VRAM=6.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769850350.1802 | Wait Time: 12.4862 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0557 | TBT_p95=0.0294 | TBT_p99=0.0296 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5399 | Diff: 11.5418 | Violation: 11.5418 | TotalViolation: 94.0054 | Finished Time: 1769850363.212707 | SuccessRate: 0.00% (0/26) | KV=0.042 run=7 wait=0 swap=0 VRAM=6.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769850350.1817 | Wait Time: 12.5582 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0478 | TBT_p95=0.0322 | TBT_p99=0.0354 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5186 | Diff: 11.6059 | Violation: 11.6059 | TotalViolation: 105.6113 | Finished Time: 1769850363.2624319 | SuccessRate: 0.00% (0/27) | KV=0.043 run=8 wait=0 swap=0 VRAM=6.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769850350.2321 | Wait Time: 12.5798 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0574 | TBT_p95=0.0352 | TBT_p99=0.0388 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5335 | Diff: 11.6372 | Violation: 11.6372 | TotalViolation: 117.2485 | Finished Time: 1769850363.3511884 | SuccessRate: 0.00% (0/28) | KV=0.044 run=9 wait=0 swap=0 VRAM=6.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769850350.2335 | Wait Time: 12.6565 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0525 | TBT_p95=0.0362 | TBT_p99=0.0364 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5334 | Diff: 11.7090 | Violation: 11.7090 | TotalViolation: 128.9574 | Finished Time: 1769850363.4276407 | SuccessRate: 0.00% (0/29) | KV=0.044 run=9 wait=0 swap=0 VRAM=6.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769850350.2362 | Wait Time: 12.8887 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0508 | TBT_p95=0.0352 | TBT_p99=0.0365 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5413 | Diff: 11.9395 | Violation: 11.9395 | TotalViolation: 164.7792 | Finished Time: 1769850363.6703255 | SuccessRate: 0.00% (0/32) | KV=0.043 run=7 wait=0 swap=0 VRAM=6.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769850350.2348 | Wait Time: 12.8674 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0739 | TBT_p95=0.0332 | TBT_p99=0.0350 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5629 | Diff: 11.9413 | Violation: 11.9413 | TotalViolation: 164.7792 | Finished Time: 1769850363.6704788 | SuccessRate: 0.00% (0/32) | KV=0.043 run=8 wait=0 swap=0 VRAM=6.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769850350.2376 | Wait Time: 12.8698 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0713 | TBT_p95=0.0375 | TBT_p99=0.0428 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5564 | Diff: 11.9410 | Violation: 11.9410 | TotalViolation: 164.7792 | Finished Time: 1769850363.6706593 | SuccessRate: 0.00% (0/32) | KV=0.043 run=6 wait=0 swap=0 VRAM=6.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769850350.2390 | Wait Time: 12.9202 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0487 | TBT_p95=0.0300 | TBT_p99=0.0361 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5332 | Diff: 11.9690 | Violation: 11.9690 | TotalViolation: 176.7482 | Finished Time: 1769850363.6962802 | SuccessRate: 0.00% (0/33) | KV=0.042 run=5 wait=0 swap=0 VRAM=6.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769850350.2653 | Wait Time: 12.9694 | prompt_tok= 27 out_tok= 29 total_tok= 56 | TTFT: 0.0498 | TBT_p95=0.0318 | TBT_p99=0.0330 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5211 | Diff: 12.0192 | Violation: 12.0192 | TotalViolation: 188.7674 | Finished Time: 1769850363.7610998 | SuccessRate: 0.00% (0/34) | KV=0.043 run=8 wait=0 swap=0 VRAM=6.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769850350.3023 | Wait Time: 13.0023 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0478 | TBT_p95=0.0375 | TBT_p99=0.0382 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5430 | Diff: 12.0501 | Violation: 12.0501 | TotalViolation: 200.8175 | Finished Time: 1769850363.8522213 | SuccessRate: 0.00% (0/35) | KV=0.044 run=8 wait=0 swap=0 VRAM=6.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769850350.3285 | Wait Time: 13.0415 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0517 | TBT_p95=0.0337 | TBT_p99=0.0389 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5512 | Diff: 12.0932 | Violation: 12.0932 | TotalViolation: 212.9107 | Finished Time: 1769850363.923863 | SuccessRate: 0.00% (0/36) | KV=0.043 run=8 wait=0 swap=0 VRAM=6.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769850350.3555 | Wait Time: 13.0916 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0391 | TBT_p95=0.0412 | TBT_p99=0.0440 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5220 | Diff: 12.1307 | Violation: 12.1307 | TotalViolation: 225.0414 | Finished Time: 1769850363.97117 | SuccessRate: 0.00% (0/37) | KV=0.043 run=8 wait=0 swap=0 VRAM=6.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769850350.3854 | Wait Time: 13.1178 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0468 | TBT_p95=0.0382 | TBT_p99=0.0396 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5303 | Diff: 12.1646 | Violation: 12.1646 | TotalViolation: 249.4086 | Finished Time: 1769850364.0390944 | SuccessRate: 0.00% (0/39) | KV=0.044 run=9 wait=0 swap=0 VRAM=6.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769850350.4325 | Wait Time: 13.1357 | prompt_tok= 27 out_tok= 26 total_tok= 53 | TTFT: 0.0669 | TBT_p95=0.0394 | TBT_p99=0.0496 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4695 | Diff: 12.2026 | Violation: 12.2026 | TotalViolation: 249.4086 | Finished Time: 1769850364.039278 | SuccessRate: 0.00% (0/39) | KV=0.045 run=10 wait=0 swap=0 VRAM=6.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769850350.4339 | Wait Time: 13.2116 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0448 | TBT_p95=0.0349 | TBT_p99=0.0387 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5368 | Diff: 12.2565 | Violation: 12.2565 | TotalViolation: 261.6650 | Finished Time: 1769850364.1888852 | SuccessRate: 0.00% (0/40) | KV=0.046 run=11 wait=0 swap=0 VRAM=6.52GiB/15.00GiB
