=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker c32e8b81-3cae-4062-a669-d215a49a685b registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769859705.3641665 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.001000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769859905.377 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769859905.377
[SORT] algo=timsort calls=1 avg=0.031ms max=0.031ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769859705.6742 | Wait Time: 0.1020 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.3314 | Diff: -0.5666 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769859707.3272336 | SuccessRate: 100.00% (17/17) | KV=0.033 run=5 wait=1 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769859705.6756 | Wait Time: 0.1419 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.2864 | TBT_p95=0.0564 | TBT_p99=0.0610 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.9927 | Diff: -0.5717 | Violation: 0.0000 | TotalViolation: 1.7249 | Finished Time: 1769859710.984831 | SuccessRate: 100.00% (19/22) | KV=0.033 run=5 wait=1 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769859705.4667 | Wait Time: 0.2257 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.4063 | TBT_p95=0.0507 | TBT_p99=0.0635 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.1086 | Diff: -0.3679 | Violation: 0.0000 | TotalViolation: 1.7249 | Finished Time: 1769859712.410966 | SuccessRate: 100.00% (19/22) | KV=0.033 run=5 wait=1 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769859705.6810 | Wait Time: 0.2726 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1528 | TBT_p95=0.0491 | TBT_p99=0.0572 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8538 | Diff: -0.5746 | Violation: 0.0000 | TotalViolation: 1.7249 | Finished Time: 1769859712.8689697 | SuccessRate: 100.00% (19/22) | KV=0.033 run=5 wait=1 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769859705.3984 | Wait Time: 0.0920 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.5703 | TBT_p95=0.0552 | TBT_p99=0.1119 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.3255 | Diff: -0.3377 | Violation: 0.0000 | TotalViolation: 1.7249 | Finished Time: 1769859712.924237 | SuccessRate: 100.00% (19/22) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769859705.4405 | Wait Time: 0.1765 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.4902 | TBT_p95=0.0527 | TBT_p99=0.0594 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2001 | Diff: -0.3333 | Violation: 0.0000 | TotalViolation: 1.7249 | Finished Time: 1769859712.9248219 | SuccessRate: 100.00% (19/22) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.35GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769859705.3968 | Wait Time: 0.0943 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1746 | TBT_p95=0.0433 | TBT_p99=0.5076 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.3081 | Diff: -0.7311 | Violation: 0.0000 | TotalViolation: 1.7249 | Finished Time: 1769859713.5434713 | SuccessRate: 100.00% (19/22) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[SORT] algo=timsort calls=39 avg=0.056ms max=0.166ms
[VQ0] groups=53 head_deadline=1769859707.284 slack=-7.717 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769859707.284, 1769859707.324, 1769859707.334, 1769859707.403, 1769859707.643
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769859705.6796 | Wait Time: 0.2427 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1756 | TBT_p95=0.0407 | TBT_p99=0.0704 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8743 | Diff: -0.5817 | Violation: 0.0000 | TotalViolation: 1.7249 | Finished Time: 1769859715.4709218 | SuccessRate: 100.00% (19/22) | KV=0.033 run=5 wait=1 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769859705.6769 | Wait Time: 0.1743 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.2448 | TBT_p95=0.0499 | TBT_p99=0.0636 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.9640 | Diff: -0.5809 | Violation: 0.0000 | TotalViolation: 1.7249 | Finished Time: 1769859715.4711554 | SuccessRate: 100.00% (19/22) | KV=0.033 run=5 wait=1 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769859705.4376 | Wait Time: 0.0829 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.5434 | TBT_p95=0.0502 | TBT_p99=0.1018 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2775 | Diff: -0.3737 | Violation: 0.0000 | TotalViolation: 1.7249 | Finished Time: 1769859715.9484131 | SuccessRate: 100.00% (19/22) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769859705.4423 | Wait Time: 0.2093 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.4432 | TBT_p95=0.0501 | TBT_p99=0.0749 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.1511 | Diff: -0.3475 | Violation: 0.0000 | TotalViolation: 1.7249 | Finished Time: 1769859715.9925072 | SuccessRate: 100.00% (19/22) | KV=0.000 run=0 wait=0 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769859705.7590 | Wait Time: 0.2384 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1074 | TBT_p95=0.0540 | TBT_p99=0.0626 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8059 | Diff: -0.6542 | Violation: 0.0000 | TotalViolation: 1.7249 | Finished Time: 1769859715.998073 | SuccessRate: 100.00% (19/22) | KV=0.033 run=5 wait=1 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769859705.3772 | Wait Time: 0.1143 | prompt_tok= 3324 out_tok= 741 total_tok= 4065 | TTFT: 0.5681 | TBT_p95=0.0276 | TBT_p99=0.4650 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 10.6754 | Diff: -189.2103 | Violation: 0.0000 | TotalViolation: 1.7249 | Finished Time: 1769859716.1756322 | SuccessRate: 86.96% (20/23) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769859706.2736 | Wait Time: 9.8743 | prompt_tok= 27 out_tok= 27 total_tok= 54 | TTFT: 0.1074 | TBT_p95=0.0554 | TBT_p99=0.0592 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7363 | Diff: 8.9816 | Violation: 8.9816 | TotalViolation: 10.7066 | Finished Time: 1769859716.8852167 | SuccessRate: 83.33% (20/24) | KV=0.000 run=0 wait=0 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769859706.3236 | Wait Time: 9.9230 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0561 | TBT_p95=0.0561 | TBT_p99=0.0692 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7609 | Diff: 8.9791 | Violation: 8.9791 | TotalViolation: 28.7029 | Finished Time: 1769859717.0091789 | SuccessRate: 80.00% (20/26) | KV=0.000 run=0 wait=0 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769859706.2844 | Wait Time: 9.9165 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1007 | TBT_p95=0.0562 | TBT_p99=0.0604 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8072 | Diff: 9.0173 | Violation: 9.0173 | TotalViolation: 28.7029 | Finished Time: 1769859717.0094259 | SuccessRate: 76.92% (20/26) | KV=0.000 run=0 wait=0 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769859706.7437 | Wait Time: 9.8701 | prompt_tok= 27 out_tok= 19 total_tok= 46 | TTFT: 0.0821 | TBT_p95=0.0702 | TBT_p99=0.0702 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6264 | Diff: 8.9522 | Violation: 8.9522 | TotalViolation: 37.6551 | Finished Time: 1769859717.2432394 | SuccessRate: 74.07% (20/27) | KV=0.003 run=7 wait=0 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769859706.4034 | Wait Time: 10.0216 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1265 | TBT_p95=0.0637 | TBT_p99=0.0640 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.9692 | Diff: 9.1481 | Violation: 9.1481 | TotalViolation: 64.8316 | Finished Time: 1769859717.4008036 | SuccessRate: 71.43% (20/30) | KV=0.001 run=3 wait=0 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769859706.7406 | Wait Time: 9.7545 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0572 | TBT_p95=0.0595 | TBT_p99=0.0648 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.9021 | Diff: 8.8118 | Violation: 8.8118 | TotalViolation: 64.8316 | Finished Time: 1769859717.401021 | SuccessRate: 66.67% (20/30) | KV=0.001 run=3 wait=0 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769859706.3341 | Wait Time: 10.0860 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1305 | TBT_p95=0.0581 | TBT_p99=0.0646 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.9751 | Diff: 9.2165 | Violation: 9.2165 | TotalViolation: 73.7421 | Finished Time: 1769859717.4029806 | SuccessRate: 68.97% (20/31) | KV=0.001 run=2 wait=1 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769859706.6434 | Wait Time: 9.7867 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1238 | TBT_p95=0.0582 | TBT_p99=0.0586 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.9725 | Diff: 8.9105 | Violation: 8.9105 | TotalViolation: 73.7421 | Finished Time: 1769859717.4089189 | SuccessRate: 64.52% (20/31) | KV=0.001 run=3 wait=0 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769859706.7421 | Wait Time: 9.8050 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0755 | TBT_p95=0.0628 | TBT_p99=0.0629 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.9418 | Diff: 8.8805 | Violation: 8.8805 | TotalViolation: 82.6226 | Finished Time: 1769859717.4918387 | SuccessRate: 62.50% (20/32) | KV=0.002 run=6 wait=0 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769859706.7581 | Wait Time: 9.9320 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0818 | TBT_p95=0.0593 | TBT_p99=0.0615 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8858 | Diff: 9.0137 | Violation: 9.0137 | TotalViolation: 91.6364 | Finished Time: 1769859717.5777526 | SuccessRate: 60.61% (20/33) | KV=0.003 run=8 wait=0 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769859706.8614 | Wait Time: 9.8951 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0854 | TBT_p95=0.0628 | TBT_p99=0.0649 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8698 | Diff: 8.9805 | Violation: 8.9805 | TotalViolation: 109.1497 | Finished Time: 1769859717.6320307 | SuccessRate: 58.82% (20/35) | KV=0.004 run=9 wait=0 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769859707.4409 | Wait Time: 9.4574 | prompt_tok= 27 out_tok= 27 total_tok= 54 | TTFT: 0.0754 | TBT_p95=0.0609 | TBT_p99=0.0663 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7291 | Diff: 8.5328 | Violation: 8.5328 | TotalViolation: 109.1497 | Finished Time: 1769859717.632917 | SuccessRate: 57.14% (20/35) | KV=0.005 run=10 wait=0 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769859707.6835 | Wait Time: 9.5257 | prompt_tok= 27 out_tok= 18 total_tok= 45 | TTFT: 0.0948 | TBT_p95=0.0592 | TBT_p99=0.0592 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4336 | Diff: 8.6204 | Violation: 8.6204 | TotalViolation: 117.7701 | Finished Time: 1769859717.6447392 | SuccessRate: 55.56% (20/36) | KV=0.006 run=12 wait=0 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769859707.3885 | Wait Time: 9.4481 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0852 | TBT_p95=0.0550 | TBT_p99=0.0565 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8219 | Diff: 8.5333 | Violation: 8.5333 | TotalViolation: 126.3034 | Finished Time: 1769859717.6603522 | SuccessRate: 54.05% (20/37) | KV=0.005 run=11 wait=0 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769859707.4880 | Wait Time: 9.4683 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0957 | TBT_p95=0.0590 | TBT_p99=0.0634 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7858 | Diff: 8.5640 | Violation: 8.5640 | TotalViolation: 134.8674 | Finished Time: 1769859717.7435017 | SuccessRate: 52.63% (20/38) | KV=0.005 run=11 wait=0 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769859707.5518 | Wait Time: 9.5005 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0690 | TBT_p95=0.0555 | TBT_p99=0.0666 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7739 | Diff: 8.5696 | Violation: 8.5696 | TotalViolation: 143.4370 | Finished Time: 1769859717.8288538 | SuccessRate: 51.28% (20/39) | KV=0.004 run=10 wait=0 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769859707.5973 | Wait Time: 9.5189 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0894 | TBT_p95=0.0611 | TBT_p99=0.0646 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7894 | Diff: 8.6082 | Violation: 8.6082 | TotalViolation: 152.0452 | Finished Time: 1769859717.910674 | SuccessRate: 50.00% (20/40) | KV=0.005 run=11 wait=0 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769859707.6850 | Wait Time: 9.6001 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1064 | TBT_p95=0.0492 | TBT_p99=0.0560 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7707 | Diff: 8.7065 | Violation: 8.7065 | TotalViolation: 160.7517 | Finished Time: 1769859718.0567443 | SuccessRate: 48.78% (20/41) | KV=0.006 run=12 wait=1 swap=0 VRAM=7.19GiB/15.00GiB
