=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 072b2e38-7ff5-4448-b4bc-c29ae60f4b4a registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769846600.8932395 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.010000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769846800.906 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769846800.906
[SORT] algo=timsort calls=1 avg=0.034ms max=0.034ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846600.9528 | Wait Time: 0.0682 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 2.1951 | Diff: 1.2634 | Violation: 1.2634 | TotalViolation: 1.2634 | Finished Time: 1769846604.4901044 | SuccessRate: 0.00% (0/1) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846601.4089 | Wait Time: 0.1060 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 3.9355 | TBT_p95=0.0408 | TBT_p99=0.0422 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=66.67% TTLT: 4.8372 | Diff: 3.0416 | Violation: 3.0416 | TotalViolation: 30.4014 | Finished Time: 1769846606.3604603 | SuccessRate: 0.00% (0/12) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846601.1492 | Wait Time: 0.0419 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 4.2444 | TBT_p95=0.0418 | TBT_p99=0.0428 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=70.00% TTLT: 5.1685 | Diff: 3.2864 | Violation: 3.2864 | TotalViolation: 30.4014 | Finished Time: 1769846606.3615477 | SuccessRate: 0.00% (0/12) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846601.0290 | Wait Time: 0.0830 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 4.3394 | TBT_p95=0.0405 | TBT_p99=0.0412 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=72.73% TTLT: 5.2457 | Diff: 3.4224 | Violation: 3.4224 | TotalViolation: 30.4014 | Finished Time: 1769846606.3619926 | SuccessRate: 0.00% (0/12) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846601.4258 | Wait Time: 3.1293 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.8907 | TBT_p95=0.0407 | TBT_p99=0.0418 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=75.00% TTLT: 1.8194 | Diff: 3.0200 | Violation: 3.0200 | TotalViolation: 33.4214 | Finished Time: 1769846606.3768358 | SuccessRate: 0.00% (0/13) | KV=0.251 run=19 wait=0 swap=0 VRAM=7.79GiB/15.00GiB
[SORT] algo=timsort calls=178 avg=0.105ms max=0.577ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846601.4418 | Wait Time: 4.9964 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0624 | Diff: 4.0588 | Violation: 4.0588 | TotalViolation: 37.4803 | Finished Time: 1769846606.5014472 | SuccessRate: 0.00% (0/14) | KV=0.250 run=8 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846601.5402 | Wait Time: 4.9735 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0510 | TBT_p95=0.0501 | TBT_p99=0.0531 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=76.92% TTLT: 0.7207 | Diff: 4.0245 | Violation: 4.0245 | TotalViolation: 41.5048 | Finished Time: 1769846607.24081 | SuccessRate: 0.00% (0/15) | KV=0.250 run=8 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846601.5857 | Wait Time: 4.9688 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0843 | TBT_p95=0.0484 | TBT_p99=0.0500 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=78.57% TTLT: 0.8062 | Diff: 4.0531 | Violation: 4.0531 | TotalViolation: 45.5579 | Finished Time: 1769846607.3833768 | SuccessRate: 0.00% (0/16) | KV=0.250 run=8 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846601.7180 | Wait Time: 4.9051 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0516 | TBT_p95=0.0499 | TBT_p99=0.0519 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=80.00% TTLT: 0.7924 | Diff: 3.9567 | Violation: 3.9567 | TotalViolation: 49.5146 | Finished Time: 1769846607.4290552 | SuccessRate: 0.00% (0/17) | KV=0.251 run=9 wait=1 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846601.7294 | Wait Time: 4.9694 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0708 | TBT_p95=0.0511 | TBT_p99=0.0527 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=81.25% TTLT: 0.8146 | Diff: 4.0401 | Violation: 4.0401 | TotalViolation: 53.5548 | Finished Time: 1769846607.51754 | SuccessRate: 0.00% (0/18) | KV=0.252 run=11 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846601.7405 | Wait Time: 5.0191 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0575 | TBT_p95=0.0623 | TBT_p99=0.0626 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=82.35% TTLT: 0.8486 | Diff: 4.0765 | Violation: 4.0765 | TotalViolation: 57.6313 | Finished Time: 1769846607.6132913 | SuccessRate: 0.00% (0/19) | KV=0.252 run=11 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846601.7891 | Wait Time: 5.0605 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0926 | TBT_p95=0.0504 | TBT_p99=0.0519 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=83.33% TTLT: 0.9604 | Diff: 4.1532 | Violation: 4.1532 | TotalViolation: 61.7845 | Finished Time: 1769846607.8135152 | SuccessRate: 0.00% (0/20) | KV=0.254 run=13 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846601.8416 | Wait Time: 5.0826 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0563 | TBT_p95=0.0571 | TBT_p99=0.0605 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=84.21% TTLT: 0.9041 | Diff: 4.1389 | Violation: 4.1389 | TotalViolation: 65.9234 | Finished Time: 1769846607.8351505 | SuccessRate: 0.00% (0/21) | KV=0.254 run=13 wait=1 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846601.8994 | Wait Time: 5.0945 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0804 | TBT_p95=0.0521 | TBT_p99=0.0585 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=85.00% TTLT: 0.9502 | Diff: 4.1749 | Violation: 4.1749 | TotalViolation: 70.0983 | Finished Time: 1769846607.9524176 | SuccessRate: 0.00% (0/22) | KV=0.255 run=15 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846601.9335 | Wait Time: 5.1155 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0626 | TBT_p95=0.0528 | TBT_p99=0.0632 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=85.71% TTLT: 0.9560 | Diff: 4.1780 | Violation: 4.1780 | TotalViolation: 74.2763 | Finished Time: 1769846608.0060155 | SuccessRate: 0.00% (0/23) | KV=0.255 run=15 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846601.9552 | Wait Time: 5.1926 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0827 | TBT_p95=0.0603 | TBT_p99=0.0666 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=86.36% TTLT: 1.0046 | Diff: 4.2753 | Violation: 4.2753 | TotalViolation: 78.5516 | Finished Time: 1769846608.1545331 | SuccessRate: 0.00% (0/24) | KV=0.257 run=17 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846601.9659 | Wait Time: 5.2424 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0752 | TBT_p95=0.0531 | TBT_p99=0.0558 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=86.96% TTLT: 0.9851 | Diff: 4.3176 | Violation: 4.3176 | TotalViolation: 82.8692 | Finished Time: 1769846608.2004714 | SuccessRate: 0.00% (0/25) | KV=0.257 run=17 wait=1 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846601.9765 | Wait Time: 5.3250 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0606 | TBT_p95=0.0509 | TBT_p99=0.0621 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=87.50% TTLT: 0.9731 | Diff: 4.3856 | Violation: 4.3856 | TotalViolation: 87.2548 | Finished Time: 1769846608.2792335 | SuccessRate: 0.00% (0/26) | KV=0.258 run=18 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846601.9869 | Wait Time: 5.3633 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0759 | TBT_p95=0.0470 | TBT_p99=0.0509 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=88.00% TTLT: 0.9670 | Diff: 4.4392 | Violation: 4.4392 | TotalViolation: 91.6940 | Finished Time: 1769846608.3219273 | SuccessRate: 0.00% (0/27) | KV=0.258 run=18 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846602.0554 | Wait Time: 5.5162 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0866 | TBT_p95=0.0521 | TBT_p99=0.0545 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=88.46% TTLT: 0.9836 | Diff: 4.6028 | Violation: 4.6028 | TotalViolation: 100.8761 | Finished Time: 1769846608.5622177 | SuccessRate: 0.00% (0/29) | KV=0.258 run=18 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846602.0771 | Wait Time: 5.5062 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0730 | TBT_p95=0.0526 | TBT_p99=0.0596 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=88.89% TTLT: 0.9787 | Diff: 4.5793 | Violation: 4.5793 | TotalViolation: 100.8761 | Finished Time: 1769846608.5714278 | SuccessRate: 0.00% (0/29) | KV=0.258 run=17 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846602.4115 | Wait Time: 6.0787 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0825 | Diff: 5.1612 | Violation: 5.1612 | TotalViolation: 106.0373 | Finished Time: 1769846608.5734599 | SuccessRate: 0.00% (0/30) | KV=0.261 run=19 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846602.1017 | Wait Time: 5.5566 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0880 | TBT_p95=0.0545 | TBT_p99=0.0583 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=89.29% TTLT: 0.9763 | Diff: 4.6445 | Violation: 4.6445 | TotalViolation: 110.6819 | Finished Time: 1769846608.6359868 | SuccessRate: 0.00% (0/31) | KV=0.258 run=18 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846602.1123 | Wait Time: 5.6049 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0743 | TBT_p95=0.0497 | TBT_p99=0.0570 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=89.66% TTLT: 0.9611 | Diff: 4.6792 | Violation: 4.6792 | TotalViolation: 115.3610 | Finished Time: 1769846608.6816576 | SuccessRate: 0.00% (0/32) | KV=0.259 run=18 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846602.3528 | Wait Time: 6.0749 | prompt_tok= 27 out_tok= 10 total_tok= 37 | TTFT: 0.0504 | TBT_p95=0.0448 | TBT_p99=0.0448 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.00% TTLT: 0.3353 | Diff: 5.1253 | Violation: 5.1253 | TotalViolation: 120.4863 | Finished Time: 1769846608.7749977 | SuccessRate: 0.00% (0/33) | KV=0.261 run=18 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846602.1228 | Wait Time: 5.8094 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0711 | TBT_p95=0.0478 | TBT_p99=0.0498 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.32% TTLT: 0.9035 | Diff: 4.8805 | Violation: 4.8805 | TotalViolation: 125.3668 | Finished Time: 1769846608.8412137 | SuccessRate: 0.00% (0/34) | KV=0.260 run=18 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846602.1430 | Wait Time: 5.8747 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0753 | TBT_p95=0.0511 | TBT_p99=0.0603 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.62% TTLT: 0.8550 | Diff: 4.9500 | Violation: 4.9500 | TotalViolation: 130.3168 | Finished Time: 1769846608.8783762 | SuccessRate: 0.00% (0/35) | KV=0.259 run=17 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846602.1784 | Wait Time: 5.8862 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0720 | TBT_p95=0.0497 | TBT_p99=0.0555 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.91% TTLT: 0.8497 | Diff: 4.9581 | Violation: 4.9581 | TotalViolation: 135.2749 | Finished Time: 1769846608.9245224 | SuccessRate: 0.00% (0/36) | KV=0.259 run=17 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846602.2175 | Wait Time: 5.9055 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0781 | TBT_p95=0.0462 | TBT_p99=0.0475 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.18% TTLT: 0.8539 | Diff: 4.9836 | Violation: 4.9836 | TotalViolation: 140.2585 | Finished Time: 1769846608.981669 | SuccessRate: 0.00% (0/37) | KV=0.260 run=18 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846602.2654 | Wait Time: 5.9896 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0560 | TBT_p95=0.0452 | TBT_p99=0.0483 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.43% TTLT: 0.7858 | Diff: 5.0456 | Violation: 5.0456 | TotalViolation: 145.3041 | Finished Time: 1769846609.0428069 | SuccessRate: 0.00% (0/38) | KV=0.260 run=18 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846602.3132 | Wait Time: 6.0226 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0549 | TBT_p95=0.0480 | TBT_p99=0.0498 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.67% TTLT: 0.7724 | Diff: 5.0775 | Violation: 5.0775 | TotalViolation: 150.3816 | Finished Time: 1769846609.1163971 | SuccessRate: 0.00% (0/39) | KV=0.260 run=17 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846602.4219 | Wait Time: 6.3569 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0622 | TBT_p95=0.0382 | TBT_p99=0.0434 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.89% TTLT: 0.7014 | Diff: 5.4191 | Violation: 5.4191 | TotalViolation: 155.8007 | Finished Time: 1769846609.4820836 | SuccessRate: 0.00% (0/40) | KV=0.260 run=14 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846602.4723 | Wait Time: 6.3428 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0615 | TBT_p95=0.0499 | TBT_p99=0.0569 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.11% TTLT: 0.7182 | Diff: 5.4043 | Violation: 5.4043 | TotalViolation: 161.2050 | Finished Time: 1769846609.5356448 | SuccessRate: 0.00% (0/41) | KV=0.261 run=14 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
