=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 3451a9bc-3f45-4ea7-b6f4-84547e6327f0 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769857833.125101 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.010000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769858033.138 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769858033.138
[SORT] algo=timsort calls=1 avg=0.038ms max=0.038ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857833.1685 | Wait Time: 0.0843 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.6888 | Diff: -0.2269 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769857835.1103332 | SuccessRate: 100.00% (1/1) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857833.2409 | Wait Time: 0.0608 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 3.0027 | TBT_p95=0.0568 | TBT_p99=0.0583 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 3.9532 | Diff: 2.0636 | Violation: 2.0636 | TotalViolation: 22.2456 | Finished Time: 1769857837.2651155 | SuccessRate: 25.00% (2/14) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857833.6262 | Wait Time: 0.0373 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 2.6334 | TBT_p95=0.0534 | TBT_p99=0.0784 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 3.6002 | Diff: 1.6707 | Violation: 1.6707 | TotalViolation: 22.2456 | Finished Time: 1769857837.2663987 | SuccessRate: 15.38% (2/14) | KV=0.000 run=0 wait=0 swap=0 VRAM=7.13GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857833.6119 | Wait Time: 0.0334 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 2.6628 | TBT_p95=0.0519 | TBT_p99=0.0772 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 3.6190 | Diff: 1.6962 | Violation: 1.6962 | TotalViolation: 22.2456 | Finished Time: 1769857837.2666585 | SuccessRate: 14.29% (2/14) | KV=0.000 run=0 wait=0 swap=0 VRAM=7.13GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857833.6991 | Wait Time: 2.7495 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0885 | TBT_p95=0.0392 | TBT_p99=0.0524 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.9370 | Diff: 1.8380 | Violation: 1.8380 | TotalViolation: 24.0836 | Finished Time: 1769857837.3863943 | SuccessRate: 13.33% (2/15) | KV=0.218 run=19 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857834.4383 | Wait Time: 3.5750 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0914 | Diff: 2.6664 | Violation: 2.6664 | TotalViolation: 26.7500 | Finished Time: 1769857838.105297 | SuccessRate: 12.50% (2/16) | KV=0.220 run=18 wait=1 swap=0 VRAM=8.64GiB/15.00GiB
[VQ0] groups=89 head_deadline=1769857835.542 slack=-2.641 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769857835.542, 1769857835.566, 1769857835.590, 1769857835.613, 1769857835.637
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857833.7840 | Wait Time: 3.3530 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0833 | TBT_p95=0.0927 | TBT_p99=0.1023 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2032 | Diff: 2.4363 | Violation: 2.4363 | TotalViolation: 29.1863 | Finished Time: 1769857838.3460038 | SuccessRate: 11.76% (2/17) | KV=0.221 run=19 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[SORT] algo=timsort calls=112 avg=0.099ms max=0.357ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857833.8250 | Wait Time: 3.5875 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0846 | TBT_p95=0.0948 | TBT_p99=0.0952 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.3287 | Diff: 2.6721 | Violation: 2.6721 | TotalViolation: 31.8585 | Finished Time: 1769857838.7421515 | SuccessRate: 11.11% (2/18) | KV=0.216 run=8 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857833.9680 | Wait Time: 3.5143 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0556 | TBT_p95=0.0978 | TBT_p99=0.1066 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2825 | Diff: 2.5699 | Violation: 2.5699 | TotalViolation: 34.4283 | Finished Time: 1769857838.7674499 | SuccessRate: 10.53% (2/19) | KV=0.216 run=8 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857833.9909 | Wait Time: 3.5626 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0630 | TBT_p95=0.0987 | TBT_p99=0.1039 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2698 | Diff: 2.6256 | Violation: 2.6256 | TotalViolation: 37.0539 | Finished Time: 1769857838.8245254 | SuccessRate: 10.00% (2/20) | KV=0.216 run=10 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857834.0151 | Wait Time: 3.5755 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0778 | TBT_p95=0.0970 | TBT_p99=0.1064 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2590 | Diff: 2.6534 | Violation: 2.6534 | TotalViolation: 39.7073 | Finished Time: 1769857838.8508997 | SuccessRate: 9.52% (2/21) | KV=0.217 run=10 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857834.0787 | Wait Time: 3.5813 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0790 | TBT_p95=0.0975 | TBT_p99=0.1096 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2408 | Diff: 2.6604 | Violation: 2.6604 | TotalViolation: 42.3677 | Finished Time: 1769857838.9017572 | SuccessRate: 9.09% (2/22) | KV=0.217 run=11 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857834.2831 | Wait Time: 3.4769 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0535 | TBT_p95=0.0823 | TBT_p99=0.1084 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.1673 | Diff: 2.5305 | Violation: 2.5305 | TotalViolation: 52.6433 | Finished Time: 1769857838.9323838 | SuccessRate: 8.33% (2/26) | KV=0.218 run=13 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857834.1827 | Wait Time: 3.5434 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0871 | TBT_p95=0.0817 | TBT_p99=0.1080 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.1916 | Diff: 2.6304 | Violation: 2.6304 | TotalViolation: 52.6433 | Finished Time: 1769857838.9332902 | SuccessRate: 8.70% (2/26) | KV=0.218 run=12 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857834.3444 | Wait Time: 3.4624 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1074 | TBT_p95=0.0793 | TBT_p99=0.1024 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.1223 | Diff: 2.5698 | Violation: 2.5698 | TotalViolation: 52.6433 | Finished Time: 1769857838.9337564 | SuccessRate: 8.00% (2/26) | KV=0.218 run=14 wait=1 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857834.3679 | Wait Time: 3.4830 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0618 | TBT_p95=0.0620 | TBT_p99=0.1026 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.0812 | Diff: 2.5448 | Violation: 2.5448 | TotalViolation: 52.6433 | Finished Time: 1769857838.9346726 | SuccessRate: 7.69% (2/26) | KV=0.219 run=15 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857834.4153 | Wait Time: 3.5471 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0629 | TBT_p95=0.0650 | TBT_p99=0.0665 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.0241 | Diff: 2.6100 | Violation: 2.6100 | TotalViolation: 57.8834 | Finished Time: 1769857838.9941216 | SuccessRate: 7.41% (2/28) | KV=0.220 run=17 wait=1 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857834.3911 | Wait Time: 3.5153 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1148 | TBT_p95=0.0651 | TBT_p99=0.0668 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.0866 | Diff: 2.6302 | Violation: 2.6302 | TotalViolation: 57.8834 | Finished Time: 1769857838.9955873 | SuccessRate: 7.14% (2/28) | KV=0.219 run=17 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857834.5420 | Wait Time: 3.8244 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0882 | TBT_p95=0.0556 | TBT_p99=0.0864 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.0598 | Diff: 2.9126 | Violation: 2.9126 | TotalViolation: 60.7960 | Finished Time: 1769857839.4307396 | SuccessRate: 6.90% (2/29) | KV=0.222 run=18 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857834.5659 | Wait Time: 3.8691 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0752 | TBT_p95=0.0616 | TBT_p99=0.0825 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.0535 | Diff: 2.9443 | Violation: 2.9443 | TotalViolation: 63.7403 | Finished Time: 1769857839.499051 | SuccessRate: 6.67% (2/30) | KV=0.222 run=18 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857835.4502 | Wait Time: 4.1268 | prompt_tok= 27 out_tok= 9 total_tok= 36 | TTFT: 0.1243 | TBT_p95=0.0727 | TBT_p99=0.0727 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4497 | Diff: 3.2511 | Violation: 3.2511 | TotalViolation: 66.9914 | Finished Time: 1769857840.0376585 | SuccessRate: 6.45% (2/31) | KV=0.222 run=15 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857834.5900 | Wait Time: 4.3825 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0672 | TBT_p95=0.0827 | TBT_p99=0.1005 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.1400 | Diff: 3.4498 | Violation: 3.4498 | TotalViolation: 70.4412 | Finished Time: 1769857840.1179132 | SuccessRate: 6.25% (2/32) | KV=0.219 run=9 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857834.6132 | Wait Time: 4.4189 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.0978 | TBT_p95=0.0808 | TBT_p99=0.0889 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.1426 | Diff: 3.5168 | Violation: 3.5168 | TotalViolation: 77.4515 | Finished Time: 1769857840.1762407 | SuccessRate: 6.06% (2/34) | KV=0.219 run=10 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857834.6370 | Wait Time: 4.4373 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0562 | TBT_p95=0.0666 | TBT_p99=0.0886 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.1009 | Diff: 3.4935 | Violation: 3.4935 | TotalViolation: 77.4515 | Finished Time: 1769857840.1765442 | SuccessRate: 5.88% (2/34) | KV=0.220 run=10 wait=1 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857835.1112 | Wait Time: 4.0114 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0673 | TBT_p95=0.0751 | TBT_p99=0.0966 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.0987 | Diff: 3.0787 | Violation: 3.0787 | TotalViolation: 80.5302 | Finished Time: 1769857840.2228837 | SuccessRate: 5.71% (2/35) | KV=0.220 run=11 wait=1 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857835.1924 | Wait Time: 3.9834 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0913 | TBT_p95=0.0744 | TBT_p99=0.0924 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.0659 | Diff: 3.0747 | Violation: 3.0747 | TotalViolation: 83.6049 | Finished Time: 1769857840.248452 | SuccessRate: 5.56% (2/36) | KV=0.220 run=12 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857835.2585 | Wait Time: 3.9974 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0573 | TBT_p95=0.0745 | TBT_p99=0.0844 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.0270 | Diff: 3.0547 | Violation: 3.0547 | TotalViolation: 86.6597 | Finished Time: 1769857840.2854054 | SuccessRate: 5.41% (2/37) | KV=0.221 run=13 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857835.3214 | Wait Time: 4.0078 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0869 | TBT_p95=0.0646 | TBT_p99=0.0972 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.1223 | Diff: 3.0947 | Violation: 3.0947 | TotalViolation: 89.7544 | Finished Time: 1769857840.4539137 | SuccessRate: 5.26% (2/38) | KV=0.222 run=15 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857835.3857 | Wait Time: 4.0212 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0713 | TBT_p95=0.0759 | TBT_p99=0.0839 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.1225 | Diff: 3.0926 | Violation: 3.0926 | TotalViolation: 92.8470 | Finished Time: 1769857840.5310798 | SuccessRate: 5.13% (2/39) | KV=0.223 run=16 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857835.5501 | Wait Time: 4.0320 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1167 | TBT_p95=0.0723 | TBT_p99=0.0729 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.3219 | Diff: 3.1487 | Violation: 3.1487 | TotalViolation: 99.1244 | Finished Time: 1769857840.9074674 | SuccessRate: 5.00% (2/41) | KV=0.223 run=15 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857835.5733 | Wait Time: 4.0648 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0640 | TBT_p95=0.0827 | TBT_p99=0.0848 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2692 | Diff: 3.1288 | Violation: 3.1288 | TotalViolation: 99.1244 | Finished Time: 1769857840.908395 | SuccessRate: 4.88% (2/41) | KV=0.223 run=15 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
