=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 5c78a610-17cc-4ec5-98f2-0d4a02f48ef2 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769790414.184801 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.000100
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769790614.198 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769790614.198
[SORT] algo=timsort calls=1 avg=0.028ms max=0.028ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769790414.4737 | Wait Time: 0.1175 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.4018 | Diff: -0.4807 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769790415.7876933 | SuccessRate: 100.00% (2/2) | KV=0.034 run=8 wait=1 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769790414.4806 | Wait Time: 0.2821 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.2237 | TBT_p95=0.1272 | TBT_p99=0.5708 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2314 | Diff: -0.4941 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769790416.0128098 | SuccessRate: 100.00% (18/18) | KV=0.034 run=8 wait=1 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769790414.2585 | Wait Time: 0.2337 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.4575 | TBT_p95=0.1324 | TBT_p99=0.6604 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.4743 | Diff: -0.3088 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769790416.028794 | SuccessRate: 100.00% (19/19) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769790414.4792 | Wait Time: 0.2456 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.2631 | TBT_p95=0.1620 | TBT_p99=0.4946 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2145 | Diff: -0.4913 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769790416.0290487 | SuccessRate: 100.00% (19/19) | KV=0.034 run=8 wait=1 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769790414.7857 | Wait Time: 0.1982 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1203 | TBT_p95=0.1067 | TBT_p99=0.5894 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.9623 | Diff: -0.6814 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769790416.0488582 | SuccessRate: 100.00% (19/19) | KV=0.037 run=18 wait=1 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769790414.4488 | Wait Time: 0.1093 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.4274 | TBT_p95=0.0997 | TBT_p99=0.6630 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.4241 | Diff: -0.4633 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769790416.0491035 | SuccessRate: 100.00% (19/19) | KV=0.000 run=0 wait=0 swap=0 VRAM=7.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769790414.9285 | Wait Time: 0.1701 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0750 | TBT_p95=0.0863 | TBT_p99=0.4831 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8519 | Diff: -0.7549 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769790416.0541494 | SuccessRate: 100.00% (20/20) | KV=0.037 run=20 wait=1 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769790414.8531 | Wait Time: 0.1936 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0683 | TBT_p95=0.1240 | TBT_p99=0.6193 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.9531 | Diff: -0.7381 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769790416.0623226 | SuccessRate: 100.00% (21/21) | KV=0.037 run=19 wait=1 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769790414.7497 | Wait Time: 0.1589 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1089 | TBT_p95=0.1420 | TBT_p99=0.4924 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.1444 | Diff: -0.7322 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769790416.064895 | SuccessRate: 100.00% (23/23) | KV=0.034 run=8 wait=1 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769790414.4778 | Wait Time: 0.2151 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.2991 | TBT_p95=0.1030 | TBT_p99=0.6070 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.3295 | Diff: -0.4859 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769790416.065171 | SuccessRate: 100.00% (23/23) | KV=0.034 run=8 wait=1 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769790414.2186 | Wait Time: 0.1051 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.6222 | TBT_p95=0.1376 | TBT_p99=0.7950 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.7390 | Diff: -0.2727 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769790416.0654316 | SuccessRate: 100.00% (23/23) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769790414.7483 | Wait Time: 0.1196 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1234 | TBT_p95=0.1260 | TBT_p99=0.6718 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.1884 | Diff: -0.7570 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769790416.066865 | SuccessRate: 100.00% (23/23) | KV=0.034 run=8 wait=1 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769790414.2566 | Wait Time: 0.2291 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.4632 | TBT_p95=0.1414 | TBT_p99=0.5099 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.5784 | Diff: -0.3077 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769790416.06906 | SuccessRate: 100.00% (23/23) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769790414.9661 | Wait Time: 1.1116 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0568 | TBT_p95=0.0716 | TBT_p99=0.0883 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.0062 | Diff: 0.1684 | Violation: 0.1684 | TotalViolation: 0.1684 | Finished Time: 1769790417.090744 | SuccessRate: 96.00% (24/25) | KV=0.032 run=1 wait=0 swap=0 VRAM=7.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769790416.4094 | Wait Time: 0.6123 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0613 | Diff: -0.3264 | Violation: 0.0000 | TotalViolation: 0.3394 | Finished Time: 1769790417.0914886 | SuccessRate: 100.00% (24/26) | KV=0.040 run=15 wait=1 swap=0 VRAM=7.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769790414.9627 | Wait Time: 0.2665 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.9044 | TBT_p95=0.0717 | TBT_p99=0.0867 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.8620 | Diff: 0.1710 | Violation: 0.1710 | TotalViolation: 0.3394 | Finished Time: 1769790417.0923655 | SuccessRate: 92.31% (24/26) | KV=0.038 run=22 wait=0 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769790414.9679 | Wait Time: 1.1594 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0606 | TBT_p95=0.0771 | TBT_p99=0.0827 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.0078 | Diff: 0.2200 | Violation: 0.2200 | TotalViolation: 0.5594 | Finished Time: 1769790417.1360743 | SuccessRate: 88.89% (24/27) | KV=0.032 run=1 wait=2 swap=0 VRAM=7.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769790414.9694 | Wait Time: 1.2099 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0594 | TBT_p95=0.0724 | TBT_p99=0.0828 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.9781 | Diff: 0.2693 | Violation: 0.2693 | TotalViolation: 0.8287 | Finished Time: 1769790417.1834033 | SuccessRate: 85.71% (24/28) | KV=0.033 run=3 wait=0 swap=0 VRAM=7.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769790415.0635 | Wait Time: 1.1773 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0664 | TBT_p95=0.0700 | TBT_p99=0.0789 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.9451 | Diff: 0.2436 | Violation: 0.2436 | TotalViolation: 1.0723 | Finished Time: 1769790417.1868045 | SuccessRate: 82.76% (24/29) | KV=0.033 run=5 wait=0 swap=0 VRAM=7.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769790415.0649 | Wait Time: 1.2383 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0832 | TBT_p95=0.0689 | TBT_p99=0.0832 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.9459 | Diff: 0.3215 | Violation: 0.3215 | TotalViolation: 1.3939 | Finished Time: 1769790417.2601948 | SuccessRate: 80.00% (24/30) | KV=0.034 run=6 wait=0 swap=0 VRAM=7.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769790415.0663 | Wait Time: 1.3045 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0809 | TBT_p95=0.0610 | TBT_p99=0.0937 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.9545 | Diff: 0.3854 | Violation: 0.3854 | TotalViolation: 1.7793 | Finished Time: 1769790417.327689 | SuccessRate: 77.42% (24/31) | KV=0.035 run=7 wait=0 swap=0 VRAM=7.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769790415.0676 | Wait Time: 1.3683 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0801 | TBT_p95=0.0628 | TBT_p99=0.0919 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.9593 | Diff: 0.4484 | Violation: 0.4484 | TotalViolation: 2.2277 | Finished Time: 1769790417.397532 | SuccessRate: 75.00% (24/32) | KV=0.035 run=8 wait=0 swap=0 VRAM=7.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769790415.0691 | Wait Time: 1.4309 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0808 | TBT_p95=0.0666 | TBT_p99=0.0882 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.9669 | Diff: 0.5117 | Violation: 0.5117 | TotalViolation: 2.7394 | Finished Time: 1769790417.4799757 | SuccessRate: 72.73% (24/33) | KV=0.035 run=9 wait=0 swap=0 VRAM=7.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769790415.0840 | Wait Time: 1.4821 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0595 | TBT_p95=0.0620 | TBT_p99=0.0964 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.9485 | Diff: 0.5416 | Violation: 0.5416 | TotalViolation: 3.2810 | Finished Time: 1769790417.5162017 | SuccessRate: 70.59% (24/34) | KV=0.036 run=9 wait=0 swap=0 VRAM=7.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769790415.1978 | Wait Time: 1.4336 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0783 | TBT_p95=0.0634 | TBT_p99=0.0866 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.9458 | Diff: 0.5119 | Violation: 0.5119 | TotalViolation: 3.7929 | Finished Time: 1769790417.584643 | SuccessRate: 68.57% (24/35) | KV=0.036 run=10 wait=0 swap=0 VRAM=7.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769790416.0452 | Wait Time: 0.6496 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0821 | TBT_p95=0.0544 | TBT_p99=0.0969 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.9367 | Diff: -0.2683 | Violation: 0.0000 | TotalViolation: 3.7929 | Finished Time: 1769790417.6424034 | SuccessRate: 69.44% (25/36) | KV=0.037 run=12 wait=0 swap=0 VRAM=7.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769790416.1532 | Wait Time: 0.6011 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0712 | TBT_p95=0.0565 | TBT_p99=0.0856 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.9216 | Diff: -0.3277 | Violation: 0.0000 | TotalViolation: 3.7929 | Finished Time: 1769790417.6775167 | SuccessRate: 70.27% (26/37) | KV=0.037 run=12 wait=0 swap=0 VRAM=7.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769790416.2110 | Wait Time: 0.7123 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1036 | TBT_p95=0.0642 | TBT_p99=0.0683 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.9948 | Diff: -0.1841 | Violation: 0.0000 | TotalViolation: 3.7929 | Finished Time: 1769790417.9339304 | SuccessRate: 71.05% (27/38) | KV=0.038 run=14 wait=0 swap=0 VRAM=7.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769790416.2731 | Wait Time: 0.6654 | prompt_tok= 27 out_tok= 30 total_tok= 57 | TTFT: 0.0891 | TBT_p95=0.0589 | TBT_p99=0.0658 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.0004 | Diff: -0.2454 | Violation: 0.0000 | TotalViolation: 3.7929 | Finished Time: 1769790417.9447463 | SuccessRate: 71.79% (28/39) | KV=0.039 run=14 wait=0 swap=0 VRAM=7.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769790416.4109 | Wait Time: 0.6556 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0648 | TBT_p95=0.0576 | TBT_p99=0.0631 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.9143 | Diff: -0.2797 | Violation: 0.0000 | TotalViolation: 3.7929 | Finished Time: 1769790417.9876769 | SuccessRate: 72.50% (29/40) | KV=0.040 run=16 wait=0 swap=0 VRAM=7.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769790416.4749 | Wait Time: 0.6725 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0946 | TBT_p95=0.0522 | TBT_p99=0.0640 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.9480 | Diff: -0.2328 | Violation: 0.0000 | TotalViolation: 3.7929 | Finished Time: 1769790418.1001368 | SuccessRate: 73.17% (30/41) | KV=0.039 run=14 wait=0 swap=0 VRAM=7.20GiB/15.00GiB
