=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 65091bc1-a91b-490b-a431-d99d2715fa02 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769355400.532257 !!!
Pushing for 300s (ORDER_MODE=shuffle)
  push_interval_s=1.000000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769355600.545 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769355600.545
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769355401.5462 | Wait Time: 0.0355 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0618 | TBT_p95=0.0164 | TBT_p99=0.0168 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4693 | Diff: -0.9027 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769355403.2717938 | SuccessRate: 100.00% (1/1) | KV=0.012 run=1 wait=0 swap=0 VRAM=13.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769355417.8915 | Wait Time: 0.0972 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0588 | TBT_p95=0.0228 | TBT_p99=0.0247 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6182 | Diff: -0.8440 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769355418.6084733 | SuccessRate: 100.00% (12/12) | KV=0.084 run=6 wait=0 swap=0 VRAM=13.78GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769355400.5450 | Wait Time: 0.1087 | prompt_tok= 3840 out_tok= 1023 total_tok= 4863 | TTFT: 0.4939 | TBT_p95=0.0236 | TBT_p99=0.0530 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 18.2163 | Diff: -181.6750 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769355418.8850462 | SuccessRate: 100.00% (13/13) | KV=0.000 run=0 wait=0 swap=0 VRAM=12.58GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769355418.9260 | Wait Time: 0.0655 | prompt_tok= 27 out_tok= 29 total_tok= 56 | TTFT: 0.0634 | TBT_p95=0.0234 | TBT_p99=0.0238 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5571 | Diff: -0.8711 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769355419.5515478 | SuccessRate: 100.00% (14/14) | KV=0.069 run=5 wait=0 swap=0 VRAM=13.78GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769355419.9392 | Wait Time: 0.0568 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0698 | TBT_p95=0.0237 | TBT_p99=0.0238 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6053 | Diff: -0.8734 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769355420.6023326 | SuccessRate: 100.00% (15/15) | KV=0.070 run=5 wait=0 swap=0 VRAM=13.78GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769355420.9503 | Wait Time: 0.0678 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0491 | TBT_p95=0.0245 | TBT_p99=0.2304 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7110 | Diff: -0.8831 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769355421.7546399 | SuccessRate: 100.00% (16/16) | KV=0.071 run=5 wait=0 swap=0 VRAM=13.78GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769355421.9541 | Wait Time: 0.0630 | prompt_tok= 27 out_tok= 22 total_tok= 49 | TTFT: 0.0559 | TBT_p95=0.0222 | TBT_p99=0.0242 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4331 | Diff: -0.8811 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769355422.452158 | SuccessRate: 100.00% (17/17) | KV=0.072 run=5 wait=0 swap=0 VRAM=13.78GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769355425.0771 | Wait Time: 0.0667 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0925 | TBT_p95=0.0306 | TBT_p99=0.0319 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7316 | Diff: -0.8408 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769355425.876935 | SuccessRate: 100.00% (18/18) | KV=0.116 run=7 wait=0 swap=0 VRAM=14.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769355427.1524 | Wait Time: 0.0941 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0774 | TBT_p95=0.0273 | TBT_p99=0.0279 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7484 | Diff: -0.8286 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769355427.999556 | SuccessRate: 100.00% (19/19) | KV=0.134 run=8 wait=0 swap=0 VRAM=14.06GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769355429.2140 | Wait Time: 0.0793 | prompt_tok= 3766 out_tok= 0 total_tok= 3766 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=200.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.4663 | Diff: -199.4545 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769355429.7725217 | SuccessRate: 100.00% (20/20) | KV=0.148 run=9 wait=0 swap=0 VRAM=14.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769355432.3377 | Wait Time: 0.0751 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0983 | TBT_p95=0.0345 | TBT_p99=0.0358 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8562 | Diff: -0.8266 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769355433.2700322 | SuccessRate: 100.00% (21/21) | KV=0.179 run=11 wait=0 swap=0 VRAM=14.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769355433.3584 | Wait Time: 0.0726 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0879 | TBT_p95=0.0325 | TBT_p99=0.0368 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8443 | Diff: -0.8395 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769355434.2779539 | SuccessRate: 100.00% (22/22) | KV=0.180 run=11 wait=0 swap=0 VRAM=14.06GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769355408.6693 | Wait Time: 0.0563 | prompt_tok= 3436 out_tok= 1025 total_tok= 4461 | TTFT: 0.3870 | TBT_p95=0.0324 | TBT_p99=0.3226 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 25.7424 | Diff: -174.2013 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769355434.4839618 | SuccessRate: 100.00% (23/23) | KV=0.014 run=1 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769355434.3845 | Wait Time: 0.0640 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0717 | TBT_p95=0.0340 | TBT_p99=0.0343 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8115 | Diff: -0.8643 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769355435.2616498 | SuccessRate: 100.00% (24/24) | KV=0.182 run=11 wait=0 swap=0 VRAM=14.06GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769355423.0193 | Wait Time: 0.0778 | prompt_tok= 9150 out_tok= 391 total_tok= 9541 | TTFT: 1.3352 | TBT_p95=0.0405 | TBT_p99=0.4513 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 13.9015 | Diff: -186.0207 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769355437.0322762 | SuccessRate: 100.00% (25/25) | KV=0.073 run=5 wait=0 swap=0 VRAM=13.78GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769355436.4232 | Wait Time: 0.0636 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0748 | TBT_p95=0.0329 | TBT_p99=0.0339 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8173 | Diff: -0.8616 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769355437.3050177 | SuccessRate: 100.00% (26/26) | KV=0.184 run=11 wait=0 swap=0 VRAM=14.06GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769355411.7333 | Wait Time: 0.1381 | prompt_tok= 3412 out_tok= 1024 total_tok= 4436 | TTFT: 0.3972 | TBT_p95=0.0338 | TBT_p99=0.3162 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 27.9458 | Diff: -171.9161 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769355439.838255 | SuccessRate: 100.00% (27/27) | KV=0.038 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769355439.5706 | Wait Time: 0.0617 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1062 | TBT_p95=0.0295 | TBT_p99=0.0325 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8420 | Diff: -0.8321 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769355440.4757607 | SuccessRate: 100.00% (28/28) | KV=0.178 run=12 wait=0 swap=0 VRAM=14.06GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769355426.1092 | Wait Time: 0.0616 | prompt_tok= 5078 out_tok= 453 total_tok= 5531 | TTFT: 0.6063 | TBT_p95=0.0406 | TBT_p99=0.3423 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 14.4956 | Diff: -185.4428 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769355440.688169 | SuccessRate: 100.00% (29/29) | KV=0.117 run=7 wait=0 swap=0 VRAM=14.06GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769355412.7521 | Wait Time: 0.0551 | prompt_tok= 3087 out_tok= 1032 total_tok= 4119 | TTFT: 0.3645 | TBT_p95=0.0360 | TBT_p99=0.3226 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 27.9034 | Diff: -172.0415 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769355440.7248406 | SuccessRate: 100.00% (30/30) | KV=0.050 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769355413.7920 | Wait Time: 0.0718 | prompt_tok= 5583 out_tok= 1027 total_tok= 6610 | TTFT: 0.6889 | TBT_p95=0.0347 | TBT_p99=0.3236 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 28.5731 | Diff: -171.3550 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769355442.461083 | SuccessRate: 100.00% (31/31) | KV=0.060 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769355442.7220 | Wait Time: 0.0632 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.0833 | TBT_p95=0.0319 | TBT_p99=0.0346 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7575 | Diff: -0.8536 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769355443.5436146 | SuccessRate: 100.00% (32/32) | KV=0.136 run=10 wait=0 swap=0 VRAM=14.06GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769355415.8425 | Wait Time: 0.0535 | prompt_tok= 4513 out_tok= 1030 total_tok= 5543 | TTFT: 0.5277 | TBT_p95=0.0358 | TBT_p99=0.3257 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 28.6777 | Diff: -171.2688 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769355444.5970404 | SuccessRate: 100.00% (33/33) | KV=0.067 run=5 wait=0 swap=0 VRAM=13.78GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769355444.7611 | Wait Time: 0.1805 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0702 | Diff: -0.7493 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769355445.012995 | SuccessRate: 100.00% (34/34) | KV=0.132 run=10 wait=0 swap=0 VRAM=14.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769355445.7721 | Wait Time: 0.0598 | prompt_tok= 27 out_tok= 8 total_tok= 35 | TTFT: 0.0696 | TBT_p95=0.0281 | TBT_p99=0.0281 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.2478 | Diff: -0.8706 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769355446.0815296 | SuccessRate: 100.00% (35/35) | KV=0.134 run=10 wait=0 swap=0 VRAM=14.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769355446.7875 | Wait Time: 0.0700 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0695 | TBT_p95=0.0275 | TBT_p99=0.0285 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7567 | Diff: -0.8606 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769355447.6165526 | SuccessRate: 100.00% (36/36) | KV=0.135 run=10 wait=0 swap=0 VRAM=14.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769355447.8395 | Wait Time: 0.0741 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0588 | Diff: -0.8672 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769355447.9757018 | SuccessRate: 100.00% (37/37) | KV=0.137 run=10 wait=0 swap=0 VRAM=14.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769355448.8707 | Wait Time: 0.0726 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0775 | TBT_p95=0.0279 | TBT_p99=0.0285 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7632 | Diff: -0.8499 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769355449.707995 | SuccessRate: 100.00% (38/38) | KV=0.138 run=10 wait=0 swap=0 VRAM=14.06GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769355443.7428 | Wait Time: 0.0830 | prompt_tok= 3559 out_tok= 287 total_tok= 3846 | TTFT: 0.3970 | TBT_p95=0.0319 | TBT_p99=0.0559 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 7.1315 | Diff: -192.7855 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769355450.9815063 | SuccessRate: 100.00% (39/39) | KV=0.138 run=10 wait=0 swap=0 VRAM=14.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769355451.9996 | Wait Time: 0.0921 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0650 | TBT_p95=0.0325 | TBT_p99=0.0336 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7821 | Diff: -0.8429 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769355452.8747442 | SuccessRate: 100.00% (40/40) | KV=0.150 run=11 wait=0 swap=0 VRAM=14.06GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769355424.0389 | Wait Time: 0.0730 | prompt_tok= 4221 out_tok= 1035 total_tok= 5256 | TTFT: 0.7447 | TBT_p95=0.0370 | TBT_p99=0.3202 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 29.7335 | Diff: -170.1935 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769355453.866091 | SuccessRate: 100.00% (41/41) | KV=0.102 run=6 wait=0 swap=0 VRAM=14.06GiB/15.00GiB
