=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 12abfd71-51d6-4189-8493-87e4839fe06c registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769606870.0689914 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.010000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769607070.082 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769607070.082
[SORT] algo=timsort calls=1 avg=0.039ms max=0.039ms
[VQ0] groups=158 head_deadline=1769606871.700 slack=-3.394 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769606871.700, 1769606871.728, 1769606871.846, 1769606871.901, 1769606872.036
[SORT] algo=timsort calls=170 avg=0.124ms max=0.586ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606870.1021 | Wait Time: 0.0908 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.4595 | TBT_p95=0.0449 | TBT_p99=2.9885 | TBT_SLO=1.00 | TBT_Violation=1.9885 | TBT_SuccessRate=0.00% TTLT: 5.3583 | Diff: 0.5503 | Violation: 0.5503 | TotalViolation: 36.0473 | Finished Time: 1769606876.3495848 | SuccessRate: 0.00% (1/13) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606870.9014 | Wait Time: 13.1742 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0700 | TBT_p95=0.0534 | TBT_p99=0.0547 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.44% TTLT: 0.7243 | Diff: 12.2442 | Violation: 12.2442 | TotalViolation: 96.9973 | Finished Time: 1769606884.8027909 | SuccessRate: 5.56% (1/18) | KV=0.250 run=9 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606871.0604 | Wait Time: 13.0755 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0924 | TBT_p95=0.0454 | TBT_p99=0.0482 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.74% TTLT: 0.7147 | Diff: 12.1679 | Violation: 12.1679 | TotalViolation: 109.1652 | Finished Time: 1769606884.857244 | SuccessRate: 5.26% (1/19) | KV=0.252 run=12 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606871.0864 | Wait Time: 13.1285 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0954 | TBT_p95=0.0442 | TBT_p99=0.0451 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.00% TTLT: 0.7291 | Diff: 12.2239 | Violation: 12.2239 | TotalViolation: 121.3890 | Finished Time: 1769606884.9556527 | SuccessRate: 5.00% (1/20) | KV=0.252 run=13 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606871.1411 | Wait Time: 13.1443 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0593 | TBT_p95=0.0472 | TBT_p99=0.0564 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.24% TTLT: 0.6942 | Diff: 12.2036 | Violation: 12.2036 | TotalViolation: 133.5926 | Finished Time: 1769606884.9804606 | SuccessRate: 4.76% (1/21) | KV=0.253 run=13 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606871.2186 | Wait Time: 13.1705 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0700 | TBT_p95=0.0408 | TBT_p99=0.0433 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.45% TTLT: 0.7044 | Diff: 12.2405 | Violation: 12.2405 | TotalViolation: 145.8331 | Finished Time: 1769606885.0997007 | SuccessRate: 4.55% (1/22) | KV=0.253 run=14 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606871.2958 | Wait Time: 13.1968 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1141 | TBT_p95=0.0404 | TBT_p99=0.0407 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.65% TTLT: 0.7415 | Diff: 12.3109 | Violation: 12.3109 | TotalViolation: 158.1440 | Finished Time: 1769606885.2364101 | SuccessRate: 4.35% (1/23) | KV=0.254 run=15 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606871.3455 | Wait Time: 13.2450 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0824 | TBT_p95=0.0393 | TBT_p99=0.0405 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.83% TTLT: 0.7068 | Diff: 12.3275 | Violation: 12.3275 | TotalViolation: 170.4714 | Finished Time: 1769606885.2992063 | SuccessRate: 4.17% (1/24) | KV=0.255 run=14 wait=1 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606871.3695 | Wait Time: 13.3320 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0875 | TBT_p95=0.0429 | TBT_p99=0.0767 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.00% TTLT: 0.7205 | Diff: 12.4195 | Violation: 12.4195 | TotalViolation: 182.8909 | Finished Time: 1769606885.4255257 | SuccessRate: 4.00% (1/25) | KV=0.256 run=16 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606871.3937 | Wait Time: 13.3790 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0516 | TBT_p95=0.0404 | TBT_p99=0.0448 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.15% TTLT: 0.6839 | Diff: 12.4306 | Violation: 12.4306 | TotalViolation: 195.3215 | Finished Time: 1769606885.4576252 | SuccessRate: 3.85% (1/26) | KV=0.257 run=16 wait=1 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606871.4176 | Wait Time: 13.4555 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0799 | TBT_p95=0.0455 | TBT_p99=0.0482 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.30% TTLT: 0.7296 | Diff: 12.5355 | Violation: 12.5355 | TotalViolation: 207.8570 | Finished Time: 1769606885.6089256 | SuccessRate: 3.70% (1/27) | KV=0.256 run=14 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606871.4417 | Wait Time: 13.5558 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0588 | TBT_p95=0.0398 | TBT_p99=0.0436 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.43% TTLT: 0.6828 | Diff: 12.6146 | Violation: 12.6146 | TotalViolation: 220.4717 | Finished Time: 1769606885.683283 | SuccessRate: 3.57% (1/28) | KV=0.255 run=13 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606871.5140 | Wait Time: 13.5347 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1039 | TBT_p95=0.0392 | TBT_p99=0.0404 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.55% TTLT: 0.7417 | Diff: 12.6386 | Violation: 12.6386 | TotalViolation: 233.1102 | Finished Time: 1769606885.8036304 | SuccessRate: 3.45% (1/29) | KV=0.256 run=14 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606871.5382 | Wait Time: 13.6036 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0511 | TBT_p95=0.0426 | TBT_p99=0.0466 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.67% TTLT: 0.6903 | Diff: 12.6548 | Violation: 12.6548 | TotalViolation: 245.7650 | Finished Time: 1769606885.8417041 | SuccessRate: 3.33% (1/30) | KV=0.256 run=14 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606871.6910 | Wait Time: 13.8896 | prompt_tok= 27 out_tok= 11 total_tok= 38 | TTFT: 0.0503 | TBT_p95=0.0366 | TBT_p99=0.0366 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.77% TTLT: 0.2783 | Diff: 12.9398 | Violation: 12.9398 | TotalViolation: 258.7048 | Finished Time: 1769606885.8678339 | SuccessRate: 3.23% (1/31) | KV=0.258 run=14 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606871.5626 | Wait Time: 13.7268 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0788 | TBT_p95=0.0437 | TBT_p99=0.0470 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.88% TTLT: 0.7216 | Diff: 12.8056 | Violation: 12.8056 | TotalViolation: 271.5104 | Finished Time: 1769606886.0191545 | SuccessRate: 3.12% (1/32) | KV=0.257 run=14 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606871.5863 | Wait Time: 13.7319 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0896 | TBT_p95=0.0380 | TBT_p99=0.0454 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.97% TTLT: 0.7452 | Diff: 12.8214 | Violation: 12.8214 | TotalViolation: 284.3319 | Finished Time: 1769606886.0690846 | SuccessRate: 3.03% (1/33) | KV=0.257 run=13 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606871.9838 | Wait Time: 14.0140 | prompt_tok= 27 out_tok= 1 total_tok= 28 | TTFT: 0.0651 | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.1027 | Diff: 13.0791 | Violation: 13.0791 | TotalViolation: 310.2579 | Finished Time: 1769606886.113117 | SuccessRate: 2.94% (1/35) | KV=0.259 run=14 wait=1 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606871.6103 | Wait Time: 13.7880 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0589 | TBT_p95=0.0403 | TBT_p99=0.0410 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.06% TTLT: 0.7125 | Diff: 12.8469 | Violation: 12.8469 | TotalViolation: 310.2579 | Finished Time: 1769606886.1175272 | SuccessRate: 2.86% (1/35) | KV=0.257 run=14 wait=1 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606871.6350 | Wait Time: 13.8481 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0521 | TBT_p95=0.0459 | TBT_p99=0.0468 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.14% TTLT: 0.6777 | Diff: 12.9002 | Violation: 12.9002 | TotalViolation: 323.1581 | Finished Time: 1769606886.1629288 | SuccessRate: 2.78% (1/36) | KV=0.257 run=14 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606871.7465 | Wait Time: 13.9095 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.0577 | TBT_p95=0.0431 | TBT_p99=0.0434 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.22% TTLT: 0.7061 | Diff: 12.9672 | Violation: 12.9672 | TotalViolation: 336.1253 | Finished Time: 1769606886.3654428 | SuccessRate: 2.70% (1/37) | KV=0.259 run=15 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606871.7963 | Wait Time: 13.9430 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0596 | TBT_p95=0.0378 | TBT_p99=0.0383 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.30% TTLT: 0.7020 | Diff: 13.0026 | Violation: 13.0026 | TotalViolation: 349.1279 | Finished Time: 1769606886.4450395 | SuccessRate: 2.63% (1/38) | KV=0.259 run=15 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606871.8504 | Wait Time: 13.9765 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0653 | TBT_p95=0.0380 | TBT_p99=0.0399 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.37% TTLT: 0.6930 | Diff: 13.0418 | Violation: 13.0418 | TotalViolation: 362.1697 | Finished Time: 1769606886.5228262 | SuccessRate: 2.56% (1/39) | KV=0.259 run=14 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606871.9058 | Wait Time: 14.0150 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0881 | TBT_p95=0.0500 | TBT_p99=0.0515 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.44% TTLT: 0.7077 | Diff: 13.1031 | Violation: 13.1031 | TotalViolation: 375.2728 | Finished Time: 1769606886.6320477 | SuccessRate: 2.50% (1/40) | KV=0.259 run=14 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
