=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 348b10b0-96ba-460f-a9e3-925df9641553 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769593749.035705 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.000100
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769593949.049 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769593949.049
[SORT] algo=timsort calls=1 avg=0.039ms max=0.039ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769593749.4816 | Wait Time: 0.0356 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 2.2866 | Diff: 1.3222 | Violation: 1.3222 | TotalViolation: 3.0465 | Finished Time: 1769593752.5873964 | SuccessRate: 0.00% (0/2) | KV=0.000 run=0 wait=0 swap=0 VRAM=7.13GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769593749.5323 | Wait Time: 0.0376 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 2.2288 | TBT_p95=0.1254 | TBT_p99=0.4838 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.91% TTLT: 3.1981 | Diff: 1.2664 | Violation: 1.2664 | TotalViolation: 17.7298 | Finished Time: 1769593752.776063 | SuccessRate: 7.69% (1/13) | KV=0.000 run=0 wait=0 swap=0 VRAM=7.13GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769593749.1247 | Wait Time: 0.0427 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 2.6354 | TBT_p95=0.0597 | TBT_p99=0.4694 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.67% TTLT: 3.5644 | Diff: 1.6781 | Violation: 1.6781 | TotalViolation: 17.7298 | Finished Time: 1769593752.7861466 | SuccessRate: 11.11% (1/13) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[SORT] algo=timsort calls=140 avg=0.140ms max=3.340ms
[VQ0] groups=168 head_deadline=1769593751.006 slack=-3.116 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769593751.006, 1769593751.056, 1769593751.057, 1769593751.069, 1769593751.070
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769593749.6540 | Wait Time: 3.2905 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0687 | TBT_p95=0.0600 | TBT_p99=0.0846 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.31% TTLT: 1.2331 | Diff: 2.3592 | Violation: 2.3592 | TotalViolation: 22.5105 | Finished Time: 1769593754.181192 | SuccessRate: 7.14% (1/15) | KV=0.216 run=7 wait=0 swap=0 VRAM=8.41GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769593749.5671 | Wait Time: 3.3244 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0971 | TBT_p95=0.0667 | TBT_p99=0.0851 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.86% TTLT: 1.2895 | Diff: 2.4215 | Violation: 2.4215 | TotalViolation: 22.5105 | Finished Time: 1769593754.1839485 | SuccessRate: 6.67% (1/15) | KV=0.216 run=7 wait=0 swap=0 VRAM=8.35GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769593749.8057 | Wait Time: 3.2418 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0531 | TBT_p95=0.0683 | TBT_p99=0.0864 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.33% TTLT: 1.1871 | Diff: 2.2950 | Violation: 2.2950 | TotalViolation: 27.2195 | Finished Time: 1769593754.2362685 | SuccessRate: 6.25% (1/17) | KV=0.216 run=9 wait=0 swap=0 VRAM=8.41GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769593749.6857 | Wait Time: 3.3211 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0929 | TBT_p95=0.0814 | TBT_p99=0.0870 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.75% TTLT: 1.2287 | Diff: 2.4140 | Violation: 2.4140 | TotalViolation: 27.2195 | Finished Time: 1769593754.2364647 | SuccessRate: 5.88% (1/17) | KV=0.216 run=9 wait=0 swap=0 VRAM=8.41GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769593749.8186 | Wait Time: 3.3355 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0535 | TBT_p95=0.0593 | TBT_p99=0.0752 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.12% TTLT: 1.1280 | Diff: 2.3890 | Violation: 2.3890 | TotalViolation: 29.6085 | Finished Time: 1769593754.2955601 | SuccessRate: 5.56% (1/18) | KV=0.217 run=11 wait=0 swap=0 VRAM=8.41GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769593749.8072 | Wait Time: 3.3068 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0929 | TBT_p95=0.0597 | TBT_p99=0.0647 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.44% TTLT: 1.1837 | Diff: 2.3997 | Violation: 2.3997 | TotalViolation: 34.4264 | Finished Time: 1769593754.3026688 | SuccessRate: 5.00% (1/20) | KV=0.217 run=11 wait=0 swap=0 VRAM=8.41GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769593749.8483 | Wait Time: 3.3494 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0688 | TBT_p95=0.0648 | TBT_p99=0.0699 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.74% TTLT: 1.0996 | Diff: 2.4182 | Violation: 2.4182 | TotalViolation: 34.4264 | Finished Time: 1769593754.3028402 | SuccessRate: 5.26% (1/20) | KV=0.217 run=12 wait=1 swap=0 VRAM=8.41GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769593749.8965 | Wait Time: 3.3520 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0734 | TBT_p95=0.0573 | TBT_p99=0.0614 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.00% TTLT: 1.0653 | Diff: 2.4254 | Violation: 2.4254 | TotalViolation: 36.8518 | Finished Time: 1769593754.3146377 | SuccessRate: 4.76% (1/21) | KV=0.218 run=13 wait=0 swap=0 VRAM=8.41GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769593749.9499 | Wait Time: 3.3563 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0739 | TBT_p95=0.0601 | TBT_p99=0.0791 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.24% TTLT: 1.0241 | Diff: 2.4302 | Violation: 2.4302 | TotalViolation: 39.2820 | Finished Time: 1769593754.335868 | SuccessRate: 4.55% (1/22) | KV=0.218 run=14 wait=0 swap=0 VRAM=8.41GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769593749.9792 | Wait Time: 3.3769 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0901 | TBT_p95=0.0482 | TBT_p99=0.0668 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.45% TTLT: 0.9964 | Diff: 2.4669 | Violation: 2.4669 | TotalViolation: 44.2197 | Finished Time: 1769593754.3555243 | SuccessRate: 4.35% (1/24) | KV=0.219 run=15 wait=0 swap=0 VRAM=8.41GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769593749.9806 | Wait Time: 3.4169 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0539 | TBT_p95=0.0495 | TBT_p99=0.0553 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.65% TTLT: 0.9571 | Diff: 2.4708 | Violation: 2.4708 | TotalViolation: 44.2197 | Finished Time: 1769593754.3558757 | SuccessRate: 4.17% (1/24) | KV=0.219 run=16 wait=0 swap=0 VRAM=8.41GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769593749.9922 | Wait Time: 3.4776 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0905 | TBT_p95=0.0379 | TBT_p99=0.0507 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.83% TTLT: 0.9226 | Diff: 2.5680 | Violation: 2.5680 | TotalViolation: 46.7877 | Finished Time: 1769593754.3949556 | SuccessRate: 4.00% (1/25) | KV=0.220 run=18 wait=0 swap=0 VRAM=8.41GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769593749.9936 | Wait Time: 3.5495 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0711 | TBT_p95=0.0374 | TBT_p99=0.0409 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.00% TTLT: 0.8895 | Diff: 2.6206 | Violation: 2.6206 | TotalViolation: 49.4084 | Finished Time: 1769593754.435034 | SuccessRate: 3.85% (1/26) | KV=0.221 run=19 wait=0 swap=0 VRAM=8.41GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769593750.1177 | Wait Time: 4.5892 | prompt_tok= 27 out_tok= 13 total_tok= 40 | TTFT: 0.0744 | TBT_p95=0.0963 | TBT_p99=0.0963 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.15% TTLT: 0.6092 | Diff: 3.6636 | Violation: 3.6636 | TotalViolation: 53.0720 | Finished Time: 1769593755.3214667 | SuccessRate: 3.70% (1/27) | KV=0.221 run=13 wait=0 swap=0 VRAM=8.41GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769593750.0056 | Wait Time: 4.3701 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0588 | TBT_p95=0.0962 | TBT_p99=0.1317 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.30% TTLT: 1.3067 | Diff: 3.4288 | Violation: 3.4288 | TotalViolation: 56.5008 | Finished Time: 1769593755.6891778 | SuccessRate: 3.57% (1/28) | KV=0.219 run=9 wait=0 swap=0 VRAM=8.41GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769593750.0557 | Wait Time: 4.3617 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0791 | TBT_p95=0.1004 | TBT_p99=0.1409 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.43% TTLT: 1.2899 | Diff: 3.4408 | Violation: 3.4408 | TotalViolation: 59.9416 | Finished Time: 1769593755.7159865 | SuccessRate: 3.45% (1/29) | KV=0.219 run=8 wait=0 swap=0 VRAM=8.41GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769593750.0572 | Wait Time: 4.4495 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0635 | TBT_p95=0.0988 | TBT_p99=0.1381 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.55% TTLT: 1.2921 | Diff: 3.5130 | Violation: 3.5130 | TotalViolation: 63.4545 | Finished Time: 1769593755.8001266 | SuccessRate: 3.33% (1/30) | KV=0.219 run=9 wait=0 swap=0 VRAM=8.41GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769593750.0703 | Wait Time: 4.5372 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0818 | TBT_p95=0.0805 | TBT_p99=0.0890 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.67% TTLT: 1.2161 | Diff: 3.6190 | Violation: 3.6190 | TotalViolation: 74.2659 | Finished Time: 1769593755.8309703 | SuccessRate: 3.12% (1/33) | KV=0.220 run=10 wait=0 swap=0 VRAM=8.41GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769593750.0689 | Wait Time: 4.4831 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1040 | TBT_p95=0.0910 | TBT_p99=0.0965 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.77% TTLT: 1.2711 | Diff: 3.5871 | Violation: 3.5871 | TotalViolation: 74.2659 | Finished Time: 1769593755.8311634 | SuccessRate: 3.23% (1/33) | KV=0.219 run=9 wait=0 swap=0 VRAM=8.41GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769593750.0827 | Wait Time: 4.5563 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0489 | TBT_p95=0.0760 | TBT_p99=0.0973 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.88% TTLT: 1.1866 | Diff: 3.6052 | Violation: 3.6052 | TotalViolation: 74.2659 | Finished Time: 1769593755.8314514 | SuccessRate: 3.03% (1/33) | KV=0.220 run=11 wait=1 swap=0 VRAM=8.41GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769593750.0841 | Wait Time: 4.5990 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0973 | TBT_p95=0.0575 | TBT_p99=0.0999 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.97% TTLT: 1.1760 | Diff: 3.6963 | Violation: 3.6963 | TotalViolation: 77.9622 | Finished Time: 1769593755.8674498 | SuccessRate: 2.94% (1/34) | KV=0.220 run=12 wait=1 swap=0 VRAM=8.41GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769593750.1778 | Wait Time: 4.6263 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0697 | TBT_p95=0.0590 | TBT_p99=0.0632 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.06% TTLT: 1.0655 | Diff: 3.6960 | Violation: 3.6960 | TotalViolation: 89.1921 | Finished Time: 1769593755.871933 | SuccessRate: 2.78% (1/37) | KV=0.221 run=15 wait=0 swap=0 VRAM=8.41GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769593750.2761 | Wait Time: 4.7449 | prompt_tok= 27 out_tok= 27 total_tok= 54 | TTFT: 0.0655 | TBT_p95=0.0401 | TBT_p99=0.0504 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.14% TTLT: 0.8482 | Diff: 3.8104 | Violation: 3.8104 | TotalViolation: 89.1921 | Finished Time: 1769593755.8724773 | SuccessRate: 2.86% (1/37) | KV=0.223 run=19 wait=0 swap=0 VRAM=8.41GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769593750.1494 | Wait Time: 4.6195 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1041 | TBT_p95=0.0615 | TBT_p99=0.0655 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.22% TTLT: 1.1021 | Diff: 3.7236 | Violation: 3.7236 | TotalViolation: 89.1921 | Finished Time: 1769593755.8750246 | SuccessRate: 2.70% (1/37) | KV=0.221 run=14 wait=1 swap=0 VRAM=8.41GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769593750.2376 | Wait Time: 4.6724 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0573 | TBT_p95=0.0559 | TBT_p99=0.0598 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.30% TTLT: 0.9714 | Diff: 3.7297 | Violation: 3.7297 | TotalViolation: 96.6631 | Finished Time: 1769593755.8839803 | SuccessRate: 2.63% (1/39) | KV=0.222 run=17 wait=0 swap=0 VRAM=8.41GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769593750.2126 | Wait Time: 4.6534 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0879 | TBT_p95=0.0545 | TBT_p99=0.0550 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.37% TTLT: 1.0171 | Diff: 3.7413 | Violation: 3.7413 | TotalViolation: 96.6631 | Finished Time: 1769593755.886204 | SuccessRate: 2.56% (1/39) | KV=0.222 run=17 wait=0 swap=0 VRAM=8.41GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769593750.2776 | Wait Time: 5.2400 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0821 | TBT_p95=0.0939 | TBT_p99=0.1002 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.44% TTLT: 1.2078 | Diff: 4.3221 | Violation: 4.3221 | TotalViolation: 100.9852 | Finished Time: 1769593756.727168 | SuccessRate: 2.50% (1/40) | KV=0.227 run=19 wait=0 swap=0 VRAM=8.41GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769593750.3093 | Wait Time: 5.5769 | prompt_tok= 27 out_tok= 23 total_tok= 50 | TTFT: 0.1002 | TBT_p95=0.0925 | TBT_p99=0.0993 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.50% TTLT: 0.9808 | Diff: 4.6771 | Violation: 4.6771 | TotalViolation: 105.6624 | Finished Time: 1769593756.898965 | SuccessRate: 2.44% (1/41) | KV=0.222 run=10 wait=0 swap=0 VRAM=8.41GiB/15.00GiB
