=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker e9724aa7-7fe8-4c56-8f00-dd7ec05da6d9 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1768807506.1247158 !!!
Pushing for 300s (ORDER_MODE=shuffle)
  push_interval_s=5.000000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1768807540.130 slack=34.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1768807540.130
[VQ0] groups=1 head_deadline=1768807581.137 slack=69.970 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1768807581.137
[DEBUG] OrigSLO: 40.00 | Insertion Time: 1768807516.1392 | Wait Time: 0.0280 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0302 | Execution Time: 0.0302 | Diff: -39.9418 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768807517.063881 | SuccessRate: 100.00% (1/1)
[DEBUG] OrigSLO: 102.00 | Insertion Time: 1768807556.1785 | Wait Time: 0.0249 | prompt_tok= 5583 out_tok= 1026 total_tok= 6609 | TTFT: 0.7523 | Execution Time: 0.7523 | Diff: -101.2227 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768807574.0517116 | SuccessRate: 100.00% (12/12)
[DEBUG] OrigSLO: 44.00 | Insertion Time: 1768807581.2012 | Wait Time: 0.0585 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0262 | Execution Time: 0.0262 | Diff: -43.9153 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768807581.8097107 | SuccessRate: 100.00% (13/13)
[DEBUG] OrigSLO: 201.00 | Insertion Time: 1768807566.1850 | Wait Time: 0.0327 | prompt_tok= 3271 out_tok= 1032 total_tok= 4303 | TTFT: 0.4184 | Execution Time: 0.4184 | Diff: -200.5490 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768807584.2379038 | SuccessRate: 100.00% (14/14)
[DEBUG] OrigSLO: 187.00 | Insertion Time: 1768807571.1923 | Wait Time: 0.0383 | prompt_tok= 3365 out_tok= 1023 total_tok= 4388 | TTFT: 0.4442 | Execution Time: 0.4442 | Diff: -186.5175 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768807589.2489994 | SuccessRate: 100.00% (15/15)
[DEBUG] OrigSLO: 30.00 | Insertion Time: 1768807591.2090 | Wait Time: 0.0310 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0257 | Execution Time: 0.0257 | Diff: -29.9434 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768807591.7440448 | SuccessRate: 100.00% (16/16)
[DEBUG] OrigSLO: 102.00 | Insertion Time: 1768807576.1992 | Wait Time: 0.0507 | prompt_tok= 3559 out_tok= 969 total_tok= 4528 | TTFT: 0.4602 | Execution Time: 0.4602 | Diff: -101.4891 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768807592.7282572 | SuccessRate: 100.00% (17/17)
[DEBUG] OrigSLO: 88.00 | Insertion Time: 1768807596.2102 | Wait Time: 0.0466 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0253 | Execution Time: 0.0253 | Diff: -87.9281 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768807596.729529 | SuccessRate: 100.00% (18/18)
[DEBUG] OrigSLO: 177.00 | Insertion Time: 1768807586.2082 | Wait Time: 0.0149 | prompt_tok= 2980 out_tok= 1029 total_tok= 4009 | TTFT: 0.3893 | Execution Time: 0.3893 | Diff: -176.5958 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768807601.0871296 | SuccessRate: 100.00% (19/19)
[DEBUG] OrigSLO: 142.00 | Insertion Time: 1768807601.2112 | Wait Time: 0.0462 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0238 | Execution Time: 0.0238 | Diff: -141.9300 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768807601.6662564 | SuccessRate: 100.00% (20/20)
[DEBUG] OrigSLO: 19.00 | Insertion Time: 1768807606.2306 | Wait Time: 0.0298 | prompt_tok= 3276 out_tok= 239 total_tok= 3515 | TTFT: 0.4526 | Execution Time: 0.4526 | Diff: -18.5176 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768807609.8258443 | SuccessRate: 100.00% (21/21)
[DEBUG] OrigSLO: 127.00 | Insertion Time: 1768807611.2321 | Wait Time: 0.0671 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0197 | Execution Time: 0.0197 | Diff: -126.9131 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768807611.7052228 | SuccessRate: 100.00% (22/22)
[DEBUG] OrigSLO: 131.00 | Insertion Time: 1768807621.2475 | Wait Time: 0.0226 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0205 | Execution Time: 0.0205 | Diff: -130.9569 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768807621.7361498 | SuccessRate: 100.00% (23/23)
[DEBUG] OrigSLO: 212.00 | Insertion Time: 1768807616.2469 | Wait Time: 0.0674 | prompt_tok= 2945 out_tok= 1030 total_tok= 3975 | TTFT: 0.4114 | Execution Time: 0.4114 | Diff: -211.5211 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768807631.0995233 | SuccessRate: 100.00% (24/24)
[DEBUG] OrigSLO: 20.00 | Insertion Time: 1768807641.2671 | Wait Time: 0.0481 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0303 | Execution Time: 0.0303 | Diff: -19.9216 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768807641.8769755 | SuccessRate: 100.00% (25/25)
[DEBUG] OrigSLO: 148.00 | Insertion Time: 1768807626.2537 | Wait Time: 0.0277 | prompt_tok= 3202 out_tok= 1021 total_tok= 4223 | TTFT: 0.4243 | Execution Time: 0.4243 | Diff: -147.5481 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768807643.8634534 | SuccessRate: 100.00% (26/26)
[DEBUG] OrigSLO: 180.00 | Insertion Time: 1768807646.2705 | Wait Time: 0.0584 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0237 | Execution Time: 0.0237 | Diff: -179.9179 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768807646.8391595 | SuccessRate: 100.00% (27/27)
[DEBUG] OrigSLO: 199.00 | Insertion Time: 1768807631.2594 | Wait Time: 0.0293 | prompt_tok= 3096 out_tok= 1016 total_tok= 4112 | TTFT: 0.4072 | Execution Time: 0.4072 | Diff: -198.5635 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768807648.6582808 | SuccessRate: 100.00% (28/28)
[DEBUG] OrigSLO: 198.00 | Insertion Time: 1768807651.2711 | Wait Time: 0.0123 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0288 | Execution Time: 0.0288 | Diff: -197.9589 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768807651.770539 | SuccessRate: 100.00% (29/29)
[DEBUG] OrigSLO: 52.00 | Insertion Time: 1768807636.2659 | Wait Time: 0.0325 | prompt_tok= 4788 out_tok= 1022 total_tok= 5810 | TTFT: 0.6458 | Execution Time: 0.6458 | Diff: -51.3218 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768807652.863707 | SuccessRate: 100.00% (30/30)
[DEBUG] OrigSLO: 109.00 | Insertion Time: 1768807661.2912 | Wait Time: 0.0543 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0241 | Execution Time: 0.0241 | Diff: -108.9216 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768807661.816565 | SuccessRate: 100.00% (31/31)
[DEBUG] OrigSLO: 90.00 | Insertion Time: 1768807666.3026 | Wait Time: 0.0539 | prompt_tok= 3195 out_tok= 84 total_tok= 3279 | TTFT: 0.4089 | Execution Time: 0.4089 | Diff: -89.5372 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768807668.0349567 | SuccessRate: 100.00% (32/32)
[DEBUG] OrigSLO: 32.00 | Insertion Time: 1768807656.2902 | Wait Time: 0.0389 | prompt_tok= 3151 out_tok= 1024 total_tok= 4175 | TTFT: 0.4197 | Execution Time: 0.4197 | Diff: -31.5414 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768807670.739086 | SuccessRate: 100.00% (33/33)
[DEBUG] OrigSLO: 88.00 | Insertion Time: 1768807671.3036 | Wait Time: 0.0717 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0202 | Execution Time: 0.0202 | Diff: -87.9081 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768807671.7814057 | SuccessRate: 100.00% (34/34)
[DEBUG] OrigSLO: 144.00 | Insertion Time: 1768807686.3259 | Wait Time: 0.0253 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0310 | Execution Time: 0.0310 | Diff: -143.9438 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768807686.8575444 | SuccessRate: 100.00% (35/35)
[DEBUG] OrigSLO: 127.00 | Insertion Time: 1768807691.3269 | Wait Time: 0.0372 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0184 | Execution Time: 0.0184 | Diff: -126.9444 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768807691.8631394 | SuccessRate: 100.00% (36/36)
[DEBUG] OrigSLO: 68.00 | Insertion Time: 1768807676.3186 | Wait Time: 0.0736 | prompt_tok= 3671 out_tok= 1026 total_tok= 4697 | TTFT: 0.4857 | Execution Time: 0.4857 | Diff: -67.4407 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768807692.0952637 | SuccessRate: 100.00% (37/37)
[DEBUG] OrigSLO: 160.00 | Insertion Time: 1768807681.3247 | Wait Time: 0.0137 | prompt_tok= 3020 out_tok= 1025 total_tok= 4045 | TTFT: 0.3899 | Execution Time: 0.3899 | Diff: -159.5964 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768807696.6061506 | SuccessRate: 100.00% (38/38)
[DEBUG] OrigSLO: 45.00 | Insertion Time: 1768807696.3279 | Wait Time: 0.0454 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0255 | Execution Time: 0.0255 | Diff: -44.9291 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768807696.815137 | SuccessRate: 100.00% (39/39)
[DEBUG] OrigSLO: 69.00 | Insertion Time: 1768807701.3545 | Wait Time: 0.0827 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0211 | Execution Time: 0.0211 | Diff: -68.8962 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768807701.8458946 | SuccessRate: 100.00% (40/40)
[DEBUG] OrigSLO: 195.00 | Insertion Time: 1768807716.3903 | Wait Time: 0.0203 | prompt_tok= 27 out_tok= 1 total_tok= 28 | TTFT: 0.0221 | Execution Time: 0.0221 | Diff: -194.9576 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768807716.4490433 | SuccessRate: 100.00% (41/41)
[DEBUG] OrigSLO: 150.00 | Insertion Time: 1768807706.3802 | Wait Time: 0.0750 | prompt_tok= 3042 out_tok= 1024 total_tok= 4066 | TTFT: 0.4155 | Execution Time: 0.4155 | Diff: -149.5095 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768807723.004682 | SuccessRate: 100.00% (42/42)
[DEBUG] OrigSLO: 17.00 | Insertion Time: 1768807726.4056 | Wait Time: 0.0536 | prompt_tok= 3245 out_tok= 0 total_tok= 3245 | TTFT: None | Execution Time: 0.4237 | Diff: -16.5227 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768807726.885618 | SuccessRate: 100.00% (43/43)
[DEBUG] OrigSLO: 58.00 | Insertion Time: 1768807711.3894 | Wait Time: 0.0147 | prompt_tok= 5139 out_tok= 1026 total_tok= 6165 | TTFT: 0.6975 | Execution Time: 0.6975 | Diff: -57.2879 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768807728.799982 | SuccessRate: 100.00% (44/44)
[DEBUG] OrigSLO: 98.00 | Insertion Time: 1768807731.4094 | Wait Time: 0.0582 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0301 | Execution Time: 0.0301 | Diff: -97.9116 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768807731.947484 | SuccessRate: 100.00% (45/45)
[DEBUG] OrigSLO: 22.00 | Insertion Time: 1768807721.3960 | Wait Time: 0.0397 | prompt_tok= 3326 out_tok= 1026 total_tok= 4352 | TTFT: 0.4292 | Execution Time: 0.4292 | Diff: -21.5311 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768807736.8975387 | SuccessRate: 100.00% (46/46)
[DEBUG] OrigSLO: 56.00 | Insertion Time: 1768807736.4140 | Wait Time: 0.0583 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0286 | Execution Time: 0.0286 | Diff: -55.9131 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768807736.9454753 | SuccessRate: 100.00% (47/47)
[DEBUG] OrigSLO: 134.00 | Insertion Time: 1768807741.4250 | Wait Time: 0.0201 | prompt_tok= 3009 out_tok= 0 total_tok= 3009 | TTFT: None | Execution Time: 0.4240 | Diff: -133.5559 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768807741.8732355 | SuccessRate: 100.00% (48/48)
[DEBUG] OrigSLO: 41.00 | Insertion Time: 1768807761.4579 | Wait Time: 0.0199 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0234 | Execution Time: 0.0234 | Diff: -40.9566 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768807762.0248258 | SuccessRate: 100.00% (49/49)
[DEBUG] OrigSLO: 79.00 | Insertion Time: 1768807746.4450 | Wait Time: 0.0290 | prompt_tok= 3522 out_tok= 1025 total_tok= 4547 | TTFT: 0.4825 | Execution Time: 0.4825 | Diff: -78.4886 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768807763.220839 | SuccessRate: 100.00% (50/50)
[DEBUG] OrigSLO: 119.00 | Insertion Time: 1768807751.4507 | Wait Time: 0.0367 | prompt_tok= 3730 out_tok= 687 total_tok= 4417 | TTFT: 0.4859 | Execution Time: 0.4859 | Diff: -118.4774 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768807763.372115 | SuccessRate: 100.00% (51/51)
[DEBUG] OrigSLO: 64.00 | Insertion Time: 1768807766.4587 | Wait Time: 0.0303 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0258 | Execution Time: 0.0258 | Diff: -63.9438 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768807766.9642763 | SuccessRate: 100.00% (52/52)
[DEBUG] OrigSLO: 128.00 | Insertion Time: 1768807771.4680 | Wait Time: 0.0278 | prompt_tok= 5078 out_tok= 17 total_tok= 5095 | TTFT: 0.6722 | Execution Time: 0.6722 | Diff: -127.3000 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768807772.43395 | SuccessRate: 100.00% (53/53)
[DEBUG] OrigSLO: 211.00 | Insertion Time: 1768807756.4573 | Wait Time: 0.0469 | prompt_tok= 3097 out_tok= 1028 total_tok= 4125 | TTFT: 0.4052 | Execution Time: 0.4052 | Diff: -210.5479 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768807772.4621034 | SuccessRate: 100.00% (54/54)
[DEBUG] OrigSLO: 58.00 | Insertion Time: 1768807786.4978 | Wait Time: 0.0098 | prompt_tok= 27 out_tok= 29 total_tok= 56 | TTFT: 0.0291 | Execution Time: 0.0291 | Diff: -57.9611 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768807786.9798088 | SuccessRate: 100.00% (55/55)
[DEBUG] OrigSLO: 122.00 | Insertion Time: 1768807791.4986 | Wait Time: 0.0279 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0276 | Execution Time: 0.0276 | Diff: -121.9445 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768807792.0329473 | SuccessRate: 100.00% (56/56)
[DEBUG] OrigSLO: 138.00 | Insertion Time: 1768807776.4853 | Wait Time: 0.0554 | prompt_tok= 3391 out_tok= 1022 total_tok= 4413 | TTFT: 0.4531 | Execution Time: 0.4531 | Diff: -137.4916 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768807792.1566887 | SuccessRate: 100.00% (57/57)
[DEBUG] OrigSLO: 138.00 | Insertion Time: 1768807781.4971 | Wait Time: 0.0536 | prompt_tok= 3077 out_tok= 1024 total_tok= 4101 | TTFT: 0.4080 | Execution Time: 0.4080 | Diff: -137.5384 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768807796.8115826 | SuccessRate: 100.00% (58/58)
[DEBUG] OrigSLO: 176.00 | Insertion Time: 1768807796.4994 | Wait Time: 0.0355 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0252 | Execution Time: 0.0252 | Diff: -175.9394 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768807796.9833071 | SuccessRate: 100.00% (59/59)
Successfully pushed 60 requests (logged 60).
Now waiting for processing...
Status: [Worker Load: 1.0] / [Queue Waiting Groups: 0]
Status: [Worker Load: 1.0] / [Queue Waiting Groups: 0]
[DEBUG] OrigSLO: 34.00 | Insertion Time: 1768807801.5107 | Wait Time: 0.0203 | prompt_tok= 3159 out_tok= 1028 total_tok= 4187 | TTFT: 0.4190 | Execution Time: 0.4190 | Diff: -33.5607 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768807815.340169 | SuccessRate: 100.00% (60/60)
Status: [Worker Load: 0.0] / [Queue Waiting Groups: 0]
All requests processed. Exiting.
