=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 0e3ba90a-325a-4599-a1d7-8391930b29f9 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1768804780.6673145 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=10.000000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1768804814.675 slack=34.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1768804814.675
[DEBUG] OrigSLO: 34.00 | Insertion Time: 1768804780.6747 | Wait Time: 0.0442 | prompt_tok= 3840 out_tok= 829 total_tok= 4669 | TTFT: 0.4398 | Execution Time: 2.4664 | Diff: -31.4894 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768804784.719281 | SuccessRate: 100.00% (1/1)
[DEBUG] OrigSLO: 139.00 | Insertion Time: 1768804890.9672 | Wait Time: 0.1488 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0288 | Execution Time: 0.1427 | Diff: -138.7085 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768804891.2628949 | SuccessRate: 100.00% (12/12)
[DEBUG] OrigSLO: 201.00 | Insertion Time: 1768804900.9942 | Wait Time: 0.0649 | prompt_tok= 3271 out_tok= 1024 total_tok= 4295 | TTFT: 0.0701 | Execution Time: 2.5566 | Diff: -198.3785 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768804903.6374557 | SuccessRate: 100.00% (13/13)
[DEBUG] OrigSLO: 187.00 | Insertion Time: 1768804911.0448 | Wait Time: 0.1090 | prompt_tok= 3365 out_tok= 24 total_tok= 3389 | TTFT: 0.0694 | Execution Time: 0.1605 | Diff: -186.7304 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768804911.3344166 | SuccessRate: 100.00% (14/14)
[DEBUG] OrigSLO: 102.00 | Insertion Time: 1768804921.0922 | Wait Time: 0.0489 | prompt_tok= 3559 out_tok= 1024 total_tok= 4583 | TTFT: 0.0585 | Execution Time: 2.5585 | Diff: -99.3925 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768804923.7194693 | SuccessRate: 100.00% (15/15)
[DEBUG] OrigSLO: 44.00 | Insertion Time: 1768804931.0934 | Wait Time: 0.1478 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0272 | Execution Time: 0.1408 | Diff: -43.7114 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768804931.3862212 | SuccessRate: 100.00% (16/16)
[DEBUG] OrigSLO: 177.00 | Insertion Time: 1768804941.1455 | Wait Time: 0.0485 | prompt_tok= 2980 out_tok= 1024 total_tok= 4004 | TTFT: 0.0718 | Execution Time: 2.5588 | Diff: -174.3927 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768804943.77609 | SuccessRate: 100.00% (17/17)
[DEBUG] OrigSLO: 30.00 | Insertion Time: 1768804951.1545 | Wait Time: 0.1484 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0261 | Execution Time: 0.1416 | Diff: -29.7100 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768804951.4480717 | SuccessRate: 100.00% (18/18)
[DEBUG] OrigSLO: 88.00 | Insertion Time: 1768804961.1557 | Wait Time: 0.0877 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0240 | Execution Time: 0.1351 | Diff: -87.7771 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768804961.3794608 | SuccessRate: 100.00% (19/19)
[DEBUG] OrigSLO: 142.00 | Insertion Time: 1768804971.1799 | Wait Time: 0.1476 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0231 | Execution Time: 0.1401 | Diff: -141.7123 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768804971.4702327 | SuccessRate: 100.00% (20/20)
[DEBUG] OrigSLO: 19.00 | Insertion Time: 1768804981.2269 | Wait Time: 0.0484 | prompt_tok= 3276 out_tok= 1025 total_tok= 4301 | TTFT: 0.0643 | Execution Time: 2.5567 | Diff: -16.3949 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768804983.8687897 | SuccessRate: 100.00% (21/21)
[DEBUG] OrigSLO: 127.00 | Insertion Time: 1768804991.2373 | Wait Time: 0.1481 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0271 | Execution Time: 0.1423 | Diff: -126.7096 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768804991.5304947 | SuccessRate: 100.00% (22/22)
[DEBUG] OrigSLO: 212.00 | Insertion Time: 1768805001.2717 | Wait Time: 0.0590 | prompt_tok= 2945 out_tok= 979 total_tok= 3924 | TTFT: 0.0696 | Execution Time: 2.4523 | Diff: -209.4887 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768805003.8099597 | SuccessRate: 100.00% (23/23)
[DEBUG] OrigSLO: 131.00 | Insertion Time: 1768805011.2730 | Wait Time: 0.1406 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0239 | Execution Time: 0.1416 | Diff: -130.7177 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768805011.55863 | SuccessRate: 100.00% (24/24)
[DEBUG] OrigSLO: 148.00 | Insertion Time: 1768805021.3134 | Wait Time: 0.0543 | prompt_tok= 3202 out_tok= 1024 total_tok= 4226 | TTFT: 0.0680 | Execution Time: 2.5514 | Diff: -145.3943 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768805023.9415646 | SuccessRate: 100.00% (25/25)
[DEBUG] OrigSLO: 199.00 | Insertion Time: 1768805031.3443 | Wait Time: 0.1113 | prompt_tok= 3096 out_tok= 0 total_tok= 3096 | TTFT: None | Execution Time: 0.0800 | Diff: -198.8088 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768805031.5536282 | SuccessRate: 100.00% (26/26)
[DEBUG] OrigSLO: 52.00 | Insertion Time: 1768805041.4194 | Wait Time: 0.1156 | prompt_tok= 4788 out_tok= 736 total_tok= 5524 | TTFT: 0.0656 | Execution Time: 1.8972 | Diff: -49.9872 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768805043.4558957 | SuccessRate: 100.00% (27/27)
[DEBUG] OrigSLO: 20.00 | Insertion Time: 1768805051.4208 | Wait Time: 0.1020 | prompt_tok= 27 out_tok= 22 total_tok= 49 | TTFT: 0.0237 | Execution Time: 0.1058 | Diff: -19.7922 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768805051.6296453 | SuccessRate: 100.00% (28/28)
[DEBUG] OrigSLO: 180.00 | Insertion Time: 1768805061.4222 | Wait Time: 0.0564 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0259 | Execution Time: 0.1407 | Diff: -179.8029 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768805061.6236303 | SuccessRate: 100.00% (29/29)
[DEBUG] OrigSLO: 198.00 | Insertion Time: 1768805071.4357 | Wait Time: 0.1488 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0219 | Execution Time: 0.1335 | Diff: -197.7177 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768805071.7192469 | SuccessRate: 100.00% (30/30)
[DEBUG] OrigSLO: 32.00 | Insertion Time: 1768805081.4803 | Wait Time: 0.0480 | prompt_tok= 3151 out_tok= 1024 total_tok= 4175 | TTFT: 0.0799 | Execution Time: 2.6016 | Diff: -29.3504 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768805084.1589835 | SuccessRate: 100.00% (31/31)
[DEBUG] OrigSLO: 109.00 | Insertion Time: 1768805091.4817 | Wait Time: 0.1084 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0239 | Execution Time: 0.1400 | Diff: -108.7517 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768805091.7316594 | SuccessRate: 100.00% (32/32)
[DEBUG] OrigSLO: 90.00 | Insertion Time: 1768805101.5366 | Wait Time: 0.0486 | prompt_tok= 3195 out_tok= 242 total_tok= 3437 | TTFT: 0.0666 | Execution Time: 0.6970 | Diff: -89.2543 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768805102.3033793 | SuccessRate: 100.00% (33/33)
[DEBUG] OrigSLO: 88.00 | Insertion Time: 1768805111.5382 | Wait Time: 0.0635 | prompt_tok= 27 out_tok= 20 total_tok= 47 | TTFT: 0.0236 | Execution Time: 0.0970 | Diff: -87.8395 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768805111.6995525 | SuccessRate: 100.00% (34/34)
[DEBUG] OrigSLO: 68.00 | Insertion Time: 1768805121.5898 | Wait Time: 0.1125 | prompt_tok= 3671 out_tok= 1024 total_tok= 4695 | TTFT: 0.0676 | Execution Time: 2.6058 | Diff: -65.2817 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768805124.3442135 | SuccessRate: 100.00% (35/35)
[DEBUG] OrigSLO: 160.00 | Insertion Time: 1768805131.6648 | Wait Time: 0.1146 | prompt_tok= 3020 out_tok= 1024 total_tok= 4044 | TTFT: 0.0605 | Execution Time: 2.5893 | Diff: -157.2961 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768805134.39711 | SuccessRate: 100.00% (36/36)
[DEBUG] OrigSLO: 144.00 | Insertion Time: 1768805141.6662 | Wait Time: 0.1336 | prompt_tok= 27 out_tok= 10 total_tok= 37 | TTFT: 0.0235 | Execution Time: 0.0638 | Diff: -143.8025 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768805141.8644702 | SuccessRate: 100.00% (37/37)
[DEBUG] OrigSLO: 127.00 | Insertion Time: 1768805151.6680 | Wait Time: 0.0629 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0276 | Execution Time: 0.1419 | Diff: -126.7952 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768805151.8737977 | SuccessRate: 100.00% (38/38)
[DEBUG] OrigSLO: 45.00 | Insertion Time: 1768805161.6705 | Wait Time: 0.1365 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0224 | Execution Time: 0.1419 | Diff: -44.7217 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768805161.9499054 | SuccessRate: 100.00% (39/39)
[DEBUG] OrigSLO: 69.00 | Insertion Time: 1768805171.6720 | Wait Time: 0.0678 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0223 | Execution Time: 0.1417 | Diff: -68.7905 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768805171.8826482 | SuccessRate: 100.00% (40/40)
[DEBUG] OrigSLO: 150.00 | Insertion Time: 1768805181.7033 | Wait Time: 0.1213 | prompt_tok= 3042 out_tok= 1024 total_tok= 4066 | TTFT: 0.0612 | Execution Time: 2.5894 | Diff: -147.2893 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768805184.4359677 | SuccessRate: 100.00% (41/41)
[DEBUG] OrigSLO: 58.00 | Insertion Time: 1768805191.7553 | Wait Time: 0.0499 | prompt_tok= 5139 out_tok= 61 total_tok= 5200 | TTFT: 0.0915 | Execution Time: 0.2837 | Diff: -57.6664 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768805192.1248558 | SuccessRate: 100.00% (42/42)
[DEBUG] OrigSLO: 195.00 | Insertion Time: 1768805201.7627 | Wait Time: 0.1487 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0247 | Execution Time: 0.1408 | Diff: -194.7105 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768805202.0553927 | SuccessRate: 100.00% (43/43)
[DEBUG] OrigSLO: 22.00 | Insertion Time: 1768805211.7996 | Wait Time: 0.0441 | prompt_tok= 3326 out_tok= 1024 total_tok= 4350 | TTFT: 0.0570 | Execution Time: 2.5977 | Diff: -19.3582 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768805214.4675434 | SuccessRate: 100.00% (44/44)
[DEBUG] OrigSLO: 17.00 | Insertion Time: 1768805221.8317 | Wait Time: 0.0485 | prompt_tok= 3245 out_tok= 0 total_tok= 3245 | TTFT: None | Execution Time: 0.0635 | Diff: -16.8880 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768805221.9607816 | SuccessRate: 100.00% (45/45)
[DEBUG] OrigSLO: 98.00 | Insertion Time: 1768805231.8345 | Wait Time: 0.1103 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0239 | Execution Time: 0.1416 | Diff: -97.7481 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768805232.0899057 | SuccessRate: 100.00% (46/46)
[DEBUG] OrigSLO: 56.00 | Insertion Time: 1768805241.8358 | Wait Time: 0.0757 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0224 | Execution Time: 0.1413 | Diff: -55.7829 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768805242.0561006 | SuccessRate: 100.00% (47/47)
[DEBUG] OrigSLO: 134.00 | Insertion Time: 1768805251.8678 | Wait Time: 0.1221 | prompt_tok= 3009 out_tok= 0 total_tok= 3009 | TTFT: None | Execution Time: 0.0589 | Diff: -133.8189 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768805252.065876 | SuccessRate: 100.00% (48/48)
[DEBUG] OrigSLO: 79.00 | Insertion Time: 1768805261.9430 | Wait Time: 0.1179 | prompt_tok= 3522 out_tok= 1024 total_tok= 4546 | TTFT: 0.0628 | Execution Time: 2.6052 | Diff: -76.2769 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768805264.6908438 | SuccessRate: 100.00% (49/49)
[DEBUG] OrigSLO: 119.00 | Insertion Time: 1768805271.9815 | Wait Time: 0.1092 | prompt_tok= 3730 out_tok= 1024 total_tok= 4754 | TTFT: 0.0706 | Execution Time: 2.6003 | Diff: -116.2904 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768805274.7090821 | SuccessRate: 100.00% (50/50)
[DEBUG] OrigSLO: 211.00 | Insertion Time: 1768805282.0345 | Wait Time: 0.0705 | prompt_tok= 3097 out_tok= 1024 total_tok= 4121 | TTFT: 0.0638 | Execution Time: 2.5981 | Diff: -208.3314 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768805284.7263732 | SuccessRate: 100.00% (51/51)
[DEBUG] OrigSLO: 41.00 | Insertion Time: 1768805292.0363 | Wait Time: 0.0833 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0235 | Execution Time: 0.1345 | Diff: -40.7822 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768805292.257078 | SuccessRate: 100.00% (52/52)
[DEBUG] OrigSLO: 64.00 | Insertion Time: 1768805302.0630 | Wait Time: 0.1477 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0230 | Execution Time: 0.1353 | Diff: -63.7170 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768805302.348206 | SuccessRate: 100.00% (53/53)
[DEBUG] OrigSLO: 128.00 | Insertion Time: 1768805312.1314 | Wait Time: 0.0483 | prompt_tok= 5078 out_tok= 0 total_tok= 5078 | TTFT: None | Execution Time: 0.0781 | Diff: -127.8737 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768805312.2966175 | SuccessRate: 100.00% (54/54)
[DEBUG] OrigSLO: 138.00 | Insertion Time: 1768805322.1570 | Wait Time: 0.1115 | prompt_tok= 3391 out_tok= 1024 total_tok= 4415 | TTFT: 0.0644 | Execution Time: 2.5875 | Diff: -135.3010 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768805324.8773935 | SuccessRate: 100.00% (55/55)
[DEBUG] OrigSLO: 138.00 | Insertion Time: 1768805332.2275 | Wait Time: 0.1197 | prompt_tok= 3077 out_tok= 1024 total_tok= 4101 | TTFT: 0.0597 | Execution Time: 2.5811 | Diff: -135.2992 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768805334.9533923 | SuccessRate: 100.00% (56/56)
[DEBUG] OrigSLO: 58.00 | Insertion Time: 1768805342.2296 | Wait Time: 0.0483 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0229 | Execution Time: 0.1302 | Diff: -57.8215 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768805342.4091678 | SuccessRate: 100.00% (57/57)
[DEBUG] OrigSLO: 122.00 | Insertion Time: 1768805352.2378 | Wait Time: 0.1490 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0218 | Execution Time: 0.1388 | Diff: -121.7122 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768805352.5274534 | SuccessRate: 100.00% (58/58)
[VQ0] groups=1 head_deadline=1768805538.239 slack=175.940 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1768805538.239
[DEBUG] OrigSLO: 176.00 | Insertion Time: 1768805362.2394 | Wait Time: 0.1091 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0236 | Execution Time: 0.1409 | Diff: -175.7500 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768805362.4932435 | SuccessRate: 100.00% (59/59)
[DEBUG] OrigSLO: 34.00 | Insertion Time: 1768805372.2692 | Wait Time: 0.0795 | prompt_tok= 3159 out_tok= 1024 total_tok= 4183 | TTFT: 0.0620 | Execution Time: 2.5893 | Diff: -31.3312 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768805374.9683316 | SuccessRate: 100.00% (60/60)
Successfully pushed 60 requests (logged 60).
Now waiting for processing...
Status: [Worker Load: 0.0] / [Queue Waiting Groups: 0]
All requests processed. Exiting.
