=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 5741a7d2-000e-4c85-990f-bccfe872bb4b registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1768800753.513868 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.500000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1768800787.521 slack=34.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1768800787.521
[DEBUG] OrigSLO: 40.00 | Insertion Time: 1768800754.5593 | Wait Time: 0.1298 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1036 | Execution Time: 0.1775 | Diff: -39.6927 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800757.297911 | SuccessRate: 100.00% (4/4)
[DEBUG] OrigSLO: 187.00 | Insertion Time: 1768800761.5707 | Wait Time: 0.1021 | prompt_tok= 3365 out_tok= 570 total_tok= 3935 | TTFT: 0.0702 | Execution Time: 1.7009 | Diff: -185.1970 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800763.397407 | SuccessRate: 100.00% (14/14)
[DEBUG] OrigSLO: 177.00 | Insertion Time: 1768800763.3232 | Wait Time: 0.1009 | prompt_tok= 2980 out_tok= 117 total_tok= 3097 | TTFT: 0.0630 | Execution Time: 0.3968 | Diff: -176.5023 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800763.8377185 | SuccessRate: 100.00% (15/15)
[DEBUG] OrigSLO: 201.00 | Insertion Time: 1768800760.9520 | Wait Time: 0.1107 | prompt_tok= 3271 out_tok= 1024 total_tok= 4295 | TTFT: 0.0641 | Execution Time: 2.9906 | Diff: -197.8986 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800764.072657 | SuccessRate: 100.00% (16/16)
[DEBUG] OrigSLO: 30.00 | Insertion Time: 1768800763.8452 | Wait Time: 0.1268 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0256 | Execution Time: 0.1137 | Diff: -29.7596 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800764.0889988 | SuccessRate: 100.00% (17/17)
[DEBUG] OrigSLO: 88.00 | Insertion Time: 1768800764.3473 | Wait Time: 0.1169 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0221 | Execution Time: 0.1074 | Diff: -87.7758 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800764.5723186 | SuccessRate: 100.00% (18/18)
[DEBUG] OrigSLO: 142.00 | Insertion Time: 1768800764.8487 | Wait Time: 0.0855 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0197 | Execution Time: 0.1056 | Diff: -141.8089 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800765.0405586 | SuccessRate: 100.00% (19/19)
[DEBUG] OrigSLO: 102.00 | Insertion Time: 1768800762.1643 | Wait Time: 0.1351 | prompt_tok= 3559 out_tok= 1024 total_tok= 4583 | TTFT: 0.0632 | Execution Time: 2.8272 | Diff: -99.0377 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800765.1452594 | SuccessRate: 100.00% (20/20)
[DEBUG] OrigSLO: 127.00 | Insertion Time: 1768800765.9001 | Wait Time: 0.1165 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0193 | Execution Time: 0.1054 | Diff: -126.7781 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800766.123602 | SuccessRate: 100.00% (21/21)
[DEBUG] OrigSLO: 131.00 | Insertion Time: 1768800767.0073 | Wait Time: 0.1240 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0222 | Execution Time: 0.1140 | Diff: -130.7621 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800767.2500246 | SuccessRate: 100.00% (22/22)
[DEBUG] OrigSLO: 19.00 | Insertion Time: 1768800765.3940 | Wait Time: 0.0534 | prompt_tok= 3276 out_tok= 1024 total_tok= 4300 | TTFT: 0.0548 | Execution Time: 2.8074 | Diff: -16.1392 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800768.2801704 | SuccessRate: 100.00% (23/23)
[DEBUG] OrigSLO: 199.00 | Insertion Time: 1768800768.1181 | Wait Time: 0.1175 | prompt_tok= 3096 out_tok= 0 total_tok= 3096 | TTFT: None | Execution Time: 0.0771 | Diff: -198.8054 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800768.335369 | SuccessRate: 100.00% (24/24)
[VQ0] groups=1 head_deadline=1768800789.206 slack=19.952 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1768800789.206
[DEBUG] OrigSLO: 212.00 | Insertion Time: 1768800766.4333 | Wait Time: 0.0624 | prompt_tok= 2945 out_tok= 1024 total_tok= 3969 | TTFT: 0.0543 | Execution Time: 2.9145 | Diff: -209.0231 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800769.430556 | SuccessRate: 100.00% (25/25)
[DEBUG] OrigSLO: 20.00 | Insertion Time: 1768800769.2058 | Wait Time: 0.1497 | prompt_tok= 27 out_tok= 17 total_tok= 44 | TTFT: 0.0277 | Execution Time: 0.0838 | Diff: -19.7665 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800769.4489188 | SuccessRate: 100.00% (26/26)
[DEBUG] OrigSLO: 180.00 | Insertion Time: 1768800769.7502 | Wait Time: 0.1297 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0229 | Execution Time: 0.1183 | Diff: -179.7520 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800770.001946 | SuccessRate: 100.00% (27/27)
[DEBUG] OrigSLO: 52.00 | Insertion Time: 1768800768.6546 | Wait Time: 0.1034 | prompt_tok= 4788 out_tok= 526 total_tok= 5314 | TTFT: 0.0676 | Execution Time: 1.5201 | Diff: -50.3765 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800770.2987285 | SuccessRate: 100.00% (28/28)
[DEBUG] OrigSLO: 198.00 | Insertion Time: 1768800770.3018 | Wait Time: 0.1196 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0234 | Execution Time: 0.1072 | Diff: -197.7732 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800770.5308857 | SuccessRate: 100.00% (29/29)
[DEBUG] OrigSLO: 148.00 | Insertion Time: 1768800767.5510 | Wait Time: 0.1057 | prompt_tok= 3202 out_tok= 1024 total_tok= 4226 | TTFT: 0.0631 | Execution Time: 2.8886 | Diff: -145.0057 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800770.5681703 | SuccessRate: 100.00% (30/30)
[DEBUG] OrigSLO: 109.00 | Insertion Time: 1768800771.3985 | Wait Time: 0.1170 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0195 | Execution Time: 0.1028 | Diff: -108.7802 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800771.6214294 | SuccessRate: 100.00% (31/31)
[DEBUG] OrigSLO: 88.00 | Insertion Time: 1768800772.4984 | Wait Time: 0.1344 | prompt_tok= 27 out_tok= 26 total_tok= 53 | TTFT: 0.0242 | Execution Time: 0.0961 | Diff: -87.7695 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800772.7312865 | SuccessRate: 100.00% (32/32)
[DEBUG] OrigSLO: 32.00 | Insertion Time: 1768800770.8673 | Wait Time: 0.0745 | prompt_tok= 3151 out_tok= 659 total_tok= 3810 | TTFT: 0.0830 | Execution Time: 1.8255 | Diff: -30.0999 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800772.7909856 | SuccessRate: 100.00% (33/33)
[DEBUG] OrigSLO: 144.00 | Insertion Time: 1768800774.0588 | Wait Time: 0.1375 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0323 | Execution Time: 0.1293 | Diff: -143.7332 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800774.3321383 | SuccessRate: 100.00% (34/34)
[DEBUG] OrigSLO: 127.00 | Insertion Time: 1768800774.5623 | Wait Time: 0.1095 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0401 | Execution Time: 0.1382 | Diff: -126.7522 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800774.8201714 | SuccessRate: 100.00% (35/35)
[DEBUG] OrigSLO: 90.00 | Insertion Time: 1768800771.9287 | Wait Time: 0.0651 | prompt_tok= 3195 out_tok= 1024 total_tok= 4219 | TTFT: 0.0552 | Execution Time: 2.8585 | Diff: -87.0765 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800774.8793144 | SuccessRate: 100.00% (36/36)
[DEBUG] OrigSLO: 45.00 | Insertion Time: 1768800775.1088 | Wait Time: 0.1335 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0219 | Execution Time: 0.1068 | Diff: -44.7596 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800775.351324 | SuccessRate: 100.00% (37/37)
[DEBUG] OrigSLO: 69.00 | Insertion Time: 1768800775.6558 | Wait Time: 0.1308 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0234 | Execution Time: 0.1126 | Diff: -68.7565 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800775.9011085 | SuccessRate: 100.00% (38/38)
[DEBUG] OrigSLO: 68.00 | Insertion Time: 1768800773.0269 | Wait Time: 0.0953 | prompt_tok= 3671 out_tok= 1024 total_tok= 4695 | TTFT: 0.0649 | Execution Time: 2.8886 | Diff: -65.0161 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800776.0345426 | SuccessRate: 100.00% (39/39)
[DEBUG] OrigSLO: 160.00 | Insertion Time: 1768800773.5536 | Wait Time: 0.0792 | prompt_tok= 3020 out_tok= 1024 total_tok= 4044 | TTFT: 0.0655 | Execution Time: 2.8541 | Diff: -157.0667 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800776.5096955 | SuccessRate: 100.00% (40/40)
[DEBUG] OrigSLO: 58.00 | Insertion Time: 1768800776.7558 | Wait Time: 0.0619 | prompt_tok= 5139 out_tok= 0 total_tok= 5139 | TTFT: None | Execution Time: 0.0792 | Diff: -57.8589 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800776.9265585 | SuccessRate: 100.00% (41/41)
[DEBUG] OrigSLO: 195.00 | Insertion Time: 1768800777.2701 | Wait Time: 0.1165 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0194 | Execution Time: 0.1046 | Diff: -194.7789 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800777.4928331 | SuccessRate: 100.00% (42/42)
[DEBUG] OrigSLO: 17.00 | Insertion Time: 1768800778.3786 | Wait Time: 0.1005 | prompt_tok= 3245 out_tok= 0 total_tok= 3245 | TTFT: None | Execution Time: 0.0632 | Diff: -16.8363 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800778.5597508 | SuccessRate: 100.00% (43/43)
[DEBUG] OrigSLO: 150.00 | Insertion Time: 1768800776.2122 | Wait Time: 0.0950 | prompt_tok= 3042 out_tok= 1024 total_tok= 4066 | TTFT: 0.0505 | Execution Time: 2.7508 | Diff: -147.1542 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800779.0826204 | SuccessRate: 100.00% (44/44)
[DEBUG] OrigSLO: 98.00 | Insertion Time: 1768800778.8814 | Wait Time: 0.0967 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0211 | Execution Time: 0.1126 | Diff: -97.7908 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800779.0929062 | SuccessRate: 100.00% (45/45)
[DEBUG] OrigSLO: 56.00 | Insertion Time: 1768800779.3828 | Wait Time: 0.0785 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0241 | Execution Time: 0.1081 | Diff: -55.8134 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800779.5712821 | SuccessRate: 100.00% (46/46)
[DEBUG] OrigSLO: 22.00 | Insertion Time: 1768800777.7941 | Wait Time: 0.0656 | prompt_tok= 3326 out_tok= 1033 total_tok= 4359 | TTFT: 0.0516 | Execution Time: 2.7879 | Diff: -19.1465 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800780.669203 | SuccessRate: 100.00% (47/47)
[DEBUG] OrigSLO: 41.00 | Insertion Time: 1768800782.1170 | Wait Time: 0.1456 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0498 | Execution Time: 0.1460 | Diff: -40.7084 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800782.4251833 | SuccessRate: 100.00% (48/48)
[DEBUG] OrigSLO: 64.00 | Insertion Time: 1768800782.7264 | Wait Time: 0.1767 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0276 | Execution Time: 0.1186 | Diff: -63.7047 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800783.0278838 | SuccessRate: 100.00% (49/49)
[DEBUG] OrigSLO: 134.00 | Insertion Time: 1768800779.9606 | Wait Time: 0.0980 | prompt_tok= 3009 out_tok= 1023 total_tok= 4032 | TTFT: 0.0528 | Execution Time: 2.9789 | Diff: -130.9231 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800783.057707 | SuccessRate: 100.00% (50/50)
[DEBUG] OrigSLO: 79.00 | Insertion Time: 1768800780.4876 | Wait Time: 0.0878 | prompt_tok= 3522 out_tok= 1024 total_tok= 4546 | TTFT: 0.0676 | Execution Time: 2.9877 | Diff: -75.9246 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800783.5878057 | SuccessRate: 100.00% (51/51)
[DEBUG] OrigSLO: 119.00 | Insertion Time: 1768800781.0094 | Wait Time: 0.0987 | prompt_tok= 3730 out_tok= 1024 total_tok= 4754 | TTFT: 0.0549 | Execution Time: 3.0146 | Diff: -115.8867 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800784.1401517 | SuccessRate: 100.00% (52/52)
[DEBUG] OrigSLO: 211.00 | Insertion Time: 1768800781.6094 | Wait Time: 0.1187 | prompt_tok= 3097 out_tok= 1024 total_tok= 4121 | TTFT: 0.0636 | Execution Time: 3.0145 | Diff: -207.8667 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800784.766046 | SuccessRate: 100.00% (53/53)
[DEBUG] OrigSLO: 58.00 | Insertion Time: 1768800784.8747 | Wait Time: 0.1553 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0265 | Execution Time: 0.1213 | Diff: -57.7234 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800785.1619463 | SuccessRate: 100.00% (54/54)
[DEBUG] OrigSLO: 122.00 | Insertion Time: 1768800785.3794 | Wait Time: 0.1479 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0357 | Execution Time: 0.1210 | Diff: -121.7310 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800785.654232 | SuccessRate: 100.00% (55/55)
[DEBUG] OrigSLO: 138.00 | Insertion Time: 1768800783.8139 | Wait Time: 0.1017 | prompt_tok= 3391 out_tok= 742 total_tok= 4133 | TTFT: 0.0526 | Execution Time: 2.1587 | Diff: -135.7397 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800786.0933762 | SuccessRate: 100.00% (56/56)
[DEBUG] OrigSLO: 176.00 | Insertion Time: 1768800785.8833 | Wait Time: 0.1248 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0255 | Execution Time: 0.1141 | Diff: -175.7611 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800786.128283 | SuccessRate: 100.00% (57/57)
[DEBUG] OrigSLO: 128.00 | Insertion Time: 1768800783.2732 | Wait Time: 0.1105 | prompt_tok= 5078 out_tok= 1024 total_tok= 6102 | TTFT: 0.0821 | Execution Time: 2.9827 | Diff: -124.9068 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800786.3993096 | SuccessRate: 100.00% (58/58)
[DEBUG] OrigSLO: 138.00 | Insertion Time: 1768800784.3647 | Wait Time: 0.1463 | prompt_tok= 3077 out_tok= 1024 total_tok= 4101 | TTFT: 0.0545 | Execution Time: 2.9080 | Diff: -134.9457 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800787.4420013 | SuccessRate: 100.00% (59/59)
[DEBUG] OrigSLO: 94.00 | Insertion Time: 1768800788.0485 | Wait Time: 0.1484 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0345 | Execution Time: 0.1255 | Diff: -93.7261 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800788.3266122 | SuccessRate: 100.00% (60/60)
[DEBUG] OrigSLO: 45.00 | Insertion Time: 1768800786.9874 | Wait Time: 0.0856 | prompt_tok= 3952 out_tok= 646 total_tok= 4598 | TTFT: 0.0720 | Execution Time: 1.9069 | Diff: -43.0075 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800789.0085332 | SuccessRate: 100.00% (61/61)
[DEBUG] OrigSLO: 34.00 | Insertion Time: 1768800786.4549 | Wait Time: 0.0894 | prompt_tok= 3159 out_tok= 1024 total_tok= 4183 | TTFT: 0.0536 | Execution Time: 3.0145 | Diff: -30.8962 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800789.5781946 | SuccessRate: 100.00% (62/62)
[DEBUG] OrigSLO: 159.00 | Insertion Time: 1768800790.3426 | Wait Time: 0.2121 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0464 | Execution Time: 0.1437 | Diff: -158.6443 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800790.7145984 | SuccessRate: 100.00% (63/63)
[DEBUG] OrigSLO: 102.00 | Insertion Time: 1768800787.5437 | Wait Time: 0.1010 | prompt_tok= 3653 out_tok= 1024 total_tok= 4677 | TTFT: 0.0746 | Execution Time: 3.1007 | Diff: -98.7983 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800790.7684953 | SuccessRate: 100.00% (64/64)
[DEBUG] OrigSLO: 159.00 | Insertion Time: 1768800790.8954 | Wait Time: 0.1671 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0335 | Execution Time: 0.1344 | Diff: -158.6985 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800791.1980386 | SuccessRate: 100.00% (65/65)
[DEBUG] OrigSLO: 229.00 | Insertion Time: 1768800788.5929 | Wait Time: 0.1135 | prompt_tok= 4351 out_tok= 1024 total_tok= 5375 | TTFT: 0.0611 | Execution Time: 3.1351 | Diff: -225.7514 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800791.8694856 | SuccessRate: 100.00% (66/66)
[DEBUG] OrigSLO: 65.00 | Insertion Time: 1768800789.1895 | Wait Time: 0.0794 | prompt_tok= 6059 out_tok= 1024 total_tok= 7083 | TTFT: 0.1135 | Execution Time: 3.1496 | Diff: -61.7710 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800792.4535923 | SuccessRate: 100.00% (67/67)
[DEBUG] OrigSLO: 74.00 | Insertion Time: 1768800792.5216 | Wait Time: 0.1667 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0368 | Execution Time: 0.1319 | Diff: -73.7013 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800792.8239572 | SuccessRate: 100.00% (68/68)
[DEBUG] OrigSLO: 199.00 | Insertion Time: 1768800789.7342 | Wait Time: 0.1117 | prompt_tok= 5200 out_tok= 1025 total_tok= 6225 | TTFT: 0.0800 | Execution Time: 3.0885 | Diff: -195.7998 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800792.9632545 | SuccessRate: 100.00% (69/69)
