=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 91b6aa87-e72e-48e4-af94-5fd39fda40b7 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1768793877.159073 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=1.000000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1768793911.166 slack=34.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1768793911.166
[DEBUG] OrigSLO: 40.00 | Insertion Time: 1768793879.2149 | Wait Time: 0.0843 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1018 | Execution Time: 0.1934 | Diff: -39.7223 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768793881.9306931 | SuccessRate: 100.00% (4/4)
[DEBUG] OrigSLO: 102.00 | Insertion Time: 1768793888.9990 | Wait Time: 0.0687 | prompt_tok= 5583 out_tok= 1024 total_tok= 6607 | TTFT: 0.1035 | Execution Time: 2.8699 | Diff: -99.0614 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768793891.9788003 | SuccessRate: 100.00% (12/12)
[DEBUG] OrigSLO: 201.00 | Insertion Time: 1768793891.1554 | Wait Time: 0.0651 | prompt_tok= 3271 out_tok= 1024 total_tok= 4295 | TTFT: 0.0587 | Execution Time: 2.8947 | Diff: -198.0402 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768793894.135205 | SuccessRate: 100.00% (13/13)
[DEBUG] OrigSLO: 44.00 | Insertion Time: 1768793894.3886 | Wait Time: 0.0908 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0358 | Execution Time: 0.1172 | Diff: -43.7920 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768793894.5987468 | SuccessRate: 100.00% (14/14)
[DEBUG] OrigSLO: 187.00 | Insertion Time: 1768793892.2140 | Wait Time: 0.0736 | prompt_tok= 3365 out_tok= 1024 total_tok= 4389 | TTFT: 0.0603 | Execution Time: 2.8889 | Diff: -184.0375 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768793895.2031662 | SuccessRate: 100.00% (15/15)
[DEBUG] OrigSLO: 102.00 | Insertion Time: 1768793893.3067 | Wait Time: 0.0747 | prompt_tok= 3559 out_tok= 1024 total_tok= 4583 | TTFT: 0.0630 | Execution Time: 2.8331 | Diff: -99.0922 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768793896.2387342 | SuccessRate: 100.00% (16/16)
[DEBUG] OrigSLO: 30.00 | Insertion Time: 1768793896.4914 | Wait Time: 0.0757 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0269 | Execution Time: 0.1043 | Diff: -29.8200 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768793896.6735485 | SuccessRate: 100.00% (17/17)
[DEBUG] OrigSLO: 88.00 | Insertion Time: 1768793897.5210 | Wait Time: 0.0757 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0336 | Execution Time: 0.1094 | Diff: -87.8149 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768793897.7074034 | SuccessRate: 100.00% (18/18)
[DEBUG] OrigSLO: 177.00 | Insertion Time: 1768793895.4807 | Wait Time: 0.0707 | prompt_tok= 2980 out_tok= 1024 total_tok= 4004 | TTFT: 0.0554 | Execution Time: 2.6411 | Diff: -174.2882 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768793898.22098 | SuccessRate: 100.00% (19/19)
[DEBUG] OrigSLO: 142.00 | Insertion Time: 1768793898.5230 | Wait Time: 0.0513 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | Execution Time: 0.0284 | Diff: -141.9203 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768793898.605568 | SuccessRate: 100.00% (20/20)
[DEBUG] OrigSLO: 127.00 | Insertion Time: 1768793900.6274 | Wait Time: 0.0789 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0300 | Execution Time: 0.1031 | Diff: -126.8180 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768793900.8132057 | SuccessRate: 100.00% (21/21)
[DEBUG] OrigSLO: 19.00 | Insertion Time: 1768793899.5961 | Wait Time: 0.0485 | prompt_tok= 3276 out_tok= 1024 total_tok= 4300 | TTFT: 0.0623 | Execution Time: 2.6898 | Diff: -16.2618 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768793902.3622072 | SuccessRate: 100.00% (22/22)
[DEBUG] OrigSLO: 131.00 | Insertion Time: 1768793902.7027 | Wait Time: 0.0796 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0291 | Execution Time: 0.1066 | Diff: -130.8139 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768793902.8903797 | SuccessRate: 100.00% (23/23)
[DEBUG] OrigSLO: 212.00 | Insertion Time: 1768793901.7005 | Wait Time: 0.0691 | prompt_tok= 2945 out_tok= 1024 total_tok= 3969 | TTFT: 0.0567 | Execution Time: 2.6957 | Diff: -209.2352 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768793904.4889886 | SuccessRate: 100.00% (24/24)
[DEBUG] OrigSLO: 199.00 | Insertion Time: 1768793904.8060 | Wait Time: 0.0669 | prompt_tok= 3096 out_tok= 0 total_tok= 3096 | TTFT: None | Execution Time: 0.0746 | Diff: -198.8585 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768793904.9667318 | SuccessRate: 100.00% (25/25)
[DEBUG] OrigSLO: 148.00 | Insertion Time: 1768793903.7663 | Wait Time: 0.0726 | prompt_tok= 3202 out_tok= 1024 total_tok= 4226 | TTFT: 0.0688 | Execution Time: 2.7176 | Diff: -145.2099 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768793906.5764167 | SuccessRate: 100.00% (26/26)
[DEBUG] OrigSLO: 20.00 | Insertion Time: 1768793906.9663 | Wait Time: 0.0785 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0248 | Execution Time: 0.1041 | Diff: -19.8174 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768793907.1501524 | SuccessRate: 100.00% (27/27)
[DEBUG] OrigSLO: 52.00 | Insertion Time: 1768793905.9126 | Wait Time: 0.0703 | prompt_tok= 4788 out_tok= 636 total_tok= 5424 | TTFT: 0.0696 | Execution Time: 1.6923 | Diff: -50.2374 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768793907.6972837 | SuccessRate: 100.00% (28/28)
[DEBUG] OrigSLO: 180.00 | Insertion Time: 1768793907.9708 | Wait Time: 0.0592 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0274 | Execution Time: 0.1287 | Diff: -179.8121 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768793908.159557 | SuccessRate: 100.00% (29/29)
[DEBUG] OrigSLO: 198.00 | Insertion Time: 1768793908.9996 | Wait Time: 0.0593 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0271 | Execution Time: 0.1361 | Diff: -197.8046 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768793909.195879 | SuccessRate: 100.00% (30/30)
[DEBUG] OrigSLO: 109.00 | Insertion Time: 1768793911.1105 | Wait Time: 0.0771 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0323 | Execution Time: 0.1038 | Diff: -108.8191 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768793911.2927606 | SuccessRate: 100.00% (31/31)
[DEBUG] OrigSLO: 32.00 | Insertion Time: 1768793910.0739 | Wait Time: 0.0491 | prompt_tok= 3151 out_tok= 1024 total_tok= 4175 | TTFT: 0.0881 | Execution Time: 2.6866 | Diff: -29.2643 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768793912.828686 | SuccessRate: 100.00% (32/32)
[DEBUG] OrigSLO: 88.00 | Insertion Time: 1768793913.1743 | Wait Time: 0.0806 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0298 | Execution Time: 0.1037 | Diff: -87.8157 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768793913.359518 | SuccessRate: 100.00% (33/33)
[DEBUG] OrigSLO: 90.00 | Insertion Time: 1768793912.1626 | Wait Time: 0.0697 | prompt_tok= 3195 out_tok= 1024 total_tok= 4219 | TTFT: 0.0586 | Execution Time: 2.6967 | Diff: -87.2336 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768793914.9553027 | SuccessRate: 100.00% (34/34)
[DEBUG] OrigSLO: 144.00 | Insertion Time: 1768793916.3958 | Wait Time: 0.0867 | prompt_tok= 27 out_tok= 11 total_tok= 38 | TTFT: 0.0216 | Execution Time: 0.0596 | Diff: -143.8538 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768793916.5456202 | SuccessRate: 100.00% (35/35)
[DEBUG] OrigSLO: 68.00 | Insertion Time: 1768793914.2520 | Wait Time: 0.0716 | prompt_tok= 3671 out_tok= 1024 total_tok= 4695 | TTFT: 0.0686 | Execution Time: 2.8308 | Diff: -65.0976 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768793917.177987 | SuccessRate: 100.00% (36/36)
[DEBUG] OrigSLO: 160.00 | Insertion Time: 1768793915.3520 | Wait Time: 0.0722 | prompt_tok= 3020 out_tok= 659 total_tok= 3679 | TTFT: 0.0547 | Execution Time: 1.8372 | Diff: -158.0906 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768793917.2850566 | SuccessRate: 100.00% (37/37)
[DEBUG] OrigSLO: 127.00 | Insertion Time: 1768793917.3975 | Wait Time: 0.0565 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0277 | Execution Time: 0.1282 | Diff: -126.8153 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768793917.5834498 | SuccessRate: 100.00% (38/38)
[DEBUG] OrigSLO: 45.00 | Insertion Time: 1768793918.4132 | Wait Time: 0.0590 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0272 | Execution Time: 0.1280 | Diff: -44.8130 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768793918.6010323 | SuccessRate: 100.00% (39/39)
[DEBUG] OrigSLO: 69.00 | Insertion Time: 1768793919.4361 | Wait Time: 0.0588 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0280 | Execution Time: 0.1279 | Diff: -68.8133 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768793919.6242955 | SuccessRate: 100.00% (40/40)
[DEBUG] OrigSLO: 195.00 | Insertion Time: 1768793922.6161 | Wait Time: 0.0931 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0212 | Execution Time: 0.1087 | Diff: -194.7981 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768793922.8257186 | SuccessRate: 100.00% (41/41)
[DEBUG] OrigSLO: 150.00 | Insertion Time: 1768793920.4820 | Wait Time: 0.0487 | prompt_tok= 3042 out_tok= 1024 total_tok= 4066 | TTFT: 0.0583 | Execution Time: 2.7938 | Diff: -147.1575 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768793923.3461373 | SuccessRate: 100.00% (42/42)
[DEBUG] OrigSLO: 58.00 | Insertion Time: 1768793921.5702 | Wait Time: 0.0688 | prompt_tok= 5139 out_tok= 1024 total_tok= 6163 | TTFT: 0.0888 | Execution Time: 2.8624 | Diff: -55.0688 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768793924.5480046 | SuccessRate: 100.00% (43/43)
[DEBUG] OrigSLO: 17.00 | Insertion Time: 1768793924.7614 | Wait Time: 0.0689 | prompt_tok= 3245 out_tok= 0 total_tok= 3245 | TTFT: None | Execution Time: 0.0591 | Diff: -16.8720 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768793924.9062257 | SuccessRate: 100.00% (44/44)
[DEBUG] OrigSLO: 98.00 | Insertion Time: 1768793925.7741 | Wait Time: 0.0772 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0245 | Execution Time: 0.1051 | Diff: -97.8176 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768793925.958724 | SuccessRate: 100.00% (45/45)
[DEBUG] OrigSLO: 22.00 | Insertion Time: 1768793923.6863 | Wait Time: 0.0673 | prompt_tok= 3326 out_tok= 1022 total_tok= 4348 | TTFT: 0.0693 | Execution Time: 2.6667 | Diff: -19.2660 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768793926.4429214 | SuccessRate: 100.00% (46/46)
[DEBUG] OrigSLO: 56.00 | Insertion Time: 1768793926.8170 | Wait Time: 0.0587 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0269 | Execution Time: 0.1425 | Diff: -55.7988 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768793927.0200522 | SuccessRate: 100.00% (47/47)
[DEBUG] OrigSLO: 134.00 | Insertion Time: 1768793927.8726 | Wait Time: 0.0488 | prompt_tok= 3009 out_tok= 0 total_tok= 3009 | TTFT: None | Execution Time: 0.0604 | Diff: -133.8908 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768793927.9985802 | SuccessRate: 100.00% (48/48)
[DEBUG] OrigSLO: 79.00 | Insertion Time: 1768793928.9454 | Wait Time: 0.0488 | prompt_tok= 3522 out_tok= 283 total_tok= 3805 | TTFT: 0.0579 | Execution Time: 0.7891 | Diff: -78.1621 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768793929.8026786 | SuccessRate: 100.00% (49/49)
[DEBUG] OrigSLO: 119.00 | Insertion Time: 1768793930.0093 | Wait Time: 0.0486 | prompt_tok= 3730 out_tok= 795 total_tok= 4525 | TTFT: 0.0584 | Execution Time: 2.1521 | Diff: -116.7993 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768793932.2281833 | SuccessRate: 100.00% (50/50)
[DEBUG] OrigSLO: 41.00 | Insertion Time: 1768793932.1484 | Wait Time: 0.0873 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0295 | Execution Time: 0.1028 | Diff: -40.8099 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768793932.3393366 | SuccessRate: 100.00% (51/51)
[DEBUG] OrigSLO: 64.00 | Insertion Time: 1768793933.1828 | Wait Time: 0.0768 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0321 | Execution Time: 0.1078 | Diff: -63.8154 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768793933.3691945 | SuccessRate: 100.00% (52/52)
[DEBUG] OrigSLO: 211.00 | Insertion Time: 1768793931.0775 | Wait Time: 0.0697 | prompt_tok= 3097 out_tok= 1024 total_tok= 4121 | TTFT: 0.0558 | Execution Time: 2.6632 | Diff: -208.2670 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768793933.8360467 | SuccessRate: 100.00% (53/53)
[DEBUG] OrigSLO: 128.00 | Insertion Time: 1768793934.2733 | Wait Time: 0.0471 | prompt_tok= 5078 out_tok= 1024 total_tok= 6102 | TTFT: 0.0889 | Execution Time: 2.8558 | Diff: -125.0970 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768793937.2106006 | SuccessRate: 100.00% (54/54)
[DEBUG] OrigSLO: 58.00 | Insertion Time: 1768793937.4784 | Wait Time: 0.0889 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0276 | Execution Time: 0.1096 | Diff: -57.8016 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768793937.6790104 | SuccessRate: 100.00% (55/55)
[DEBUG] OrigSLO: 138.00 | Insertion Time: 1768793935.3259 | Wait Time: 0.0694 | prompt_tok= 3391 out_tok= 1024 total_tok= 4415 | TTFT: 0.0564 | Execution Time: 2.8906 | Diff: -135.0399 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768793938.3055184 | SuccessRate: 100.00% (56/56)
[DEBUG] OrigSLO: 122.00 | Insertion Time: 1768793938.5456 | Wait Time: 0.0779 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0228 | Execution Time: 0.1045 | Diff: -121.8176 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768793938.7288663 | SuccessRate: 100.00% (57/57)
[DEBUG] OrigSLO: 138.00 | Insertion Time: 1768793936.4062 | Wait Time: 0.0812 | prompt_tok= 3077 out_tok= 1024 total_tok= 4101 | TTFT: 0.0594 | Execution Time: 2.7690 | Diff: -135.1497 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768793939.2797837 | SuccessRate: 100.00% (58/58)
[DEBUG] OrigSLO: 176.00 | Insertion Time: 1768793939.5471 | Wait Time: 0.0550 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0275 | Execution Time: 0.1300 | Diff: -175.8151 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768793939.7329938 | SuccessRate: 100.00% (59/59)
[DEBUG] OrigSLO: 45.00 | Insertion Time: 1768793941.6525 | Wait Time: 0.0653 | prompt_tok= 3952 out_tok= 33 total_tok= 3985 | TTFT: 0.0684 | Execution Time: 0.1529 | Diff: -44.7818 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768793941.893338 | SuccessRate: 100.00% (60/60)
[DEBUG] OrigSLO: 34.00 | Insertion Time: 1768793940.5893 | Wait Time: 0.0488 | prompt_tok= 3159 out_tok= 1024 total_tok= 4183 | TTFT: 0.0834 | Execution Time: 2.7144 | Diff: -31.2368 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768793943.3765488 | SuccessRate: 100.00% (61/61)
[DEBUG] OrigSLO: 94.00 | Insertion Time: 1768793943.6945 | Wait Time: 0.0758 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0285 | Execution Time: 0.1145 | Diff: -93.8097 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768793943.8878858 | SuccessRate: 100.00% (62/62)
[DEBUG] OrigSLO: 102.00 | Insertion Time: 1768793942.6925 | Wait Time: 0.0677 | prompt_tok= 3653 out_tok= 1024 total_tok= 4677 | TTFT: 0.0637 | Execution Time: 2.7290 | Diff: -99.2033 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768793945.5156162 | SuccessRate: 100.00% (63/63)
[DEBUG] OrigSLO: 229.00 | Insertion Time: 1768793944.7370 | Wait Time: 0.0705 | prompt_tok= 4351 out_tok= 1024 total_tok= 5375 | TTFT: 0.0698 | Execution Time: 2.9105 | Diff: -226.0190 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768793947.7411394 | SuccessRate: 100.00% (64/64)
[DEBUG] OrigSLO: 159.00 | Insertion Time: 1768793947.9249 | Wait Time: 0.0957 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0380 | Execution Time: 0.1137 | Diff: -158.7907 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768793948.1387413 | SuccessRate: 100.00% (65/65)
[DEBUG] OrigSLO: 65.00 | Insertion Time: 1768793945.7868 | Wait Time: 0.0699 | prompt_tok= 6059 out_tok= 1024 total_tok= 7083 | TTFT: 0.0798 | Execution Time: 2.9530 | Diff: -61.9771 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768793948.8447373 | SuccessRate: 100.00% (66/66)
[DEBUG] OrigSLO: 159.00 | Insertion Time: 1768793948.9267 | Wait Time: 0.0707 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0301 | Execution Time: 0.1186 | Diff: -158.8107 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768793949.1195636 | SuccessRate: 100.00% (67/67)
[DEBUG] OrigSLO: 199.00 | Insertion Time: 1768793946.8783 | Wait Time: 0.0805 | prompt_tok= 5200 out_tok= 1024 total_tok= 6224 | TTFT: 0.0792 | Execution Time: 2.8460 | Diff: -196.0735 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768793949.8369298 | SuccessRate: 100.00% (68/68)
[DEBUG] OrigSLO: 74.00 | Insertion Time: 1768793952.0652 | Wait Time: 0.0874 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0305 | Execution Time: 0.1087 | Diff: -73.8039 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768793952.2633374 | SuccessRate: 100.00% (69/69)
[DEBUG] OrigSLO: 175.00 | Insertion Time: 1768793950.0003 | Wait Time: 0.0486 | prompt_tok= 5703 out_tok= 1024 total_tok= 6727 | TTFT: 0.0863 | Execution Time: 2.8267 | Diff: -172.1246 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768793952.9006855 | SuccessRate: 100.00% (70/70)
