=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 30a6ffcb-4d24-4f89-b128-d658d5c6f827 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1768792172.9469407 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=10.000000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1768792206.955 slack=34.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1768792206.955
[DEBUG] OrigSLO: 34.00 | Insertion Time: 1768792172.9545 | Wait Time: 0.0422 | prompt_tok= 3840 out_tok= 829 total_tok= 4669 | TTFT: 0.5132 | Execution Time: 2.5318 | Diff: -31.4260 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768792177.8481917 | SuccessRate: 100.00% (1/1)
[DEBUG] OrigSLO: 139.00 | Insertion Time: 1768792283.3926 | Wait Time: 0.0434 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0402 | Execution Time: 0.1437 | Diff: -138.8129 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768792283.581721 | SuccessRate: 100.00% (12/12)
[DEBUG] OrigSLO: 201.00 | Insertion Time: 1768792293.4349 | Wait Time: 0.0246 | prompt_tok= 3271 out_tok= 1024 total_tok= 4295 | TTFT: 0.0847 | Execution Time: 2.6254 | Diff: -198.3500 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768792296.1161928 | SuccessRate: 100.00% (13/13)
[DEBUG] OrigSLO: 187.00 | Insertion Time: 1768792303.4932 | Wait Time: 0.0406 | prompt_tok= 3365 out_tok= 24 total_tok= 3389 | TTFT: 0.0844 | Execution Time: 0.1606 | Diff: -186.7988 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768792303.7176905 | SuccessRate: 100.00% (14/14)
[DEBUG] OrigSLO: 102.00 | Insertion Time: 1768792313.5363 | Wait Time: 0.0239 | prompt_tok= 3559 out_tok= 1024 total_tok= 4583 | TTFT: 0.0698 | Execution Time: 2.5747 | Diff: -99.4014 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768792316.1637242 | SuccessRate: 100.00% (15/15)
[DEBUG] OrigSLO: 44.00 | Insertion Time: 1768792323.5502 | Wait Time: 0.0427 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0279 | Execution Time: 0.1357 | Diff: -43.8216 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768792323.7303739 | SuccessRate: 100.00% (16/16)
[DEBUG] OrigSLO: 177.00 | Insertion Time: 1768792333.6143 | Wait Time: 0.0237 | prompt_tok= 2980 out_tok= 1024 total_tok= 4004 | TTFT: 0.0824 | Execution Time: 2.6232 | Diff: -174.3531 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768792336.2915134 | SuccessRate: 100.00% (17/17)
[DEBUG] OrigSLO: 30.00 | Insertion Time: 1768792343.6392 | Wait Time: 0.0545 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0265 | Execution Time: 0.1311 | Diff: -29.8144 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768792343.8266735 | SuccessRate: 100.00% (18/18)
[DEBUG] OrigSLO: 88.00 | Insertion Time: 1768792353.6565 | Wait Time: 0.0433 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0256 | Execution Time: 0.1398 | Diff: -87.8169 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768792353.8422225 | SuccessRate: 100.00% (19/19)
[DEBUG] OrigSLO: 142.00 | Insertion Time: 1768792363.6582 | Wait Time: 0.0397 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0281 | Execution Time: 0.1360 | Diff: -141.8243 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768792363.835016 | SuccessRate: 100.00% (20/20)
[DEBUG] OrigSLO: 19.00 | Insertion Time: 1768792373.7076 | Wait Time: 0.0249 | prompt_tok= 3276 out_tok= 1025 total_tok= 4301 | TTFT: 0.0744 | Execution Time: 2.5663 | Diff: -16.4089 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768792376.336287 | SuccessRate: 100.00% (21/21)
[DEBUG] OrigSLO: 127.00 | Insertion Time: 1768792383.7139 | Wait Time: 0.0423 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0260 | Execution Time: 0.1351 | Diff: -126.8227 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768792383.8921962 | SuccessRate: 100.00% (22/22)
[DEBUG] OrigSLO: 212.00 | Insertion Time: 1768792393.7642 | Wait Time: 0.0183 | prompt_tok= 2945 out_tok= 979 total_tok= 3924 | TTFT: 0.0730 | Execution Time: 2.5042 | Diff: -209.4775 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768792396.3112366 | SuccessRate: 100.00% (23/23)
[DEBUG] OrigSLO: 131.00 | Insertion Time: 1768792403.7655 | Wait Time: 0.0346 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0268 | Execution Time: 0.1352 | Diff: -130.8303 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768792403.9361513 | SuccessRate: 100.00% (24/24)
[DEBUG] OrigSLO: 148.00 | Insertion Time: 1768792413.8291 | Wait Time: 0.0468 | prompt_tok= 3202 out_tok= 1024 total_tok= 4226 | TTFT: 0.0823 | Execution Time: 2.5689 | Diff: -145.3843 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768792416.4769952 | SuccessRate: 100.00% (25/25)
[DEBUG] OrigSLO: 199.00 | Insertion Time: 1768792423.9119 | Wait Time: 0.0475 | prompt_tok= 3096 out_tok= 0 total_tok= 3096 | TTFT: None | Execution Time: 0.0761 | Diff: -198.8764 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768792424.0559921 | SuccessRate: 100.00% (26/26)
[DEBUG] OrigSLO: 52.00 | Insertion Time: 1768792433.9966 | Wait Time: 0.0464 | prompt_tok= 4788 out_tok= 736 total_tok= 5524 | TTFT: 0.0701 | Execution Time: 1.8919 | Diff: -50.0617 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768792435.9597116 | SuccessRate: 100.00% (27/27)
[DEBUG] OrigSLO: 20.00 | Insertion Time: 1768792443.9997 | Wait Time: 0.0435 | prompt_tok= 27 out_tok= 22 total_tok= 49 | TTFT: 0.0388 | Execution Time: 0.1153 | Diff: -19.8413 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768792444.1597927 | SuccessRate: 100.00% (28/28)
[DEBUG] OrigSLO: 180.00 | Insertion Time: 1768792454.0255 | Wait Time: 0.0570 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0326 | Execution Time: 0.1432 | Diff: -179.7998 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768792454.2282462 | SuccessRate: 100.00% (29/29)
[DEBUG] OrigSLO: 198.00 | Insertion Time: 1768792464.0289 | Wait Time: 0.0333 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0253 | Execution Time: 0.1314 | Diff: -197.8353 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768792464.1959727 | SuccessRate: 100.00% (30/30)
[DEBUG] OrigSLO: 32.00 | Insertion Time: 1768792474.0769 | Wait Time: 0.0262 | prompt_tok= 3151 out_tok= 1024 total_tok= 4175 | TTFT: 0.0996 | Execution Time: 2.5843 | Diff: -29.3895 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768792476.7189825 | SuccessRate: 100.00% (31/31)
[DEBUG] OrigSLO: 109.00 | Insertion Time: 1768792484.0840 | Wait Time: 0.0425 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0392 | Execution Time: 0.1445 | Diff: -108.8129 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768792484.273945 | SuccessRate: 100.00% (32/32)
[DEBUG] OrigSLO: 90.00 | Insertion Time: 1768792494.1281 | Wait Time: 0.0186 | prompt_tok= 3195 out_tok= 242 total_tok= 3437 | TTFT: 0.0751 | Execution Time: 0.6811 | Diff: -89.3003 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768792494.8594162 | SuccessRate: 100.00% (33/33)
[DEBUG] OrigSLO: 88.00 | Insertion Time: 1768792504.1639 | Wait Time: 0.0589 | prompt_tok= 27 out_tok= 20 total_tok= 47 | TTFT: 0.0278 | Execution Time: 0.0974 | Diff: -87.8436 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768792504.322143 | SuccessRate: 100.00% (34/34)
[DEBUG] OrigSLO: 68.00 | Insertion Time: 1768792514.2725 | Wait Time: 0.0484 | prompt_tok= 3671 out_tok= 1024 total_tok= 4695 | TTFT: 0.0900 | Execution Time: 2.6019 | Diff: -65.3497 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768792516.9542882 | SuccessRate: 100.00% (35/35)
[DEBUG] OrigSLO: 160.00 | Insertion Time: 1768792524.3390 | Wait Time: 0.0485 | prompt_tok= 3020 out_tok= 1024 total_tok= 4044 | TTFT: 0.0695 | Execution Time: 2.6016 | Diff: -157.3499 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768792527.0141382 | SuccessRate: 100.00% (36/36)
[DEBUG] OrigSLO: 144.00 | Insertion Time: 1768792534.3415 | Wait Time: 0.0549 | prompt_tok= 27 out_tok= 10 total_tok= 37 | TTFT: 0.0320 | Execution Time: 0.0707 | Diff: -143.8744 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768792534.4691825 | SuccessRate: 100.00% (37/37)
[DEBUG] OrigSLO: 127.00 | Insertion Time: 1768792544.3564 | Wait Time: 0.0549 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0269 | Execution Time: 0.1298 | Diff: -126.8153 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768792544.5433695 | SuccessRate: 100.00% (38/38)
[DEBUG] OrigSLO: 45.00 | Insertion Time: 1768792554.3995 | Wait Time: 0.0543 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0254 | Execution Time: 0.1277 | Diff: -44.8179 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768792554.583505 | SuccessRate: 100.00% (39/39)
[DEBUG] OrigSLO: 69.00 | Insertion Time: 1768792564.4121 | Wait Time: 0.0588 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0283 | Execution Time: 0.1312 | Diff: -68.8101 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768792564.6038709 | SuccessRate: 100.00% (40/40)
[DEBUG] OrigSLO: 150.00 | Insertion Time: 1768792574.4950 | Wait Time: 0.0479 | prompt_tok= 3042 out_tok= 1024 total_tok= 4066 | TTFT: 0.0671 | Execution Time: 2.5800 | Diff: -147.3722 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768792577.1529028 | SuccessRate: 100.00% (41/41)
[DEBUG] OrigSLO: 58.00 | Insertion Time: 1768792584.5746 | Wait Time: 0.0484 | prompt_tok= 5139 out_tok= 61 total_tok= 5200 | TTFT: 0.1017 | Execution Time: 0.2754 | Diff: -57.6762 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768792584.9364 | SuccessRate: 100.00% (42/42)
[DEBUG] OrigSLO: 195.00 | Insertion Time: 1768792594.6138 | Wait Time: 0.0562 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0374 | Execution Time: 0.1511 | Diff: -194.7927 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768792594.8235335 | SuccessRate: 100.00% (43/43)
[DEBUG] OrigSLO: 22.00 | Insertion Time: 1768792604.6925 | Wait Time: 0.0483 | prompt_tok= 3326 out_tok= 1024 total_tok= 4350 | TTFT: 0.0741 | Execution Time: 2.5700 | Diff: -19.3816 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768792607.3415458 | SuccessRate: 100.00% (44/44)
[DEBUG] OrigSLO: 17.00 | Insertion Time: 1768792614.7796 | Wait Time: 0.0476 | prompt_tok= 3245 out_tok= 0 total_tok= 3245 | TTFT: None | Execution Time: 0.0912 | Diff: -16.8612 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768792614.937113 | SuccessRate: 100.00% (45/45)
[DEBUG] OrigSLO: 98.00 | Insertion Time: 1768792624.8139 | Wait Time: 0.0572 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0352 | Execution Time: 0.1487 | Diff: -97.7941 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768792625.0221558 | SuccessRate: 100.00% (46/46)
[DEBUG] OrigSLO: 56.00 | Insertion Time: 1768792634.8353 | Wait Time: 0.0574 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0328 | Execution Time: 0.1417 | Diff: -55.8009 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768792635.0377674 | SuccessRate: 100.00% (47/47)
[DEBUG] OrigSLO: 134.00 | Insertion Time: 1768792644.9240 | Wait Time: 0.0478 | prompt_tok= 3009 out_tok= 0 total_tok= 3009 | TTFT: None | Execution Time: 0.0911 | Diff: -133.8611 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768792645.0902913 | SuccessRate: 100.00% (48/48)
[DEBUG] OrigSLO: 79.00 | Insertion Time: 1768792654.9860 | Wait Time: 0.0228 | prompt_tok= 3522 out_tok= 1024 total_tok= 4546 | TTFT: 0.0728 | Execution Time: 2.5709 | Diff: -76.4063 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768792657.614969 | SuccessRate: 100.00% (49/49)
[DEBUG] OrigSLO: 119.00 | Insertion Time: 1768792665.0422 | Wait Time: 0.0244 | prompt_tok= 3730 out_tok= 1024 total_tok= 4754 | TTFT: 0.0804 | Execution Time: 2.6056 | Diff: -116.3700 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768792667.6977284 | SuccessRate: 100.00% (50/50)
[DEBUG] OrigSLO: 211.00 | Insertion Time: 1768792675.0918 | Wait Time: 0.0225 | prompt_tok= 3097 out_tok= 1024 total_tok= 4121 | TTFT: 0.0702 | Execution Time: 2.5608 | Diff: -208.4168 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768792677.710126 | SuccessRate: 100.00% (51/51)
[DEBUG] OrigSLO: 41.00 | Insertion Time: 1768792685.0973 | Wait Time: 0.0423 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0271 | Execution Time: 0.1355 | Diff: -40.8222 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768792685.2759979 | SuccessRate: 100.00% (52/52)
[DEBUG] OrigSLO: 64.00 | Insertion Time: 1768792695.1298 | Wait Time: 0.0427 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0317 | Execution Time: 0.1391 | Diff: -63.8183 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768792695.3140361 | SuccessRate: 100.00% (53/53)
[DEBUG] OrigSLO: 128.00 | Insertion Time: 1768792705.2390 | Wait Time: 0.0464 | prompt_tok= 5078 out_tok= 0 total_tok= 5078 | TTFT: None | Execution Time: 0.0861 | Diff: -127.8675 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768792705.412447 | SuccessRate: 100.00% (54/54)
[DEBUG] OrigSLO: 138.00 | Insertion Time: 1768792715.2898 | Wait Time: 0.0484 | prompt_tok= 3391 out_tok= 1024 total_tok= 4415 | TTFT: 0.0744 | Execution Time: 2.5588 | Diff: -135.3928 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768792717.9267771 | SuccessRate: 100.00% (55/55)
[DEBUG] OrigSLO: 138.00 | Insertion Time: 1768792725.3531 | Wait Time: 0.0481 | prompt_tok= 3077 out_tok= 1024 total_tok= 4101 | TTFT: 0.0652 | Execution Time: 2.5683 | Diff: -135.3836 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768792727.9969966 | SuccessRate: 100.00% (56/56)
[DEBUG] OrigSLO: 58.00 | Insertion Time: 1768792735.4002 | Wait Time: 0.0594 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0299 | Execution Time: 0.1349 | Diff: -57.8057 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768792735.5956354 | SuccessRate: 100.00% (57/57)
[DEBUG] OrigSLO: 122.00 | Insertion Time: 1768792745.4079 | Wait Time: 0.0335 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0275 | Execution Time: 0.1344 | Diff: -121.8321 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768792745.5781825 | SuccessRate: 100.00% (58/58)
[DEBUG] OrigSLO: 176.00 | Insertion Time: 1768792755.4185 | Wait Time: 0.0438 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0339 | Execution Time: 0.1340 | Diff: -175.8221 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768792755.5982919 | SuccessRate: 100.00% (59/59)
[DEBUG] OrigSLO: 34.00 | Insertion Time: 1768792765.4800 | Wait Time: 0.0232 | prompt_tok= 3159 out_tok= 1024 total_tok= 4183 | TTFT: 0.0787 | Execution Time: 2.6843 | Diff: -31.2926 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768792768.2185593 | SuccessRate: 100.00% (60/60)
Successfully pushed 60 requests (logged 60).
Now waiting for processing...
Status: [Worker Load: 0.0] / [Queue Waiting Groups: 0]
All requests processed. Exiting.
