=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 913cb828-bf52-4089-a614-1b5dc6f3876f registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1768806483.5729103 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=1.000000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1768806517.580 slack=34.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1768806517.580
[DEBUG] OrigSLO: 40.00 | Insertion Time: 1768806485.6481 | Wait Time: 0.1842 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0912 | Execution Time: 0.1792 | Diff: -39.6367 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768806487.801824 | SuccessRate: 100.00% (4/4)
[DEBUG] OrigSLO: 102.00 | Insertion Time: 1768806493.9718 | Wait Time: 0.0671 | prompt_tok= 5583 out_tok= 1024 total_tok= 6607 | TTFT: 0.0879 | Execution Time: 2.8544 | Diff: -99.0785 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768806496.9421282 | SuccessRate: 100.00% (12/12)
[DEBUG] OrigSLO: 187.00 | Insertion Time: 1768806497.0947 | Wait Time: 0.1407 | prompt_tok= 3365 out_tok= 83 total_tok= 3448 | TTFT: 0.0569 | Execution Time: 0.2811 | Diff: -186.5781 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768806497.5377574 | SuccessRate: 100.00% (13/13)
[DEBUG] OrigSLO: 201.00 | Insertion Time: 1768806496.0304 | Wait Time: 0.1497 | prompt_tok= 3271 out_tok= 1024 total_tok= 4295 | TTFT: 0.0536 | Execution Time: 2.7204 | Diff: -198.1299 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768806498.9231381 | SuccessRate: 100.00% (14/14)
[DEBUG] OrigSLO: 44.00 | Insertion Time: 1768806499.1678 | Wait Time: 0.1683 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0216 | Execution Time: 0.1062 | Diff: -43.7255 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768806499.443964 | SuccessRate: 100.00% (15/15)
[DEBUG] OrigSLO: 102.00 | Insertion Time: 1768806498.1242 | Wait Time: 0.1522 | prompt_tok= 3559 out_tok= 1024 total_tok= 4583 | TTFT: 0.0551 | Execution Time: 2.6687 | Diff: -99.1791 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768806500.9650521 | SuccessRate: 100.00% (16/16)
[DEBUG] OrigSLO: 30.00 | Insertion Time: 1768806501.2267 | Wait Time: 0.1676 | prompt_tok= 27 out_tok= 27 total_tok= 54 | TTFT: 0.0216 | Execution Time: 0.0938 | Diff: -29.7386 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768806501.4903095 | SuccessRate: 100.00% (17/17)
[DEBUG] OrigSLO: 88.00 | Insertion Time: 1768806502.2422 | Wait Time: 0.1676 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0242 | Execution Time: 0.1071 | Diff: -87.7253 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768806502.5185945 | SuccessRate: 100.00% (18/18)
[DEBUG] OrigSLO: 177.00 | Insertion Time: 1768806500.2052 | Wait Time: 0.1465 | prompt_tok= 2980 out_tok= 1024 total_tok= 4004 | TTFT: 0.0550 | Execution Time: 2.5995 | Diff: -174.2540 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768806502.9731205 | SuccessRate: 100.00% (19/19)
[DEBUG] OrigSLO: 142.00 | Insertion Time: 1768806503.2433 | Wait Time: 0.1261 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0216 | Execution Time: 0.1274 | Diff: -141.7465 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768806503.4975898 | SuccessRate: 100.00% (20/20)
[DEBUG] OrigSLO: 127.00 | Insertion Time: 1768806505.2971 | Wait Time: 0.1279 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0183 | Execution Time: 0.1049 | Diff: -126.7671 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768806505.5316296 | SuccessRate: 100.00% (21/21)
[DEBUG] OrigSLO: 19.00 | Insertion Time: 1768806504.2953 | Wait Time: 0.1239 | prompt_tok= 3276 out_tok= 1024 total_tok= 4300 | TTFT: 0.0621 | Execution Time: 2.6672 | Diff: -16.2089 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768806507.1128395 | SuccessRate: 100.00% (22/22)
[DEBUG] OrigSLO: 131.00 | Insertion Time: 1768806507.3234 | Wait Time: 0.1358 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0227 | Execution Time: 0.1042 | Diff: -130.7600 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768806507.5655913 | SuccessRate: 100.00% (23/23)
[DEBUG] OrigSLO: 212.00 | Insertion Time: 1768806506.3210 | Wait Time: 0.1168 | prompt_tok= 2945 out_tok= 1024 total_tok= 3969 | TTFT: 0.0515 | Execution Time: 2.6718 | Diff: -209.2113 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768806509.1314194 | SuccessRate: 100.00% (24/24)
[DEBUG] OrigSLO: 199.00 | Insertion Time: 1768806509.3728 | Wait Time: 0.1079 | prompt_tok= 3096 out_tok= 0 total_tok= 3096 | TTFT: None | Execution Time: 0.0621 | Diff: -198.8301 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768806509.561408 | SuccessRate: 100.00% (25/25)
[DEBUG] OrigSLO: 148.00 | Insertion Time: 1768806508.3488 | Wait Time: 0.1021 | prompt_tok= 3202 out_tok= 1024 total_tok= 4226 | TTFT: 0.0537 | Execution Time: 2.7032 | Diff: -145.1947 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768806511.1768634 | SuccessRate: 100.00% (26/26)
[DEBUG] OrigSLO: 20.00 | Insertion Time: 1768806511.4046 | Wait Time: 0.1132 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0209 | Execution Time: 0.1066 | Diff: -19.7803 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768806511.6252682 | SuccessRate: 100.00% (27/27)
[DEBUG] OrigSLO: 180.00 | Insertion Time: 1768806512.4074 | Wait Time: 0.1378 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0244 | Execution Time: 0.1085 | Diff: -179.7537 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768806512.6561093 | SuccessRate: 100.00% (28/28)
[DEBUG] OrigSLO: 52.00 | Insertion Time: 1768806510.4023 | Wait Time: 0.0700 | prompt_tok= 4788 out_tok= 1024 total_tok= 5812 | TTFT: 0.0642 | Execution Time: 2.6414 | Diff: -49.2886 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768806513.137003 | SuccessRate: 100.00% (29/29)
[DEBUG] OrigSLO: 198.00 | Insertion Time: 1768806513.4090 | Wait Time: 0.0939 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0213 | Execution Time: 0.1274 | Diff: -197.7787 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768806513.6310945 | SuccessRate: 100.00% (30/30)
[DEBUG] OrigSLO: 109.00 | Insertion Time: 1768806515.4421 | Wait Time: 0.1215 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0220 | Execution Time: 0.1050 | Diff: -108.7735 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768806515.6707191 | SuccessRate: 100.00% (31/31)
[DEBUG] OrigSLO: 32.00 | Insertion Time: 1768806514.4404 | Wait Time: 0.1119 | prompt_tok= 3151 out_tok= 1024 total_tok= 4175 | TTFT: 0.0781 | Execution Time: 2.6635 | Diff: -29.2246 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768806517.2353058 | SuccessRate: 100.00% (32/32)
[DEBUG] OrigSLO: 88.00 | Insertion Time: 1768806517.4962 | Wait Time: 0.1382 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0211 | Execution Time: 0.1050 | Diff: -87.7568 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768806517.7418208 | SuccessRate: 100.00% (33/33)
[DEBUG] OrigSLO: 90.00 | Insertion Time: 1768806516.4935 | Wait Time: 0.0812 | prompt_tok= 3195 out_tok= 1024 total_tok= 4219 | TTFT: 0.0541 | Execution Time: 2.7124 | Diff: -87.2064 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768806519.31018 | SuccessRate: 100.00% (34/34)
[DEBUG] OrigSLO: 144.00 | Insertion Time: 1768806520.6103 | Wait Time: 0.1772 | prompt_tok= 27 out_tok= 9 total_tok= 36 | TTFT: 0.0245 | Execution Time: 0.0499 | Diff: -143.7729 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768806520.839233 | SuccessRate: 100.00% (35/35)
[DEBUG] OrigSLO: 68.00 | Insertion Time: 1768806518.5296 | Wait Time: 0.1126 | prompt_tok= 3671 out_tok= 1024 total_tok= 4695 | TTFT: 0.0609 | Execution Time: 2.7729 | Diff: -65.1146 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768806521.4358914 | SuccessRate: 100.00% (36/36)
[DEBUG] OrigSLO: 127.00 | Insertion Time: 1768806521.6754 | Wait Time: 0.1672 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0225 | Execution Time: 0.1070 | Diff: -126.7257 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768806521.9506032 | SuccessRate: 100.00% (37/37)
[DEBUG] OrigSLO: 160.00 | Insertion Time: 1768806519.5784 | Wait Time: 0.1236 | prompt_tok= 3020 out_tok= 1024 total_tok= 4044 | TTFT: 0.0521 | Execution Time: 2.7010 | Diff: -157.1754 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768806522.4232645 | SuccessRate: 100.00% (38/38)
[DEBUG] OrigSLO: 45.00 | Insertion Time: 1768806522.6773 | Wait Time: 0.1264 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0214 | Execution Time: 0.1350 | Diff: -44.7386 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768806522.939566 | SuccessRate: 100.00% (39/39)
[DEBUG] OrigSLO: 69.00 | Insertion Time: 1768806523.7069 | Wait Time: 0.1494 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0214 | Execution Time: 0.1342 | Diff: -68.7164 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768806523.9913692 | SuccessRate: 100.00% (40/40)
[DEBUG] OrigSLO: 195.00 | Insertion Time: 1768806526.8618 | Wait Time: 0.1787 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0240 | Execution Time: 0.1124 | Diff: -194.7089 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768806527.1550174 | SuccessRate: 100.00% (41/41)
[DEBUG] OrigSLO: 150.00 | Insertion Time: 1768806524.7367 | Wait Time: 0.0493 | prompt_tok= 3042 out_tok= 1024 total_tok= 4066 | TTFT: 0.0613 | Execution Time: 2.7591 | Diff: -147.1916 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768806527.5690506 | SuccessRate: 100.00% (42/42)
[DEBUG] OrigSLO: 58.00 | Insertion Time: 1768806525.8506 | Wait Time: 0.1086 | prompt_tok= 5139 out_tok= 622 total_tok= 5761 | TTFT: 0.0798 | Execution Time: 1.7500 | Diff: -56.1414 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768806527.7449899 | SuccessRate: 100.00% (43/43)
[DEBUG] OrigSLO: 17.00 | Insertion Time: 1768806528.9453 | Wait Time: 0.1037 | prompt_tok= 3245 out_tok= 0 total_tok= 3245 | TTFT: None | Execution Time: 0.0526 | Diff: -16.8437 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768806529.1256306 | SuccessRate: 100.00% (44/44)
[DEBUG] OrigSLO: 98.00 | Insertion Time: 1768806529.9470 | Wait Time: 0.1102 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0217 | Execution Time: 0.1056 | Diff: -97.7842 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768806530.1644647 | SuccessRate: 100.00% (45/45)
[DEBUG] OrigSLO: 22.00 | Insertion Time: 1768806527.9179 | Wait Time: 0.1245 | prompt_tok= 3326 out_tok= 1024 total_tok= 4350 | TTFT: 0.0552 | Execution Time: 2.6030 | Diff: -19.2725 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768806530.6688669 | SuccessRate: 100.00% (46/46)
[DEBUG] OrigSLO: 56.00 | Insertion Time: 1768806530.9482 | Wait Time: 0.0677 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0219 | Execution Time: 0.1288 | Diff: -55.8035 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768806531.1461682 | SuccessRate: 100.00% (47/47)
[DEBUG] OrigSLO: 134.00 | Insertion Time: 1768806531.9737 | Wait Time: 0.0938 | prompt_tok= 3009 out_tok= 0 total_tok= 3009 | TTFT: None | Execution Time: 0.0569 | Diff: -133.8493 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768806532.142332 | SuccessRate: 100.00% (48/48)
[DEBUG] OrigSLO: 79.00 | Insertion Time: 1768806533.0035 | Wait Time: 0.1101 | prompt_tok= 3522 out_tok= 36 total_tok= 3558 | TTFT: 0.0573 | Execution Time: 0.1793 | Diff: -78.7106 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768806533.3121536 | SuccessRate: 100.00% (49/49)
[DEBUG] OrigSLO: 41.00 | Insertion Time: 1768806536.0932 | Wait Time: 0.1784 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0221 | Execution Time: 0.1080 | Diff: -40.7136 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768806536.3807397 | SuccessRate: 100.00% (50/50)
[DEBUG] OrigSLO: 119.00 | Insertion Time: 1768806534.0444 | Wait Time: 0.1310 | prompt_tok= 3730 out_tok= 1024 total_tok= 4754 | TTFT: 0.0527 | Execution Time: 2.7717 | Diff: -116.0973 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768806536.9640799 | SuccessRate: 100.00% (51/51)
[DEBUG] OrigSLO: 64.00 | Insertion Time: 1768806537.1591 | Wait Time: 0.1732 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0203 | Execution Time: 0.1030 | Diff: -63.7238 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768806537.4384544 | SuccessRate: 100.00% (52/52)
[DEBUG] OrigSLO: 211.00 | Insertion Time: 1768806535.0718 | Wait Time: 0.1189 | prompt_tok= 3097 out_tok= 1024 total_tok= 4121 | TTFT: 0.0507 | Execution Time: 2.7083 | Diff: -208.1728 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768806537.922275 | SuccessRate: 100.00% (53/53)
[DEBUG] OrigSLO: 128.00 | Insertion Time: 1768806538.2024 | Wait Time: 0.0887 | prompt_tok= 5078 out_tok= 1024 total_tok= 6102 | TTFT: 0.0759 | Execution Time: 2.8292 | Diff: -125.0821 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768806541.157318 | SuccessRate: 100.00% (54/54)
[DEBUG] OrigSLO: 58.00 | Insertion Time: 1768806541.2547 | Wait Time: 0.1193 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0211 | Execution Time: 0.1079 | Diff: -57.7728 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768806541.4850922 | SuccessRate: 100.00% (55/55)
[DEBUG] OrigSLO: 138.00 | Insertion Time: 1768806539.2253 | Wait Time: 0.0896 | prompt_tok= 3391 out_tok= 1024 total_tok= 4415 | TTFT: 0.0502 | Execution Time: 2.8445 | Diff: -135.0659 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768806542.1768067 | SuccessRate: 100.00% (56/56)
[DEBUG] OrigSLO: 122.00 | Insertion Time: 1768806542.2718 | Wait Time: 0.1705 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0226 | Execution Time: 0.1062 | Diff: -121.7233 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768806542.5498865 | SuccessRate: 100.00% (57/57)
[DEBUG] OrigSLO: 138.00 | Insertion Time: 1768806540.2530 | Wait Time: 0.1454 | prompt_tok= 3077 out_tok= 1024 total_tok= 4101 | TTFT: 0.0571 | Execution Time: 2.7310 | Diff: -135.1236 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768806543.151985 | SuccessRate: 100.00% (58/58)
[DEBUG] OrigSLO: 176.00 | Insertion Time: 1768806543.2728 | Wait Time: 0.1420 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0217 | Execution Time: 0.1269 | Diff: -175.7311 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768806543.5426087 | SuccessRate: 100.00% (59/59)
[DEBUG] OrigSLO: 34.00 | Insertion Time: 1768806544.3406 | Wait Time: 0.1235 | prompt_tok= 3159 out_tok= 1024 total_tok= 4183 | TTFT: 0.0644 | Execution Time: 2.8144 | Diff: -31.0622 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768806547.3020194 | SuccessRate: 100.00% (60/60)
[DEBUG] OrigSLO: 94.00 | Insertion Time: 1768806547.4047 | Wait Time: 0.1173 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0221 | Execution Time: 0.1087 | Diff: -93.7740 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768806547.631936 | SuccessRate: 100.00% (61/61)
[DEBUG] OrigSLO: 45.00 | Insertion Time: 1768806545.3735 | Wait Time: 0.0989 | prompt_tok= 3952 out_tok= 1024 total_tok= 4976 | TTFT: 0.0601 | Execution Time: 2.9036 | Diff: -41.9975 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768806548.4013817 | SuccessRate: 100.00% (62/62)
[DEBUG] OrigSLO: 102.00 | Insertion Time: 1768806546.4027 | Wait Time: 0.1314 | prompt_tok= 3653 out_tok= 1024 total_tok= 4677 | TTFT: 0.0599 | Execution Time: 2.8814 | Diff: -98.9872 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768806549.4375386 | SuccessRate: 100.00% (63/63)
[DEBUG] OrigSLO: 229.00 | Insertion Time: 1768806548.4535 | Wait Time: 0.1450 | prompt_tok= 4351 out_tok= 1024 total_tok= 5375 | TTFT: 0.0586 | Execution Time: 2.8983 | Diff: -225.9567 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768806551.519098 | SuccessRate: 100.00% (64/64)
[DEBUG] OrigSLO: 159.00 | Insertion Time: 1768806551.6155 | Wait Time: 0.1081 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0209 | Execution Time: 0.1129 | Diff: -158.7790 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768806551.839339 | SuccessRate: 100.00% (65/65)
[DEBUG] OrigSLO: 65.00 | Insertion Time: 1768806549.5264 | Wait Time: 0.1407 | prompt_tok= 6059 out_tok= 1024 total_tok= 7083 | TTFT: 0.0758 | Execution Time: 2.9227 | Diff: -61.9365 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768806552.6170123 | SuccessRate: 100.00% (66/66)
[DEBUG] OrigSLO: 159.00 | Insertion Time: 1768806552.6363 | Wait Time: 0.1683 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0193 | Execution Time: 0.1035 | Diff: -158.7282 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768806552.9092255 | SuccessRate: 100.00% (67/67)
[DEBUG] OrigSLO: 199.00 | Insertion Time: 1768806550.6126 | Wait Time: 0.1398 | prompt_tok= 5200 out_tok= 1024 total_tok= 6224 | TTFT: 0.0683 | Execution Time: 2.7875 | Diff: -196.0727 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768806553.5650232 | SuccessRate: 100.00% (68/68)
[DEBUG] OrigSLO: 74.00 | Insertion Time: 1768806555.7073 | Wait Time: 0.1844 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0226 | Execution Time: 0.1129 | Diff: -73.7026 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768806556.0082793 | SuccessRate: 100.00% (69/69)
[DEBUG] OrigSLO: 175.00 | Insertion Time: 1768806553.6688 | Wait Time: 0.1120 | prompt_tok= 5703 out_tok= 826 total_tok= 6529 | TTFT: 0.0813 | Execution Time: 2.2737 | Diff: -172.6143 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768806556.0801253 | SuccessRate: 100.00% (70/70)
