=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker e244d919-6cc7-447b-8687-bf2cb82a2804 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1768799895.4253986 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=1.000000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1768799929.433 slack=34.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1768799929.433
[DEBUG] OrigSLO: 40.00 | Insertion Time: 1768799897.5054 | Wait Time: 0.1270 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | Execution Time: 0.1029 | Diff: -39.7701 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768799900.1498818 | SuccessRate: 100.00% (4/4)
[DEBUG] OrigSLO: 139.00 | Insertion Time: 1768799907.5340 | Wait Time: 0.0937 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0228 | Execution Time: 0.1098 | Diff: -138.7965 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768799907.7406478 | SuccessRate: 100.00% (10/10)
[DEBUG] OrigSLO: 152.00 | Insertion Time: 1768799905.4770 | Wait Time: 0.0660 | prompt_tok= 3526 out_tok= 1024 total_tok= 4550 | TTFT: 0.0672 | Execution Time: 2.9156 | Diff: -149.0185 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768799908.4670172 | SuccessRate: 100.00% (11/11)
[DEBUG] OrigSLO: 102.00 | Insertion Time: 1768799906.5324 | Wait Time: 0.0618 | prompt_tok= 5583 out_tok= 1024 total_tok= 6607 | TTFT: 0.0868 | Execution Time: 2.9595 | Diff: -98.9786 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768799909.5989075 | SuccessRate: 100.00% (12/12)
[DEBUG] OrigSLO: 187.00 | Insertion Time: 1768799909.5898 | Wait Time: 0.0778 | prompt_tok= 3365 out_tok= 589 total_tok= 3954 | TTFT: 0.0543 | Execution Time: 1.6717 | Diff: -185.2505 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768799911.3646338 | SuccessRate: 100.00% (13/13)
[DEBUG] OrigSLO: 201.00 | Insertion Time: 1768799908.5594 | Wait Time: 0.0702 | prompt_tok= 3271 out_tok= 1024 total_tok= 4295 | TTFT: 0.0543 | Execution Time: 2.8518 | Diff: -198.0780 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768799911.5024786 | SuccessRate: 100.00% (14/14)
[DEBUG] OrigSLO: 44.00 | Insertion Time: 1768799911.6800 | Wait Time: 0.1235 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0187 | Execution Time: 0.1047 | Diff: -43.7718 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768799911.9085827 | SuccessRate: 100.00% (15/15)
[DEBUG] OrigSLO: 102.00 | Insertion Time: 1768799910.6243 | Wait Time: 0.1067 | prompt_tok= 3559 out_tok= 1024 total_tok= 4583 | TTFT: 0.0684 | Execution Time: 2.7306 | Diff: -99.1626 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768799913.4849355 | SuccessRate: 100.00% (16/16)
[DEBUG] OrigSLO: 30.00 | Insertion Time: 1768799913.7076 | Wait Time: 0.0774 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0213 | Execution Time: 0.1059 | Diff: -29.8167 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768799913.8927958 | SuccessRate: 100.00% (17/17)
[DEBUG] OrigSLO: 88.00 | Insertion Time: 1768799914.7312 | Wait Time: 0.1183 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0211 | Execution Time: 0.1114 | Diff: -87.7702 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768799914.9619105 | SuccessRate: 100.00% (18/18)
[DEBUG] OrigSLO: 177.00 | Insertion Time: 1768799912.7062 | Wait Time: 0.0701 | prompt_tok= 2980 out_tok= 1024 total_tok= 4004 | TTFT: 0.0552 | Execution Time: 2.6138 | Diff: -174.3161 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768799915.4182518 | SuccessRate: 100.00% (19/19)
[DEBUG] OrigSLO: 142.00 | Insertion Time: 1768799915.7337 | Wait Time: 0.0971 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0215 | Execution Time: 0.1266 | Diff: -141.7763 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768799915.9583285 | SuccessRate: 100.00% (20/20)
[DEBUG] OrigSLO: 127.00 | Insertion Time: 1768799917.7804 | Wait Time: 0.1191 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0222 | Execution Time: 0.1068 | Diff: -126.7741 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768799918.0080552 | SuccessRate: 100.00% (21/21)
[DEBUG] OrigSLO: 19.00 | Insertion Time: 1768799916.7657 | Wait Time: 0.0728 | prompt_tok= 3276 out_tok= 1024 total_tok= 4300 | TTFT: 0.0675 | Execution Time: 2.6552 | Diff: -16.2719 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768799919.5189428 | SuccessRate: 100.00% (22/22)
[DEBUG] OrigSLO: 131.00 | Insertion Time: 1768799919.8810 | Wait Time: 0.0896 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0183 | Execution Time: 0.1063 | Diff: -130.8041 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768799920.0780876 | SuccessRate: 100.00% (23/23)
[DEBUG] OrigSLO: 212.00 | Insertion Time: 1768799918.8792 | Wait Time: 0.0955 | prompt_tok= 2945 out_tok= 760 total_tok= 3705 | TTFT: 0.0642 | Execution Time: 1.9500 | Diff: -209.9545 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768799920.9459484 | SuccessRate: 100.00% (24/24)
[DEBUG] OrigSLO: 199.00 | Insertion Time: 1768799922.0038 | Wait Time: 0.0842 | prompt_tok= 3096 out_tok= 0 total_tok= 3096 | TTFT: None | Execution Time: 0.0559 | Diff: -198.8599 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768799922.162098 | SuccessRate: 100.00% (25/25)
[DEBUG] OrigSLO: 148.00 | Insertion Time: 1768799920.9749 | Wait Time: 0.0622 | prompt_tok= 3202 out_tok= 1024 total_tok= 4226 | TTFT: 0.0664 | Execution Time: 2.6849 | Diff: -145.2529 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768799923.7293224 | SuccessRate: 100.00% (26/26)
[DEBUG] OrigSLO: 20.00 | Insertion Time: 1768799924.1189 | Wait Time: 0.1165 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0218 | Execution Time: 0.1064 | Diff: -19.7772 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768799924.3431113 | SuccessRate: 100.00% (27/27)
[DEBUG] OrigSLO: 180.00 | Insertion Time: 1768799925.1216 | Wait Time: 0.0777 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0196 | Execution Time: 0.1027 | Diff: -179.8197 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768799925.3051233 | SuccessRate: 100.00% (28/28)
[DEBUG] OrigSLO: 52.00 | Insertion Time: 1768799923.0657 | Wait Time: 0.0884 | prompt_tok= 4788 out_tok= 839 total_tok= 5627 | TTFT: 0.0675 | Execution Time: 2.1872 | Diff: -49.7244 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768799925.364944 | SuccessRate: 100.00% (29/29)
[DEBUG] OrigSLO: 198.00 | Insertion Time: 1768799926.1238 | Wait Time: 0.0951 | prompt_tok= 27 out_tok= 30 total_tok= 57 | TTFT: 0.0213 | Execution Time: 0.1272 | Diff: -197.7777 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768799926.3469403 | SuccessRate: 100.00% (30/30)
[DEBUG] OrigSLO: 109.00 | Insertion Time: 1768799928.2227 | Wait Time: 0.1122 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0232 | Execution Time: 0.1072 | Diff: -108.7807 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768799928.4431186 | SuccessRate: 100.00% (31/31)
[DEBUG] OrigSLO: 32.00 | Insertion Time: 1768799927.1666 | Wait Time: 0.0576 | prompt_tok= 3151 out_tok= 1024 total_tok= 4175 | TTFT: 0.0829 | Execution Time: 2.7224 | Diff: -29.2199 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768799929.9533207 | SuccessRate: 100.00% (32/32)
[DEBUG] OrigSLO: 88.00 | Insertion Time: 1768799930.3219 | Wait Time: 0.1174 | prompt_tok= 27 out_tok= 29 total_tok= 56 | TTFT: 0.0213 | Execution Time: 0.0999 | Diff: -87.7827 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768799930.54093 | SuccessRate: 100.00% (33/33)
[DEBUG] OrigSLO: 90.00 | Insertion Time: 1768799929.2918 | Wait Time: 0.0647 | prompt_tok= 3195 out_tok= 1024 total_tok= 4219 | TTFT: 0.0563 | Execution Time: 2.6709 | Diff: -87.2644 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768799932.0508628 | SuccessRate: 100.00% (34/34)
[DEBUG] OrigSLO: 144.00 | Insertion Time: 1768799933.4537 | Wait Time: 0.1238 | prompt_tok= 27 out_tok= 11 total_tok= 38 | TTFT: 0.0207 | Execution Time: 0.0521 | Diff: -143.8241 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768799933.6318145 | SuccessRate: 100.00% (35/35)
[DEBUG] OrigSLO: 68.00 | Insertion Time: 1768799931.4180 | Wait Time: 0.0825 | prompt_tok= 3671 out_tok= 1024 total_tok= 4695 | TTFT: 0.0684 | Execution Time: 2.7641 | Diff: -65.1534 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768799934.286328 | SuccessRate: 100.00% (36/36)
[DEBUG] OrigSLO: 127.00 | Insertion Time: 1768799934.4795 | Wait Time: 0.1193 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0222 | Execution Time: 0.1074 | Diff: -126.7732 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768799934.7082496 | SuccessRate: 100.00% (37/37)
[DEBUG] OrigSLO: 160.00 | Insertion Time: 1768799932.4502 | Wait Time: 0.0746 | prompt_tok= 3020 out_tok= 1017 total_tok= 4037 | TTFT: 0.0530 | Execution Time: 2.7063 | Diff: -157.2191 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768799935.2566435 | SuccessRate: 100.00% (38/38)
[DEBUG] OrigSLO: 45.00 | Insertion Time: 1768799935.4995 | Wait Time: 0.0992 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0214 | Execution Time: 0.1269 | Diff: -44.7739 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768799935.726898 | SuccessRate: 100.00% (39/39)
[DEBUG] OrigSLO: 69.00 | Insertion Time: 1768799936.5056 | Wait Time: 0.0992 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0217 | Execution Time: 0.1307 | Diff: -68.7701 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768799936.7370493 | SuccessRate: 100.00% (40/40)
[DEBUG] OrigSLO: 195.00 | Insertion Time: 1768799939.5970 | Wait Time: 0.1185 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0228 | Execution Time: 0.1107 | Diff: -194.7708 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768799939.8271224 | SuccessRate: 100.00% (41/41)
[DEBUG] OrigSLO: 150.00 | Insertion Time: 1768799937.5383 | Wait Time: 0.0687 | prompt_tok= 3042 out_tok= 1024 total_tok= 4066 | TTFT: 0.0559 | Execution Time: 2.7778 | Diff: -147.1536 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768799940.4058933 | SuccessRate: 100.00% (42/42)
[DEBUG] OrigSLO: 58.00 | Insertion Time: 1768799938.5936 | Wait Time: 0.0717 | prompt_tok= 5139 out_tok= 1024 total_tok= 6163 | TTFT: 0.0843 | Execution Time: 2.8302 | Diff: -55.0980 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768799941.5363808 | SuccessRate: 100.00% (43/43)
[DEBUG] OrigSLO: 17.00 | Insertion Time: 1768799941.6798 | Wait Time: 0.0795 | prompt_tok= 3245 out_tok= 0 total_tok= 3245 | TTFT: None | Execution Time: 0.0521 | Diff: -16.8684 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768799941.828321 | SuccessRate: 100.00% (44/44)
[DEBUG] OrigSLO: 98.00 | Insertion Time: 1768799942.7129 | Wait Time: 0.1200 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0198 | Execution Time: 0.1071 | Diff: -97.7729 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768799942.9422584 | SuccessRate: 100.00% (45/45)
[DEBUG] OrigSLO: 22.00 | Insertion Time: 1768799940.6520 | Wait Time: 0.0939 | prompt_tok= 3326 out_tok= 1022 total_tok= 4348 | TTFT: 0.0535 | Execution Time: 2.6361 | Diff: -19.2700 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768799943.4053786 | SuccessRate: 100.00% (46/46)
[DEBUG] OrigSLO: 56.00 | Insertion Time: 1768799943.7143 | Wait Time: 0.0989 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0215 | Execution Time: 0.1273 | Diff: -55.7738 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768799943.9413726 | SuccessRate: 100.00% (47/47)
[VQ0] groups=1 head_deadline=1768800024.787 slack=78.979 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1768800024.787
[DEBUG] OrigSLO: 134.00 | Insertion Time: 1768799944.7408 | Wait Time: 0.0765 | prompt_tok= 3009 out_tok= 1024 total_tok= 4033 | TTFT: 0.0559 | Execution Time: 2.8136 | Diff: -131.1099 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768799947.6543398 | SuccessRate: 100.00% (48/48)
[DEBUG] OrigSLO: 79.00 | Insertion Time: 1768799945.7873 | Wait Time: 0.0927 | prompt_tok= 3522 out_tok= 1024 total_tok= 4546 | TTFT: 0.0513 | Execution Time: 2.9171 | Diff: -75.9902 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768799948.8213692 | SuccessRate: 100.00% (49/49)
[DEBUG] OrigSLO: 41.00 | Insertion Time: 1768799948.8403 | Wait Time: 0.1238 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0252 | Execution Time: 0.1168 | Diff: -40.7594 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768799949.0855856 | SuccessRate: 100.00% (50/50)
[DEBUG] OrigSLO: 119.00 | Insertion Time: 1768799946.8080 | Wait Time: 0.0756 | prompt_tok= 3730 out_tok= 1024 total_tok= 4754 | TTFT: 0.0531 | Execution Time: 2.8738 | Diff: -116.0506 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768799949.7780724 | SuccessRate: 100.00% (51/51)
[DEBUG] OrigSLO: 64.00 | Insertion Time: 1768799949.8950 | Wait Time: 0.1153 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0201 | Execution Time: 0.1051 | Diff: -63.7796 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768799950.1190891 | SuccessRate: 100.00% (52/52)
[DEBUG] OrigSLO: 211.00 | Insertion Time: 1768799947.8378 | Wait Time: 0.0872 | prompt_tok= 3097 out_tok= 1024 total_tok= 4121 | TTFT: 0.0613 | Execution Time: 2.7429 | Diff: -208.1699 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768799950.6920714 | SuccessRate: 100.00% (53/53)
[DEBUG] OrigSLO: 128.00 | Insertion Time: 1768799950.9566 | Wait Time: 0.0578 | prompt_tok= 5078 out_tok= 1024 total_tok= 6102 | TTFT: 0.0842 | Execution Time: 2.8267 | Diff: -125.1155 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768799953.8745086 | SuccessRate: 100.00% (54/54)
[DEBUG] OrigSLO: 58.00 | Insertion Time: 1768799954.0246 | Wait Time: 0.1315 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0287 | Execution Time: 0.1162 | Diff: -57.7522 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768799954.2769969 | SuccessRate: 100.00% (55/55)
[DEBUG] OrigSLO: 138.00 | Insertion Time: 1768799951.9786 | Wait Time: 0.0950 | prompt_tok= 3391 out_tok= 1024 total_tok= 4415 | TTFT: 0.0494 | Execution Time: 2.8476 | Diff: -135.0575 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768799954.93913 | SuccessRate: 100.00% (56/56)
[DEBUG] OrigSLO: 122.00 | Insertion Time: 1768799955.0875 | Wait Time: 0.1344 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0234 | Execution Time: 0.1091 | Diff: -121.7565 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768799955.3323379 | SuccessRate: 100.00% (57/57)
[DEBUG] OrigSLO: 138.00 | Insertion Time: 1768799953.0209 | Wait Time: 0.1034 | prompt_tok= 3077 out_tok= 1024 total_tok= 4101 | TTFT: 0.0663 | Execution Time: 2.7668 | Diff: -135.1298 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768799955.916773 | SuccessRate: 100.00% (58/58)
[DEBUG] OrigSLO: 176.00 | Insertion Time: 1768799956.1223 | Wait Time: 0.0985 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0218 | Execution Time: 0.1275 | Diff: -175.7740 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768799956.3492265 | SuccessRate: 100.00% (59/59)
[DEBUG] OrigSLO: 34.00 | Insertion Time: 1768799957.1602 | Wait Time: 0.0613 | prompt_tok= 3159 out_tok= 1024 total_tok= 4183 | TTFT: 0.0667 | Execution Time: 2.8026 | Diff: -31.1360 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768799960.0435033 | SuccessRate: 100.00% (60/60)
[DEBUG] OrigSLO: 94.00 | Insertion Time: 1768799960.2811 | Wait Time: 0.1308 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0266 | Execution Time: 0.1285 | Diff: -93.7407 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768799960.5458484 | SuccessRate: 100.00% (61/61)
[DEBUG] OrigSLO: 45.00 | Insertion Time: 1768799958.1974 | Wait Time: 0.0749 | prompt_tok= 3952 out_tok= 1024 total_tok= 4976 | TTFT: 0.0651 | Execution Time: 2.8591 | Diff: -42.0660 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768799961.1568427 | SuccessRate: 100.00% (62/62)
[DEBUG] OrigSLO: 102.00 | Insertion Time: 1768799959.2263 | Wait Time: 0.0806 | prompt_tok= 3653 out_tok= 1024 total_tok= 4677 | TTFT: 0.0720 | Execution Time: 2.8310 | Diff: -99.0884 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768799962.1606631 | SuccessRate: 100.00% (63/63)
[DEBUG] OrigSLO: 229.00 | Insertion Time: 1768799961.3573 | Wait Time: 0.0928 | prompt_tok= 4351 out_tok= 1024 total_tok= 5375 | TTFT: 0.0704 | Execution Time: 2.8756 | Diff: -226.0316 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768799964.3451533 | SuccessRate: 100.00% (64/64)
[DEBUG] OrigSLO: 159.00 | Insertion Time: 1768799964.4607 | Wait Time: 0.1257 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0242 | Execution Time: 0.1118 | Diff: -158.7625 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768799964.7010229 | SuccessRate: 100.00% (65/65)
[DEBUG] OrigSLO: 65.00 | Insertion Time: 1768799962.4236 | Wait Time: 0.0675 | prompt_tok= 6059 out_tok= 1024 total_tok= 7083 | TTFT: 0.0833 | Execution Time: 2.9178 | Diff: -62.0146 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768799965.436482 | SuccessRate: 100.00% (66/66)
[DEBUG] OrigSLO: 159.00 | Insertion Time: 1768799965.5249 | Wait Time: 0.1172 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0184 | Execution Time: 0.1023 | Diff: -158.7805 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768799965.745995 | SuccessRate: 100.00% (67/67)
[DEBUG] OrigSLO: 199.00 | Insertion Time: 1768799963.4582 | Wait Time: 0.0811 | prompt_tok= 5200 out_tok= 1024 total_tok= 6224 | TTFT: 0.0815 | Execution Time: 2.7992 | Diff: -196.1197 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768799966.3651724 | SuccessRate: 100.00% (68/68)
[DEBUG] OrigSLO: 74.00 | Insertion Time: 1768799968.6454 | Wait Time: 0.0793 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0248 | Execution Time: 0.1105 | Diff: -73.8101 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768799968.8363566 | SuccessRate: 100.00% (69/69)
