=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 4c1b367f-0431-4669-b7e5-fcf1bf7ad957 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769172827.3631995 !!!
Pushing for 300s (ORDER_MODE=shuffle)
  push_interval_s=0.010000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769173027.376 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769173027.376
[SORT] algo=timsort calls=1 avg=0.037ms max=0.037ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172827.4685 | Wait Time: 0.5596 | prompt_tok= 27 out_tok= 22 total_tok= 49 | TTFT: 0.0867 | TBT_p95=0.0465 | TBT_p99=0.0471 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5083 | Diff: -0.3537 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769172829.7355387 | SuccessRate: 100.00% (9/9) | KV=0.000 run=0 wait=0 swap=0 VRAM=13.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172828.0207 | Wait Time: 6.9430 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0567 | TBT_p95=0.0412 | TBT_p99=0.0432 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5944 | Diff: 5.9997 | Violation: 5.9997 | TotalViolation: 50.6859 | Finished Time: 1769172835.5590074 | SuccessRate: 50.00% (9/18) | KV=0.015 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172828.0313 | Wait Time: 7.0798 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0544 | TBT_p95=0.0432 | TBT_p99=0.0462 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5941 | Diff: 6.1342 | Violation: 6.1342 | TotalViolation: 56.8202 | Finished Time: 1769172835.710298 | SuccessRate: 47.37% (9/19) | KV=0.015 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172828.0727 | Wait Time: 7.1886 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0509 | TBT_p95=0.0430 | TBT_p99=0.0456 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6216 | Diff: 6.2395 | Violation: 6.2395 | TotalViolation: 63.0597 | Finished Time: 1769172835.8848479 | SuccessRate: 45.00% (9/20) | KV=0.015 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172828.1526 | Wait Time: 7.2887 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0512 | TBT_p95=0.0455 | TBT_p99=0.0456 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6203 | Diff: 6.3399 | Violation: 6.3399 | TotalViolation: 75.8905 | Finished Time: 1769172836.0627103 | SuccessRate: 42.86% (9/22) | KV=0.015 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172828.2729 | Wait Time: 7.4325 | prompt_tok= 27 out_tok= 16 total_tok= 43 | TTFT: 0.0584 | TBT_p95=0.0468 | TBT_p99=0.0468 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.3567 | Diff: 6.4908 | Violation: 6.4908 | TotalViolation: 75.8905 | Finished Time: 1769172836.0628953 | SuccessRate: 40.91% (9/22) | KV=0.015 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172828.2194 | Wait Time: 7.3264 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0578 | TBT_p95=0.0460 | TBT_p99=0.0462 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5971 | Diff: 6.3842 | Violation: 6.3842 | TotalViolation: 82.2746 | Finished Time: 1769172836.143795 | SuccessRate: 39.13% (9/23) | KV=0.015 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172828.2834 | Wait Time: 7.5547 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0464 | TBT_p95=0.0437 | TBT_p99=0.0452 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5858 | Diff: 6.6011 | Violation: 6.6011 | TotalViolation: 88.8758 | Finished Time: 1769172836.4247115 | SuccessRate: 37.50% (9/24) | KV=0.015 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172828.2971 | Wait Time: 7.6912 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0566 | TBT_p95=0.0433 | TBT_p99=0.0441 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5904 | Diff: 6.7478 | Violation: 6.7478 | TotalViolation: 95.6236 | Finished Time: 1769172836.5794568 | SuccessRate: 36.00% (9/25) | KV=0.015 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172828.3115 | Wait Time: 7.8402 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0509 | TBT_p95=0.0453 | TBT_p99=0.0465 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5875 | Diff: 6.8910 | Violation: 6.8910 | TotalViolation: 102.5146 | Finished Time: 1769172836.7409613 | SuccessRate: 34.62% (9/26) | KV=0.014 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172828.3230 | Wait Time: 7.9865 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0507 | TBT_p95=0.0450 | TBT_p99=0.0464 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6235 | Diff: 7.0371 | Violation: 7.0371 | TotalViolation: 109.5517 | Finished Time: 1769172836.9340472 | SuccessRate: 33.33% (9/27) | KV=0.015 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172828.4145 | Wait Time: 8.0458 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0456 | TBT_p95=0.0465 | TBT_p99=0.0469 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6221 | Diff: 7.0915 | Violation: 7.0915 | TotalViolation: 116.6432 | Finished Time: 1769172837.0841086 | SuccessRate: 32.14% (9/28) | KV=0.015 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172828.4291 | Wait Time: 8.1700 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0533 | TBT_p95=0.0472 | TBT_p99=0.0488 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6331 | Diff: 7.2233 | Violation: 7.2233 | TotalViolation: 123.8665 | Finished Time: 1769172837.2331882 | SuccessRate: 31.03% (9/29) | KV=0.015 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172828.4412 | Wait Time: 8.2869 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0580 | TBT_p95=0.0450 | TBT_p99=0.0462 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5974 | Diff: 7.3449 | Violation: 7.3449 | TotalViolation: 131.2114 | Finished Time: 1769172837.326501 | SuccessRate: 30.00% (9/30) | KV=0.015 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172828.4568 | Wait Time: 8.4180 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0577 | TBT_p95=0.0457 | TBT_p99=0.0520 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6355 | Diff: 7.4757 | Violation: 7.4757 | TotalViolation: 138.6871 | Finished Time: 1769172837.511346 | SuccessRate: 29.03% (9/31) | KV=0.015 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172828.4675 | Wait Time: 8.5378 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0629 | TBT_p95=0.0459 | TBT_p99=0.0540 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6447 | Diff: 7.6007 | Violation: 7.6007 | TotalViolation: 146.2878 | Finished Time: 1769172837.6530597 | SuccessRate: 28.12% (9/32) | KV=0.015 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172828.4781 | Wait Time: 8.6658 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0523 | TBT_p95=0.0478 | TBT_p99=0.0520 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6308 | Diff: 7.7181 | Violation: 7.7181 | TotalViolation: 154.0059 | Finished Time: 1769172837.7759001 | SuccessRate: 27.27% (9/33) | KV=0.015 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172828.5351 | Wait Time: 8.7770 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0649 | TBT_p95=0.0452 | TBT_p99=0.0458 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6388 | Diff: 7.8418 | Violation: 7.8418 | TotalViolation: 161.8478 | Finished Time: 1769172837.951825 | SuccessRate: 26.47% (9/34) | KV=0.015 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172828.8562 | Wait Time: 9.1259 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0566 | Diff: 8.1825 | Violation: 8.1825 | TotalViolation: 170.0303 | Finished Time: 1769172838.039431 | SuccessRate: 25.71% (9/35) | KV=0.015 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172828.5838 | Wait Time: 8.8346 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0592 | TBT_p95=0.0460 | TBT_p99=0.0460 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6455 | Diff: 7.8937 | Violation: 7.8937 | TotalViolation: 177.9240 | Finished Time: 1769172838.0649745 | SuccessRate: 25.00% (9/36) | KV=0.015 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172828.6216 | Wait Time: 8.9447 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0569 | TBT_p95=0.0445 | TBT_p99=0.0454 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6420 | Diff: 8.0016 | Violation: 8.0016 | TotalViolation: 185.9256 | Finished Time: 1769172838.209287 | SuccessRate: 24.32% (9/37) | KV=0.015 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172828.7280 | Wait Time: 8.9688 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0458 | TBT_p95=0.0454 | TBT_p99=0.0456 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6169 | Diff: 8.0146 | Violation: 8.0146 | TotalViolation: 193.9402 | Finished Time: 1769172838.3155582 | SuccessRate: 23.68% (9/38) | KV=0.015 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172828.7698 | Wait Time: 9.0764 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0579 | TBT_p95=0.0457 | TBT_p99=0.0459 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6347 | Diff: 8.1343 | Violation: 8.1343 | TotalViolation: 202.0745 | Finished Time: 1769172838.4819405 | SuccessRate: 23.08% (9/39) | KV=0.015 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172828.8668 | Wait Time: 9.2421 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0470 | TBT_p95=0.0449 | TBT_p99=0.0451 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6162 | Diff: 8.2891 | Violation: 8.2891 | TotalViolation: 210.3636 | Finished Time: 1769172838.7267702 | SuccessRate: 22.50% (9/40) | KV=0.015 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[SORT] algo=timsort calls=52 avg=0.187ms max=0.575ms
[VQ0] groups=239 head_deadline=1769172830.244 slack=-8.641 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769172830.244, 1769172831.780, 1769172832.257, 1769172834.916, 1769172834.954
