=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 0ed17591-c1c0-4557-86e5-97d5ad426211 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769251707.0338178 !!!
Pushing for 300s (ORDER_MODE=shuffle)
  push_interval_s=0.010000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769251907.047 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769251907.047
[SORT] algo=timsort calls=1 avg=0.031ms max=0.031ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251707.0799 | Wait Time: 0.2766 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.4572 | TBT_p95=0.0460 | TBT_p99=0.0479 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.0591 | Diff: -0.2662 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769251709.2742586 | SuccessRate: 100.00% (9/9) | KV=0.000 run=0 wait=0 swap=0 VRAM=13.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251707.3783 | Wait Time: 0.8729 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0850 | TBT_p95=0.0179 | TBT_p99=0.0194 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5062 | Diff: -0.0421 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769251713.4031262 | SuccessRate: 100.00% (9/9) | KV=0.014 run=9 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251707.3889 | Wait Time: 6.0552 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0456 | TBT_p95=0.0453 | TBT_p99=0.0487 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5771 | Diff: 5.1008 | Violation: 5.1008 | TotalViolation: 5.1008 | Finished Time: 1769251714.0221336 | SuccessRate: 90.00% (9/10) | KV=0.014 run=1 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251707.4314 | Wait Time: 6.6357 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0635 | Diff: 5.6992 | Violation: 5.6992 | TotalViolation: 10.8000 | Finished Time: 1769251714.136159 | SuccessRate: 81.82% (9/11) | KV=0.015 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251707.3996 | Wait Time: 6.1714 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0468 | TBT_p95=0.0453 | TBT_p99=0.0486 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5783 | Diff: 5.2182 | Violation: 5.2182 | TotalViolation: 16.0182 | Finished Time: 1769251714.150291 | SuccessRate: 75.00% (9/12) | KV=0.014 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251707.4102 | Wait Time: 6.2950 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0545 | TBT_p95=0.0441 | TBT_p99=0.0455 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5871 | Diff: 5.3494 | Violation: 5.3494 | TotalViolation: 21.3676 | Finished Time: 1769251714.2979982 | SuccessRate: 69.23% (9/13) | KV=0.014 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251707.4208 | Wait Time: 6.4223 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0485 | TBT_p95=0.0438 | TBT_p99=0.0529 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5897 | Diff: 5.4708 | Violation: 5.4708 | TotalViolation: 26.8385 | Finished Time: 1769251714.437948 | SuccessRate: 64.29% (9/14) | KV=0.014 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251707.5220 | Wait Time: 6.6142 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0586 | TBT_p95=0.0426 | TBT_p99=0.0538 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5987 | Diff: 5.6728 | Violation: 5.6728 | TotalViolation: 32.5113 | Finished Time: 1769251714.7401955 | SuccessRate: 60.00% (9/15) | KV=0.014 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251707.5721 | Wait Time: 6.7203 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0669 | TBT_p95=0.0449 | TBT_p99=0.0537 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6386 | Diff: 5.7872 | Violation: 5.7872 | TotalViolation: 38.2985 | Finished Time: 1769251714.9331064 | SuccessRate: 56.25% (9/16) | KV=0.014 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251707.6937 | Wait Time: 6.7392 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0566 | TBT_p95=0.0474 | TBT_p99=0.0538 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6062 | Diff: 5.7958 | Violation: 5.7958 | TotalViolation: 44.0942 | Finished Time: 1769251715.0400727 | SuccessRate: 52.94% (9/17) | KV=0.014 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251707.7041 | Wait Time: 6.8772 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0509 | TBT_p95=0.0460 | TBT_p99=0.0541 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5970 | Diff: 5.9281 | Violation: 5.9281 | TotalViolation: 50.0223 | Finished Time: 1769251715.1803527 | SuccessRate: 50.00% (9/18) | KV=0.014 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251707.7148 | Wait Time: 7.0203 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0659 | TBT_p95=0.0450 | TBT_p99=0.0455 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6350 | Diff: 6.0861 | Violation: 6.0861 | TotalViolation: 56.1085 | Finished Time: 1769251715.3715827 | SuccessRate: 47.37% (9/19) | KV=0.015 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251707.8371 | Wait Time: 7.1905 | prompt_tok= 27 out_tok= 22 total_tok= 49 | TTFT: 0.0639 | TBT_p95=0.0420 | TBT_p99=0.0457 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4750 | Diff: 6.2544 | Violation: 6.2544 | TotalViolation: 68.5435 | Finished Time: 1769251715.5052123 | SuccessRate: 45.00% (9/21) | KV=0.015 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251707.7523 | Wait Time: 7.1292 | prompt_tok= 27 out_tok= 29 total_tok= 56 | TTFT: 0.0515 | TBT_p95=0.0449 | TBT_p99=0.0474 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6224 | Diff: 6.1807 | Violation: 6.1807 | TotalViolation: 68.5435 | Finished Time: 1769251715.5054271 | SuccessRate: 42.86% (9/21) | KV=0.015 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251707.9058 | Wait Time: 7.2648 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0538 | TBT_p95=0.0462 | TBT_p99=0.0511 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6281 | Diff: 6.3186 | Violation: 6.3186 | TotalViolation: 74.8621 | Finished Time: 1769251715.8002262 | SuccessRate: 40.91% (9/22) | KV=0.015 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251707.9693 | Wait Time: 7.3439 | prompt_tok= 27 out_tok= 27 total_tok= 54 | TTFT: 0.0577 | TBT_p95=0.0449 | TBT_p99=0.0454 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5387 | Diff: 6.4016 | Violation: 6.4016 | TotalViolation: 81.2637 | Finished Time: 1769251715.8530724 | SuccessRate: 39.13% (9/23) | KV=0.015 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251707.9844 | Wait Time: 7.4613 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0591 | TBT_p95=0.0466 | TBT_p99=0.0468 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6268 | Diff: 6.5204 | Violation: 6.5204 | TotalViolation: 87.7841 | Finished Time: 1769251716.0745192 | SuccessRate: 37.50% (9/24) | KV=0.015 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251707.9950 | Wait Time: 7.5823 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0571 | TBT_p95=0.0460 | TBT_p99=0.0471 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5981 | Diff: 6.6394 | Violation: 6.6394 | TotalViolation: 94.4235 | Finished Time: 1769251716.176803 | SuccessRate: 36.00% (9/25) | KV=0.015 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251708.0057 | Wait Time: 7.7083 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0528 | TBT_p95=0.0452 | TBT_p99=0.0488 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5917 | Diff: 6.7612 | Violation: 6.7612 | TotalViolation: 108.0950 | Finished Time: 1769251716.3067431 | SuccessRate: 34.62% (9/27) | KV=0.015 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251708.0164 | Wait Time: 7.8526 | prompt_tok= 27 out_tok= 22 total_tok= 49 | TTFT: 0.0578 | TBT_p95=0.0433 | TBT_p99=0.0467 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4369 | Diff: 6.9104 | Violation: 6.9104 | TotalViolation: 108.0950 | Finished Time: 1769251716.3069324 | SuccessRate: 33.33% (9/27) | KV=0.015 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251708.1094 | Wait Time: 7.9085 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0553 | TBT_p95=0.0433 | TBT_p99=0.0444 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5668 | Diff: 6.9638 | Violation: 6.9638 | TotalViolation: 115.0589 | Finished Time: 1769251716.588515 | SuccessRate: 32.14% (9/28) | KV=0.015 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251708.1220 | Wait Time: 8.0426 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0545 | TBT_p95=0.0442 | TBT_p99=0.0443 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5882 | Diff: 7.0971 | Violation: 7.0971 | TotalViolation: 122.1560 | Finished Time: 1769251716.7546515 | SuccessRate: 31.03% (9/29) | KV=0.015 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251708.1338 | Wait Time: 8.1882 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0565 | TBT_p95=0.0432 | TBT_p99=0.0578 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6102 | Diff: 7.2447 | Violation: 7.2447 | TotalViolation: 129.4007 | Finished Time: 1769251716.9334013 | SuccessRate: 30.00% (9/30) | KV=0.015 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251708.1444 | Wait Time: 8.4110 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0724 | TBT_p95=0.0457 | TBT_p99=0.0545 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6664 | Diff: 7.4834 | Violation: 7.4834 | TotalViolation: 136.8841 | Finished Time: 1769251717.2227936 | SuccessRate: 29.03% (9/31) | KV=0.015 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251708.1551 | Wait Time: 8.4754 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0643 | TBT_p95=0.0443 | TBT_p99=0.0579 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6170 | Diff: 7.5396 | Violation: 7.5396 | TotalViolation: 144.4237 | Finished Time: 1769251717.2483246 | SuccessRate: 28.12% (9/32) | KV=0.015 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251708.1657 | Wait Time: 8.6182 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0691 | TBT_p95=0.0454 | TBT_p99=0.0473 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6116 | Diff: 7.6874 | Violation: 7.6874 | TotalViolation: 152.1110 | Finished Time: 1769251717.3976219 | SuccessRate: 27.27% (9/33) | KV=0.015 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251708.2224 | Wait Time: 8.7051 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0583 | TBT_p95=0.0454 | TBT_p99=0.0508 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6023 | Diff: 7.7634 | Violation: 7.7634 | TotalViolation: 159.8744 | Finished Time: 1769251717.5306792 | SuccessRate: 26.47% (9/34) | KV=0.015 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251708.2599 | Wait Time: 8.8429 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0572 | TBT_p95=0.0464 | TBT_p99=0.0533 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5970 | Diff: 7.9001 | Violation: 7.9001 | TotalViolation: 167.7745 | Finished Time: 1769251717.7009 | SuccessRate: 25.71% (9/35) | KV=0.015 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[SORT] algo=timsort calls=45 avg=0.183ms max=0.456ms
[VQ0] groups=207 head_deadline=1769251709.522 slack=-8.304 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769251709.522, 1769251709.573, 1769251709.732, 1769251709.793, 1769251712.738
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251708.3022 | Wait Time: 8.9639 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0557 | TBT_p95=0.0478 | TBT_p99=0.0536 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5921 | Diff: 8.0197 | Violation: 8.0197 | TotalViolation: 175.7942 | Finished Time: 1769251717.8592038 | SuccessRate: 25.00% (9/36) | KV=0.015 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251708.3581 | Wait Time: 9.0676 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0595 | TBT_p95=0.0453 | TBT_p99=0.0483 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5916 | Diff: 8.1271 | Violation: 8.1271 | TotalViolation: 183.9213 | Finished Time: 1769251718.0197153 | SuccessRate: 24.32% (9/37) | KV=0.015 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251708.4032 | Wait Time: 9.1669 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0556 | TBT_p95=0.0453 | TBT_p99=0.0482 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6290 | Diff: 8.2225 | Violation: 8.2225 | TotalViolation: 192.1438 | Finished Time: 1769251718.1999717 | SuccessRate: 23.68% (9/38) | KV=0.015 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251708.5118 | Wait Time: 9.2776 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0567 | TBT_p95=0.0460 | TBT_p99=0.0466 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6301 | Diff: 8.3343 | Violation: 8.3343 | TotalViolation: 200.4781 | Finished Time: 1769251718.4207103 | SuccessRate: 23.08% (9/39) | KV=0.015 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251708.5224 | Wait Time: 9.3567 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0527 | TBT_p95=0.0464 | TBT_p99=0.0465 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6270 | Diff: 8.4094 | Violation: 8.4094 | TotalViolation: 208.8875 | Finished Time: 1769251718.5086625 | SuccessRate: 22.50% (9/40) | KV=0.015 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
