=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 756ca840-9761-42b1-8333-637ea289d483 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769252915.416965 !!!
Pushing for 300s (ORDER_MODE=shuffle)
  push_interval_s=0.005000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769253115.430 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769253115.430
[SORT] algo=timsort calls=1 avg=0.036ms max=0.036ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769252915.4971 | Wait Time: 0.4826 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1327 | TBT_p95=0.0494 | TBT_p99=0.0572 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7617 | Diff: -0.3848 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769252917.6045718 | SuccessRate: 100.00% (9/9) | KV=0.000 run=0 wait=0 swap=0 VRAM=13.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769252915.7144 | Wait Time: 6.1620 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0506 | TBT_p95=0.0442 | TBT_p99=0.0452 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5732 | Diff: 5.2127 | Violation: 5.2127 | TotalViolation: 21.3043 | Finished Time: 1769252922.4505935 | SuccessRate: 69.23% (9/13) | KV=0.014 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769252915.7253 | Wait Time: 6.4576 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0549 | TBT_p95=0.0456 | TBT_p99=0.0456 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5441 | Diff: 5.5125 | Violation: 5.5125 | TotalViolation: 26.8167 | Finished Time: 1769252922.728303 | SuccessRate: 64.29% (9/14) | KV=0.014 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769252915.8013 | Wait Time: 6.6628 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0456 | TBT_p95=0.0460 | TBT_p99=0.0467 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5854 | Diff: 5.7084 | Violation: 5.7084 | TotalViolation: 32.5251 | Finished Time: 1769252923.0511646 | SuccessRate: 60.00% (9/15) | KV=0.014 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769252915.9773 | Wait Time: 7.2647 | prompt_tok= 27 out_tok= 1 total_tok= 28 | TTFT: 0.0553 | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0767 | Diff: 6.3200 | Violation: 6.3200 | TotalViolation: 38.8451 | Finished Time: 1769252923.3198042 | SuccessRate: 56.25% (9/16) | KV=0.015 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769252915.8409 | Wait Time: 6.8725 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0714 | TBT_p95=0.0452 | TBT_p99=0.0464 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6441 | Diff: 5.9438 | Violation: 5.9438 | TotalViolation: 44.7889 | Finished Time: 1769252923.3582811 | SuccessRate: 52.94% (9/17) | KV=0.014 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769252915.9254 | Wait Time: 6.8526 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0561 | TBT_p95=0.0455 | TBT_p99=0.0477 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5928 | Diff: 5.9087 | Violation: 5.9087 | TotalViolation: 50.6976 | Finished Time: 1769252923.3725798 | SuccessRate: 50.00% (9/18) | KV=0.014 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769252915.9307 | Wait Time: 7.0113 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0521 | TBT_p95=0.0460 | TBT_p99=0.0472 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5856 | Diff: 6.0634 | Violation: 6.0634 | TotalViolation: 56.7610 | Finished Time: 1769252923.529148 | SuccessRate: 47.37% (9/19) | KV=0.014 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769252915.9363 | Wait Time: 7.1539 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0475 | TBT_p95=0.0447 | TBT_p99=0.0453 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5796 | Diff: 6.2014 | Violation: 6.2014 | TotalViolation: 62.9624 | Finished Time: 1769252923.6708004 | SuccessRate: 45.00% (9/20) | KV=0.014 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769252916.0197 | Wait Time: 7.3779 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0573 | TBT_p95=0.0432 | TBT_p99=0.0453 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5628 | Diff: 6.4352 | Violation: 6.4352 | TotalViolation: 69.3976 | Finished Time: 1769252923.9614093 | SuccessRate: 42.86% (9/21) | KV=0.014 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769252916.0739 | Wait Time: 7.4698 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0570 | TBT_p95=0.0529 | TBT_p99=0.0550 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5946 | Diff: 6.5268 | Violation: 6.5268 | TotalViolation: 75.9244 | Finished Time: 1769252924.1393769 | SuccessRate: 40.91% (9/22) | KV=0.014 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769252916.0961 | Wait Time: 7.5968 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0637 | TBT_p95=0.0511 | TBT_p99=0.0524 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6140 | Diff: 6.6606 | Violation: 6.6606 | TotalViolation: 82.5849 | Finished Time: 1769252924.3103554 | SuccessRate: 39.13% (9/23) | KV=0.014 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769252916.1137 | Wait Time: 7.8432 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1045 | TBT_p95=0.0430 | TBT_p99=0.0448 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6520 | Diff: 6.9477 | Violation: 6.9477 | TotalViolation: 96.4772 | Finished Time: 1769252924.611346 | SuccessRate: 37.50% (9/25) | KV=0.015 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769252916.1215 | Wait Time: 7.8799 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0646 | TBT_p95=0.0437 | TBT_p99=0.0447 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6079 | Diff: 6.9445 | Violation: 6.9445 | TotalViolation: 96.4772 | Finished Time: 1769252924.6115627 | SuccessRate: 36.00% (9/25) | KV=0.014 run=3 wait=1 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769252916.1271 | Wait Time: 8.0402 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0473 | TBT_p95=0.0443 | TBT_p99=0.0449 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5891 | Diff: 7.0875 | Violation: 7.0875 | TotalViolation: 103.5647 | Finished Time: 1769252924.7571185 | SuccessRate: 34.62% (9/26) | KV=0.015 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769252916.1327 | Wait Time: 8.1745 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0526 | TBT_p95=0.0433 | TBT_p99=0.0453 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5982 | Diff: 7.2271 | Violation: 7.2271 | TotalViolation: 110.7918 | Finished Time: 1769252924.9062285 | SuccessRate: 33.33% (9/27) | KV=0.015 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769252916.2006 | Wait Time: 8.2546 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0519 | TBT_p95=0.0453 | TBT_p99=0.0458 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5996 | Diff: 7.3065 | Violation: 7.3065 | TotalViolation: 118.0983 | Finished Time: 1769252925.0557265 | SuccessRate: 32.14% (9/28) | KV=0.015 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769252916.2060 | Wait Time: 8.4336 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0572 | TBT_p95=0.0443 | TBT_p99=0.0454 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5598 | Diff: 7.4907 | Violation: 7.4907 | TotalViolation: 125.5891 | Finished Time: 1769252925.2020824 | SuccessRate: 31.03% (9/29) | KV=0.015 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769252916.2126 | Wait Time: 8.5891 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0548 | TBT_p95=0.0455 | TBT_p99=0.0456 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5958 | Diff: 7.6439 | Violation: 7.6439 | TotalViolation: 133.2330 | Finished Time: 1769252925.4004402 | SuccessRate: 30.00% (9/30) | KV=0.015 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769252916.2189 | Wait Time: 8.7242 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0591 | TBT_p95=0.0457 | TBT_p99=0.0457 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5978 | Diff: 7.7833 | Violation: 7.7833 | TotalViolation: 141.0163 | Finished Time: 1769252925.5492659 | SuccessRate: 29.03% (9/31) | KV=0.015 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769252916.2258 | Wait Time: 8.9661 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0587 | TBT_p95=0.0460 | TBT_p99=0.0462 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6306 | Diff: 8.0248 | Violation: 8.0248 | TotalViolation: 149.0411 | Finished Time: 1769252925.8248727 | SuccessRate: 28.12% (9/32) | KV=0.015 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769252916.2315 | Wait Time: 9.0092 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0644 | TBT_p95=0.0459 | TBT_p99=0.0473 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6168 | Diff: 8.0737 | Violation: 8.0737 | TotalViolation: 157.1148 | Finished Time: 1769252925.8601713 | SuccessRate: 27.27% (9/33) | KV=0.015 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769252916.2594 | Wait Time: 9.1340 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0595 | TBT_p95=0.0456 | TBT_p99=0.0468 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6130 | Diff: 8.1935 | Violation: 8.1935 | TotalViolation: 165.3083 | Finished Time: 1769252926.007114 | SuccessRate: 26.47% (9/34) | KV=0.015 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769252916.2857 | Wait Time: 9.2589 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0563 | TBT_p95=0.0435 | TBT_p99=0.0455 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6014 | Diff: 8.3152 | Violation: 8.3152 | TotalViolation: 173.6234 | Finished Time: 1769252926.1477895 | SuccessRate: 25.71% (9/35) | KV=0.015 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769252916.3306 | Wait Time: 9.3553 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0628 | TBT_p95=0.0435 | TBT_p99=0.0443 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6063 | Diff: 8.4181 | Violation: 8.4181 | TotalViolation: 182.0415 | Finished Time: 1769252926.2934866 | SuccessRate: 25.00% (9/36) | KV=0.015 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769252916.3598 | Wait Time: 9.4930 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0572 | TBT_p95=0.0436 | TBT_p99=0.0440 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5654 | Diff: 8.5502 | Violation: 8.5502 | TotalViolation: 190.5918 | Finished Time: 1769252926.4215946 | SuccessRate: 24.32% (9/37) | KV=0.015 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769252916.3898 | Wait Time: 9.6124 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0548 | TBT_p95=0.0532 | TBT_p99=0.0593 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6455 | Diff: 8.6672 | Violation: 8.6672 | TotalViolation: 199.2589 | Finished Time: 1769252926.649106 | SuccessRate: 23.68% (9/38) | KV=0.015 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769252916.4481 | Wait Time: 9.6910 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0508 | TBT_p95=0.0479 | TBT_p99=0.0625 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6388 | Diff: 8.7418 | Violation: 8.7418 | TotalViolation: 208.0007 | Finished Time: 1769252926.7784727 | SuccessRate: 23.08% (9/39) | KV=0.015 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[SORT] algo=timsort calls=49 avg=0.324ms max=2.171ms
[VQ0] groups=332 head_deadline=1769252917.728 slack=-9.207 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769252917.728, 1769252917.760, 1769252917.792, 1769252917.798, 1769252917.868
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769252916.4535 | Wait Time: 9.9600 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0863 | TBT_p95=0.0449 | TBT_p99=0.0467 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6760 | Diff: 9.0462 | Violation: 9.0462 | TotalViolation: 226.0618 | Finished Time: 1769252927.0933323 | SuccessRate: 22.50% (9/41) | KV=0.015 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
