=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker e302be6f-84a4-44ce-b2c3-382ba00c9dc5 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769001420.9476354 !!!
Pushing for 300s (ORDER_MODE=shuffle)
  push_interval_s=5.000000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769001454.961 slack=34.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769001454.961
[VQ0] groups=1 head_deadline=1769001495.978 slack=69.967 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769001495.978
[VQ0] groups=1 head_deadline=1769001470.982 slack=39.951 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769001470.982
[DEBUG] OrigSLO: 40.00 | Insertion Time: 1769001430.9821 | Wait Time: 0.0710 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0671 | Execution Time: 0.0671 | Diff: -39.8620 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769001432.4285524 | SuccessRate: 100.00% (1/1)
[DEBUG] OrigSLO: 102.00 | Insertion Time: 1769001471.1248 | Wait Time: 0.0305 | prompt_tok= 5583 out_tok= 1031 total_tok= 6614 | TTFT: 0.6745 | Execution Time: 0.6745 | Diff: -101.2951 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769001487.6240587 | SuccessRate: 100.00% (12/12)
[DEBUG] OrigSLO: 44.00 | Insertion Time: 1769001496.2688 | Wait Time: 0.0549 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0681 | Execution Time: 0.0681 | Diff: -43.8770 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769001496.8579884 | SuccessRate: 100.00% (13/13)
[DEBUG] OrigSLO: 201.00 | Insertion Time: 1769001481.1781 | Wait Time: 0.0647 | prompt_tok= 3271 out_tok= 1027 total_tok= 4298 | TTFT: 0.3834 | Execution Time: 0.3834 | Diff: -200.5519 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769001497.4473379 | SuccessRate: 100.00% (14/14)
[DEBUG] OrigSLO: 187.00 | Insertion Time: 1769001486.2129 | Wait Time: 0.0647 | prompt_tok= 3365 out_tok= 1028 total_tok= 4393 | TTFT: 0.4030 | Execution Time: 0.4030 | Diff: -186.5323 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769001502.0423777 | SuccessRate: 100.00% (15/15)
[DEBUG] OrigSLO: 102.00 | Insertion Time: 1769001491.2661 | Wait Time: 0.0679 | prompt_tok= 3559 out_tok= 1027 total_tok= 4586 | TTFT: 0.4127 | Execution Time: 0.4127 | Diff: -101.5194 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769001506.7045023 | SuccessRate: 100.00% (16/16)
[DEBUG] OrigSLO: 30.00 | Insertion Time: 1769001506.2965 | Wait Time: 0.0875 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0655 | Execution Time: 0.0655 | Diff: -29.8470 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769001506.8732405 | SuccessRate: 100.00% (17/17)
[DEBUG] OrigSLO: 88.00 | Insertion Time: 1769001511.2975 | Wait Time: 0.0408 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0643 | Execution Time: 0.0643 | Diff: -87.8950 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769001511.8022196 | SuccessRate: 100.00% (18/18)
[DEBUG] OrigSLO: 177.00 | Insertion Time: 1769001501.2887 | Wait Time: 0.0630 | prompt_tok= 2980 out_tok= 1026 total_tok= 4006 | TTFT: 0.3358 | Execution Time: 0.3358 | Diff: -176.6012 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769001515.144503 | SuccessRate: 100.00% (19/19)
[DEBUG] OrigSLO: 142.00 | Insertion Time: 1769001516.3044 | Wait Time: 0.0805 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0640 | Execution Time: 0.0640 | Diff: -141.8555 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769001516.8074512 | SuccessRate: 100.00% (20/20)
[DEBUG] OrigSLO: 127.00 | Insertion Time: 1769001526.3275 | Wait Time: 0.0661 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0473 | Execution Time: 0.0473 | Diff: -126.8866 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769001526.847675 | SuccessRate: 100.00% (21/21)
[DEBUG] OrigSLO: 19.00 | Insertion Time: 1769001521.3251 | Wait Time: 0.0484 | prompt_tok= 3276 out_tok= 1026 total_tok= 4302 | TTFT: 0.4054 | Execution Time: 0.4054 | Diff: -18.5462 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769001535.3459384 | SuccessRate: 100.00% (22/22)
[DEBUG] OrigSLO: 131.00 | Insertion Time: 1769001536.3517 | Wait Time: 0.0601 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0634 | Execution Time: 0.0634 | Diff: -130.8766 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769001536.8717225 | SuccessRate: 100.00% (23/23)
[DEBUG] OrigSLO: 212.00 | Insertion Time: 1769001531.3501 | Wait Time: 0.0584 | prompt_tok= 2945 out_tok= 1030 total_tok= 3975 | TTFT: 0.3549 | Execution Time: 0.3549 | Diff: -211.5867 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769001545.7100346 | SuccessRate: 100.00% (24/24)
[DEBUG] OrigSLO: 20.00 | Insertion Time: 1769001556.4292 | Wait Time: 0.0432 | prompt_tok= 27 out_tok= 29 total_tok= 56 | TTFT: 0.0671 | Execution Time: 0.0671 | Diff: -19.8897 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769001556.975543 | SuccessRate: 100.00% (25/25)
[DEBUG] OrigSLO: 148.00 | Insertion Time: 1769001541.3799 | Wait Time: 0.0296 | prompt_tok= 3202 out_tok= 1029 total_tok= 4231 | TTFT: 0.3876 | Execution Time: 0.3876 | Diff: -147.5828 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769001557.1999502 | SuccessRate: 100.00% (26/26)
[DEBUG] OrigSLO: 180.00 | Insertion Time: 1769001561.4317 | Wait Time: 0.0532 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0448 | Execution Time: 0.0448 | Diff: -179.9020 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769001561.9880245 | SuccessRate: 100.00% (27/27)
[DEBUG] OrigSLO: 199.00 | Insertion Time: 1769001546.4043 | Wait Time: 0.0303 | prompt_tok= 3096 out_tok= 1026 total_tok= 4122 | TTFT: 0.3708 | Execution Time: 0.3708 | Diff: -198.5988 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769001562.1713836 | SuccessRate: 100.00% (28/28)
[DEBUG] OrigSLO: 52.00 | Insertion Time: 1769001551.4276 | Wait Time: 0.0638 | prompt_tok= 4788 out_tok= 706 total_tok= 5494 | TTFT: 0.5878 | Execution Time: 0.5878 | Diff: -51.3484 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769001562.4991367 | SuccessRate: 100.00% (29/29)
[DEBUG] OrigSLO: 198.00 | Insertion Time: 1769001566.4328 | Wait Time: 0.0552 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0526 | Execution Time: 0.0526 | Diff: -197.8922 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769001566.9597442 | SuccessRate: 100.00% (30/30)
[DEBUG] OrigSLO: 109.00 | Insertion Time: 1769001576.4555 | Wait Time: 0.0560 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0686 | Execution Time: 0.0686 | Diff: -108.8754 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769001576.986606 | SuccessRate: 100.00% (31/31)
[DEBUG] OrigSLO: 32.00 | Insertion Time: 1769001571.4529 | Wait Time: 0.0639 | prompt_tok= 3151 out_tok= 1023 total_tok= 4174 | TTFT: 0.4399 | Execution Time: 0.4399 | Diff: -31.4961 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769001585.5794334 | SuccessRate: 100.00% (32/32)
[DEBUG] OrigSLO: 88.00 | Insertion Time: 1769001586.4847 | Wait Time: 0.0694 | prompt_tok= 27 out_tok= 11 total_tok= 38 | TTFT: 0.0481 | Execution Time: 0.0481 | Diff: -87.8825 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769001586.7471423 | SuccessRate: 100.00% (33/33)
[DEBUG] OrigSLO: 90.00 | Insertion Time: 1769001581.4831 | Wait Time: 0.0302 | prompt_tok= 3195 out_tok= 1031 total_tok= 4226 | TTFT: 0.3893 | Execution Time: 0.3893 | Diff: -89.5805 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769001595.9631436 | SuccessRate: 100.00% (34/34)
[DEBUG] OrigSLO: 144.00 | Insertion Time: 1769001601.5396 | Wait Time: 0.0618 | prompt_tok= 27 out_tok= 6 total_tok= 33 | TTFT: 0.0651 | Execution Time: 0.0651 | Diff: -143.8732 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769001601.7560382 | SuccessRate: 100.00% (35/35)
[DEBUG] OrigSLO: 68.00 | Insertion Time: 1769001591.5099 | Wait Time: 0.0558 | prompt_tok= 3671 out_tok= 1021 total_tok= 4692 | TTFT: 0.4352 | Execution Time: 0.4352 | Diff: -67.5091 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769001606.5394573 | SuccessRate: 100.00% (36/36)
[DEBUG] OrigSLO: 127.00 | Insertion Time: 1769001606.5403 | Wait Time: 0.0801 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0477 | Execution Time: 0.0477 | Diff: -126.8723 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769001607.0796041 | SuccessRate: 100.00% (37/37)
[DEBUG] OrigSLO: 160.00 | Insertion Time: 1769001596.5386 | Wait Time: 0.0634 | prompt_tok= 3020 out_tok= 919 total_tok= 3939 | TTFT: 0.3662 | Execution Time: 0.3662 | Diff: -159.5704 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769001609.5098379 | SuccessRate: 100.00% (38/38)
[DEBUG] OrigSLO: 45.00 | Insertion Time: 1769001611.5431 | Wait Time: 0.0448 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0656 | Execution Time: 0.0656 | Diff: -44.8896 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769001612.0246735 | SuccessRate: 100.00% (39/39)
[DEBUG] OrigSLO: 69.00 | Insertion Time: 1769001616.5445 | Wait Time: 0.0520 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0650 | Execution Time: 0.0650 | Diff: -68.8830 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769001617.0500565 | SuccessRate: 100.00% (40/40)
[DEBUG] OrigSLO: 58.00 | Insertion Time: 1769001626.5962 | Wait Time: 0.0334 | prompt_tok= 5139 out_tok= 28 total_tok= 5167 | TTFT: 0.6826 | Execution Time: 0.6826 | Diff: -57.2840 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769001627.8882344 | SuccessRate: 100.00% (41/41)
[DEBUG] OrigSLO: 195.00 | Insertion Time: 1769001631.5978 | Wait Time: 0.0450 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0634 | Execution Time: 0.0634 | Diff: -194.8915 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769001632.1069367 | SuccessRate: 100.00% (42/42)
[DEBUG] OrigSLO: 150.00 | Insertion Time: 1769001621.5649 | Wait Time: 0.0374 | prompt_tok= 3042 out_tok= 1021 total_tok= 4063 | TTFT: 0.4182 | Execution Time: 0.4182 | Diff: -149.5444 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769001635.6515284 | SuccessRate: 100.00% (43/43)
[DEBUG] OrigSLO: 17.00 | Insertion Time: 1769001641.6397 | Wait Time: 0.0306 | prompt_tok= 3245 out_tok= 0 total_tok= 3245 | TTFT: None | Execution Time: 0.4004 | Diff: -16.5690 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769001642.0826073 | SuccessRate: 100.00% (44/44)
[DEBUG] OrigSLO: 98.00 | Insertion Time: 1769001646.6418 | Wait Time: 0.0562 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0529 | Execution Time: 0.0529 | Diff: -97.8909 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769001647.1599174 | SuccessRate: 100.00% (45/45)
[DEBUG] OrigSLO: 22.00 | Insertion Time: 1769001636.6190 | Wait Time: 0.0309 | prompt_tok= 3326 out_tok= 1024 total_tok= 4350 | TTFT: 0.3875 | Execution Time: 0.3875 | Diff: -21.5816 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769001650.4045901 | SuccessRate: 100.00% (46/46)
[DEBUG] OrigSLO: 56.00 | Insertion Time: 1769001651.6436 | Wait Time: 0.0449 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0648 | Execution Time: 0.0648 | Diff: -55.8902 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769001652.114814 | SuccessRate: 100.00% (47/47)
[DEBUG] OrigSLO: 134.00 | Insertion Time: 1769001656.6656 | Wait Time: 0.0555 | prompt_tok= 3009 out_tok= 1025 total_tok= 4034 | TTFT: 0.3839 | Execution Time: 0.3839 | Diff: -133.5606 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769001672.2420583 | SuccessRate: 100.00% (48/48)
[DEBUG] OrigSLO: 41.00 | Insertion Time: 1769001676.7938 | Wait Time: 0.0392 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0532 | Execution Time: 0.0532 | Diff: -40.9076 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769001677.3611097 | SuccessRate: 100.00% (49/49)
[DEBUG] OrigSLO: 79.00 | Insertion Time: 1769001661.7254 | Wait Time: 0.0482 | prompt_tok= 3522 out_tok= 1010 total_tok= 4532 | TTFT: 0.4115 | Execution Time: 0.4115 | Diff: -78.5403 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769001677.8688524 | SuccessRate: 100.00% (50/50)
[DEBUG] OrigSLO: 64.00 | Insertion Time: 1769001681.7953 | Wait Time: 0.0408 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0657 | Execution Time: 0.0657 | Diff: -63.8935 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769001682.3447595 | SuccessRate: 100.00% (51/51)
[DEBUG] OrigSLO: 119.00 | Insertion Time: 1769001666.7631 | Wait Time: 0.0714 | prompt_tok= 3730 out_tok= 1025 total_tok= 4755 | TTFT: 0.4461 | Execution Time: 0.4461 | Diff: -118.4825 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769001682.6420498 | SuccessRate: 100.00% (52/52)
[DEBUG] OrigSLO: 211.00 | Insertion Time: 1769001671.7920 | Wait Time: 0.0347 | prompt_tok= 3097 out_tok= 1023 total_tok= 4120 | TTFT: 0.3753 | Execution Time: 0.3753 | Diff: -210.5900 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769001686.554225 | SuccessRate: 100.00% (53/53)
[DEBUG] OrigSLO: 138.00 | Insertion Time: 1769001696.8676 | Wait Time: 0.0442 | prompt_tok= 3077 out_tok= 39 total_tok= 3116 | TTFT: 0.3660 | Execution Time: 0.3660 | Diff: -137.5898 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769001697.8866558 | SuccessRate: 100.00% (54/54)
[DEBUG] OrigSLO: 138.00 | Insertion Time: 1769001691.8464 | Wait Time: 0.0316 | prompt_tok= 3391 out_tok= 533 total_tok= 3924 | TTFT: 0.4090 | Execution Time: 0.4090 | Diff: -137.5594 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769001700.33939 | SuccessRate: 100.00% (55/55)
[DEBUG] OrigSLO: 58.00 | Insertion Time: 1769001701.8694 | Wait Time: 0.0804 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0627 | Execution Time: 0.0627 | Diff: -57.8569 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769001702.4352205 | SuccessRate: 100.00% (56/56)
[DEBUG] OrigSLO: 128.00 | Insertion Time: 1769001686.8272 | Wait Time: 0.0498 | prompt_tok= 5078 out_tok= 1028 total_tok= 6106 | TTFT: 0.6285 | Execution Time: 0.6285 | Diff: -127.3217 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769001702.4898283 | SuccessRate: 100.00% (57/57)
[DEBUG] OrigSLO: 122.00 | Insertion Time: 1769001706.8701 | Wait Time: 0.0836 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0643 | Execution Time: 0.0643 | Diff: -121.8522 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769001707.4297931 | SuccessRate: 100.00% (58/58)
[DEBUG] OrigSLO: 176.00 | Insertion Time: 1769001711.8731 | Wait Time: 0.0791 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0683 | Execution Time: 0.0683 | Diff: -175.8527 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769001712.4396114 | SuccessRate: 100.00% (59/59)
Successfully pushed 60 requests (logged 60).
Now waiting for processing...
Status: [Worker Load: 1.0] / [Queue Waiting Groups: 0]
Status: [Worker Load: 1.0] / [Queue Waiting Groups: 0]
[DEBUG] OrigSLO: 34.00 | Insertion Time: 1769001716.9226 | Wait Time: 0.0649 | prompt_tok= 3159 out_tok= 1025 total_tok= 4184 | TTFT: 0.3896 | Execution Time: 0.3896 | Diff: -33.5456 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769001730.294779 | SuccessRate: 100.00% (60/60)
Status: [Worker Load: 0.0] / [Queue Waiting Groups: 0]
All requests processed. Exiting.
