=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker ab249e18-3f56-424b-ad7a-b1e35cdeb124 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1768488020.1797266 !!!
Pushing for 300s (ORDER_MODE=shuffle)
  push_interval_s=5.000000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1768488054.185 slack=34.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1768488054.185
[VQ0] groups=1 head_deadline=1768488095.191 slack=70.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1768488095.191
[VQ0] groups=1 head_deadline=1768488070.194 slack=39.990 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1768488070.194
[DEBUG] OrigSLO: 40.00 | Insertion Time: 1768488030.1937 | Wait Time: 0.0146 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0343 | Execution Time: 0.5127 | Diff: -39.4727 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768488031.3425906 | SuccessRate: 100.00% (1/1)
[DEBUG] OrigSLO: 152.00 | Insertion Time: 1768488065.2223 | Wait Time: 0.0177 | prompt_tok= 3526 out_tok= 1029 total_tok= 4555 | TTFT: 0.4799 | Execution Time: 14.7618 | Diff: -137.2206 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768488080.0058846 | SuccessRate: 100.00% (12/12)
[DEBUG] OrigSLO: 187.00 | Insertion Time: 1768488085.2587 | Wait Time: 0.0080 | prompt_tok= 3365 out_tok= 318 total_tok= 3683 | TTFT: 0.4384 | Execution Time: 5.6707 | Diff: -181.3212 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768488090.9412084 | SuccessRate: 100.00% (13/13)
[DEBUG] OrigSLO: 44.00 | Insertion Time: 1768488095.2706 | Wait Time: 0.0181 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0193 | Execution Time: 0.4932 | Diff: -43.4887 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768488095.782217 | SuccessRate: 100.00% (14/14)
[DEBUG] OrigSLO: 201.00 | Insertion Time: 1768488080.2520 | Wait Time: 0.0213 | prompt_tok= 3271 out_tok= 1029 total_tok= 4300 | TTFT: 0.4181 | Execution Time: 16.0144 | Diff: -184.9643 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768488096.2915332 | SuccessRate: 100.00% (15/15)
[DEBUG] OrigSLO: 30.00 | Insertion Time: 1768488105.2826 | Wait Time: 0.0180 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0208 | Execution Time: 0.4991 | Diff: -29.4830 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768488105.7998912 | SuccessRate: 100.00% (16/16)
[DEBUG] OrigSLO: 102.00 | Insertion Time: 1768488090.2648 | Wait Time: 0.0135 | prompt_tok= 3559 out_tok= 1028 total_tok= 4587 | TTFT: 0.4587 | Execution Time: 15.7807 | Diff: -86.2059 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768488106.0627136 | SuccessRate: 100.00% (17/17)
[DEBUG] OrigSLO: 88.00 | Insertion Time: 1768488110.2841 | Wait Time: 0.0181 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0182 | Execution Time: 0.4682 | Diff: -87.5137 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768488110.7707121 | SuccessRate: 100.00% (18/18)
[DEBUG] OrigSLO: 177.00 | Insertion Time: 1768488100.2772 | Wait Time: 0.0081 | prompt_tok= 2980 out_tok= 1029 total_tok= 4009 | TTFT: 0.3878 | Execution Time: 14.5652 | Diff: -162.4267 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768488114.8552125 | SuccessRate: 100.00% (19/19)
[DEBUG] OrigSLO: 142.00 | Insertion Time: 1768488115.2858 | Wait Time: 0.0274 | prompt_tok= 27 out_tok= 11 total_tok= 38 | TTFT: 0.0187 | Execution Time: 0.1552 | Diff: -141.8173 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768488115.4690018 | SuccessRate: 100.00% (20/20)
[DEBUG] OrigSLO: 127.00 | Insertion Time: 1768488125.3032 | Wait Time: 0.0080 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0178 | Execution Time: 0.4692 | Diff: -126.5229 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768488125.7805874 | SuccessRate: 100.00% (21/21)
[DEBUG] OrigSLO: 19.00 | Insertion Time: 1768488120.3027 | Wait Time: 0.0193 | prompt_tok= 3276 out_tok= 1024 total_tok= 4300 | TTFT: 0.4356 | Execution Time: 14.8338 | Diff: -4.1469 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768488135.1602437 | SuccessRate: 100.00% (22/22)
[DEBUG] OrigSLO: 131.00 | Insertion Time: 1768488135.3167 | Wait Time: 0.0085 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0271 | Execution Time: 0.4707 | Diff: -130.5208 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768488135.796154 | SuccessRate: 100.00% (23/23)
[DEBUG] OrigSLO: 212.00 | Insertion Time: 1768488130.3159 | Wait Time: 0.0136 | prompt_tok= 2945 out_tok= 1030 total_tok= 3975 | TTFT: 0.3875 | Execution Time: 15.8770 | Diff: -196.1094 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768488146.2106874 | SuccessRate: 100.00% (24/24)
[DEBUG] OrigSLO: 20.00 | Insertion Time: 1768488155.3487 | Wait Time: 0.0184 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.0211 | Execution Time: 0.5515 | Diff: -19.4300 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768488155.919009 | SuccessRate: 100.00% (25/25)
[DEBUG] OrigSLO: 148.00 | Insertion Time: 1768488140.3228 | Wait Time: 0.0081 | prompt_tok= 3202 out_tok= 1024 total_tok= 4226 | TTFT: 0.4175 | Execution Time: 17.6400 | Diff: -130.3519 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768488157.975226 | SuccessRate: 100.00% (26/26)
[DEBUG] OrigSLO: 180.00 | Insertion Time: 1768488160.3513 | Wait Time: 0.0183 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0338 | Execution Time: 0.5181 | Diff: -179.4636 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768488160.8880067 | SuccessRate: 100.00% (27/27)
[DEBUG] OrigSLO: 199.00 | Insertion Time: 1768488145.3291 | Wait Time: 0.0128 | prompt_tok= 3096 out_tok= 1024 total_tok= 4120 | TTFT: 0.4009 | Execution Time: 17.4074 | Diff: -181.5797 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768488162.7531738 | SuccessRate: 100.00% (28/28)
[DEBUG] OrigSLO: 198.00 | Insertion Time: 1768488165.3525 | Wait Time: 0.0155 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0256 | Execution Time: 0.4823 | Diff: -197.5022 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768488165.8504357 | SuccessRate: 100.00% (29/29)
[DEBUG] OrigSLO: 52.00 | Insertion Time: 1768488150.3412 | Wait Time: 0.0126 | prompt_tok= 4788 out_tok= 1027 total_tok= 5815 | TTFT: 0.6364 | Execution Time: 16.5609 | Diff: -35.4265 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768488166.91935 | SuccessRate: 100.00% (30/30)
[DEBUG] OrigSLO: 109.00 | Insertion Time: 1768488175.3698 | Wait Time: 0.0113 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0287 | Execution Time: 0.4760 | Diff: -108.5127 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768488175.8573208 | SuccessRate: 100.00% (31/31)
[DEBUG] OrigSLO: 32.00 | Insertion Time: 1768488170.3685 | Wait Time: 0.0213 | prompt_tok= 3151 out_tok= 1025 total_tok= 4176 | TTFT: 0.4262 | Execution Time: 14.8095 | Diff: -17.1692 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768488185.2034168 | SuccessRate: 100.00% (32/32)
[DEBUG] OrigSLO: 88.00 | Insertion Time: 1768488185.3827 | Wait Time: 0.0080 | prompt_tok= 27 out_tok= 17 total_tok= 44 | TTFT: 0.0207 | Execution Time: 0.2673 | Diff: -87.7247 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768488185.6582837 | SuccessRate: 100.00% (33/33)
[DEBUG] OrigSLO: 90.00 | Insertion Time: 1768488180.3804 | Wait Time: 0.0126 | prompt_tok= 3195 out_tok= 1026 total_tok= 4221 | TTFT: 0.3985 | Execution Time: 15.9981 | Diff: -73.9894 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768488196.3956196 | SuccessRate: 100.00% (34/34)
[DEBUG] OrigSLO: 144.00 | Insertion Time: 1768488200.3996 | Wait Time: 0.0124 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0277 | Execution Time: 0.5033 | Diff: -143.4843 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768488200.9161067 | SuccessRate: 100.00% (35/35)
[DEBUG] OrigSLO: 127.00 | Insertion Time: 1768488205.4023 | Wait Time: 0.0185 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0209 | Execution Time: 0.5004 | Diff: -126.4812 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768488205.9214225 | SuccessRate: 100.00% (36/36)
[DEBUG] OrigSLO: 68.00 | Insertion Time: 1768488190.3922 | Wait Time: 0.0132 | prompt_tok= 3671 out_tok= 1027 total_tok= 4698 | TTFT: 0.4811 | Execution Time: 16.4577 | Diff: -51.5292 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768488206.8672318 | SuccessRate: 100.00% (37/37)
[DEBUG] OrigSLO: 160.00 | Insertion Time: 1768488195.3983 | Wait Time: 0.0104 | prompt_tok= 3020 out_tok= 1025 total_tok= 4045 | TTFT: 0.3859 | Execution Time: 15.4201 | Diff: -144.5695 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768488210.8333719 | SuccessRate: 100.00% (38/38)
[DEBUG] OrigSLO: 45.00 | Insertion Time: 1768488210.4080 | Wait Time: 0.0185 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0253 | Execution Time: 0.4678 | Diff: -44.5136 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768488210.8945765 | SuccessRate: 100.00% (39/39)
[DEBUG] OrigSLO: 69.00 | Insertion Time: 1768488215.4086 | Wait Time: 0.0236 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0211 | Execution Time: 0.4057 | Diff: -68.5707 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768488215.838123 | SuccessRate: 100.00% (40/40)
[DEBUG] OrigSLO: 195.00 | Insertion Time: 1768488230.4385 | Wait Time: 0.0079 | prompt_tok= 27 out_tok= 11 total_tok= 38 | TTFT: 0.0339 | Execution Time: 0.2062 | Diff: -194.7859 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768488230.6530082 | SuccessRate: 100.00% (41/41)
[DEBUG] OrigSLO: 150.00 | Insertion Time: 1768488220.4231 | Wait Time: 0.0212 | prompt_tok= 3042 out_tok= 1031 total_tok= 4073 | TTFT: 0.4097 | Execution Time: 16.5236 | Diff: -133.4552 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768488236.9720056 | SuccessRate: 100.00% (42/42)
[DEBUG] OrigSLO: 17.00 | Insertion Time: 1768488240.4591 | Wait Time: 0.0135 | prompt_tok= 3245 out_tok= 0 total_tok= 3245 | TTFT: None | Execution Time: 0.4230 | Diff: -16.5635 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768488240.8983703 | SuccessRate: 100.00% (43/43)
[DEBUG] OrigSLO: 58.00 | Insertion Time: 1768488225.4371 | Wait Time: 0.0105 | prompt_tok= 5139 out_tok= 1028 total_tok= 6167 | TTFT: 0.7008 | Execution Time: 17.3904 | Diff: -40.5992 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768488242.8440437 | SuccessRate: 100.00% (44/44)
[DEBUG] OrigSLO: 98.00 | Insertion Time: 1768488245.4608 | Wait Time: 0.0082 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0221 | Execution Time: 0.4709 | Diff: -97.5210 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768488245.9402204 | SuccessRate: 100.00% (45/45)
[DEBUG] OrigSLO: 22.00 | Insertion Time: 1768488235.4473 | Wait Time: 0.0136 | prompt_tok= 3326 out_tok= 1027 total_tok= 4353 | TTFT: 0.4208 | Execution Time: 15.4551 | Diff: -6.5313 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768488250.919442 | SuccessRate: 100.00% (46/46)
[DEBUG] OrigSLO: 56.00 | Insertion Time: 1768488250.4614 | Wait Time: 0.0183 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0314 | Execution Time: 0.4748 | Diff: -55.5068 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768488250.9547431 | SuccessRate: 100.00% (47/47)
[DEBUG] OrigSLO: 134.00 | Insertion Time: 1768488255.4760 | Wait Time: 0.0212 | prompt_tok= 3009 out_tok= 1024 total_tok= 4033 | TTFT: 0.4048 | Execution Time: 16.9917 | Diff: -116.9871 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768488272.4930818 | SuccessRate: 100.00% (48/48)
[DEBUG] OrigSLO: 41.00 | Insertion Time: 1768488275.4988 | Wait Time: 0.0154 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0220 | Execution Time: 0.5484 | Diff: -40.4362 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768488276.0633638 | SuccessRate: 100.00% (49/49)
[DEBUG] OrigSLO: 79.00 | Insertion Time: 1768488260.4825 | Wait Time: 0.0081 | prompt_tok= 3522 out_tok= 1026 total_tok= 4548 | TTFT: 0.4594 | Execution Time: 17.9406 | Diff: -61.0513 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768488278.4356883 | SuccessRate: 100.00% (50/50)
[DEBUG] OrigSLO: 64.00 | Insertion Time: 1768488280.4999 | Wait Time: 0.0081 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0311 | Execution Time: 0.5098 | Diff: -63.4821 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768488281.0182617 | SuccessRate: 100.00% (51/51)
[DEBUG] OrigSLO: 119.00 | Insertion Time: 1768488265.4916 | Wait Time: 0.0137 | prompt_tok= 3730 out_tok= 1024 total_tok= 4754 | TTFT: 0.4866 | Execution Time: 17.5794 | Diff: -101.4069 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768488283.0878553 | SuccessRate: 100.00% (52/52)
[DEBUG] OrigSLO: 211.00 | Insertion Time: 1768488270.4978 | Wait Time: 0.0105 | prompt_tok= 3097 out_tok= 1029 total_tok= 4126 | TTFT: 0.4027 | Execution Time: 16.9951 | Diff: -193.9944 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768488287.5079975 | SuccessRate: 100.00% (53/53)
[DEBUG] OrigSLO: 138.00 | Insertion Time: 1768488290.5211 | Wait Time: 0.0079 | prompt_tok= 3391 out_tok= 399 total_tok= 3790 | TTFT: 0.4453 | Execution Time: 7.1364 | Diff: -130.8557 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768488297.6683202 | SuccessRate: 100.00% (54/54)
[DEBUG] OrigSLO: 58.00 | Insertion Time: 1768488300.5279 | Wait Time: 0.0124 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0230 | Execution Time: 0.5167 | Diff: -57.4709 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768488301.05758 | SuccessRate: 100.00% (55/55)
[DEBUG] OrigSLO: 128.00 | Insertion Time: 1768488285.5153 | Wait Time: 0.0109 | prompt_tok= 5078 out_tok= 1024 total_tok= 6102 | TTFT: 0.6658 | Execution Time: 16.9602 | Diff: -111.0290 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768488302.491695 | SuccessRate: 100.00% (56/56)
[DEBUG] OrigSLO: 122.00 | Insertion Time: 1768488305.5284 | Wait Time: 0.0103 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0271 | Execution Time: 0.4753 | Diff: -121.5144 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768488306.0141373 | SuccessRate: 100.00% (57/57)
[DEBUG] OrigSLO: 138.00 | Insertion Time: 1768488295.5275 | Wait Time: 0.0094 | prompt_tok= 3077 out_tok= 1024 total_tok= 4101 | TTFT: 0.3971 | Execution Time: 15.0058 | Diff: -122.9848 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768488310.5468667 | SuccessRate: 100.00% (58/58)
[DEBUG] OrigSLO: 176.00 | Insertion Time: 1768488310.5296 | Wait Time: 0.0191 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0196 | Execution Time: 0.4057 | Diff: -175.5752 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768488310.954554 | SuccessRate: 100.00% (59/59)
Successfully pushed 60 requests (logged 60).
Now waiting for processing...
Status: [Worker Load: 1.0] / [Queue Waiting Groups: 0]
Status: [Worker Load: 1.0] / [Queue Waiting Groups: 0]
[DEBUG] OrigSLO: 34.00 | Insertion Time: 1768488315.5523 | Wait Time: 0.0198 | prompt_tok= 3159 out_tok= 1027 total_tok= 4186 | TTFT: 0.4225 | Execution Time: 13.8014 | Diff: -20.1788 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768488329.377784 | SuccessRate: 100.00% (60/60)
Status: [Worker Load: 0.0] / [Queue Waiting Groups: 0]
All requests processed. Exiting.
