=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 1e0936e2-49bf-4718-b81d-2945a9809256 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769583298.7034552 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.001000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769583498.716 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769583498.716
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[SORT] algo=timsort calls=1 avg=0.049ms max=0.049ms
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[VQ0] groups=199 head_deadline=1769583300.843 slack=-2.896 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769583300.843, 1769583300.860, 1769583300.879, 1769583300.894, 1769583300.907
[SORT] algo=timsort calls=242 avg=0.129ms max=1.129ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769583299.7105 | Wait Time: 0.0312 | prompt_tok= 2664 out_tok= 0 total_tok= 2664 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=200.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 7.6626 | Diff: -192.3063 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769583308.188675 | SuccessRate: 100.00% (2/2) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769583298.9074 | Wait Time: 0.0576 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 8.4161 | TBT_p95=0.4800 | TBT_p99=0.6065 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=81.82% TTLT: 10.2989 | Diff: 7.4737 | Violation: 7.4737 | TotalViolation: 117.1464 | Finished Time: 1769583309.3243768 | SuccessRate: 13.33% (2/21) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.43GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769583299.0993 | Wait Time: 0.0350 | prompt_tok= 4467 out_tok= 4 total_tok= 4471 | TTFT: 8.2645 | TBT_p95=0.0670 | TBT_p99=0.0670 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=83.33% TTLT: 8.4566 | Diff: -191.5084 | Violation: 0.0000 | TotalViolation: 117.1464 | Finished Time: 1769583309.3286395 | SuccessRate: 100.00% (2/21) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769583298.8050 | Wait Time: 0.0384 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 2.2557 | TBT_p95=0.5805 | TBT_p99=6.2902 | TBT_SLO=1.00 | TBT_Violation=5.2902 | TBT_SuccessRate=76.92% TTLT: 10.4491 | Diff: 1.2941 | Violation: 1.2941 | TotalViolation: 125.4271 | Finished Time: 1769583309.3583503 | SuccessRate: 11.11% (2/23) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769583299.5757 | Wait Time: 0.0388 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 7.7946 | TBT_p95=0.5098 | TBT_p99=0.6441 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=78.57% TTLT: 9.6512 | Diff: 6.8335 | Violation: 6.8335 | TotalViolation: 125.4271 | Finished Time: 1769583309.3608584 | SuccessRate: 12.50% (2/23) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769583299.2320 | Wait Time: 0.0420 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 8.1322 | TBT_p95=0.5872 | TBT_p99=0.6322 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=80.00% TTLT: 10.0379 | Diff: 7.1742 | Violation: 7.1742 | TotalViolation: 125.4271 | Finished Time: 1769583309.366148 | SuccessRate: 10.00% (2/23) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769583299.1195 | Wait Time: 0.0347 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 8.2474 | TBT_p95=0.5120 | TBT_p99=0.6123 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=81.25% TTLT: 10.1252 | Diff: 7.2821 | Violation: 7.2821 | TotalViolation: 125.4271 | Finished Time: 1769583309.3899992 | SuccessRate: 11.76% (2/23) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769583299.5956 | Wait Time: 0.0446 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 7.7456 | TBT_p95=0.5485 | TBT_p99=0.6460 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=82.35% TTLT: 9.6783 | Diff: 6.7903 | Violation: 6.7903 | TotalViolation: 132.5980 | Finished Time: 1769583309.4071646 | SuccessRate: 9.52% (2/24) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769583298.8400 | Wait Time: 0.0821 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 8.4563 | TBT_p95=0.5100 | TBT_p99=0.5807 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=83.33% TTLT: 10.3387 | Diff: 7.5384 | Violation: 7.5384 | TotalViolation: 132.5980 | Finished Time: 1769583309.4107327 | SuccessRate: 14.29% (2/24) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769583299.8063 | Wait Time: 0.1820 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 7.4186 | TBT_p95=0.5988 | TBT_p99=0.6746 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=84.21% TTLT: 9.3215 | Diff: 6.6006 | Violation: 6.6006 | TotalViolation: 132.5980 | Finished Time: 1769583309.4126284 | SuccessRate: 10.53% (2/24) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769583299.4050 | Wait Time: 0.0373 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 7.9613 | TBT_p95=0.4814 | TBT_p99=0.5847 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=85.00% TTLT: 9.8952 | Diff: 6.9986 | Violation: 6.9986 | TotalViolation: 132.5980 | Finished Time: 1769583309.416518 | SuccessRate: 9.09% (2/24) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769583299.2178 | Wait Time: 0.0378 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 8.1331 | TBT_p95=0.5450 | TBT_p99=0.6931 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=85.71% TTLT: 10.1456 | Diff: 7.1709 | Violation: 7.1709 | TotalViolation: 132.5980 | Finished Time: 1769583309.4290833 | SuccessRate: 8.33% (2/24) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769583298.8165 | Wait Time: 0.0554 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 2.2267 | TBT_p95=0.6699 | TBT_p99=6.3013 | TBT_SLO=1.00 | TBT_Violation=5.3013 | TBT_SuccessRate=81.82% TTLT: 10.4771 | Diff: 1.2820 | Violation: 1.2820 | TotalViolation: 132.5980 | Finished Time: 1769583309.4374251 | SuccessRate: 8.70% (2/24) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769583299.6526 | Wait Time: 0.0378 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 7.7152 | TBT_p95=0.5797 | TBT_p99=0.6927 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=82.61% TTLT: 9.5642 | Diff: 6.7530 | Violation: 6.7530 | TotalViolation: 132.5980 | Finished Time: 1769583309.4579675 | SuccessRate: 16.67% (2/24) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.43GiB/15.00GiB
[VQ0] groups=408 head_deadline=1769583300.860 slack=-8.712 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769583300.860, 1769583300.879, 1769583300.894, 1769583300.907, 1769583300.969
[SORT] algo=timsort calls=413 avg=0.192ms max=1.240ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769583299.8426 | Wait Time: 9.7580 | prompt_tok= 27 out_tok= 4 total_tok= 31 | TTFT: 0.0785 | TBT_p95=0.0675 | TBT_p99=0.0675 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=83.33% TTLT: 0.2717 | Diff: 8.8365 | Violation: 8.8365 | TotalViolation: 141.4345 | Finished Time: 1769583309.8769956 | SuccessRate: 8.00% (2/25) | KV=0.506 run=16 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769583299.4753 | Wait Time: 0.0362 | prompt_tok= 3283 out_tok= 80 total_tok= 3363 | TTFT: 7.8714 | TBT_p95=0.1118 | TBT_p99=0.6249 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=84.00% TTLT: 10.6963 | Diff: -189.2675 | Violation: 0.0000 | TotalViolation: 141.4345 | Finished Time: 1769583310.2219608 | SuccessRate: 11.54% (3/26) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769583299.8599 | Wait Time: 9.8089 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1025 | TBT_p95=0.0644 | TBT_p99=0.0737 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=84.62% TTLT: 1.2256 | Diff: 8.9114 | Violation: 8.9114 | TotalViolation: 150.3458 | Finished Time: 1769583310.9139698 | SuccessRate: 11.11% (3/27) | KV=0.507 run=17 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769583299.8786 | Wait Time: 9.8483 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0560 | TBT_p95=0.0655 | TBT_p99=0.0724 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=85.19% TTLT: 1.2197 | Diff: 8.9043 | Violation: 8.9043 | TotalViolation: 159.2501 | Finished Time: 1769583310.9511833 | SuccessRate: 10.71% (3/28) | KV=0.507 run=17 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769583299.8943 | Wait Time: 9.9021 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0598 | TBT_p95=0.0805 | TBT_p99=0.0843 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=85.71% TTLT: 1.2372 | Diff: 8.9619 | Violation: 8.9619 | TotalViolation: 168.2120 | Finished Time: 1769583311.0423777 | SuccessRate: 10.34% (3/29) | KV=0.508 run=19 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769583299.9074 | Wait Time: 9.9375 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0945 | TBT_p95=0.0622 | TBT_p99=0.0627 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=86.21% TTLT: 1.2423 | Diff: 9.0320 | Violation: 9.0320 | TotalViolation: 177.2440 | Finished Time: 1769583311.092221 | SuccessRate: 10.00% (3/30) | KV=0.508 run=19 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769583299.9796 | Wait Time: 9.9887 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0713 | TBT_p95=0.0605 | TBT_p99=0.0674 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=86.67% TTLT: 1.2208 | Diff: 9.0601 | Violation: 9.0601 | TotalViolation: 195.3656 | Finished Time: 1769583311.2013638 | SuccessRate: 9.38% (3/32) | KV=0.509 run=20 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769583299.9686 | Wait Time: 9.9352 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1264 | TBT_p95=0.0666 | TBT_p99=0.0679 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=87.10% TTLT: 1.2804 | Diff: 9.0616 | Violation: 9.0616 | TotalViolation: 195.3656 | Finished Time: 1769583311.2038345 | SuccessRate: 9.68% (3/32) | KV=0.508 run=19 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769583300.1140 | Wait Time: 10.3812 | prompt_tok= 27 out_tok= 17 total_tok= 44 | TTFT: 0.1196 | TBT_p95=0.0646 | TBT_p99=0.0646 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=87.50% TTLT: 0.7539 | Diff: 9.5008 | Violation: 9.5008 | TotalViolation: 204.8664 | Finished Time: 1769583311.2512019 | SuccessRate: 9.09% (3/33) | KV=0.482 run=25 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769583300.0069 | Wait Time: 10.1186 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0637 | TBT_p95=0.0634 | TBT_p99=0.0654 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=87.88% TTLT: 1.2165 | Diff: 9.1822 | Violation: 9.1822 | TotalViolation: 223.2546 | Finished Time: 1769583311.3563104 | SuccessRate: 8.82% (3/35) | KV=0.511 run=22 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769583299.9905 | Wait Time: 10.0766 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.1293 | TBT_p95=0.0637 | TBT_p99=0.0683 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=88.24% TTLT: 1.2808 | Diff: 9.2059 | Violation: 9.2059 | TotalViolation: 223.2546 | Finished Time: 1769583311.356595 | SuccessRate: 8.57% (3/35) | KV=0.510 run=22 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769583300.0197 | Wait Time: 10.1542 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0924 | TBT_p95=0.0747 | TBT_p99=0.0755 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=88.57% TTLT: 1.2607 | Diff: 9.2466 | Violation: 9.2466 | TotalViolation: 232.5012 | Finished Time: 1769583311.4360256 | SuccessRate: 8.33% (3/36) | KV=0.480 run=23 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769583300.0311 | Wait Time: 10.2461 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0904 | TBT_p95=0.0653 | TBT_p99=0.0721 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=88.89% TTLT: 1.2729 | Diff: 9.3364 | Violation: 9.3364 | TotalViolation: 241.8376 | Finished Time: 1769583311.5530975 | SuccessRate: 8.11% (3/37) | KV=0.481 run=24 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769583300.0654 | Wait Time: 10.3156 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1055 | TBT_p95=0.0596 | TBT_p99=0.0653 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=89.19% TTLT: 1.2768 | Diff: 9.4211 | Violation: 9.4211 | TotalViolation: 251.2587 | Finished Time: 1769583311.6629775 | SuccessRate: 7.89% (3/38) | KV=0.481 run=25 wait=1 swap=0 VRAM=10.31GiB/15.00GiB
