=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker dd527b68-a1de-4115-bdf8-8807d0d9fbdc registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769588150.1028483 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.000100
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769588350.116 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769588350.116
[SORT] algo=timsort calls=1 avg=0.026ms max=0.026ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588150.8290 | Wait Time: 0.0963 | prompt_tok= 27 out_tok= 4 total_tok= 31 | TTFT: 1.2537 | TBT_p95=0.0574 | TBT_p99=0.0574 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.3947 | Diff: 0.3501 | Violation: 0.3501 | TotalViolation: 21.0472 | Finished Time: 1769588153.601876 | SuccessRate: 0.00% (0/39) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588150.8686 | Wait Time: 0.2208 | prompt_tok= 27 out_tok= 20 total_tok= 47 | TTFT: 1.0912 | TBT_p95=0.0832 | TBT_p99=0.0832 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.5828 | Diff: 0.3120 | Violation: 0.3120 | TotalViolation: 21.0472 | Finished Time: 1769588157.7842653 | SuccessRate: 0.00% (0/39) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588151.0429 | Wait Time: 0.3952 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.7752 | TBT_p95=0.0950 | TBT_p99=0.1883 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.5404 | Diff: 0.1704 | Violation: 0.1704 | TotalViolation: 21.0472 | Finished Time: 1769588159.2365057 | SuccessRate: 0.00% (0/39) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588150.3589 | Wait Time: 0.0685 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.8653 | TBT_p95=0.0855 | TBT_p99=0.1058 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 2.5469 | Diff: 0.9339 | Violation: 0.9339 | TotalViolation: 21.0472 | Finished Time: 1769588159.713915 | SuccessRate: 0.00% (0/39) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588150.4861 | Wait Time: 0.1915 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.5201 | TBT_p95=0.0710 | TBT_p99=0.0871 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 2.2762 | Diff: 0.7116 | Violation: 0.7116 | TotalViolation: 21.0472 | Finished Time: 1769588161.2175887 | SuccessRate: 0.00% (0/39) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588150.3880 | Wait Time: 0.0853 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.7280 | TBT_p95=0.1024 | TBT_p99=0.1506 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 2.4672 | Diff: 0.8132 | Violation: 0.8132 | TotalViolation: 21.0472 | Finished Time: 1769588161.2240698 | SuccessRate: 0.00% (0/39) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588150.9456 | Wait Time: 0.3107 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.9524 | TBT_p95=0.0869 | TBT_p99=0.1273 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.7331 | Diff: 0.2631 | Violation: 0.2631 | TotalViolation: 21.0472 | Finished Time: 1769588161.2295775 | SuccessRate: 0.00% (0/39) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588150.8642 | Wait Time: 0.1281 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.1835 | TBT_p95=0.0631 | TBT_p99=0.0724 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.9446 | Diff: 0.3116 | Violation: 0.3116 | TotalViolation: 21.0472 | Finished Time: 1769588161.229916 | SuccessRate: 0.00% (0/39) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588151.1663 | Wait Time: 0.3066 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.7209 | TBT_p95=0.1307 | TBT_p99=0.1933 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.4972 | Diff: 0.0275 | Violation: 0.0275 | TotalViolation: 21.0472 | Finished Time: 1769588161.2325113 | SuccessRate: 0.00% (0/39) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[SORT] algo=timsort calls=70 avg=0.093ms max=0.311ms
[VQ0] groups=106 head_deadline=1769588152.209 slack=-9.032 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769588152.209, 1769588152.358, 1769588152.388, 1769588152.416, 1769588152.417
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588150.3936 | Wait Time: 0.2143 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.5854 | TBT_p95=0.0853 | TBT_p99=0.1094 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 2.3771 | Diff: 0.7997 | Violation: 0.7997 | TotalViolation: 21.0472 | Finished Time: 1769588162.2480552 | SuccessRate: 0.00% (0/39) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588150.9442 | Wait Time: 0.2813 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.9714 | TBT_p95=0.0914 | TBT_p99=0.1461 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.7678 | Diff: 0.2528 | Violation: 0.2528 | TotalViolation: 21.0472 | Finished Time: 1769588163.238123 | SuccessRate: 0.00% (0/39) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588150.9760 | Wait Time: 0.3422 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.8637 | TBT_p95=0.0662 | TBT_p99=0.0720 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.6479 | Diff: 0.2059 | Violation: 0.2059 | TotalViolation: 21.0472 | Finished Time: 1769588163.2907014 | SuccessRate: 0.00% (0/39) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588151.1120 | Wait Time: 0.3291 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.7625 | TBT_p95=0.0753 | TBT_p99=0.0868 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.5325 | Diff: 0.0916 | Violation: 0.0916 | TotalViolation: 21.0472 | Finished Time: 1769588164.3445776 | SuccessRate: 0.00% (0/39) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588150.6614 | Wait Time: 0.0815 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.4319 | TBT_p95=0.0654 | TBT_p99=0.0871 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 2.1641 | Diff: 0.5134 | Violation: 0.5134 | TotalViolation: 21.0472 | Finished Time: 1769588165.2728012 | SuccessRate: 0.00% (0/39) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588150.1703 | Wait Time: 0.1807 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.8388 | TBT_p95=0.1019 | TBT_p99=0.1249 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 2.6377 | Diff: 1.0195 | Violation: 1.0195 | TotalViolation: 21.0472 | Finished Time: 1769588165.274119 | SuccessRate: 0.00% (0/39) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588150.8672 | Wait Time: 0.1937 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.1249 | TBT_p95=0.0835 | TBT_p99=0.1109 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.8654 | Diff: 0.3186 | Violation: 0.3186 | TotalViolation: 21.0472 | Finished Time: 1769588165.7307818 | SuccessRate: 0.00% (0/39) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588150.3893 | Wait Time: 0.1074 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.6922 | TBT_p95=0.0744 | TBT_p99=0.1936 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 2.4681 | Diff: 0.7996 | Violation: 0.7996 | TotalViolation: 21.0472 | Finished Time: 1769588166.21633 | SuccessRate: 0.00% (0/39) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588150.1349 | Wait Time: 0.1199 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 1.9180 | TBT_p95=0.0696 | TBT_p99=0.0870 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 2.7395 | Diff: 1.0379 | Violation: 1.0379 | TotalViolation: 21.0472 | Finished Time: 1769588166.3366656 | SuccessRate: 0.00% (0/39) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588150.9413 | Wait Time: 0.2198 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.0272 | TBT_p95=0.0720 | TBT_p99=0.0722 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.8025 | Diff: 0.2469 | Violation: 0.2469 | TotalViolation: 21.0472 | Finished Time: 1769588166.8193214 | SuccessRate: 0.00% (0/39) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588150.3910 | Wait Time: 0.1536 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.6505 | TBT_p95=0.0828 | TBT_p99=0.1692 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 2.4050 | Diff: 0.8041 | Violation: 0.8041 | TotalViolation: 21.0472 | Finished Time: 1769588167.770806 | SuccessRate: 0.00% (0/39) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588150.6643 | Wait Time: 0.1488 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.3637 | TBT_p95=0.0784 | TBT_p99=0.0852 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 2.1197 | Diff: 0.5125 | Violation: 0.5125 | TotalViolation: 21.0472 | Finished Time: 1769588167.7820468 | SuccessRate: 0.00% (0/39) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588150.1674 | Wait Time: 0.0827 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.9374 | TBT_p95=0.0681 | TBT_p99=0.1129 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 2.6889 | Diff: 1.0201 | Violation: 1.0201 | TotalViolation: 21.0472 | Finished Time: 1769588170.5832772 | SuccessRate: 0.00% (0/39) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588150.1919 | Wait Time: 0.2150 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.7728 | TBT_p95=0.0757 | TBT_p99=0.0762 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 2.5500 | Diff: 0.9879 | Violation: 0.9879 | TotalViolation: 21.0472 | Finished Time: 1769588170.5837712 | SuccessRate: 0.00% (0/39) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588150.4104 | Wait Time: 0.2266 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.5475 | TBT_p95=0.0734 | TBT_p99=0.0845 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 2.2929 | Diff: 0.7742 | Violation: 0.7742 | TotalViolation: 21.0472 | Finished Time: 1769588170.5840166 | SuccessRate: 0.00% (0/39) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588150.5266 | Wait Time: 0.1911 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.4785 | TBT_p95=0.0843 | TBT_p99=0.1373 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 2.2280 | Diff: 0.6695 | Violation: 0.6695 | TotalViolation: 21.0472 | Finished Time: 1769588170.5842893 | SuccessRate: 0.00% (0/39) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588150.1716 | Wait Time: 0.2045 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.8092 | TBT_p95=0.0672 | TBT_p99=0.1063 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 2.5712 | Diff: 1.0137 | Violation: 1.0137 | TotalViolation: 21.0472 | Finished Time: 1769588170.6389742 | SuccessRate: 0.00% (0/39) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588150.6996 | Wait Time: 0.1505 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.3446 | TBT_p95=0.0867 | TBT_p99=0.1032 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 2.1272 | Diff: 0.4951 | Violation: 0.4951 | TotalViolation: 21.0472 | Finished Time: 1769588171.7140913 | SuccessRate: 0.00% (0/39) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588150.9428 | Wait Time: 0.2385 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.0055 | TBT_p95=0.0919 | TBT_p99=0.0989 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.7495 | Diff: 0.2440 | Violation: 0.2440 | TotalViolation: 21.0472 | Finished Time: 1769588171.7293158 | SuccessRate: 0.00% (0/39) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588150.1690 | Wait Time: 0.1499 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.8588 | TBT_p95=0.0898 | TBT_p99=0.1029 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 2.6432 | Diff: 1.0087 | Violation: 1.0087 | TotalViolation: 21.0472 | Finished Time: 1769588171.734908 | SuccessRate: 0.00% (0/39) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588151.0114 | Wait Time: 0.4257 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.7824 | TBT_p95=0.1217 | TBT_p99=0.1356 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.5717 | Diff: 0.2081 | Violation: 0.2081 | TotalViolation: 39.5334 | Finished Time: 1769588171.8456748 | SuccessRate: 0.00% (0/40) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588151.1677 | Wait Time: 14.5576 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 4.9287 | TBT_p95=0.0473 | TBT_p99=1.0165 | TBT_SLO=1.00 | TBT_Violation=0.0165 | TBT_SuccessRate=97.37% TTLT: 6.0530 | Diff: 18.4863 | Violation: 18.4863 | TotalViolation: 39.5334 | Finished Time: 1769588171.883049 | SuccessRate: 0.00% (0/40) | KV=0.040 run=1 wait=0 swap=0 VRAM=6.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588151.0748 | Wait Time: 0.3648 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.8039 | TBT_p95=0.1067 | TBT_p99=0.1277 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.44% TTLT: 1.5411 | Diff: 0.1687 | Violation: 0.1687 | TotalViolation: 39.5334 | Finished Time: 1769588172.9168777 | SuccessRate: 0.00% (0/40) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588150.3923 | Wait Time: 0.1809 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.6081 | TBT_p95=0.0859 | TBT_p99=0.0971 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.50% TTLT: 2.4235 | Diff: 0.7890 | Violation: 0.7890 | TotalViolation: 39.5334 | Finished Time: 1769588172.973528 | SuccessRate: 0.00% (0/40) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
