=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 1fd234e4-9e5e-42cc-a0ab-1a58b9ff35d1 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769451906.8887281 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.001000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769452106.901 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769452106.901
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[SORT] algo=timsort calls=1 avg=0.037ms max=0.037ms
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[VQ0] groups=194 head_deadline=1769451909.014 slack=-2.900 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769451909.014, 1769451909.026, 1769451909.038, 1769451909.051, 1769451909.062
[SORT] algo=timsort calls=235 avg=0.126ms max=1.192ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769451907.8826 | Wait Time: 0.0321 | prompt_tok= 2664 out_tok= 5 total_tok= 2669 | TTFT: 7.9771 | TBT_p95=0.0517 | TBT_p99=0.0517 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 8.2262 | Diff: -191.7417 | Violation: 0.0000 | TotalViolation: 7.9692 | Finished Time: 1769451916.950322 | SuccessRate: 100.00% (1/2) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769451907.3724 | Wait Time: 0.0380 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 8.4628 | TBT_p95=0.1117 | TBT_p99=0.6455 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.67% TTLT: 9.9278 | Diff: 7.5008 | Violation: 7.5008 | TotalViolation: 135.9593 | Finished Time: 1769451917.3588076 | SuccessRate: 12.50% (1/20) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769451907.8966 | Wait Time: 0.0420 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 7.9318 | TBT_p95=0.1149 | TBT_p99=0.5966 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.31% TTLT: 9.3952 | Diff: 6.9738 | Violation: 6.9738 | TotalViolation: 143.3063 | Finished Time: 1769451917.3601315 | SuccessRate: 16.67% (1/21) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769451907.5432 | Wait Time: 0.0401 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 8.3069 | TBT_p95=0.1464 | TBT_p99=0.4959 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.86% TTLT: 9.7765 | Diff: 7.3470 | Violation: 7.3470 | TotalViolation: 150.4350 | Finished Time: 1769451917.3647592 | SuccessRate: 4.76% (1/22) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769451907.9713 | Wait Time: 0.1843 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 7.7166 | TBT_p95=0.1250 | TBT_p99=0.5064 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.33% TTLT: 9.2026 | Diff: 6.9009 | Violation: 6.9009 | TotalViolation: 157.4751 | Finished Time: 1769451917.365741 | SuccessRate: 5.00% (1/23) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769451907.0257 | Wait Time: 0.0953 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 8.7785 | TBT_p95=0.1752 | TBT_p99=0.5697 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.75% TTLT: 10.2336 | Diff: 7.8737 | Violation: 7.8737 | TotalViolation: 157.4751 | Finished Time: 1769451917.3658936 | SuccessRate: 5.88% (1/23) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769451907.4071 | Wait Time: 0.0353 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 8.4455 | TBT_p95=0.1256 | TBT_p99=0.6192 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.12% TTLT: 9.9093 | Diff: 7.4809 | Violation: 7.4809 | TotalViolation: 157.4751 | Finished Time: 1769451917.3663774 | SuccessRate: 6.25% (1/23) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769451907.8314 | Wait Time: 0.0306 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 8.0095 | TBT_p95=0.1298 | TBT_p99=0.6082 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.44% TTLT: 9.5033 | Diff: 7.0401 | Violation: 7.0401 | TotalViolation: 157.4751 | Finished Time: 1769451917.3675957 | SuccessRate: 4.35% (1/23) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769451907.7427 | Wait Time: 0.0352 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 8.1230 | TBT_p95=0.0968 | TBT_p99=0.5176 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.74% TTLT: 9.5772 | Diff: 7.1582 | Violation: 7.1582 | TotalViolation: 157.4751 | Finished Time: 1769451917.3677504 | SuccessRate: 5.56% (1/23) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769451907.4453 | Wait Time: 0.0354 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 8.4176 | TBT_p95=0.1517 | TBT_p99=0.5531 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.00% TTLT: 9.8763 | Diff: 7.4530 | Violation: 7.4530 | TotalViolation: 157.4751 | Finished Time: 1769451917.367981 | SuccessRate: 5.26% (1/23) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769451907.7557 | Wait Time: 0.0288 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 8.0998 | TBT_p95=0.1772 | TBT_p99=0.4925 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.24% TTLT: 9.5799 | Diff: 7.1287 | Violation: 7.1287 | TotalViolation: 157.4751 | Finished Time: 1769451917.3684175 | SuccessRate: 4.55% (1/23) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769451907.3052 | Wait Time: 0.0338 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 8.5439 | TBT_p95=0.2167 | TBT_p99=0.5000 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.45% TTLT: 10.0094 | Diff: 7.5776 | Violation: 7.5776 | TotalViolation: 157.4751 | Finished Time: 1769451917.3698156 | SuccessRate: 7.14% (1/23) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769451906.9203 | Wait Time: 0.2078 | prompt_tok= 27 out_tok= 10 total_tok= 37 | TTFT: 8.7613 | TBT_p95=0.0561 | TBT_p99=0.0561 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.65% TTLT: 9.2426 | Diff: 7.9692 | Violation: 7.9692 | TotalViolation: 157.4751 | Finished Time: 1769451917.994451 | SuccessRate: 50.00% (1/23) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[SORT] algo=timsort calls=396 avg=0.187ms max=1.192ms
[VQ0] groups=396 head_deadline=1769451909.014 slack=-8.984 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769451909.014, 1769451909.026, 1769451909.038, 1769451909.051, 1769451909.062
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769451908.0140 | Wait Time: 10.0668 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0963 | TBT_p95=0.0602 | TBT_p99=0.0604 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.83% TTLT: 1.3417 | Diff: 9.1631 | Violation: 9.1631 | TotalViolation: 166.6382 | Finished Time: 1769451919.4369533 | SuccessRate: 4.17% (1/24) | KV=0.547 run=17 wait=0 swap=0 VRAM=10.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769451908.0255 | Wait Time: 10.0983 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0841 | TBT_p95=0.0665 | TBT_p99=0.0759 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.00% TTLT: 1.3182 | Diff: 9.1824 | Violation: 9.1824 | TotalViolation: 175.8206 | Finished Time: 1769451919.4456198 | SuccessRate: 4.00% (1/25) | KV=0.547 run=17 wait=0 swap=0 VRAM=10.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769451908.0380 | Wait Time: 10.1223 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0684 | TBT_p95=0.0647 | TBT_p99=0.0681 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.15% TTLT: 1.3305 | Diff: 9.1907 | Violation: 9.1907 | TotalViolation: 185.0112 | Finished Time: 1769451919.5157428 | SuccessRate: 3.85% (1/26) | KV=0.548 run=18 wait=1 swap=0 VRAM=10.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769451908.0507 | Wait Time: 10.2173 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0949 | TBT_p95=0.0669 | TBT_p99=0.0750 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.30% TTLT: 1.3289 | Diff: 9.3122 | Violation: 9.3122 | TotalViolation: 194.3234 | Finished Time: 1769451919.607023 | SuccessRate: 3.70% (1/27) | KV=0.549 run=20 wait=0 swap=0 VRAM=10.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769451908.0617 | Wait Time: 10.2527 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0637 | TBT_p95=0.0670 | TBT_p99=0.0773 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.43% TTLT: 1.3437 | Diff: 9.3163 | Violation: 9.3163 | TotalViolation: 203.6397 | Finished Time: 1769451919.667538 | SuccessRate: 3.57% (1/28) | KV=0.549 run=20 wait=0 swap=0 VRAM=10.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769451908.4391 | Wait Time: 10.8147 | prompt_tok= 27 out_tok= 7 total_tok= 34 | TTFT: 0.1586 | TBT_p95=0.0549 | TBT_p99=0.0549 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.55% TTLT: 0.4419 | Diff: 9.9733 | Violation: 9.9733 | TotalViolation: 213.6130 | Finished Time: 1769451919.7190971 | SuccessRate: 3.45% (1/29) | KV=0.559 run=32 wait=0 swap=0 VRAM=10.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769451908.1281 | Wait Time: 10.2816 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1182 | TBT_p95=0.0682 | TBT_p99=0.0686 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.67% TTLT: 1.3523 | Diff: 9.3998 | Violation: 9.3998 | TotalViolation: 223.0128 | Finished Time: 1769451919.7663102 | SuccessRate: 3.33% (1/30) | KV=0.550 run=22 wait=0 swap=0 VRAM=10.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769451908.1402 | Wait Time: 10.3174 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0746 | TBT_p95=0.0721 | TBT_p99=0.0867 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.77% TTLT: 1.3911 | Diff: 9.3920 | Violation: 9.3920 | TotalViolation: 232.4048 | Finished Time: 1769451919.8567762 | SuccessRate: 3.23% (1/31) | KV=0.550 run=22 wait=1 swap=0 VRAM=10.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769451908.1666 | Wait Time: 10.4468 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0731 | TBT_p95=0.0640 | TBT_p99=0.0645 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.88% TTLT: 1.3387 | Diff: 9.5200 | Violation: 9.5200 | TotalViolation: 251.4487 | Finished Time: 1769451919.9720411 | SuccessRate: 3.03% (1/33) | KV=0.552 run=24 wait=0 swap=0 VRAM=10.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769451908.1525 | Wait Time: 10.3978 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1261 | TBT_p95=0.0663 | TBT_p99=0.0705 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.97% TTLT: 1.4005 | Diff: 9.5240 | Violation: 9.5240 | TotalViolation: 251.4487 | Finished Time: 1769451919.9722345 | SuccessRate: 3.12% (1/33) | KV=0.552 run=24 wait=0 swap=0 VRAM=10.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769451908.1799 | Wait Time: 10.5262 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0614 | TBT_p95=0.0676 | TBT_p99=0.0699 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.06% TTLT: 1.3610 | Diff: 9.5875 | Violation: 9.5875 | TotalViolation: 261.0363 | Finished Time: 1769451920.0964549 | SuccessRate: 2.94% (1/34) | KV=0.553 run=26 wait=0 swap=0 VRAM=10.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769451908.1913 | Wait Time: 10.5944 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0719 | TBT_p95=0.0763 | TBT_p99=0.1033 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.14% TTLT: 1.3601 | Diff: 9.6663 | Violation: 9.6663 | TotalViolation: 270.7025 | Finished Time: 1769451920.1527865 | SuccessRate: 2.86% (1/35) | KV=0.554 run=27 wait=0 swap=0 VRAM=10.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769451908.2269 | Wait Time: 10.6579 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0992 | TBT_p95=0.0680 | TBT_p99=0.0932 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.22% TTLT: 1.3886 | Diff: 9.7571 | Violation: 9.7571 | TotalViolation: 280.4596 | Finished Time: 1769451920.2774966 | SuccessRate: 2.78% (1/36) | KV=0.555 run=28 wait=0 swap=0 VRAM=10.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769451908.2674 | Wait Time: 10.6775 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1373 | TBT_p95=0.0731 | TBT_p99=0.0914 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.30% TTLT: 1.3895 | Diff: 9.8148 | Violation: 9.8148 | TotalViolation: 290.2744 | Finished Time: 1769451920.3402767 | SuccessRate: 2.70% (1/37) | KV=0.555 run=28 wait=0 swap=0 VRAM=10.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769451908.3053 | Wait Time: 10.7109 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0682 | TBT_p95=0.0719 | TBT_p99=0.0772 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.37% TTLT: 1.3552 | Diff: 9.7791 | Violation: 9.7791 | TotalViolation: 300.0534 | Finished Time: 1769451920.3861248 | SuccessRate: 2.63% (1/38) | KV=0.556 run=29 wait=1 swap=0 VRAM=10.30GiB/15.00GiB
