=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker b987c46e-a146-4de4-851f-53c3ca1068f4 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2942..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769425513.7743 !!!
Pushing for 300s (ORDER_MODE=shuffle)
  push_interval_s=0.001000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769425713.791 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769425713.791
[SORT] algo=timsort calls=1 avg=0.051ms max=0.051ms
[VQ0] groups=173 head_deadline=1769425515.953 slack=-2.843 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769425515.953, 1769425515.993, 1769425516.006, 1769425516.019, 1769425516.031
[SORT] algo=timsort calls=206 avg=0.133ms max=1.143ms
[VQ0] groups=383 head_deadline=1769425515.953 slack=-7.858 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769425515.953, 1769425515.993, 1769425516.006, 1769425516.019, 1769425516.031
[SORT] algo=timsort calls=420 avg=0.207ms max=1.143ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769425514.7263 | Wait Time: 0.0345 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 9.7446 | TBT_p95=0.0526 | TBT_p99=0.0598 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 10.7698 | Diff: 8.7791 | Violation: 8.7791 | TotalViolation: 149.1285 | Finished Time: 1769425526.6485767 | SuccessRate: 0.00% (1/18) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.33GiB/15.00GiB
[SORT] algo=timsort calls=431 avg=0.218ms max=1.143ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769425514.3366 | Wait Time: 0.0444 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 10.1360 | TBT_p95=0.0437 | TBT_p99=0.0451 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.67% TTLT: 11.1376 | Diff: 9.1804 | Violation: 9.1804 | TotalViolation: 149.1285 | Finished Time: 1769425533.1104572 | SuccessRate: 0.00% (1/18) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.33GiB/15.00GiB
[VQ0] groups=432 head_deadline=1769425515.953 slack=-17.142 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769425515.953, 1769425515.993, 1769425516.006, 1769425516.019, 1769425516.031
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769425514.3191 | Wait Time: 0.0368 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 10.1466 | TBT_p95=0.0501 | TBT_p99=0.0506 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.31% TTLT: 11.1547 | Diff: 9.1834 | Violation: 9.1834 | TotalViolation: 149.1285 | Finished Time: 1769425534.3759425 | SuccessRate: 0.00% (1/18) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.33GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769425514.6402 | Wait Time: 0.0401 | prompt_tok= 3840 out_tok= 252 total_tok= 4092 | TTFT: 9.8403 | TBT_p95=0.0676 | TBT_p99=1.1077 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.86% TTLT: 19.8646 | Diff: -180.0953 | Violation: 0.0000 | TotalViolation: 149.1285 | Finished Time: 1769425535.574661 | SuccessRate: 10.53% (2/19) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.33GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769425513.9109 | Wait Time: 0.0775 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 10.5244 | TBT_p95=0.0490 | TBT_p99=0.0908 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.33% TTLT: 11.5875 | Diff: 9.6019 | Violation: 9.6019 | TotalViolation: 149.1285 | Finished Time: 1769425536.1013114 | SuccessRate: 0.00% (2/19) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.33GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769425514.3595 | Wait Time: 0.0405 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 10.1079 | TBT_p95=0.0488 | TBT_p99=0.0503 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.75% TTLT: 11.1372 | Diff: 9.1484 | Violation: 9.1484 | TotalViolation: 167.7009 | Finished Time: 1769425536.2493706 | SuccessRate: 0.00% (2/20) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.33GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769425514.3004 | Wait Time: 0.0403 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 10.1603 | TBT_p95=0.0484 | TBT_p99=0.0526 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.12% TTLT: 11.1691 | Diff: 9.2006 | Violation: 9.2006 | TotalViolation: 167.7009 | Finished Time: 1769425536.4660072 | SuccessRate: 0.00% (2/20) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.33GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769425514.2874 | Wait Time: 0.0345 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 10.1994 | TBT_p95=0.0460 | TBT_p99=0.0550 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.44% TTLT: 11.1972 | Diff: 9.2339 | Violation: 9.2339 | TotalViolation: 167.7009 | Finished Time: 1769425536.4777803 | SuccessRate: 0.00% (2/20) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.33GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769425514.7405 | Wait Time: 17.5788 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.9935 | TBT_p95=0.5492 | TBT_p99=1.1271 | TBT_SLO=1.00 | TBT_Violation=0.1271 | TBT_SuccessRate=89.47% TTLT: 3.8072 | Diff: 18.5723 | Violation: 18.5723 | TotalViolation: 167.7009 | Finished Time: 1769425536.4781735 | SuccessRate: 10.00% (2/20) | KV=0.641 run=14 wait=0 swap=0 VRAM=10.93GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769425513.8804 | Wait Time: 0.0327 | prompt_tok= 3471 out_tok= 48 total_tok= 3519 | TTFT: 10.6095 | TBT_p95=0.0421 | TBT_p99=0.0476 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.00% TTLT: 12.0490 | Diff: -187.9183 | Violation: 0.0000 | TotalViolation: 167.7009 | Finished Time: 1769425537.5219228 | SuccessRate: 5.56% (2/20) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.33GiB/15.00GiB
[SORT] algo=timsort calls=447 avg=0.230ms max=1.143ms
[VQ0] groups=432 head_deadline=1769425516.398 slack=-21.742 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769425516.398, 1769425516.480, 1769425516.494, 1769425516.543, 1769425516.708
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769425514.7573 | Wait Time: 18.2398 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 3.3674 | TBT_p95=0.3971 | TBT_p99=0.7402 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.48% TTLT: 5.2010 | Diff: 20.6072 | Violation: 20.6072 | TotalViolation: 188.3081 | Finished Time: 1769425538.202747 | SuccessRate: 9.52% (2/21) | KV=0.648 run=14 wait=0 swap=0 VRAM=10.93GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769425514.9530 | Wait Time: 22.0797 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.0462 | TBT_p95=0.0458 | TBT_p99=0.0499 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.91% TTLT: 2.1273 | Diff: 22.1260 | Violation: 22.1260 | TotalViolation: 299.0151 | Finished Time: 1769425539.173015 | SuccessRate: 9.09% (2/26) | KV=0.679 run=15 wait=0 swap=0 VRAM=10.93GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769425514.9930 | Wait Time: 22.5525 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.5203 | TBT_p95=0.0490 | TBT_p99=0.0595 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.30% TTLT: 1.6242 | Diff: 22.0729 | Violation: 22.0729 | TotalViolation: 299.0151 | Finished Time: 1769425539.174658 | SuccessRate: 8.70% (2/26) | KV=0.741 run=17 wait=1 swap=0 VRAM=10.93GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769425514.8824 | Wait Time: 21.7485 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 1.4332 | TBT_p95=0.0516 | TBT_p99=0.0528 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.67% TTLT: 2.5417 | Diff: 22.1818 | Violation: 22.1818 | TotalViolation: 299.0151 | Finished Time: 1769425539.175756 | SuccessRate: 7.69% (2/26) | KV=0.674 run=14 wait=0 swap=0 VRAM=10.93GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769425514.8129 | Wait Time: 21.4884 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.7682 | TBT_p95=0.0668 | TBT_p99=0.0682 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.00% TTLT: 2.8688 | Diff: 22.2566 | Violation: 22.2566 | TotalViolation: 299.0151 | Finished Time: 1769425539.1761644 | SuccessRate: 8.33% (2/26) | KV=0.624 run=14 wait=0 swap=0 VRAM=10.93GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769425515.1135 | Wait Time: 22.6598 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.3532 | TBT_p95=0.0489 | TBT_p99=0.0490 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.31% TTLT: 1.4130 | Diff: 22.0130 | Violation: 22.0130 | TotalViolation: 408.9465 | Finished Time: 1769425539.195246 | SuccessRate: 7.41% (2/31) | KV=0.774 run=23 wait=1 swap=0 VRAM=10.93GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769425515.0057 | Wait Time: 22.5939 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.4760 | TBT_p95=0.0505 | TBT_p99=0.0525 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.59% TTLT: 1.5713 | Diff: 22.0699 | Violation: 22.0699 | TotalViolation: 408.9465 | Finished Time: 1769425539.1956947 | SuccessRate: 8.00% (2/31) | KV=0.741 run=17 wait=1 swap=0 VRAM=10.93GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769425515.1264 | Wait Time: 22.7004 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.3029 | TBT_p95=0.0472 | TBT_p99=0.0545 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.86% TTLT: 1.3608 | Diff: 22.0033 | Violation: 22.0033 | TotalViolation: 408.9465 | Finished Time: 1769425539.1974418 | SuccessRate: 7.14% (2/31) | KV=0.774 run=23 wait=1 swap=0 VRAM=10.93GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769425515.1512 | Wait Time: 22.7455 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.2370 | TBT_p95=0.0444 | TBT_p99=0.0519 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.10% TTLT: 1.2947 | Diff: 21.9824 | Violation: 21.9824 | TotalViolation: 453.1514 | Finished Time: 1769425539.2007208 | SuccessRate: 6.67% (2/33) | KV=0.774 run=23 wait=1 swap=0 VRAM=10.93GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769425515.1766 | Wait Time: 22.7967 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1552 | TBT_p95=0.0432 | TBT_p99=0.0703 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.33% TTLT: 1.2158 | Diff: 21.9519 | Violation: 21.9519 | TotalViolation: 497.2126 | Finished Time: 1769425539.2025928 | SuccessRate: 6.90% (2/35) | KV=0.774 run=23 wait=1 swap=0 VRAM=10.93GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769425515.1386 | Wait Time: 22.7150 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.2657 | TBT_p95=0.0515 | TBT_p99=0.0584 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.55% TTLT: 1.3401 | Diff: 21.9807 | Violation: 21.9807 | TotalViolation: 497.2126 | Finished Time: 1769425539.2028046 | SuccessRate: 6.45% (2/35) | KV=0.774 run=23 wait=1 swap=0 VRAM=10.93GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769425515.0189 | Wait Time: 22.6220 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.4947 | TBT_p95=0.0474 | TBT_p99=0.0625 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.75% TTLT: 1.5595 | Diff: 22.1167 | Violation: 22.1167 | TotalViolation: 497.2126 | Finished Time: 1769425539.205202 | SuccessRate: 6.06% (2/35) | KV=0.741 run=17 wait=1 swap=0 VRAM=10.93GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769425515.0440 | Wait Time: 22.6969 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.3912 | TBT_p95=0.0457 | TBT_p99=0.0544 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.94% TTLT: 1.4588 | Diff: 22.0881 | Violation: 22.0881 | TotalViolation: 497.2126 | Finished Time: 1769425539.2056217 | SuccessRate: 6.25% (2/35) | KV=0.774 run=23 wait=1 swap=0 VRAM=10.93GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769425515.1640 | Wait Time: 22.7691 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1959 | TBT_p95=0.0477 | TBT_p99=0.0477 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.12% TTLT: 1.2693 | Diff: 21.9650 | Violation: 21.9650 | TotalViolation: 497.2126 | Finished Time: 1769425539.216085 | SuccessRate: 5.71% (2/35) | KV=0.774 run=23 wait=1 swap=0 VRAM=10.93GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769425515.0315 | Wait Time: 22.6621 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.4342 | TBT_p95=0.0505 | TBT_p99=0.0563 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.29% TTLT: 1.5083 | Diff: 22.0963 | Violation: 22.0963 | TotalViolation: 497.2126 | Finished Time: 1769425539.221042 | SuccessRate: 5.88% (2/35) | KV=0.774 run=23 wait=1 swap=0 VRAM=10.93GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769425515.3007 | Wait Time: 23.9453 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.1541 | Diff: 23.0994 | Violation: 23.0994 | TotalViolation: 542.4140 | Finished Time: 1769425539.407005 | SuccessRate: 5.56% (2/37) | KV=0.777 run=18 wait=0 swap=0 VRAM=10.93GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769425515.2171 | Wait Time: 23.0089 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0930 | TBT_p95=0.0476 | TBT_p99=0.0833 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.44% TTLT: 1.1766 | Diff: 22.1019 | Violation: 22.1019 | TotalViolation: 542.4140 | Finished Time: 1769425539.407227 | SuccessRate: 5.41% (2/37) | KV=0.777 run=31 wait=0 swap=0 VRAM=10.93GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769425515.7082 | Wait Time: 23.5750 | prompt_tok= 27 out_tok= 13 total_tok= 40 | TTFT: 0.1142 | TBT_p95=0.0470 | TBT_p99=0.0470 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.59% TTLT: 0.5662 | Diff: 22.6892 | Violation: 22.6892 | TotalViolation: 565.1032 | Finished Time: 1769425539.8505545 | SuccessRate: 5.26% (2/38) | KV=0.777 run=18 wait=0 swap=0 VRAM=10.93GiB/15.00GiB
