=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker d3df9565-250a-43d3-8507-166ba3963dee registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1768794728.3475447 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.500000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1768794762.355 slack=34.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1768794762.355
[DEBUG] OrigSLO: 40.00 | Insertion Time: 1768794729.4939 | Wait Time: 0.0936 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0974 | Execution Time: 0.1889 | Diff: -39.7175 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768794732.4092405 | SuccessRate: 100.00% (5/5)
[DEBUG] OrigSLO: 201.00 | Insertion Time: 1768794736.5042 | Wait Time: 0.0842 | prompt_tok= 3271 out_tok= 1023 total_tok= 4294 | TTFT: 0.0694 | Execution Time: 3.0042 | Diff: -197.9116 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768794739.6158166 | SuccessRate: 100.00% (14/14)
[DEBUG] OrigSLO: 30.00 | Insertion Time: 1768794739.3989 | Wait Time: 0.1352 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0422 | Execution Time: 0.1278 | Diff: -29.7370 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768794739.6723247 | SuccessRate: 100.00% (15/15)
[DEBUG] OrigSLO: 88.00 | Insertion Time: 1768794739.9394 | Wait Time: 0.1101 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0355 | Execution Time: 0.1117 | Diff: -87.7782 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768794740.1654787 | SuccessRate: 100.00% (16/16)
[DEBUG] OrigSLO: 187.00 | Insertion Time: 1768794737.0708 | Wait Time: 0.1169 | prompt_tok= 3365 out_tok= 1024 total_tok= 4389 | TTFT: 0.0990 | Execution Time: 3.0119 | Diff: -183.8712 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768794740.2237031 | SuccessRate: 100.00% (17/17)
[DEBUG] OrigSLO: 142.00 | Insertion Time: 1768794740.4652 | Wait Time: 0.0925 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0351 | Execution Time: 0.1245 | Diff: -141.7830 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768794740.6898744 | SuccessRate: 100.00% (18/18)
[DEBUG] OrigSLO: 102.00 | Insertion Time: 1768794737.6402 | Wait Time: 0.1386 | prompt_tok= 3559 out_tok= 1024 total_tok= 4583 | TTFT: 0.0816 | Execution Time: 2.9721 | Diff: -98.8893 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768794740.7701333 | SuccessRate: 100.00% (19/19)
[DEBUG] OrigSLO: 127.00 | Insertion Time: 1768794741.5539 | Wait Time: 0.0898 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0323 | Execution Time: 0.1179 | Diff: -126.7923 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768794741.7681553 | SuccessRate: 100.00% (20/20)
[DEBUG] OrigSLO: 177.00 | Insertion Time: 1768794738.8497 | Wait Time: 0.0910 | prompt_tok= 2980 out_tok= 1024 total_tok= 4004 | TTFT: 0.0749 | Execution Time: 2.8586 | Diff: -174.0504 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768794741.8246958 | SuccessRate: 100.00% (21/21)
[DEBUG] OrigSLO: 131.00 | Insertion Time: 1768794742.6244 | Wait Time: 0.0963 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0334 | Execution Time: 0.1107 | Diff: -130.7931 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768794742.8352633 | SuccessRate: 100.00% (22/22)
[VQ0] groups=1 head_deadline=1768794942.708 slack=199.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1768794942.708
[DEBUG] OrigSLO: 199.00 | Insertion Time: 1768794743.7082 | Wait Time: 0.1086 | prompt_tok= 3096 out_tok= 0 total_tok= 3096 | TTFT: None | Execution Time: 0.0791 | Diff: -198.8123 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768794743.9118767 | SuccessRate: 100.00% (23/23)
[DEBUG] OrigSLO: 19.00 | Insertion Time: 1768794741.0332 | Wait Time: 0.0687 | prompt_tok= 3276 out_tok= 1024 total_tok= 4300 | TTFT: 0.0602 | Execution Time: 2.8174 | Diff: -16.1139 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768794743.9440737 | SuccessRate: 100.00% (24/24)
[DEBUG] OrigSLO: 20.00 | Insertion Time: 1768794744.7410 | Wait Time: 0.1376 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0388 | Execution Time: 0.1269 | Diff: -19.7354 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768794745.0108619 | SuccessRate: 100.00% (25/25)
[DEBUG] OrigSLO: 212.00 | Insertion Time: 1768794742.1050 | Wait Time: 0.0702 | prompt_tok= 2945 out_tok= 1024 total_tok= 3969 | TTFT: 0.0617 | Execution Time: 2.8929 | Diff: -209.0369 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768794745.0915284 | SuccessRate: 100.00% (26/26)
[DEBUG] OrigSLO: 180.00 | Insertion Time: 1768794745.3103 | Wait Time: 0.0938 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0317 | Execution Time: 0.1088 | Diff: -179.7974 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768794745.5169492 | SuccessRate: 100.00% (27/27)
[DEBUG] OrigSLO: 198.00 | Insertion Time: 1768794745.8903 | Wait Time: 0.0932 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0274 | Execution Time: 0.1206 | Diff: -197.7862 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768794746.1089892 | SuccessRate: 100.00% (28/28)
[DEBUG] OrigSLO: 148.00 | Insertion Time: 1768794743.1533 | Wait Time: 0.0877 | prompt_tok= 3202 out_tok= 1024 total_tok= 4226 | TTFT: 0.0646 | Execution Time: 2.8942 | Diff: -145.0182 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768794746.1557255 | SuccessRate: 100.00% (29/29)
[DEBUG] OrigSLO: 52.00 | Insertion Time: 1768794744.2348 | Wait Time: 0.0807 | prompt_tok= 4788 out_tok= 660 total_tok= 5448 | TTFT: 0.0798 | Execution Time: 1.8754 | Diff: -50.0438 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768794746.214487 | SuccessRate: 100.00% (30/30)
[DEBUG] OrigSLO: 109.00 | Insertion Time: 1768794746.9584 | Wait Time: 0.0796 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0344 | Execution Time: 0.1037 | Diff: -108.8168 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768794747.1445436 | SuccessRate: 100.00% (31/31)
[DEBUG] OrigSLO: 88.00 | Insertion Time: 1768794748.0713 | Wait Time: 0.0931 | prompt_tok= 27 out_tok= 25 total_tok= 52 | TTFT: 0.0315 | Execution Time: 0.0925 | Diff: -87.8143 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768794748.2603056 | SuccessRate: 100.00% (32/32)
[DEBUG] OrigSLO: 32.00 | Insertion Time: 1768794746.4562 | Wait Time: 0.0498 | prompt_tok= 3151 out_tok= 1024 total_tok= 4175 | TTFT: 0.0933 | Execution Time: 2.8196 | Diff: -29.1306 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768794749.3487093 | SuccessRate: 100.00% (33/33)
[DEBUG] OrigSLO: 144.00 | Insertion Time: 1768794749.6646 | Wait Time: 0.1066 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0423 | Execution Time: 0.1242 | Diff: -143.7692 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768794749.9059877 | SuccessRate: 100.00% (34/34)
[DEBUG] OrigSLO: 127.00 | Insertion Time: 1768794750.2122 | Wait Time: 0.1038 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0265 | Execution Time: 0.1159 | Diff: -126.7803 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768794750.4348235 | SuccessRate: 100.00% (35/35)
[DEBUG] OrigSLO: 90.00 | Insertion Time: 1768794747.5461 | Wait Time: 0.0725 | prompt_tok= 3195 out_tok= 1024 total_tok= 4219 | TTFT: 0.0621 | Execution Time: 2.9152 | Diff: -87.0123 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768794750.5594978 | SuccessRate: 100.00% (36/36)
[DEBUG] OrigSLO: 45.00 | Insertion Time: 1768794750.7769 | Wait Time: 0.1007 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0342 | Execution Time: 0.1067 | Diff: -44.7926 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768794750.9873326 | SuccessRate: 100.00% (37/37)
[DEBUG] OrigSLO: 69.00 | Insertion Time: 1768794751.3544 | Wait Time: 0.0967 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0350 | Execution Time: 0.1106 | Diff: -68.7926 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768794751.5692403 | SuccessRate: 100.00% (38/38)
[DEBUG] OrigSLO: 68.00 | Insertion Time: 1768794748.6054 | Wait Time: 0.0827 | prompt_tok= 3671 out_tok= 1024 total_tok= 4695 | TTFT: 0.0863 | Execution Time: 2.9192 | Diff: -64.9981 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768794751.6267588 | SuccessRate: 100.00% (39/39)
[DEBUG] OrigSLO: 160.00 | Insertion Time: 1768794749.1389 | Wait Time: 0.1006 | prompt_tok= 3020 out_tok= 1024 total_tok= 4044 | TTFT: 0.0870 | Execution Time: 2.8496 | Diff: -157.0498 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768794752.1104913 | SuccessRate: 100.00% (40/40)
[DEBUG] OrigSLO: 195.00 | Insertion Time: 1768794753.0707 | Wait Time: 0.0963 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0425 | Execution Time: 0.1159 | Diff: -194.7879 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768794753.286902 | SuccessRate: 100.00% (41/41)
[DEBUG] OrigSLO: 17.00 | Insertion Time: 1768794754.1797 | Wait Time: 0.1131 | prompt_tok= 3245 out_tok= 0 total_tok= 3245 | TTFT: None | Execution Time: 0.0695 | Diff: -16.8174 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768794754.3782961 | SuccessRate: 100.00% (42/42)
[DEBUG] OrigSLO: 150.00 | Insertion Time: 1768794751.9404 | Wait Time: 0.0711 | prompt_tok= 3042 out_tok= 1024 total_tok= 4066 | TTFT: 0.0580 | Execution Time: 2.8204 | Diff: -147.1085 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768794754.851701 | SuccessRate: 100.00% (43/43)
[DEBUG] OrigSLO: 98.00 | Insertion Time: 1768794754.7279 | Wait Time: 0.1103 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0390 | Execution Time: 0.1069 | Diff: -97.7827 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768794754.9473906 | SuccessRate: 100.00% (44/44)
[DEBUG] OrigSLO: 56.00 | Insertion Time: 1768794755.2896 | Wait Time: 0.0930 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0298 | Execution Time: 0.1159 | Diff: -55.7912 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768794755.5051033 | SuccessRate: 100.00% (45/45)
[DEBUG] OrigSLO: 58.00 | Insertion Time: 1768794752.5449 | Wait Time: 0.0734 | prompt_tok= 5139 out_tok= 1024 total_tok= 6163 | TTFT: 0.0945 | Execution Time: 2.9054 | Diff: -55.0212 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768794755.555704 | SuccessRate: 100.00% (46/46)
[DEBUG] OrigSLO: 22.00 | Insertion Time: 1768794753.5959 | Wait Time: 0.0856 | prompt_tok= 3326 out_tok= 1024 total_tok= 4350 | TTFT: 0.0618 | Execution Time: 2.8338 | Diff: -19.0806 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768794756.5340302 | SuccessRate: 100.00% (47/47)
[DEBUG] OrigSLO: 79.00 | Insertion Time: 1768794756.4043 | Wait Time: 0.0739 | prompt_tok= 3522 out_tok= 48 total_tok= 3570 | TTFT: 0.0655 | Execution Time: 0.1942 | Diff: -78.7319 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768794756.6926153 | SuccessRate: 100.00% (48/48)
[DEBUG] OrigSLO: 134.00 | Insertion Time: 1768794755.8593 | Wait Time: 0.0710 | prompt_tok= 3009 out_tok= 591 total_tok= 3600 | TTFT: 0.0595 | Execution Time: 1.6348 | Diff: -132.2943 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768794757.583561 | SuccessRate: 100.00% (49/49)
[DEBUG] OrigSLO: 41.00 | Insertion Time: 1768794758.0063 | Wait Time: 0.0931 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0308 | Execution Time: 0.1089 | Diff: -40.7980 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768794758.2137175 | SuccessRate: 100.00% (50/50)
[DEBUG] OrigSLO: 64.00 | Insertion Time: 1768794758.5088 | Wait Time: 0.0911 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0216 | Execution Time: 0.1179 | Diff: -63.7910 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768794758.7244136 | SuccessRate: 100.00% (51/51)
[DEBUG] OrigSLO: 119.00 | Insertion Time: 1768794756.9273 | Wait Time: 0.0719 | prompt_tok= 3730 out_tok= 1024 total_tok= 4754 | TTFT: 0.0607 | Execution Time: 2.8717 | Diff: -116.0564 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768794759.8899302 | SuccessRate: 100.00% (52/52)
[DEBUG] OrigSLO: 211.00 | Insertion Time: 1768794757.4780 | Wait Time: 0.0822 | prompt_tok= 3097 out_tok= 1024 total_tok= 4121 | TTFT: 0.0611 | Execution Time: 2.8970 | Diff: -208.0208 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768794760.4786716 | SuccessRate: 100.00% (53/53)
[DEBUG] OrigSLO: 58.00 | Insertion Time: 1768794760.8143 | Wait Time: 0.1552 | prompt_tok= 27 out_tok= 25 total_tok= 52 | TTFT: 0.0630 | Execution Time: 0.1351 | Diff: -57.7097 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768794761.1125426 | SuccessRate: 100.00% (54/54)
[DEBUG] OrigSLO: 122.00 | Insertion Time: 1768794761.3185 | Wait Time: 0.1284 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0600 | Execution Time: 0.1488 | Diff: -121.7228 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768794761.610921 | SuccessRate: 100.00% (55/55)
[DEBUG] OrigSLO: 138.00 | Insertion Time: 1768794759.6488 | Wait Time: 0.0875 | prompt_tok= 3391 out_tok= 685 total_tok= 4076 | TTFT: 0.0708 | Execution Time: 2.0183 | Diff: -135.8943 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768794761.7721875 | SuccessRate: 100.00% (56/56)
[DEBUG] OrigSLO: 176.00 | Insertion Time: 1768794761.8208 | Wait Time: 0.0949 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0328 | Execution Time: 0.1092 | Diff: -175.7958 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768794762.0274494 | SuccessRate: 100.00% (57/57)
[DEBUG] OrigSLO: 128.00 | Insertion Time: 1768794759.1232 | Wait Time: 0.0776 | prompt_tok= 5078 out_tok= 1024 total_tok= 6102 | TTFT: 0.0847 | Execution Time: 2.9749 | Diff: -124.9476 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768794762.207551 | SuccessRate: 100.00% (58/58)
[DEBUG] OrigSLO: 138.00 | Insertion Time: 1768794760.2587 | Wait Time: 0.0905 | prompt_tok= 3077 out_tok= 1024 total_tok= 4101 | TTFT: 0.0743 | Execution Time: 2.8908 | Diff: -135.0187 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768794763.2694576 | SuccessRate: 100.00% (59/59)
[DEBUG] OrigSLO: 94.00 | Insertion Time: 1768794764.0844 | Wait Time: 0.1103 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0646 | Execution Time: 0.1354 | Diff: -93.7543 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768794764.3412938 | SuccessRate: 100.00% (60/60)
[DEBUG] OrigSLO: 34.00 | Insertion Time: 1768794762.3932 | Wait Time: 0.0713 | prompt_tok= 3159 out_tok= 1024 total_tok= 4183 | TTFT: 0.0614 | Execution Time: 2.9180 | Diff: -31.0107 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768794765.4035597 | SuccessRate: 100.00% (61/61)
[DEBUG] OrigSLO: 45.00 | Insertion Time: 1768794762.9433 | Wait Time: 0.0890 | prompt_tok= 3952 out_tok= 1024 total_tok= 4976 | TTFT: 0.0916 | Execution Time: 2.9832 | Diff: -41.9278 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768794766.048364 | SuccessRate: 100.00% (62/62)
[DEBUG] OrigSLO: 102.00 | Insertion Time: 1768794763.5446 | Wait Time: 0.0872 | prompt_tok= 3653 out_tok= 1024 total_tok= 4677 | TTFT: 0.0633 | Execution Time: 3.0252 | Diff: -98.8876 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768794766.6869748 | SuccessRate: 100.00% (63/63)
[DEBUG] OrigSLO: 159.00 | Insertion Time: 1768794766.4904 | Wait Time: 0.1478 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0543 | Execution Time: 0.1472 | Diff: -158.7050 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768794766.7899806 | SuccessRate: 100.00% (64/64)
[DEBUG] OrigSLO: 159.00 | Insertion Time: 1768794767.0867 | Wait Time: 0.1267 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0429 | Execution Time: 0.1198 | Diff: -158.7534 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768794767.3345618 | SuccessRate: 100.00% (65/65)
[DEBUG] OrigSLO: 229.00 | Insertion Time: 1768794764.6127 | Wait Time: 0.1221 | prompt_tok= 4351 out_tok= 1024 total_tok= 5375 | TTFT: 0.0856 | Execution Time: 3.0617 | Diff: -225.8162 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768794767.8191833 | SuccessRate: 100.00% (66/66)
[DEBUG] OrigSLO: 65.00 | Insertion Time: 1768794765.2375 | Wait Time: 0.1173 | prompt_tok= 6059 out_tok= 1024 total_tok= 7083 | TTFT: 0.1349 | Execution Time: 3.1369 | Diff: -61.7458 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768794768.5256238 | SuccessRate: 100.00% (67/67)
[DEBUG] OrigSLO: 74.00 | Insertion Time: 1768794768.7502 | Wait Time: 0.1334 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0416 | Execution Time: 0.1228 | Diff: -73.7438 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768794769.015612 | SuccessRate: 100.00% (68/68)
[DEBUG] OrigSLO: 199.00 | Insertion Time: 1768794765.8888 | Wait Time: 0.1285 | prompt_tok= 5200 out_tok= 1024 total_tok= 6224 | TTFT: 0.1140 | Execution Time: 3.0648 | Diff: -195.8067 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768794769.1080906 | SuccessRate: 100.00% (69/69)
