=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker d8545e24-3ba1-4e6e-b0f7-cb5e6fb8d271 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1768805631.1430855 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=5.000000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1768805665.150 slack=34.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1768805665.150
[DEBUG] OrigSLO: 34.00 | Insertion Time: 1768805631.1499 | Wait Time: 0.0195 | prompt_tok= 3840 out_tok= 829 total_tok= 4669 | TTFT: 0.4391 | Execution Time: 2.4943 | Diff: -31.4862 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768805634.9912655 | SuccessRate: 100.00% (1/1)
[DEBUG] OrigSLO: 152.00 | Insertion Time: 1768805676.3629 | Wait Time: 0.1243 | prompt_tok= 3526 out_tok= 1024 total_tok= 4550 | TTFT: 0.0645 | Execution Time: 2.6263 | Diff: -149.2494 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768805679.1377654 | SuccessRate: 100.00% (10/10)
[DEBUG] OrigSLO: 102.00 | Insertion Time: 1768805681.4109 | Wait Time: 0.0731 | prompt_tok= 5583 out_tok= 1024 total_tok= 6607 | TTFT: 0.1051 | Execution Time: 2.6751 | Diff: -99.2518 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768805684.2013373 | SuccessRate: 100.00% (11/11)
[DEBUG] OrigSLO: 139.00 | Insertion Time: 1768805686.4131 | Wait Time: 0.0749 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0286 | Execution Time: 0.1424 | Diff: -138.7827 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768805686.631343 | SuccessRate: 100.00% (12/12)
[DEBUG] OrigSLO: 201.00 | Insertion Time: 1768805691.4360 | Wait Time: 0.0982 | prompt_tok= 3271 out_tok= 1024 total_tok= 4295 | TTFT: 0.0735 | Execution Time: 2.6114 | Diff: -198.2904 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768805694.1676393 | SuccessRate: 100.00% (13/13)
[DEBUG] OrigSLO: 187.00 | Insertion Time: 1768805696.4764 | Wait Time: 0.0477 | prompt_tok= 3365 out_tok= 24 total_tok= 3389 | TTFT: 0.0640 | Execution Time: 0.1608 | Diff: -186.7916 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768805696.7054343 | SuccessRate: 100.00% (14/14)
[DEBUG] OrigSLO: 102.00 | Insertion Time: 1768805701.5050 | Wait Time: 0.0721 | prompt_tok= 3559 out_tok= 1024 total_tok= 4583 | TTFT: 0.0664 | Execution Time: 2.6131 | Diff: -99.3148 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768805704.2103422 | SuccessRate: 100.00% (15/15)
[DEBUG] OrigSLO: 44.00 | Insertion Time: 1768805706.5067 | Wait Time: 0.0645 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0245 | Execution Time: 0.1432 | Diff: -43.7922 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768805706.7154064 | SuccessRate: 100.00% (16/16)
[DEBUG] OrigSLO: 177.00 | Insertion Time: 1768805711.5549 | Wait Time: 0.0528 | prompt_tok= 2980 out_tok= 1024 total_tok= 4004 | TTFT: 0.0751 | Execution Time: 2.6098 | Diff: -174.3374 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768805714.2414308 | SuccessRate: 100.00% (17/17)
[DEBUG] OrigSLO: 30.00 | Insertion Time: 1768805716.5991 | Wait Time: 0.1475 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0251 | Execution Time: 0.1403 | Diff: -29.7122 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768805716.8894143 | SuccessRate: 100.00% (18/18)
[DEBUG] OrigSLO: 88.00 | Insertion Time: 1768805721.6395 | Wait Time: 0.1478 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0222 | Execution Time: 0.1424 | Diff: -87.7098 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768805721.930614 | SuccessRate: 100.00% (19/19)
[DEBUG] OrigSLO: 142.00 | Insertion Time: 1768805726.6799 | Wait Time: 0.1474 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0218 | Execution Time: 0.1390 | Diff: -141.7136 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768805726.9688294 | SuccessRate: 100.00% (20/20)
[DEBUG] OrigSLO: 19.00 | Insertion Time: 1768805731.7674 | Wait Time: 0.0995 | prompt_tok= 3276 out_tok= 1025 total_tok= 4301 | TTFT: 0.0636 | Execution Time: 2.6022 | Diff: -16.2983 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768805734.5000846 | SuccessRate: 100.00% (21/21)
[DEBUG] OrigSLO: 127.00 | Insertion Time: 1768805736.7694 | Wait Time: 0.0925 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0272 | Execution Time: 0.1412 | Diff: -126.7663 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768805737.0060892 | SuccessRate: 100.00% (22/22)
[DEBUG] OrigSLO: 212.00 | Insertion Time: 1768805741.8137 | Wait Time: 0.0835 | prompt_tok= 2945 out_tok= 979 total_tok= 3924 | TTFT: 0.0670 | Execution Time: 2.5023 | Diff: -209.4142 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768805744.427943 | SuccessRate: 100.00% (23/23)
[DEBUG] OrigSLO: 131.00 | Insertion Time: 1768805746.8162 | Wait Time: 0.0870 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0237 | Execution Time: 0.1405 | Diff: -130.7725 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768805747.045236 | SuccessRate: 100.00% (24/24)
[DEBUG] OrigSLO: 148.00 | Insertion Time: 1768805751.8521 | Wait Time: 0.0910 | prompt_tok= 3202 out_tok= 1024 total_tok= 4226 | TTFT: 0.0703 | Execution Time: 2.6182 | Diff: -145.2908 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768805754.590902 | SuccessRate: 100.00% (25/25)
[DEBUG] OrigSLO: 199.00 | Insertion Time: 1768805756.8815 | Wait Time: 0.0887 | prompt_tok= 3096 out_tok= 0 total_tok= 3096 | TTFT: None | Execution Time: 0.0772 | Diff: -198.8340 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768805757.0663855 | SuccessRate: 100.00% (26/26)
[DEBUG] OrigSLO: 52.00 | Insertion Time: 1768805761.9167 | Wait Time: 0.0953 | prompt_tok= 4788 out_tok= 736 total_tok= 5524 | TTFT: 0.0692 | Execution Time: 1.9205 | Diff: -49.9841 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768805763.959507 | SuccessRate: 100.00% (27/27)
[DEBUG] OrigSLO: 20.00 | Insertion Time: 1768805766.9640 | Wait Time: 0.1485 | prompt_tok= 27 out_tok= 22 total_tok= 49 | TTFT: 0.0230 | Execution Time: 0.1032 | Diff: -19.7483 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768805767.216737 | SuccessRate: 100.00% (28/28)
[DEBUG] OrigSLO: 180.00 | Insertion Time: 1768805772.0084 | Wait Time: 0.1484 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0219 | Execution Time: 0.1379 | Diff: -179.7137 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768805772.2962663 | SuccessRate: 100.00% (29/29)
[DEBUG] OrigSLO: 198.00 | Insertion Time: 1768805777.0566 | Wait Time: 0.1487 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0215 | Execution Time: 0.1399 | Diff: -197.7114 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768805777.347208 | SuccessRate: 100.00% (30/30)
[DEBUG] OrigSLO: 32.00 | Insertion Time: 1768805782.1289 | Wait Time: 0.1264 | prompt_tok= 3151 out_tok= 1024 total_tok= 4175 | TTFT: 0.0862 | Execution Time: 2.6135 | Diff: -29.2601 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768805784.8974648 | SuccessRate: 100.00% (31/31)
[DEBUG] OrigSLO: 109.00 | Insertion Time: 1768805787.1429 | Wait Time: 0.1476 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0228 | Execution Time: 0.1377 | Diff: -108.7147 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768805787.4297357 | SuccessRate: 100.00% (32/32)
[DEBUG] OrigSLO: 90.00 | Insertion Time: 1768805792.2270 | Wait Time: 0.1101 | prompt_tok= 3195 out_tok= 242 total_tok= 3437 | TTFT: 0.0623 | Execution Time: 0.6933 | Diff: -89.1966 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768805793.0515347 | SuccessRate: 100.00% (33/33)
[DEBUG] OrigSLO: 88.00 | Insertion Time: 1768805797.2289 | Wait Time: 0.0635 | prompt_tok= 27 out_tok= 20 total_tok= 47 | TTFT: 0.0236 | Execution Time: 0.0981 | Diff: -87.8383 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768805797.391433 | SuccessRate: 100.00% (34/34)
[DEBUG] OrigSLO: 68.00 | Insertion Time: 1768805802.2592 | Wait Time: 0.0662 | prompt_tok= 3671 out_tok= 1024 total_tok= 4695 | TTFT: 0.0677 | Execution Time: 2.6224 | Diff: -65.3113 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768805804.9769151 | SuccessRate: 100.00% (35/35)
[DEBUG] OrigSLO: 160.00 | Insertion Time: 1768805807.3053 | Wait Time: 0.0506 | prompt_tok= 3020 out_tok= 1024 total_tok= 4044 | TTFT: 0.0605 | Execution Time: 2.5987 | Diff: -157.3507 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768805809.981531 | SuccessRate: 100.00% (36/36)
[DEBUG] OrigSLO: 144.00 | Insertion Time: 1768805812.3066 | Wait Time: 0.0776 | prompt_tok= 27 out_tok= 10 total_tok= 37 | TTFT: 0.0247 | Execution Time: 0.0622 | Diff: -143.8602 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768805812.4471757 | SuccessRate: 100.00% (37/37)
[DEBUG] OrigSLO: 127.00 | Insertion Time: 1768805817.3093 | Wait Time: 0.1105 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0216 | Execution Time: 0.1301 | Diff: -126.7594 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768805817.5512028 | SuccessRate: 100.00% (38/38)
[DEBUG] OrigSLO: 45.00 | Insertion Time: 1768805822.3161 | Wait Time: 0.1490 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0215 | Execution Time: 0.1405 | Diff: -44.7104 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768805822.6072903 | SuccessRate: 100.00% (39/39)
[DEBUG] OrigSLO: 69.00 | Insertion Time: 1768805827.3632 | Wait Time: 0.1474 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0221 | Execution Time: 0.1389 | Diff: -68.7137 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768805827.6515212 | SuccessRate: 100.00% (40/40)
[DEBUG] OrigSLO: 150.00 | Insertion Time: 1768805832.4450 | Wait Time: 0.1045 | prompt_tok= 3042 out_tok= 1024 total_tok= 4066 | TTFT: 0.0562 | Execution Time: 2.5969 | Diff: -147.2985 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768805835.1795194 | SuccessRate: 100.00% (41/41)
[DEBUG] OrigSLO: 58.00 | Insertion Time: 1768805837.5179 | Wait Time: 0.0592 | prompt_tok= 5139 out_tok= 61 total_tok= 5200 | TTFT: 0.0984 | Execution Time: 0.2878 | Diff: -57.6530 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768805837.9064505 | SuccessRate: 100.00% (42/42)
[DEBUG] OrigSLO: 195.00 | Insertion Time: 1768805842.5191 | Wait Time: 0.1235 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0226 | Execution Time: 0.1388 | Diff: -194.7378 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768805842.7828279 | SuccessRate: 100.00% (43/43)
[DEBUG] OrigSLO: 22.00 | Insertion Time: 1768805847.5664 | Wait Time: 0.1220 | prompt_tok= 3326 out_tok= 1024 total_tok= 4350 | TTFT: 0.0562 | Execution Time: 2.6038 | Diff: -19.2743 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768805850.3211584 | SuccessRate: 100.00% (44/44)
[DEBUG] OrigSLO: 17.00 | Insertion Time: 1768805852.5945 | Wait Time: 0.1208 | prompt_tok= 3245 out_tok= 0 total_tok= 3245 | TTFT: None | Execution Time: 0.0587 | Diff: -16.8205 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768805852.7906263 | SuccessRate: 100.00% (45/45)
[DEBUG] OrigSLO: 98.00 | Insertion Time: 1768805857.5969 | Wait Time: 0.1481 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0236 | Execution Time: 0.1393 | Diff: -97.7126 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768805857.8859694 | SuccessRate: 100.00% (46/46)
[DEBUG] OrigSLO: 56.00 | Insertion Time: 1768805862.6410 | Wait Time: 0.1481 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0218 | Execution Time: 0.1305 | Diff: -55.7214 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768805862.9207659 | SuccessRate: 100.00% (47/47)
[DEBUG] OrigSLO: 134.00 | Insertion Time: 1768805867.7114 | Wait Time: 0.1230 | prompt_tok= 3009 out_tok= 0 total_tok= 3009 | TTFT: None | Execution Time: 0.0587 | Diff: -133.8183 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768805867.9093506 | SuccessRate: 100.00% (48/48)
[DEBUG] OrigSLO: 79.00 | Insertion Time: 1768805872.7473 | Wait Time: 0.1190 | prompt_tok= 3522 out_tok= 1024 total_tok= 4546 | TTFT: 0.0582 | Execution Time: 2.6175 | Diff: -76.2635 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768805875.524437 | SuccessRate: 100.00% (49/49)
[DEBUG] OrigSLO: 119.00 | Insertion Time: 1768805877.7686 | Wait Time: 0.1232 | prompt_tok= 3730 out_tok= 1024 total_tok= 4754 | TTFT: 0.0695 | Execution Time: 2.6177 | Diff: -116.2591 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768805880.5343764 | SuccessRate: 100.00% (50/50)
[DEBUG] OrigSLO: 211.00 | Insertion Time: 1768805882.7966 | Wait Time: 0.1211 | prompt_tok= 3097 out_tok= 1024 total_tok= 4121 | TTFT: 0.0605 | Execution Time: 2.6014 | Diff: -208.2775 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768805885.5494742 | SuccessRate: 100.00% (51/51)
[DEBUG] OrigSLO: 41.00 | Insertion Time: 1768805887.8058 | Wait Time: 0.1488 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0227 | Execution Time: 0.1387 | Diff: -40.7126 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768805888.0953393 | SuccessRate: 100.00% (52/52)
[DEBUG] OrigSLO: 64.00 | Insertion Time: 1768805892.8069 | Wait Time: 0.0483 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0212 | Execution Time: 0.1349 | Diff: -63.8168 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768805892.9913857 | SuccessRate: 100.00% (53/53)
[DEBUG] OrigSLO: 128.00 | Insertion Time: 1768805897.8528 | Wait Time: 0.0527 | prompt_tok= 5078 out_tok= 0 total_tok= 5078 | TTFT: None | Execution Time: 0.0761 | Diff: -127.8712 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768805898.0121958 | SuccessRate: 100.00% (54/54)
[DEBUG] OrigSLO: 138.00 | Insertion Time: 1768805902.8764 | Wait Time: 0.0742 | prompt_tok= 3391 out_tok= 1024 total_tok= 4415 | TTFT: 0.0621 | Execution Time: 2.6053 | Diff: -135.3205 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768805905.5844138 | SuccessRate: 100.00% (55/55)
[DEBUG] OrigSLO: 138.00 | Insertion Time: 1768805907.9049 | Wait Time: 0.0761 | prompt_tok= 3077 out_tok= 1024 total_tok= 4101 | TTFT: 0.0649 | Execution Time: 2.6068 | Diff: -135.3171 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768805910.6215296 | SuccessRate: 100.00% (56/56)
[DEBUG] OrigSLO: 58.00 | Insertion Time: 1768805912.9069 | Wait Time: 0.1045 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0228 | Execution Time: 0.1407 | Diff: -57.7548 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768805913.155308 | SuccessRate: 100.00% (57/57)
[DEBUG] OrigSLO: 122.00 | Insertion Time: 1768805917.9083 | Wait Time: 0.1463 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0226 | Execution Time: 0.1359 | Diff: -121.7179 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768805918.1916554 | SuccessRate: 100.00% (58/58)
[DEBUG] OrigSLO: 176.00 | Insertion Time: 1768805922.9482 | Wait Time: 0.1477 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0214 | Execution Time: 0.1406 | Diff: -175.7118 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768805923.2398784 | SuccessRate: 100.00% (59/59)
[DEBUG] OrigSLO: 34.00 | Insertion Time: 1768805928.0269 | Wait Time: 0.1141 | prompt_tok= 3159 out_tok= 1024 total_tok= 4183 | TTFT: 0.0630 | Execution Time: 2.6166 | Diff: -31.2692 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768805930.7777984 | SuccessRate: 100.00% (60/60)
[DEBUG] OrigSLO: 45.00 | Insertion Time: 1768805933.0648 | Wait Time: 0.0796 | prompt_tok= 3952 out_tok= 1024 total_tok= 4976 | TTFT: 0.0648 | Execution Time: 2.6228 | Diff: -42.2976 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768805935.7941155 | SuccessRate: 100.00% (61/61)
[DEBUG] OrigSLO: 102.00 | Insertion Time: 1768805938.0955 | Wait Time: 0.0622 | prompt_tok= 3653 out_tok= 1024 total_tok= 4677 | TTFT: 0.0609 | Execution Time: 2.6281 | Diff: -99.3097 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768805940.8085864 | SuccessRate: 100.00% (62/62)
[DEBUG] OrigSLO: 94.00 | Insertion Time: 1768805943.0980 | Wait Time: 0.0751 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0234 | Execution Time: 0.1401 | Diff: -93.7848 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768805943.314573 | SuccessRate: 100.00% (63/63)
[DEBUG] OrigSLO: 229.00 | Insertion Time: 1768805948.1424 | Wait Time: 0.0717 | prompt_tok= 4351 out_tok= 1024 total_tok= 5375 | TTFT: 0.0616 | Execution Time: 2.6262 | Diff: -226.3021 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768805950.8609567 | SuccessRate: 100.00% (64/64)
[DEBUG] OrigSLO: 65.00 | Insertion Time: 1768805953.1945 | Wait Time: 0.0403 | prompt_tok= 6059 out_tok= 1024 total_tok= 7083 | TTFT: 0.0898 | Execution Time: 2.6877 | Diff: -62.2720 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768805955.9519997 | SuccessRate: 100.00% (65/65)
[DEBUG] OrigSLO: 199.00 | Insertion Time: 1768805958.2885 | Wait Time: 0.1021 | prompt_tok= 5200 out_tok= 1024 total_tok= 6224 | TTFT: 0.0706 | Execution Time: 2.6439 | Diff: -196.2539 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768805961.0613348 | SuccessRate: 100.00% (66/66)
[DEBUG] OrigSLO: 159.00 | Insertion Time: 1768805963.2897 | Wait Time: 0.1132 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0222 | Execution Time: 0.1426 | Diff: -158.7442 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768805963.5464175 | SuccessRate: 100.00% (67/67)
[DEBUG] OrigSLO: 159.00 | Insertion Time: 1768805968.3160 | Wait Time: 0.1482 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0266 | Execution Time: 0.1343 | Diff: -158.7174 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768805968.5994997 | SuccessRate: 100.00% (68/68)
[DEBUG] OrigSLO: 175.00 | Insertion Time: 1768805973.4021 | Wait Time: 0.1073 | prompt_tok= 5703 out_tok= 1024 total_tok= 6727 | TTFT: 0.0838 | Execution Time: 2.6598 | Diff: -172.2329 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768805976.2012618 | SuccessRate: 100.00% (69/69)
